,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
548,548,568,"do not sell

o/o
","o/o
",No
549,549,583,"do not sell

o/o
","o/o
",No
550,550,66,"do not sell

o/o
","o/o
",No
551,551,565,"do not sell

o/o
","o/o
",No
552,552,874,"do not sell

o/o
","o/o
",No
553,553,768,"do not sell

o/o
","o/o
",No
554,554,117,"Do not sell my info Wi
","1
",Do not sell
555,555,459,"do not sell

o/o
","o/o
",No
556,556,2,"do not sell

1""
","1
",Do not sell
557,557,379,"do not sell

o/o
","o/o
",No
558,558,919,"do not sell

o/o
","o/o
",No
559,559,709,"do not sell

o/o
","o/o
",No
560,560,539,"do not sell

o/o
","o/o
",No
561,561,60,"do not sell

o/o
","o/o
",No
562,562,676,"do not sell

o/o
","o/o
",No
563,563,331,"do not sell

o/o
","o/o
",No
564,564,532,"do not sell

o/o
","o/o
",No
565,565,914,"do not sell

o/o
","o/o
",No
566,566,404,"do not sell

o/o
","o/o
",No
567,567,567,"do not sell

o/o
","o/o
",No
568,568,629,"do not sell

o/o
","o/o
",No
569,569,359,"do not sell

o/o
","o/o
",No
570,570,489,"do not sell

o/o
","o/o
",No
571,571,266,"do not sell

o/o
","o/o
",No
572,572,121,"do not sell

o/o
","o/o
",No
573,573,491,"do not sell

o/o
","o/o
",No
574,574,584,"do not sell

o/o
","o/o
",No
575,575,635,"do not sell

o/o
","o/o
",No
576,576,574,"do not sell

o/o
","o/o
",No
577,577,881,"do not sell

o/o
","o/o
",No
578,578,603,"do not sell

o/o
","o/o
",No
579,579,891,"do not sell

o/o
","o/o
",No
580,580,451,"do not sell

o/o
","o/o
",No
581,581,9,"California Do Not Sell] Wi
","1
",Do not sell
582,582,377,"do not sell

o/o
","o/o
",No
583,583,250,"do not sell

o/o
","o/o
",No
584,584,680,"do not sell

o/o
","o/o
",No
585,585,528,"do not sell

o/o
","o/o
",No
586,586,274,"Do Not Sell] Wi
","1
",Do not sell
587,587,207,"do not sell

o/o
","o/o
",No
588,588,183,"do not sell

o/o
","o/o
",No
589,589,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
590,590,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
591,591,648,"do not sell

o/o
","o/o
",No
592,592,195,"do not sell

1""
","1
",Do not sell
593,593,937,"do not sell

o/o
","o/o
",No
594,594,278,"do not sell

o/o
","o/o
",No
595,595,515,"do not sell

o/o
","o/o
",No
596,596,288,"do not sell

o/o
","o/o
",No
597,597,25,"do not sell

o/o
","o/o
",No
598,598,672,"do not sell

o/o
","o/o
",No
599,599,291,"do not sell

o/o
","o/o
",No
600,600,859,"do not sell

o/o
","o/o
",No
601,601,484,"do not sell

o/o
","o/o
",No
602,602,614,"do not sell

o/o
","o/o
",No
603,603,747,"do not sell

o/o
","o/o
",No
604,604,545,"do not sell

o/o
","o/o
",No
605,605,505,"do not sell

o/o
","o/o
",No
606,606,28,"do not sell

o/o
","o/o
",No
607,607,229,"do not sell

o/o
","o/o
",No
608,608,611,"do not sell

o/o
","o/o
",No
609,609,670,"do not sell

o/o
","o/o
",No
610,610,374,"do not sell

o/o
","o/o
",No
611,611,20,"do not sell

o/o
","o/o
",No
612,612,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
613,613,246,"do not sell

o/o
","o/o
",No
614,614,490,"do not sell

o/o
","o/o
",No
615,615,792,"do not sell

o/o
","o/o
",No
616,616,238,"Do Not Sell] Wi
","1
",Do not sell
617,617,738,"do not sell

o/o
","o/o
",No
618,618,174,"do not sell

o/o
","o/o
",No
619,619,526,"do not sell

o/o
","o/o
",No
620,620,607,"do not sell

o/o
","o/o
",No
621,621,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
622,622,706,"do not sell

o/o
","o/o
",No
623,623,517,"do not sell

o/o
","o/o
",No
624,624,230,"do not sell

1""
","1
",Do not sell
625,625,822,"do not sell

o/o
","o/o
",No
626,626,416,"do not sell

o/o
","o/o
",No
627,627,830,"do not sell

o/o
","o/o
",No
628,628,223,"do not sell

o/o
","o/o
",No
629,629,908,"do not sell

o/o
","o/o
",No
630,630,53,"do not sell

o/o
","o/o
",No
631,631,461,"do not sell

o/o
","o/o
",No
632,632,717,"do not sell

o/o
","o/o
",No
633,633,383,"do not sell

o/o
","o/o
",No
634,634,733,"do not sell

o/o
","o/o
",No
635,635,692,"do not sell

o/o
","o/o
",No
636,636,205,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
637,637,360,"do not sell

o/o
","o/o
",No
638,638,37,"do not sell

o/o
","o/o
",No
639,639,327,"do not sell

o/o
","o/o
",No
640,640,462,"do not sell

o/o
","o/o
",No
641,641,226,"do not sell

o/o
","o/o
",No
642,642,243,"do not sell

o/o
","o/o
",No
643,643,863,"do not sell

o/o
","o/o
",No
644,644,155,"do not sell

o/o
","o/o
",No
645,645,162,"do not sell

o/o
","o/o
",No
646,646,32,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
647,647,890,"do not sell

o/o
","o/o
",No
648,648,222,"do not sell

o/o
","o/o
",No
649,649,439,"do not sell

o/o
","o/o
",No
650,650,475,"do not sell

o/o
","o/o
",No
651,651,705,"do not sell

o/o
","o/o
",No
652,652,735,"do not sell

o/o
","o/o
",No
653,653,151,"do not sell

o/o
","o/o
",No
654,654,234,"do not sell

o/o
","o/o
",No
655,655,469,"do not sell

o/o
","o/o
",No
656,656,683,"do not sell

o/o
","o/o
",No
657,657,211,"do not sell

o/o
","o/o
",No
658,658,118,"do not sell

o/o
","o/o
",No
659,659,964,"do not sell

o/o
","o/o
",No
660,660,239,"do not sell

o/o
","o/o
",No
661,661,317,"do not sell

o/o
","o/o
",No
662,662,455,"do not sell

o/o
","o/o
",No
663,663,960,"do not sell

o/o
","o/o
",No
664,664,906,"do not sell

o/o
","o/o
",No
665,665,56,"do not sell

o/o
","o/o
",No
666,666,713,"do not sell

o/o
","o/o
",No
667,667,144,"do not sell

o/o
","o/o
",No
668,668,813,"do not sell

o/o
","o/o
",No
669,669,438,"do not sell

o/o
","o/o
",No
670,670,832,"do not sell

o/o
","o/o
",No
671,671,368,"do not sell

o/o
","o/o
",No
672,672,123,"California Do Not Sell] Wi
","1
",Do not sell
673,673,426,"do not sell

o/o
","o/o
",No
674,674,869,"do not sell

o/o
","o/o
",No
675,675,139,"do not sell

o/o
","o/o
",No
676,676,606,"do not sell

o/o
","o/o
",No
677,677,541,"do not sell

o/o
","o/o
",No
678,678,172,"do not sell

o/o
","o/o
",No
679,679,885,"do not sell

o/o
","o/o
",No
680,680,884,"do not sell

o/o
","o/o
",No
681,681,235,"Do Not Sell My Info| Wi
","1
",Do not sell
682,682,98,"Do Not Sell My Info| Wi
","1
",Do not sell
683,683,204,"do not sell

o/o
","o/o
",No
684,684,167,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
685,685,975,"do not sell

o/o
","o/o
",No
686,686,267,"do not sell

o/o
","o/o
",No
687,687,731,"do not sell

o/o
","o/o
",No
688,688,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
689,689,421,"do not sell

o/o
","o/o
",No
690,690,767,"do not sell

o/o
","o/o
",No
691,691,29,"do not sell

o/o
","o/o
",No
692,692,805,"do not sell

o/o
","o/o
",No
693,693,719,"do not sell

o/o
","o/o
",No
694,694,77,"do not sell

1""
","1
",Do not sell
695,695,977,"do not sell

o/o
","o/o
",No
696,696,171,"do not sell

o/o
","o/o
",No
697,697,301,"Do not sell my personal information| 1/1
","1
",Do not sell
698,698,657,"do not sell

o/o
","o/o
",No
699,699,673,"do not sell

o/o
","o/o
",No
700,700,1,"do not sell

o/o
","o/o
",No
701,701,449,"do not sell

o/o
","o/o
",No
702,702,601,"do not sell

o/o
","o/o
",No
703,703,457,"do not sell

o/o
","o/o
",No
704,704,197,"do not sell

o/o
","o/o
",No
705,705,760,"do not sell

o/o
","o/o
",No
706,706,154,"do not sell

o/o
","o/o
",No
707,707,948,"do not sell

o/o
","o/o
",No
708,708,585,"do not sell

o/o
","o/o
",No
709,709,353,"do not sell

o/o
","o/o
",No
710,710,73,"do not sell

o/o
","o/o
",No
711,711,559,"do not sell

o/o
","o/o
",No
712,712,320,"do not sell

o/o
","o/o
",No
713,713,51,"Do Not Sell My Person 1""
","1
",Do not sell
714,714,728,"do not sell

o/o
","o/o
",No
715,715,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
716,716,342,"do not sell

o/o
","o/o
",No
717,717,369,"do not sell

o/o
","o/o
",No
718,718,446,"do not sell

o/o
","o/o
",No
719,719,564,"do not sell

o/o
","o/o
",No
720,720,578,"do not sell

o/o
","o/o
",No
721,721,920,"do not sell

o/o
","o/o
",No
722,722,265,"do not sell

o/o
","o/o
",No
723,723,427,"do not sell

o/o
","o/o
",No
724,724,419,"do not sell

o/o
","o/o
",No
725,725,38,"do not sell

o/o
","o/o
",No
726,726,883,"do not sell

o/o
","o/o
",No
727,727,492,"do not sell

o/o
","o/o
",No
728,728,308,"do not sell

o/o
","o/o
",No
729,729,153,"do not sell

o/o
","o/o
",No
730,730,550,"do not sell

o/o
","o/o
",No
731,731,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
732,732,503,"do not sell

o/o
","o/o
",No
733,733,385,"do not sell

o/o
","o/o
",No
734,734,293,"Do Not Sell My information| Wi
","1
",Do not sell
735,735,631,"do not sell

o/o
","o/o
",No
736,736,181,"do not sell

o/o
","o/o
",No
737,737,499,"do not sell

o/o
","o/o
",No
738,738,443,"do not sell

o/o
","o/o
",No
739,739,347,"do not sell

o/o
","o/o
",No
740,740,741,"do not sell

o/o
","o/o
",No
741,741,570,"do not sell

o/o
","o/o
",No
742,742,448,"do not sell

o/o
","o/o
",No
743,743,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
744,744,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
745,745,261,"DO NOTSELL Wi
","1
",Do not sell
746,746,107,"Do Not Sell My Info| 0/0
","o/o
",Ambiguous
747,747,487,"do not sell

o/o
","o/o
",No
748,748,825,"do not sell

o/o
","o/o
",No
749,749,245,"do not sell

o/o
","o/o
",No
750,750,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
751,751,203,"do not sell

o/o
","o/o
",No
752,752,758,"do not sell

o/o
","o/o
",No
753,753,613,"do not sell

o/o
","o/o
",No
754,754,292,"do not sell

o/o
","o/o
",No
755,755,716,"do not sell

o/o
","o/o
",No
756,756,187,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
757,757,759,"do not sell

o/o
","o/o
",No
758,758,650,"do not sell

o/o
","o/o
",No
759,759,868,"do not sell

o/o
","o/o
",No
760,760,481,"do not sell

o/o
","o/o
",No
761,761,786,"do not sell

o/o
","o/o
",No
762,762,628,"do not sell

o/o
","o/o
",No
763,763,194,"do not sell

o/o
","o/o
",No
764,764,566,"do not sell

o/o
","o/o
",No
765,765,957,"do not sell

o/o
","o/o
",No
766,766,55,"do not sell

o/o
","o/o
",No
767,767,458,"do not sell

o/o
","o/o
",No
768,768,522,"do not sell

o/o
","o/o
",No
769,769,409,"do not sell

o/o
","o/o
",No
770,770,740,"do not sell

o/o
","o/o
",No
771,771,333,"do not sell

o/o
","o/o
",No
772,772,280,"Do not sell my info Wi
","1
",Do not sell
773,773,523,"do not sell

o/o
","o/o
",No
774,774,638,"do not sell

o/o
","o/o
",No
775,775,149,"do not sell

o/o
","o/o
",No
776,776,36,"do not sell

o/o
","o/o
",No
777,777,954,"do not sell

o/o
","o/o
",No
778,778,422,"do not sell

o/o
","o/o
",No
779,779,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
780,780,811,"do not sell

o/o
","o/o
",No
781,781,34,"do not sell

1""
","1
",Do not sell
782,782,102,"do not sell

1""
","1
",Do not sell
783,783,589,"do not sell

o/o
","o/o
",No
784,784,703,"do not sell

o/o
","o/o
",No
785,785,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
786,786,500,"do not sell

o/o
","o/o
",No
787,787,159,"do not sell

o/o
","o/o
",No
788,788,882,"do not sell

o/o
","o/o
",No
789,789,525,"do not sell

o/o
","o/o
",No
790,790,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
791,791,137,"Do not sell my info Wi
","1
",Do not sell
792,792,773,"do not sell

o/o
","o/o
",No
793,793,242,"do not sell

o/o
","o/o
",No
794,794,346,"do not sell

o/o
","o/o
",No
795,795,436,"do not sell

o/o
","o/o
",No
796,796,834,"do not sell

o/o
","o/o
",No
797,797,145,"do not sell

o/o
","o/o
",No
798,798,533,"do not sell

o/o
","o/o
",No
799,799,660,"do not sell

o/o
","o/o
",No
800,800,201,"do not sell

o/o
","o/o
",No
801,801,287,"do not sell

o/o
","o/o
",No
802,802,430,"do not sell

o/o
","o/o
",No
803,803,420,"do not sell

o/o
","o/o
",No
804,804,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
805,805,405,"do not sell

o/o
","o/o
",No
806,806,375,"do not sell

o/o
","o/o
",No
807,807,969,"do not sell

o/o
","o/o
",No
808,808,429,"do not sell

o/o
","o/o
",No
809,809,851,"do not sell

o/o
","o/o
",No
810,810,530,"do not sell

o/o
","o/o
",No
811,811,966,"do not sell

o/o
","o/o
",No
812,812,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
813,813,929,"do not sell

o/o
","o/o
",No
814,814,679,"do not sell

o/o
","o/o
",No
815,815,332,"do not sell

o/o
","o/o
",No
816,816,610,"do not sell

o/o
","o/o
",No
817,817,655,"do not sell

o/o
","o/o
",No
818,818,407,"do not sell

o/o
","o/o
",No
819,819,189,"do not sell

o/o
","o/o
",No
820,820,453,"do not sell

o/o
","o/o
",No
821,821,750,"do not sell

o/o
","o/o
",No
822,822,962,"do not sell

o/o
","o/o
",No
823,823,488,"do not sell

o/o
","o/o
",No
824,824,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
825,825,210,"do not sell

o/o
","o/o
",No
826,826,789,"do not sell

o/o
","o/o
",No
827,827,270,"do not sell

o/o
","o/o
",No
828,828,114,"do not sell

o/o
","o/o
",No
829,829,498,"do not sell

o/o
","o/o
",No
830,830,711,"do not sell

o/o
","o/o
",No
831,831,97,"Do not sell my personal information| 1/1
","1
",Do not sell
832,832,188,"do not sell

o/o
","o/o
",No
833,833,356,"do not sell

o/o
","o/o
",No
834,834,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
835,835,602,"do not sell

o/o
","o/o
",No
836,836,835,"do not sell

o/o
","o/o
",No
837,837,177,"do not sell

o/o
","o/o
",No
838,838,285,"do not sell

o/o
","o/o
",No
839,839,247,"do not sell

o/o
","o/o
",No
840,840,23,"do not sell

o/o
","o/o
",No
841,841,634,"do not sell

o/o
","o/o
",No
842,842,218,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
843,843,959,"do not sell

o/o
","o/o
",No
844,844,508,"do not sell

o/o
","o/o
",No
845,845,388,"do not sell

o/o
","o/o
",No
846,846,888,"do not sell

o/o
","o/o
",No
847,847,788,"do not sell

o/o
","o/o
",No
848,848,165,"do not sell

o/o
","o/o
",No
849,849,35,"do not sell

1""
","1
",Do not sell
850,850,893,"do not sell

o/o
","o/o
",No
851,851,476,"do not sell

o/o
","o/o
",No
852,852,284,"do not sell

o/o
","o/o
",No
853,853,410,"do not sell

o/o
","o/o
",No
854,854,63,"do not sell

o/o
","o/o
",No
855,855,958,"do not sell

o/o
","o/o
",No
856,856,281,"do not sell

o/o
","o/o
",No
857,857,783,"do not sell

o/o
","o/o
",No
858,858,196,"do not sell

o/o
","o/o
",No
859,859,814,"do not sell

o/o
","o/o
",No
860,860,249,"do not sell

o/o
","o/o
",No
861,861,304,"do not sell

o/o
","o/o
",No
862,862,152,"Do Not Sell My information| Wi
","1
",Do not sell
863,863,147,"do not sell

o/o
","o/o
",No
864,864,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
865,865,182,"do not sell

o/o
","o/o
",No
866,866,132,"Do Not Sell My Info| Wi
","1
",Do not sell
867,867,85,"do not sell

o/o
","o/o
",No
868,868,946,"do not sell

o/o
","o/o
",No
869,869,892,"do not sell

o/o
","o/o
",No
870,870,273,"do not sell

o/o
","o/o
",No
871,871,450,"do not sell

o/o
","o/o
",No
872,872,781,"do not sell

o/o
","o/o
",No
873,873,931,"do not sell

o/o
","o/o
",No
