,Index,Do not sell Text,Do not sell Found,Search bar status
554,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
555,210,"do not sell

o/o
","o/o
",No
556,270,"do not sell

o/o
","o/o
",No
557,114,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
558,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
559,97,"Do not sell my personal information| 1/1
","1
",Do not sell
560,188,"do not sell

o/o
","o/o
",No
561,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
562,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
563,177,"do not sell

o/o
","o/o
",No
564,285,"do not sell

o/o
","o/o
",No
565,247,"do not sell

o/o
","o/o
",No
566,23,"do not sell

o/o
","o/o
",No
567,218,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
568,553,"do not sell

o/o
","o/o
",No
569,508,"do not sell

1""
","1
",Do not sell
570,388,"do not sell

o/o
","o/o
",No
571,165,"do not sell

o/o
","o/o
",No
572,35,"do not sell

1""
","1
",Do not sell
573,476,"do not sell

o/o
","o/o
",No
574,284,"do not sell

o/o
","o/o
",No
575,410,"do not sell

o/o
","o/o
",No
576,63,"do not sell

o/o
","o/o
",No
577,281,"do not sell

o/o
","o/o
",No
578,196,"do not sell

o/o
","o/o
",No
579,249,"do not sell

o/o
","o/o
",No
580,304,"do not sell

o/o
","o/o
",No
581,152,"Do Not Sell My information| Wi
","1
",Do not sell
582,147,"do not sell

o/o
","o/o
",No
583,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
584,182,"do not sell

o/o
","o/o
",No
585,132,"Do Not Sell My Info| Wi
","1
",Do not sell
586,85,"do not sell

o/o
","o/o
",No
587,273,"do not sell

o/o
","o/o
",No
588,450,"do not sell

o/o
","o/o
",No
