,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
514,514,220,"do not sell

o/o
","o/o
",No
515,515,138,"do not sell

o/o
","o/o
",No
516,516,730,"do not sell

o/o
","o/o
",No
517,517,634,"do not sell

o/o
","o/o
",No
518,518,229,"do not sell

o/o
","o/o
",No
519,519,778,"do not sell

o/o
","o/o
",No
520,520,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
521,521,628,"Do not sell or share my info| Wi
","1
",Do not sell or share
522,522,492,"do not sell

o/o
","o/o
",No
523,523,458,"do not sell

o/o
","o/o
",No
524,524,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
525,525,435,"do not sell

o/o
","o/o
",No
526,526,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
527,527,66,"do not sell

o/o
","o/o
",No
528,528,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
529,529,733,"Do not sell my personal information| 1/1
","1
",Do not sell
530,530,430,"do not sell

o/o
","o/o
",No
531,531,200,"do not sell

o/o
","o/o
",No
532,532,274,"Do Not Sell] Wi
","1
",Do not sell
533,533,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
534,534,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
535,535,460,"do not sell

o/o
","o/o
",No
536,536,380,,,Ambiguous
537,537,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
538,538,474,"do not sell

o/o
","o/o
",No
539,539,781,"do not sell

o/o
","o/o
",No
540,540,526,"do not sell

o/o
","o/o
",No
541,541,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
542,542,259,,,Ambiguous
543,543,533,"do not sell

o/o
","o/o
",No
544,544,282,"do not sell

o/o
","o/o
",No
545,545,383,"do not sell

o/o
","o/o
",No
546,546,79,"do not sell

o/o
","o/o
",No
547,547,725,"do not sell

o/o
","o/o
",No
548,548,156,"do not sell

o/o
","o/o
",No
549,549,298,"do not sell

o/o
","o/o
",No
550,550,508,"do not sell

1""
","1
",Do not sell
551,551,710,"do not sell

1""
","1
",Do not sell
552,552,543,"do not sell

o/o
","o/o
",No
553,553,241,"do not sell

o/o
","o/o
",No
554,554,551,"do not sell

o/o
","o/o
",No
555,555,102,"do not sell

1""
","1
",Do not sell
556,556,741,"do not sell

o/o
","o/o
",No
557,557,132,"do not sell

1""
","1
",Do not sell
558,558,197,"do not sell

o/o
","o/o
",No
559,559,264,"do not sell

o/o
","o/o
",No
560,560,457,"do not sell

o/o
","o/o
",No
561,561,328,"do not sell

o/o
","o/o
",No
562,562,240,"do not sell

o/o
","o/o
",No
563,563,684,"do not sell

o/o
","o/o
",No
564,564,729,"do not sell

o/o
","o/o
",No
565,565,293,"Do Not Sell My information| Wi
","1
",Do not sell
566,566,746,"do not sell

o/o
","o/o
",No
567,567,363,"do not sell

o/o
","o/o
",No
568,568,500,"do not sell

o/o
","o/o
",No
569,569,790,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
570,570,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
571,571,659,"do not sell

o/o
","o/o
",No
572,572,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
573,573,345,"do not sell

o/o
","o/o
",No
574,574,671,"iell or share my personal information| 1/1
","1
",Do not sell or share
575,575,216,"do not sell

o/o
","o/o
",No
576,576,354,"do not sell

o/o
","o/o
",No
577,577,106,"do not sell

o/o
","o/o
",No
578,578,581,"do not sell

o/o
","o/o
",No
579,579,9,"California Do Not Sell] Wi
","1
",Do not sell
580,580,470,"do not sell

o/o
","o/o
",No
581,581,47,"do not sell

o/o
","o/o
",No
582,582,737,"Do not sell my personal information| 1/1
","1
",Do not sell
583,583,275,"Do Not Sell] Wi
","1
",Do not sell
584,584,787,"do not sell

o/o
","o/o
",No
585,585,86,"do not sell

o/o
","o/o
",No
586,586,568,"do not sell

o/o
","o/o
",No
587,587,722,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
588,588,582,"DoN 1""
","1
",Do not sell
589,589,764,"do not sell

o/o
","o/o
",No
590,590,307,"do not sell

o/o
","o/o
",No
591,591,247,"do not sell

o/o
","o/o
",No
592,592,360,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
593,593,228,"do not sell

o/o
","o/o
",No
594,594,272,"do not sell

o/o
","o/o
",No
595,595,570,"do not sell

o/o
","o/o
",No
596,596,385,"do not sell

o/o
","o/o
",No
597,597,320,"do not sell

o/o
","o/o
",No
598,598,15,"do not sell

o/o
","o/o
",No
599,599,352,"do not sell

o/o
","o/o
",No
600,600,318,"do not sell

o/o
","o/o
",No
601,601,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
602,602,623,"do not sell

o/o
","o/o
",No
603,603,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
604,604,682,"do not sell

o/o
","o/o
",No
605,605,20,"do not sell

o/o
","o/o
",No
606,606,683,"do not sell

o/o
","o/o
",No
607,607,387,"do not sell

o/o
","o/o
",No
608,608,437,"do not sell

o/o
","o/o
",No
609,609,150,"do not sell

1""
","1
",Do not sell
610,610,740,"do not sell

o/o
","o/o
",No
611,611,611,"do not sell

o/o
","o/o
",No
612,612,408,"do not sell

o/o
","o/o
",No
613,613,736,"do not sell

o/o
","o/o
",No
614,614,468,"do not sell

o/o
","o/o
",No
615,615,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
616,616,652,"do not sell

o/o
","o/o
",No
617,617,473,"do not sell

o/o
","o/o
",No
618,618,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
619,619,805,"do not sell

o/o
","o/o
",No
620,620,326,"do not sell

o/o
","o/o
",No
621,621,72,"do not sell

o/o
","o/o
",No
622,622,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
623,623,560,"do not sell

o/o
","o/o
",No
624,624,118,"do not sell

o/o
","o/o
",No
625,625,641,"do not sell

o/o
","o/o
",No
626,626,807,,,Ambiguous
627,627,676,"do not sell

1""
","1
",Do not sell
628,628,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
629,629,728,"do not sell

o/o
","o/o
",No
630,630,419,"do not sell

o/o
","o/o
",No
631,631,134,"do not sell

o/o
","o/o
",No
632,632,541,"do not sell

o/o
","o/o
",No
633,633,77,"do not sell

1""
","1
",Do not sell
634,634,285,"do not sell

o/o
","o/o
",No
635,635,271,"do not sell

o/o
","o/o
",No
636,636,595,"do not sell

o/o
","o/o
",No
637,637,187,"do not sell

o/o
","o/o
",No
638,638,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
639,639,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
640,640,58,"do not sell

o/o
","o/o
",No
641,641,588,"do not sell

o/o
","o/o
",No
642,642,504,"do not sell

o/o
","o/o
",No
643,643,367,"do not sell

o/o
","o/o
",No
644,644,35,"do not sell

1""
","1
",Do not sell
645,645,442,"do not sell

o/o
","o/o
",No
646,646,306,"do not sell

o/o
","o/o
",No
647,647,592,"do not sell

o/o
","o/o
",No
648,648,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
649,649,660,"do not sell

o/o
","o/o
",No
650,650,137,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
651,651,212,"do not sell

o/o
","o/o
",No
652,652,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
653,653,389,"do not sell

o/o
","o/o
",No
654,654,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
655,655,151,"do not sell

o/o
","o/o
",No
656,656,723,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell
657,657,243,"do not sell

o/o
","o/o
",No
658,658,451,"do not sell

o/o
","o/o
",No
659,659,767,"do not sell

o/o
","o/o
",No
660,660,162,"ot sell]

o/o
",,Ambiguous
661,661,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
662,662,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous
663,663,256,"do not sell

o/o
","o/o
",No
664,664,170,"do not sell

o/o
","o/o
",No
665,665,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
666,666,199,"do not sell

o/o
","o/o
",No
667,667,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
668,668,462,"do not sell

o/o
","o/o
",No
669,669,224,"iell or share my personal information| 1/1
","1
",Do not sell or share
670,670,646,"do not sell

o/o
","o/o
",No
671,671,456,"do not sell

o/o
","o/o
",No
672,672,784,,,Ambiguous
673,673,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
674,674,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
675,675,120,"do not sell

1""
","1
",Do not sell
676,676,242,"do not sell

o/o
","o/o
",No
677,677,38,"do not sell

1""
","1
",Do not sell
678,678,749,"do not sell

o/o
","o/o
",No
679,679,19,"Do Not Sell My information| Wi
","1
",Do not sell
680,680,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
681,681,388,"do not sell

o/o
","o/o
",No
682,682,265,"do not sell

o/o
","o/o
",No
683,683,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
684,684,239,"do not sell

o/o
","o/o
",No
685,685,90,"do not sell

o/o
","o/o
",No
686,686,334,"Do Not Sell My information| Wi
","1
",Do not sell
687,687,49,"do not sell

o/o
","o/o
",No
688,688,423,"do not sell

o/o
","o/o
",No
689,689,598,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
690,690,183,"do not sell

1""
","1
",Do not sell
691,691,488,"do not sell

o/o
","o/o
",No
692,692,661,"do not sell

o/o
","o/o
",No
693,693,195,"do not sell

o/o
","o/o
",No
694,694,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
695,695,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
696,696,427,"do not sell

o/o
","o/o
",No
697,697,6,"do not sell

o/o
","o/o
",No
698,698,604,"do not sell

o/o
","o/o
",No
699,699,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
700,700,771,"Do not sell my personal information| 1/1
","1
",Do not sell
701,701,747,"do not sell

o/o
","o/o
",No
702,702,105,"do not sell

o/o
","o/o
",No
703,703,61,"do not sell

o/o
","o/o
",No
704,704,123,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
705,705,804,"Do Not Sell My information| Wi
","1
",Do not sell
706,706,690,"do not sell

o/o
","o/o
",No
707,707,615,"do not sell

o/o
","o/o
",No
708,708,231,"do not sell

o/o
","o/o
",No
709,709,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
710,710,308,"do not sell

o/o
","o/o
",No
711,711,393,"do not sell

o/o
","o/o
",No
712,712,617,"do not sell

o/o
","o/o
",No
713,713,152,"Do Not Sell My information| Wi
","1
",Do not sell
714,714,330,"do not sell

o/o
","o/o
",No
715,715,546,"do not sell

o/o
","o/o
",No
716,716,127,"do not sell

o/o
","o/o
",No
717,717,695,"do not sell

o/o
","o/o
",No
718,718,606,"do not sell

o/o
","o/o
",No
719,719,99,"do not sell

o/o
","o/o
",No
720,720,238,"Do Not Sell] Wi
","1
",Do not sell
721,721,193,"do not sell

o/o
","o/o
",No
722,722,627,"do not sell

1""
","1
",Do not sell
723,723,104,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
724,724,609,"do not sell

o/o
","o/o
",No
725,725,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
726,726,147,"do not sell

o/o
","o/o
",No
727,727,667,"do not sell

o/o
","o/o
",No
728,728,477,"do not sell

o/o
","o/o
",No
729,729,765,"do not sell

o/o
","o/o
",No
730,730,713,"do not sell

o/o
","o/o
",No
731,731,566,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
732,732,544,"do not sell

o/o
","o/o
",No
733,733,590,"do not sell

o/o
","o/o
",No
734,734,587,"do not sell

o/o
","o/o
",No
735,735,753,"do not sell

o/o
","o/o
",No
736,736,309,"do not sell

o/o
","o/o
",No
737,737,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
738,738,96,"do not sell

1""
","1
",Do not sell
739,739,772,"do not sell

1""
","1
",Do not sell
740,740,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
741,741,215,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell
742,742,128,"do not sell

o/o
","o/o
",No
743,743,409,"do not sell

o/o
","o/o
",No
744,744,416,"do not sell

o/o
","o/o
",No
745,745,515,"do not sell

o/o
","o/o
",No
746,746,448,"do not sell

o/o
","o/o
",No
747,747,343,"do not sell

o/o
","o/o
",No
748,748,553,"do not sell

o/o
","o/o
",No
749,749,585,"do not sell

o/o
","o/o
",No
750,750,322,"do not sell

o/o
","o/o
",No
751,751,639,"do not sell

o/o
","o/o
",No
752,752,103,"do not sell

o/o
","o/o
",No
753,753,600,"do not sell

o/o
","o/o
",No
754,754,381,"iell or share my personal information| 1/1
","1
",Do not sell or share
755,755,295,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
756,756,45,"do not sell

o/o
","o/o
",No
757,757,793,"do not sell

o/o
","o/o
",No
758,758,379,"do not sell

o/o
","o/o
",No
759,759,521,"do not sell

o/o
","o/o
",No
760,760,85,"do not sell

o/o
","o/o
",No
761,761,177,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
762,762,36,"do not sell

o/o
","o/o
",No
763,763,719,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
764,764,575,"do not sell

o/o
","o/o
",No
765,765,14,"do not sell

o/o
","o/o
",No
766,766,471,"do not sell

o/o
","o/o
",No
767,767,140,"do not sell

o/o
","o/o
",No
768,768,361,"do not sell

o/o
","o/o
",No
769,769,484,"do not sell

o/o
","o/o
",No
770,770,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
771,771,341,"do not sell

o/o
","o/o
",No
772,772,16,"do not sell

o/o
","o/o
",No
773,773,157,"do not sell

o/o
","o/o
",No
774,774,525,"do not sell

o/o
","o/o
",No
775,775,73,"do not sell

o/o
","o/o
",No
776,776,139,"do not sell

o/o
","o/o
",No
777,777,754,"do not sell

o/o
","o/o
",No
778,778,563,"do not sell

o/o
","o/o
",No
779,779,554,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
780,780,153,"do not sell

o/o
","o/o
",No
781,781,336,"do not sell

o/o
","o/o
",No
782,782,27,"do not sell

o/o
","o/o
",No
783,783,406,"do not sell

o/o
","o/o
",No
784,784,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
785,785,403,"Do Not Sell My Info| Wi
","1
",Do not sell
786,786,424,"do not sell

o/o
","o/o
",No
787,787,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
788,788,415,"do not sell

o/o
","o/o
",No
789,789,143,"do not sell

o/o
","o/o
",No
790,790,745,"do not sell

o/o
","o/o
",No
791,791,291,"do not sell

o/o
","o/o
",No
792,792,674,"do not sell

1""
","1
",Do not sell
793,793,497,"do not sell

o/o
","o/o
",No
794,794,17,"Do Not Sell My information| Wi
","1
",Do not sell
795,795,149,"do not sell

o/o
","o/o
",No
796,796,491,"do not sell

o/o
","o/o
",No
797,797,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
798,798,557,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
799,799,122,"do not sell

o/o
","o/o
",No
800,800,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
801,801,444,"do not sell

1""
","1
",Do not sell
802,802,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
803,803,59,"do not sell

o/o
","o/o
",No
804,804,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
805,805,540,"do not sell

o/o
","o/o
",No
806,806,129,"do not sell

o/o
","o/o
",No
807,807,283,"do not sell

o/o
","o/o
",No
