,Index,Do not sell Text,Do not sell Found,Search bar status
555,952,"do not sell

o/o
","o/o
",No
556,497,"do not sell

o/o
","o/o
",No
557,82,"do not sell

o/o
","o/o
",No
558,708,"do not sell

1""
","1
",Do not sell
559,348,"do not sell

o/o
","o/o
",No
560,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
561,879,"do not sell

o/o
","o/o
",No
562,131,"© Not Sell My Info || Wi
","1
",Do not sell
563,843,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
564,643,"do not sell

o/o
","o/o
",No
565,103,"do not sell

o/o
","o/o
",No
566,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
567,913,"do not sell

o/o
","o/o
",No
568,871,"do not sell

1""
","1
",Do not sell
569,371,"do not sell

o/o
","o/o
",No
570,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
571,594,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
572,996,"do not sell

o/o
","o/o
",No
573,910,"do not sell

o/o
","o/o
",No
574,880,"Do Not Sell My Pl Wi
","1
",Do not sell
575,83,"do not sell

o/o
","o/o
",No
576,1038,"do not sell

o/o
","o/o
",No
577,501,"do not sell

o/o
","o/o
",No
578,590,"do not sell

o/o
","o/o
",No
579,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
580,349,"do not sell

o/o
","o/o
",No
581,1019,"do not sell

o/o
","o/o
",No
582,659,"do not sell

o/o
","o/o
",No
583,988,"do not sell

o/o
","o/o
",No
584,665,"iell or share my personal information| 1/1
","1
",Do not sell or share
585,156,"do not sell

o/o
","o/o
",No
586,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
587,623,"do not sell

o/o
","o/o
",No
588,785,"do not sell

o/o
","o/o
",No
589,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
590,160,"Do not sell my info Wi
","1
",Do not sell
591,452,"do not sell

o/o
","o/o
",No
592,389,"do not sell

o/o
","o/o
",No
593,208,"do not sell

o/o
","o/o
",No
594,582,"63/92
","3/92
",Ambiguous
595,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
596,340,"do not sell

o/o
","o/o
",No
597,124,"do not sell

o/o
","o/o
",No
598,370,"do not sell

1""
","1
",Do not sell
599,84,"do not sell

o/o
","o/o
",No
600,352,"do not sell

o/o
","o/o
",No
601,734,"do not sell

o/o
","o/o
",No
602,661,"do not sell

o/o
","o/o
",No
603,867,"do not sell

o/o
","o/o
",No
604,127,"do not sell

o/o
","o/o
",No
605,119,"Do not sell my info Wi
","1
",Do not sell
606,689,"do not sell

o/o
","o/o
",No
607,1068,"do not sell

o/o
","o/o
",No
608,199,"do not sell

o/o
","o/o
",No
609,1088,"do not sell

o/o
","o/o
",No
610,255,"do not sell

o/o
","o/o
",No
611,663,"do not sell

o/o
","o/o
",No
612,812,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
613,465,"do not sell

o/o
","o/o
",No
614,92,"do not sell

o/o
","o/o
",No
615,912,"do not sell

o/o
","o/o
",No
616,520,"do not sell

o/o
","o/o
",No
617,538,"do not sell

o/o
","o/o
",No
618,748,,,Ambiguous
619,279,"do not sell

o/o
","o/o
",No
620,1009,"do not sell

o/o
","o/o
",No
621,157,"do not sell

o/o
","o/o
",No
622,447,"do not sell

o/o
","o/o
",No
623,722,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
624,511,"do not sell

o/o
","o/o
",No
625,936,"do not sell

o/o
","o/o
",No
626,715,"do not sell

1""
","1
",Do not sell
627,335,"do not sell

o/o
","o/o
",No
628,101,"do not sell

o/o
","o/o
",No
629,686,"do not sell

o/o
","o/o
",No
630,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
631,454,"Do Not Sell My Pl Wi
","1
",Do not sell
632,173,"do not sell

o/o
","o/o
",No
633,653,"do not sell

o/o
","o/o
",No
634,468,"do not sell

o/o
","o/o
",No
635,540,"do not sell

o/o
","o/o
",No
636,842,"do not sell

o/o
","o/o
",No
637,828,"do not sell

o/o
","o/o
",No
638,129,"do not sell

o/o
","o/o
",No
639,18,"Do Not Sell My information| Wi
","1
",Do not sell
640,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
641,262,"do not sell

o/o
","o/o
",No
642,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
643,406,"do not sell

o/o
","o/o
",No
644,1070,"do not sell

o/o
","o/o
",No
645,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
646,463,"do not sell

o/o
","o/o
",No
647,464,"do not sell

o/o
","o/o
",No
648,518,"do not sell

o/o
","o/o
",No
649,216,"do not sell

o/o
","o/o
",No
650,403,"Do Not Sell My Info| Wi
","1
",Do not sell
651,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
652,630,"do not sell

o/o
","o/o
",No
653,1001,"do not sell

o/o
","o/o
",No
654,0,"do not sell

1""
","1
",Do not sell
655,46,"do not sell

o/o
","o/o
",No
656,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous
657,259,"Do Not Sell My Info - CA only,

1""
","1
",Do not sell
658,979,"do not sell

o/o
","o/o
",No
659,827,"do not sell

o/o
","o/o
",No
660,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
661,577,"do not sell

o/o
","o/o
",No
662,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
663,612,,,Ambiguous
664,478,"do not sell

1""
","1
",Do not sell
665,473,"do not sell

o/o
","o/o
",No
666,248,"do not sell

o/o
","o/o
",No
667,90,"do not sell

o/o
","o/o
",No
668,50," 

of My Sensitive Personal Information| 1/1
","1
",Do not sell
669,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
670,870,"do not sell

o/o
","o/o
",No
671,27,"do not sell

o/o
","o/o
",No
672,417,"do not sell

o/o
","o/o
",No
673,1067,"do not sell

o/o
","o/o
",No
674,363,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
675,572,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
676,877,"do not sell

o/o
","o/o
",No
677,355,"do not sell

o/o
","o/o
",No
678,418,"do not sell

o/o
","o/o
",No
679,33,"do not sell

o/o
","o/o
",No
680,440,"do not sell

o/o
","o/o
",No
681,10,"do not sell

o/o
","o/o
",No
682,113,"do not sell

1""
","1
",Do not sell
683,622,"Do Not Sell My information| Wi
","1
",Do not sell
684,1037,"do not sell

o/o
","o/o
",No
685,690,"do not sell

o/o
","o/o
",No
686,544,"do not sell

o/o
","o/o
",No
687,392,"do not sell

o/o
","o/o
",No
688,841,"do not sell

o/o
","o/o
",No
689,967,"do not sell

o/o
","o/o
",No
690,128,"do not sell

o/o
","o/o
",No
691,1061,"do not sell

1""
","1
",Do not sell
692,122,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
693,1069,"do not sell

o/o
","o/o
",No
694,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
695,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
696,460,"do not sell

o/o
","o/o
",No
697,58,"do not sell

o/o
","o/o
",No
698,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
699,604,"do not sell

o/o
","o/o
",No
700,339,"do not sell

o/o
","o/o
",No
701,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
702,568,"do not sell

o/o
","o/o
",No
703,583,"do not sell

1""
","1
",Do not sell
704,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
705,66,"do not sell

o/o
","o/o
",No
706,565,"do not sell

o/o
","o/o
",No
707,1054,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
708,874,"do not sell

o/o
","o/o
",No
709,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
710,117,"Do not sell my info Wi
","1
",Do not sell
711,459,"do not sell

o/o
","o/o
",No
712,763,"do not sell

o/o
","o/o
",No
713,2,"do not sell

1""
","1
",Do not sell
714,379,"do not sell

o/o
","o/o
",No
715,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
716,1006,"do not sell

o/o
","o/o
",No
717,709,"Do Not Sell My Info| Wi
","1
",Do not sell
718,539,"do not sell

o/o
","o/o
",No
719,60,"do not sell

o/o
","o/o
",No
720,676,"do not sell

1""
","1
",Do not sell
721,536,"do not sell

o/o
","o/o
",No
722,331,"do not sell

o/o
","o/o
",No
723,532,"do not sell

o/o
","o/o
",No
724,916,"do not sell

o/o
","o/o
",No
725,914,"do not sell

o/o
","o/o
",No
726,404,"do not sell

o/o
","o/o
",No
727,567,"do not sell

o/o
","o/o
",No
728,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
729,359,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
730,489,"do not sell

o/o
","o/o
",No
731,266,"do not sell

o/o
","o/o
",No
732,121,"do not sell

o/o
","o/o
",No
733,491,"do not sell

o/o
","o/o
",No
734,584,"do not sell

o/o
","o/o
",No
735,635,"iell or share my personal information| 1/1
","1
",Do not sell or share
736,574,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
737,881,"do not sell

o/o
","o/o
",No
738,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
739,891,"do not sell

o/o
","o/o
",No
740,451,"do not sell

o/o
","o/o
",No
741,9,"California Do Not Sell] Wi
","1
",Do not sell
742,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
743,250,"do not sell

o/o
","o/o
",No
744,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
745,528,"do not sell

o/o
","o/o
",No
746,274,"Do Not Sell] Wi
","1
",Do not sell
747,934,"Do Not Sell or Share My Info| 0/0
","o/o
",Ambiguous
748,207,"do not sell

o/o
","o/o
",No
749,183,"do not sell

1""
","1
",Do not sell
750,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
751,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
752,998,"do not sell

o/o
","o/o
",No
753,648,"do not sell

o/o
","o/o
",No
754,195,"do not sell

o/o
","o/o
",No
755,937,"do not sell

o/o
","o/o
",No
756,278,"do not sell

o/o
","o/o
",No
757,515,"do not sell

o/o
","o/o
",No
758,696,"do not sell

o/o
","o/o
",No
759,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
760,288,"do not sell

o/o
","o/o
",No
761,25,"do not sell

o/o
","o/o
",No
762,672,"do not sell

o/o
","o/o
",No
763,291,"do not sell

o/o
","o/o
",No
764,859,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
765,484,"do not sell

o/o
","o/o
",No
766,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
767,614,"do not sell

o/o
","o/o
",No
768,747,"do not sell

o/o
","o/o
",No
769,545,"do not sell

o/o
","o/o
",No
770,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
771,28,"do not sell

o/o
","o/o
",No
772,229,"do not sell

o/o
","o/o
",No
773,986,"do not sell

o/o
","o/o
",No
774,611,"do not sell

o/o
","o/o
",No
775,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
776,586,"do not sell

o/o
","o/o
",No
777,374,"do not sell

o/o
","o/o
",No
778,20,"do not sell

o/o
","o/o
",No
779,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
780,246,"do not sell

o/o
","o/o
",No
781,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
782,792,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
783,698,"do not sell

o/o
","o/o
",No
784,238,"Do Not Sell] Wi
","1
",Do not sell
785,1029,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
786,1043,"do not sell

o/o
","o/o
",No
787,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
788,174,"do not sell

o/o
","o/o
",No
789,526,"do not sell

o/o
","o/o
",No
790,607,"do not sell

o/o
","o/o
",No
791,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
792,706,"do not sell

1""
","1
",Do not sell
793,517,"do not sell

o/o
","o/o
",No
794,230,"do not sell

1""
","1
",Do not sell
795,987,"do not sell

o/o
","o/o
",No
796,822,"do not sell

o/o
","o/o
",No
797,416,"do not sell

o/o
","o/o
",No
798,830,"do not sell

o/o
","o/o
",No
799,223,"do not sell

o/o
","o/o
",No
800,971,"do not sell

1""
","1
",Do not sell
801,908,"do not sell

o/o
","o/o
",No
802,53,"Do Not Sell My Info| Wi
","1
",Do not sell
803,461,"do not sell

o/o
","o/o
",No
804,717,"do not sell

1""
","1
",Do not sell
805,383,"do not sell

o/o
","o/o
",No
806,733,"Do not sell my personal information| 1/1
","1
",Do not sell
807,692,"do not sell

1""
","1
",Do not sell
808,205,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
809,360,"do not sell

o/o
","o/o
",No
810,37,"do not sell

o/o
","o/o
",No
811,327,"do not sell

o/o
","o/o
",No
812,462,"do not sell

o/o
","o/o
",No
813,226,"do not sell

o/o
","o/o
",No
814,1045,"do not sell

o/o
","o/o
",No
815,243,"do not sell

o/o
","o/o
",No
816,863,"do not sell

o/o
","o/o
",No
817,155,"do not sell

o/o
","o/o
",No
818,162,"do not sell

o/o
","o/o
",No
819,32,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
820,890,"do not sell

o/o
","o/o
",No
821,222,"do not sell

o/o
","o/o
",No
822,439,"do not sell

o/o
","o/o
",No
823,475,"do not sell

o/o
","o/o
",No
824,705,"do not sell

o/o
","o/o
",No
825,735,"do not sell

o/o
","o/o
",No
826,151,"do not sell

o/o
","o/o
",No
827,234,"do not sell

o/o
","o/o
",No
828,469,"do not sell

o/o
","o/o
",No
829,683,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
830,211,"do not sell

o/o
","o/o
",No
831,118,"do not sell

o/o
","o/o
",No
832,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
833,964,"do not sell

o/o
","o/o
",No
834,239,"do not sell

o/o
","o/o
",No
835,317,"do not sell

o/o
","o/o
",No
836,1034,"do not sell

o/o
","o/o
",No
837,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
838,455,"do not sell

o/o
","o/o
",No
839,960,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
840,906,"do not sell

o/o
","o/o
",No
841,56,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
842,713,"do not sell

o/o
","o/o
",No
843,144,"do not sell

o/o
","o/o
",No
844,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
845,438,"do not sell

o/o
","o/o
",No
846,832,"do not sell

o/o
","o/o
",No
847,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
848,123,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
849,1015,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
850,1056,"do not sell

o/o
","o/o
",No
851,426,"do not sell

1""
","1
",Do not sell
852,869,"do not sell

o/o
","o/o
",No
853,139,"do not sell

o/o
","o/o
",No
854,606,"do not sell

o/o
","o/o
",No
855,541,"do not sell

o/o
","o/o
",No
856,172,"do not sell

o/o
","o/o
",No
857,885,"do not sell

1""
","1
",Do not sell
858,884,"do not sell

o/o
","o/o
",No
859,235,"Do Not Sell My Info| Wi
","1
",Do not sell
860,98,"Do Not Sell My Info| Wi
","1
",Do not sell
861,204,"do not sell

o/o
","o/o
",No
862,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
863,975,"do not sell

o/o
","o/o
",No
864,267,"do not sell

o/o
","o/o
",No
865,731,"do not sell

o/o
","o/o
",No
866,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
867,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
868,767,"do not sell

o/o
","o/o
",No
869,1078,"do not sell

o/o
","o/o
",No
870,29,"do not sell

o/o
","o/o
",No
871,805,"do not sell

o/o
","o/o
",No
872,719,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
873,77,"do not sell

1""
","1
",Do not sell
874,977,"do not sell

o/o
","o/o
",No
875,171,"do not sell

o/o
","o/o
",No
876,678,"do not sell

o/o
","o/o
",No
877,301,"Do not sell my personal information| 1/1
","1
",Do not sell
878,657,"do not sell

o/o
","o/o
",No
879,673,"iell or share my personal information| 0/0
","o/o
",Ambiguous
880,1,"do not sell

o/o
","o/o
",No
881,896,"do not sell

o/o
","o/o
",No
882,449,"do not sell

o/o
","o/o
",No
883,601,"do not sell

o/o
","o/o
",No
884,457,"do not sell

o/o
","o/o
",No
885,197,"do not sell

o/o
","o/o
",No
886,760,"do not sell

o/o
","o/o
",No
887,154,"do not sell

o/o
","o/o
",No
888,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
889,948,"do not sell

o/o
","o/o
",No
890,585,"do not sell

o/o
","o/o
",No
891,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
892,73,"do not sell

o/o
","o/o
",No
893,559,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
894,320,"do not sell

o/o
","o/o
",No
895,51,"Do Not Sell or Share My Per 1""
","1
",Do not sell or share
896,728,"do not sell

o/o
","o/o
",No
897,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
898,991,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
899,342,"do not sell

o/o
","o/o
",No
900,369,"do not sell

o/o
","o/o
",No
901,446,"iell or share my personal information| 1/1
","1
",Do not sell or share
902,564,,,Ambiguous
903,578,"do not sell

1""
","1
",Do not sell
904,1058,"do not sell

o/o
","o/o
",No
905,367,"do not sell

o/o
","o/o
",No
906,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous
907,265,"do not sell

o/o
","o/o
",No
908,1049,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
909,427,"do not sell

o/o
","o/o
",No
910,561,"do not sell

o/o
","o/o
",No
911,1085,"do not sell

o/o
","o/o
",No
912,419,"do not sell

o/o
","o/o
",No
913,38,"do not sell

1""
","1
",Do not sell
914,883,"do not sell

o/o
","o/o
",No
915,492,"do not sell

o/o
","o/o
",No
916,308,"do not sell

o/o
","o/o
",No
917,153,"do not sell

o/o
","o/o
",No
918,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
919,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
920,503,"do not sell

1""
","1
",Do not sell
921,385,"do not sell

o/o
","o/o
",No
922,293,"Do Not Sell My information| Wi
","1
",Do not sell
923,631,"Do not sell my info Wi
","1
",Do not sell
924,181,"do not sell

o/o
","o/o
",No
925,1028,"DO NOTSELL MY DATA 1""
","1
",Do not sell
926,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
927,443,"do not sell

o/o
","o/o
",No
928,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
929,741,"do not sell

o/o
","o/o
",No
930,1003,"do not sell

o/o
","o/o
",No
931,1002,"do not sell

o/o
","o/o
",No
932,570,"do not sell

o/o
","o/o
",No
933,448,"do not sell

o/o
","o/o
",No
934,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
935,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
936,261,"Do Not Sell] Wi
","1
",Do not sell
937,107,"Do Not Sell Your Info| 0/0
","o/o
",Ambiguous
938,487,"do not sell

o/o
","o/o
",No
939,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
940,245,"do not sell

o/o
","o/o
",No
941,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
942,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
943,203,"do not sell

o/o
","o/o
",No
944,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
945,366,"do not sell

1""
","1
",Do not sell
946,620,"do not sell

o/o
","o/o
",No
947,613,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell
948,804,"Do Not Sell My information| Wi
","1
",Do not sell
949,861,"do not sell

o/o
","o/o
",No
950,292,"do not sell

o/o
","o/o
",No
951,716,"do not sell

o/o
","o/o
",No
952,187,"do not sell

o/o
","o/o
",No
953,759,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
954,650,"do not sell

o/o
","o/o
",No
955,868,"do not sell

o/o
","o/o
",No
956,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
957,980,"do not sell

o/o
","o/o
",No
958,1011,"do not sell

o/o
","o/o
",No
959,786,"do not sell

1""
","1
",Do not sell
960,628,"Do not sell or share my info| Wi
","1
",Do not sell or share
961,194,"do not sell

o/o
","o/o
",No
962,566,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
963,957,"do not sell

o/o
","o/o
",No
964,55,"do not sell

o/o
","o/o
",No
965,458,"do not sell

o/o
","o/o
",No
966,727,"do not sell

o/o
","o/o
",No
967,522,,,Ambiguous
968,409,"do not sell

o/o
","o/o
",No
969,766,"Do not sell my info Wi
","1
",Do not sell
970,740,"do not sell

o/o
","o/o
",No
971,333,"do not sell

o/o
","o/o
",No
972,280,"Do not sell my info Wi
","1
",Do not sell
973,523,"do not sell

o/o
","o/o
",No
974,1044,"do not sell

o/o
","o/o
",No
975,638,"do not sell

o/o
","o/o
",No
976,1073,"do not sell

o/o
","o/o
",No
977,149,"do not sell

o/o
","o/o
",No
978,36,"do not sell

o/o
","o/o
",No
979,954,"do not sell

o/o
","o/o
",No
980,422,"do not sell

o/o
","o/o
",No
981,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
982,811,"do not sell

o/o
","o/o
",No
983,34,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
984,102,"do not sell

1""
","1
",Do not sell
985,589,"do not sell

o/o
","o/o
",No
986,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
987,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
988,500,"do not sell

o/o
","o/o
",No
989,159,"do not sell

o/o
","o/o
",No
990,882,"do not sell

o/o
","o/o
",No
991,525,"do not sell

o/o
","o/o
",No
992,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
993,1000,"do not sell

o/o
","o/o
",No
994,137,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
995,773,"do not sell

1""
","1
",Do not sell
996,242,"do not sell

o/o
","o/o
",No
997,346,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
998,1039,"do not sell

o/o
","o/o
",No
999,1010,"do not sell

o/o
","o/o
",No
1000,436,"do not sell

o/o
","o/o
",No
1001,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1002,145,"do not sell

o/o
","o/o
",No
1003,533,"do not sell

o/o
","o/o
",No
1004,660,"do not sell

o/o
","o/o
",No
1005,201,"do not sell

o/o
","o/o
",No
1006,287,"do not sell

o/o
","o/o
",No
1007,430,"do not sell

o/o
","o/o
",No
1008,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1009,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1010,405,"do not sell

o/o
","o/o
",No
1011,1055,"do not sell

o/o
","o/o
",No
1012,495,"do not sell

o/o
","o/o
",No
1013,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
1014,969,"do not sell

o/o
","o/o
",No
1015,429,"do not sell

o/o
","o/o
",No
1016,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
1017,851,"do not sell

o/o
","o/o
",No
1018,494,"do not sell

o/o
","o/o
",No
1019,917,"do not sell

o/o
","o/o
",No
1020,530,"do not sell

o/o
","o/o
",No
1021,1035,"do not sell

o/o
","o/o
",No
1022,966,"do not sell

o/o
","o/o
",No
1023,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1024,1032,"do not sell

o/o
","o/o
",No
1025,929,"do not sell

o/o
","o/o
",No
1026,679,"do not sell

1""
","1
",Do not sell
1027,332,"do not sell

o/o
","o/o
",No
1028,610,"iell or share my personal information| 1/1
","1
",Do not sell or share
1029,655,"do not sell

o/o
","o/o
",No
1030,407,"do not sell

o/o
","o/o
",No
1031,189,"do not sell

o/o
","o/o
",No
1032,453,"do not sell

o/o
","o/o
",No
1033,750,"do not sell

o/o
","o/o
",No
1034,962,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell
1035,488,"do not sell

o/o
","o/o
",No
1036,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
1037,619,"do not sell

o/o
","o/o
",No
1038,210,"do not sell

o/o
","o/o
",No
1039,789,"do not sell

o/o
","o/o
",No
1040,270,"do not sell

o/o
","o/o
",No
1041,114,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
1042,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1043,711,"do not sell

o/o
","o/o
",No
1044,97,"Do not sell my personal information| 1/1
","1
",Do not sell
1045,188,"do not sell

o/o
","o/o
",No
1046,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
1047,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1048,602,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
1049,1072,"do not sell

o/o
","o/o
",No
1050,640,"do not sell

o/o
","o/o
",No
1051,835,"ot sell]

o/o
",,Ambiguous
1052,177,"do not sell

o/o
","o/o
",No
1053,285,"do not sell

o/o
","o/o
",No
1054,247,"do not sell

o/o
","o/o
",No
1055,23,"do not sell

o/o
","o/o
",No
1056,634,"do not sell

o/o
","o/o
",No
1057,218,"ellor Share My Personal information 1/1
","1
",Do not sell or share
1058,553,"do not sell

o/o
","o/o
",No
1059,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1060,508,"do not sell

1""
","1
",Do not sell
1061,388,"do not sell

o/o
","o/o
",No
1062,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1063,788,"do not sell

o/o
","o/o
",No
1064,165,"do not sell

o/o
","o/o
",No
1065,35,"do not sell

1""
","1
",Do not sell
1066,893,"do not sell

o/o
","o/o
",No
1067,476,"do not sell

o/o
","o/o
",No
1068,284,"do not sell

o/o
","o/o
",No
1069,410,"do not sell

o/o
","o/o
",No
1070,63,"do not sell

o/o
","o/o
",No
1071,958,"do not sell

o/o
","o/o
",No
1072,281,"do not sell

o/o
","o/o
",No
1073,783,"do not sell

o/o
","o/o
",No
1074,196,"do not sell

o/o
","o/o
",No
1075,814,"do not sell

o/o
","o/o
",No
1076,249,"do not sell

o/o
","o/o
",No
1077,304,"do not sell

o/o
","o/o
",No
1078,152,"Do Not Sell My Information 1""
","1
",Do not sell
1079,147,"do not sell

o/o
","o/o
",No
1080,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1081,182,"do not sell

o/o
","o/o
",No
1082,132,"do not sell

1""
","1
",Do not sell
1083,85,"do not sell

o/o
","o/o
",No
1084,946,"do not sell

o/o
","o/o
",No
1085,892,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
1086,273,"do not sell

o/o
","o/o
",No
1087,450,"do not sell

o/o
","o/o
",No
1088,781,"do not sell

o/o
","o/o
",No
1089,931,"do not sell

o/o
","o/o
",No
