,filename,Index,Presence confirm,Check,Text,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
316,com_325,325,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
317,,326,,True,,,,"do not sell

o/o
","o/o
",No,,,No
318,,327,,True,,,,"do not sell

o/o
","o/o
",No,,,No
319,,328,,True,,,,"do not sell

o/o
","o/o
",No,,,No
320,,329,,True,,,,"do not sell

o/o
","o/o
",No,,,No
321,,330,,True,,,,"do not sell

o/o
","o/o
",No,,,No
322,,331,,True,,,,"do not sell

o/o
","o/o
",No,,,No
323,,332,,True,,,,"do not sell

o/o
","o/o
",No,,,No
324,,333,,True,,,,"do not sell

o/o
","o/o
",No,,,No
325,dollardays_334,334,Yes,True,Do not sell my personal information,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
326,,335,,True,,,,"do not sell

o/o
","o/o
",No,,,No
327,,336,,True,,,,"do not sell

o/o
","o/o
",No,,,No
328,,338,,True,,,,"do not sell

o/o
","o/o
",No,,,No
329,,339,,True,,,,"do not sell

o/o
","o/o
",No,,,No
330,,340,,True,,,,"do not sell

o/o
","o/o
",No,,,No
331,,341,,True,,,,"do not sell

o/o
","o/o
",No,,,No
332,,342,,True,,,,"do not sell

o/o
","o/o
",No,,,No
333,,343,,True,,,,"do not sell

o/o
","o/o
",No,,,No
334,,344,,True,,,,"do not sell

o/o
","o/o
",No,,,No
335,,345,,True,,,,"do not sell

o/o
","o/o
",No,,,No
336,,346,,True,,,,"do not sell

o/o
","o/o
",No,,,No
337,netflix_347,347,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
338,,348,,True,,,,"do not sell

o/o
","o/o
",No,,,No
339,,349,,True,,,,"do not sell

o/o
","o/o
",No,,,No
340,,350,,True,,,,"do not sell

o/o
","o/o
",No,,,No
341,bestbuy_351,351,Yes,True,Do not sell or share my personal information,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
342,,352,,True,,,,"do not sell

o/o
","o/o
",No,,,No
343,homedepot_353,353,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
344,,354,,True,,,,"do not sell

o/o
","o/o
",No,,,No
345,,355,,True,,,,"do not sell

o/o
","o/o
",No,,,No
346,groupon_356,356,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
347,macys_357,357,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
348,net_358,358,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
349,,361,,True,,,,"do not sell

o/o
","o/o
",No,,,No
350,,362,,True,,,,"do not sell

o/o
","o/o
",No,,,No
351,kohls_364,364,Yes,True,Do not sell or share my personal information,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
352,jcpenney_365,365,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
353,,366,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
354,,367,,True,,,,"do not sell

o/o
","o/o
",No,,,No
355,cabelas_368,368,Yes,True,Do not sell or share my personal information,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
356,,369,,True,,,,"do not sell

o/o
","o/o
",No,,,No
357,,370,,True,,,,"do not sell

o/o
","o/o
",No,,,No
358,,371,,True,,,,"do not sell

o/o
","o/o
",No,,,No
359,bloomingdales_372,372,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
360,neimanmarcus_373,373,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
361,,374,,True,,,,"do not sell

o/o
","o/o
",No,,,No
362,biglots_375,375,Yes,True,Do not sell my personal information,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,,,Do not sell
363,,376,,True,,,,"do not sell

o/o
","o/o
",No,,,No
364,,377,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
365,burlington_378,378,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
366,,379,,True,,,,"do not sell

o/o
","o/o
",No,,,No
367,horoscope_380,380,Yes,True,Do not sell my personal information,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
368,space_381,381,Yes,True,Do not sell or share my personal information,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
369,astrology_382,382,Yes,True,Do not sell my personal information,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
370,,383,,True,,,,"do not sell

o/o
","o/o
",No,,,No
371,,384,,True,,,,"do not sell

o/o
","o/o
",No,,,No
372,,385,,True,,,,"do not sell

o/o
","o/o
",No,,,No
373,,386,,True,,,,"do not sell

o/o
","o/o
",No,,,No
374,tarot_387,387,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
375,,388,,True,,,,"do not sell

o/o
","o/o
",No,,,No
376,,389,,True,,,,"do not sell

o/o
","o/o
",No,,,No
377,,390,,True,,,,"do not sell

o/o
","o/o
",No,,,No
378,,391,,True,,,,"do not sell

o/o
","o/o
",No,,,No
379,,392,,True,,,,"do not sell

o/o
","o/o
",No,,,No
380,,393,,True,,,,"do not sell

o/o
","o/o
",No,,,No
381,,394,,True,,,,"do not sell

o/o
","o/o
",No,,,No
382,sunsigns_395,395,Yes,True,Do not sell my personal information,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
383,org_396,396,Yes,True,Do not sell or share my personal information,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
384,,397,,True,,,,"do not sell

o/o
","o/o
",No,,,No
385,,398,,True,,,,"do not sell

o/o
","o/o
",No,,,No
386,,399,,True,,,,"do not sell

o/o
","o/o
",No,,,No
387,,400,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
388,,401,,True,,,,"do not sell

o/o
","o/o
",No,,,No
389,biomedcentral_402,402,Yes,True,Do not sell my personal information,,,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell,,,Do not sell
390,innerbody_403,403,Yes,True,Do not sell my personal information,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
391,,404,,True,,,,"do not sell

o/o
","o/o
",No,,,No
392,,405,,True,,,,"do not sell

o/o
","o/o
",No,,,No
393,,406,,True,,,,"do not sell

o/o
","o/o
",No,,,No
394,,407,,True,,,,"do not sell

o/o
","o/o
",No,,,No
395,,408,,True,,,,"do not sell

o/o
","o/o
",No,,,No
396,,409,,True,,,,"do not sell

o/o
","o/o
",No,,,No
397,,410,,True,,,,"do not sell

o/o
","o/o
",No,,,No
398,,411,,True,,,,"do not sell

o/o
","o/o
",No,,,No
399,,412,,True,,,,"do not sell

o/o
","o/o
",No,,,No
400,,413,,True,,,,"do not sell

o/o
","o/o
",No,,,No
401,,414,,True,,,,"do not sell

o/o
","o/o
",No,,,No
402,,415,,True,,,,"do not sell

o/o
","o/o
",No,,,No
403,,416,,True,,,,"do not sell

o/o
","o/o
",No,,,No
404,,417,,True,,,,"do not sell

o/o
","o/o
",No,,,No
405,,418,,True,,,,"do not sell

o/o
","o/o
",No,,,No
406,,419,,True,,,,"do not sell

o/o
","o/o
",No,,,No
407,webqc_420,420,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
408,webqc_421,421,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
409,,422,,True,,,,"do not sell

o/o
","o/o
",No,,,No
410,,423,,True,,,,"do not sell

o/o
","o/o
",No,,,No
411,,424,,True,,,,"do not sell

o/o
","o/o
",No,,,No
412,livescience_425,425,Yes,True,Do not sell or share my personal information,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
413,,426,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
414,,427,,True,,,,"do not sell

o/o
","o/o
",No,,,No
415,treehugger_428,428,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
416,,429,,True,,,,"do not sell

o/o
","o/o
",No,,,No
417,,430,,True,,,,"do not sell

o/o
","o/o
",No,,,No
418,,431,,True,,,,"do not sell

o/o
","o/o
",No,,,No
419,,432,,True,,,,"do not sell

o/o
","o/o
",No,,,No
420,,434,,True,,,,"do not sell

o/o
","o/o
",No,,,No
421,,435,,True,,,,"do not sell

o/o
","o/o
",No,,,No
422,,436,,True,,,,"do not sell

o/o
","o/o
",No,,,No
423,,437,,True,,,,"do not sell

o/o
","o/o
",No,,,No
424,,438,,True,,,,"do not sell

o/o
","o/o
",No,,,No
425,,439,,True,,,,"do not sell

o/o
","o/o
",No,,,No
426,,440,,True,,,,"do not sell

o/o
","o/o
",No,,,No
427,,441,,True,,,,"do not sell

o/o
","o/o
",No,,,No
428,,442,,True,,,,"do not sell

o/o
","o/o
",No,,,No
429,,443,,True,,,,"do not sell

o/o
","o/o
",No,,,No
430,,444,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
431,autodesk_445,445,Yes,True,Do not sell or share my personal information,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
432,space_446,446,Yes,True,Do not sell or share my personal information,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
433,,447,,True,,,,"do not sell

o/o
","o/o
",No,,,No
434,,448,,True,,,,"do not sell

o/o
","o/o
",No,,,No
435,,449,,True,,,,"do not sell

o/o
","o/o
",No,,,No
436,,450,,True,,,,"do not sell

o/o
","o/o
",No,,,No
437,,451,,True,,,,"do not sell

o/o
","o/o
",No,,,No
438,,452,,True,,,,"do not sell

o/o
","o/o
",No,,,No
439,,453,,True,,,,"do not sell

o/o
","o/o
",No,,,No
440,d2l_454,454,Yes,True,Do not sell my personal information,,,"Do Not Sell My Pl Wi
","1
",Do not sell,,,Do not sell
441,,455,,True,,,,"do not sell

o/o
","o/o
",No,,,No
442,,456,,True,,,,"do not sell

o/o
","o/o
",No,,,No
443,,457,,True,,,,"do not sell

o/o
","o/o
",No,,,No
444,,458,,True,,,,"do not sell

o/o
","o/o
",No,,,No
445,,459,,True,,,,"do not sell

o/o
","o/o
",No,,,No
446,,460,,True,,,,"do not sell

o/o
","o/o
",No,,,No
447,,462,,True,,,,"not sell

o/o
","o/o
",Ambiguous,,,Ambiguous
448,,463,,True,,,,"do not sell

o/o
","o/o
",No,,,No
449,,464,,True,,,,"do not sell

o/o
","o/o
",No,,,No
450,,465,,True,,,,"do not sell

o/o
","o/o
",No,,,No
451,,466,,True,,,,"do not sell

o/o
","o/o
",No,,,No
452,,468,,True,,,,"do not sell

o/o
","o/o
",No,,,No
453,,469,,True,,,,"do not sell

o/o
","o/o
",No,,,No
454,,470,,True,,,,"do not sell

o/o
","o/o
",No,,,No
455,,471,,True,,,,"do not sell

o/o
","o/o
",No,,,No
456,,472,,True,,,,"do not sell

o/o
","o/o
",No,,,No
457,,473,,True,,,,"do not sell

o/o
","o/o
",No,,,No
458,,474,,True,,,,"do not sell

o/o
","o/o
",No,,,No
459,,475,,True,,,,"do not sell

o/o
","o/o
",No,,,No
460,,476,,True,,,,"do not sell

o/o
","o/o
",No,,,No
461,,477,,True,,,,"do not sell

o/o
","o/o
",No,,,No
462,,478,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
463,,479,,True,,,,"do not sell

o/o
","o/o
",No,,,No
464,,480,,True,,,,"do not sell

o/o
","o/o
",No,,,No
465,com_481,481,Yes,True,Do not sell or share my personal information,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
466,com_482,482,Yes,True,Do not sell or share my personal information,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
467,,484,,True,,,,"do not sell

o/o
","o/o
",No,,,No
468,,485,,True,,,,"do not sell

o/o
","o/o
",No,,,No
469,,486,,True,,,,"do not sell

o/o
","o/o
",No,,,No
470,nbcsports_487,487,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
471,,488,,True,,,,"do not sell

o/o
","o/o
",No,,,No
472,,489,,True,,,,"do not sell

o/o
","o/o
",No,,,No
473,nflshop_490,490,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
474,,491,,True,,,,"do not sell

o/o
","o/o
",No,,,No
475,,492,,True,,,,"do not sell

o/o
","o/o
",No,,,No
476,active_493,493,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous,,,Ambiguous
477,,494,,True,,,,"do not sell

o/o
","o/o
",No,,,No
478,,495,,True,,,,"do not sell

o/o
","o/o
",No,,,No
479,,496,,True,,,,"do not sell

o/o
","o/o
",No,,,No
480,,497,,True,,,,"do not sell

o/o
","o/o
",No,,,No
481,mapmyrun_498,498,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
482,espn_499,499,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
483,,500,,True,,,,"do not sell

o/o
","o/o
",No,,,No
484,,501,,True,,,,"do not sell

o/o
","o/o
",No,,,No
485,,502,,True,,,,"do not sell

o/o
","o/o
",No,,,No
486,,503,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
487,,504,,True,,,,"do not sell

o/o
","o/o
",No,,,No
488,cbssports_505,505,Yes,True,Do not sell my personal information,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
489,,506,,True,,,,"do not sell

o/o
","o/o
",No,,,No
490,sbnation_507,507,Yes,True,Do not sell or share my personal information,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
491,,508,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
492,,509,,True,,,,"do not sell

o/o
","o/o
",No,,,No
493,,510,,True,,,,"do not sell

o/o
","o/o
",No,,,No
494,,511,,True,,,,"do not sell

o/o
","o/o
",No,,,No
495,,512,,True,,,,"do not sell

o/o
","o/o
",No,,,No
496,,513,,True,,,,"do not sell

o/o
","o/o
",No,,,No
497,,514,,True,,,,"do not sell

o/o
","o/o
",No,,,No
498,,515,,True,,,,"do not sell

o/o
","o/o
",No,,,No
499,,516,,True,,,,"do not sell

o/o
","o/o
",No,,,No
500,,517,,True,,,,"do not sell

o/o
","o/o
",No,,,No
501,,518,,True,,,,"do not sell

o/o
","o/o
",No,,,No
502,,519,,True,,,,"do not sell

o/o
","o/o
",No,,,No
503,,520,,True,,,,"do not sell

o/o
","o/o
",No,,,No
504,,521,,True,,,,"do not sell

o/o
","o/o
",No,,,No
505,,522,,True,,,,"do not sell

o/o
","o/o
",No,,,No
506,,523,,True,,,,"do not sell

o/o
","o/o
",No,,,No
507,,524,,True,,,,"do not sell

o/o
","o/o
",No,,,No
508,,525,,True,,,,"do not sell

o/o
","o/o
",No,,,No
509,,526,,True,,,,"do not sell

o/o
","o/o
",No,,,No
510,,527,,True,,,,"do not sell

o/o
","o/o
",No,,,No
511,,528,,True,,,,"do not sell

o/o
","o/o
",No,,,No
512,,529,,True,,,,"do not sell

o/o
","o/o
",No,,,No
513,,530,,True,,,,"do not sell

o/o
","o/o
",No,,,No
514,,531,,True,,,,"do not sell

o/o
","o/o
",No,,,No
515,,532,,True,,,,"do not sell

o/o
","o/o
",No,,,No
516,,533,,True,,,,"do not sell

o/o
","o/o
",No,,,No
517,,534,,True,,,,"do not sell

o/o
","o/o
",No,,,No
518,,535,,True,,,,"do not sell

o/o
","o/o
",No,,,No
519,,536,,True,,,,"do not sell

o/o
","o/o
",No,,,No
520,southwest_537,537,Yes,True,Do not sell or share my personal information,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
521,,538,,True,,,,"do not sell

o/o
","o/o
",No,,,No
522,,539,,True,,,,"do not sell

o/o
","o/o
",No,,,No
523,,540,,True,,,,"do not sell

o/o
","o/o
",No,,,No
524,,541,,True,,,,"do not sell

o/o
","o/o
",No,,,No
525,jetblue_542,542,Yes,True,Do not sell my personal information,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
526,,543,,True,,,,"do not sell

o/o
","o/o
",No,,,No
527,,544,,True,,,,"do not sell

o/o
","o/o
",No,,,No
528,,545,,True,,,,"do not sell

o/o
","o/o
",No,,,No
529,,546,,True,,,,"do not sell

o/o
","o/o
",No,,,No
530,,547,,True,,,,"do not sell

o/o
","o/o
",No,,,No
531,,548,,True,,,,"do not sell

o/o
","o/o
",No,,,No
532,,549,,True,,,,"do not sell

o/o
","o/o
",No,,,No
533,lufthansa_550,550,Yes,True,Do not sell my personal information,,,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
534,,551,,True,,,,"do not sell

o/o
","o/o
",No,,,No
535,kayak_552,552,Yes,True,Do not sell or share my personal information,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
536,,553,,True,,,,"do not sell

o/o
","o/o
",No,,,No
537,skyscanner_555,555,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
538,hotwire_556,556,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
539,,557,,True,,,,"do not sell

o/o
","o/o
",No,,,No
540,,558,,True,,,,"do not sell

o/o
","o/o
",No,,,No
541,,559,,True,,,,"do not sell

o/o
","o/o
",No,,,No
542,,560,,True,,,,"do not sell

o/o
","o/o
",No,,,No
543,,561,,True,,,,"do not sell

o/o
","o/o
",No,,,No
544,,562,,True,,,,"do not sell

o/o
","o/o
",No,,,No
545,,563,,True,,,,"do not sell

o/o
","o/o
",No,,,No
546,airfarewatchdog_564,564,No,True,,,,,,Ambiguous,,,Ambiguous
547,,565,,True,,,,"do not sell

o/o
","o/o
",No,,,No
548,,566,,True,,,,"do not sell

o/o
","o/o
",No,,,No
549,,567,,True,,,,"do not sell

o/o
","o/o
",No,,,No
550,,568,,True,,,,"do not sell

o/o
","o/o
",No,,,No
551,,569,,True,,,,"do not sell

o/o
","o/o
",No,,,No
552,,570,,True,,,,"do not sell

o/o
","o/o
",No,,,No
553,hilton_571,571,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
554,ihg_572,572,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
555,,573,,True,,,,"do not sell

o/o
","o/o
",No,,,No
556,,574,,True,,,,"do not sell

o/o
","o/o
",No,,,No
557,,575,,True,,,,"do not sell

o/o
","o/o
",No,,,No
558,choicehotels_576,576,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
559,,577,,True,,,,"do not sell

o/o
","o/o
",No,,,No
560,,578,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
561,thrillist_579,579,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
562,timeout_580,580,Yes,True,Do not sell my personal information,,,"Do not sell my information| Wi
","1
",Do not sell,,,Do not sell
563,travelandleisure_582,582,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
564,,583,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
565,,584,,True,,,,"do not sell

o/o
","o/o
",No,,,No
566,,585,,True,,,,"do not sell

1/2
","4/2
",Ambiguous,,,Ambiguous
567,,586,,True,,,,"do not sell

o/o
","o/o
",No,,,No
568,,587,,True,,,,"do not sell

o/o
","o/o
",No,,,No
569,,588,,True,,,,"do not sell

o/o
","o/o
",No,,,No
570,,590,,True,,,,"do not sell

o/o
","o/o
",No,,,No
571,southernliving_591,591,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
572,,592,,True,,,,"do not sell

o/o
","o/o
",No,,,No
573,bestbuy_593,593,Yes,True,Do not sell or share my personal information,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
574,lg_594,594,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
575,,595,,True,,,,"do not sell

o/o
","o/o
",No,,,No
576,panasonic_596,596,Yes,True,Do not sell my personal information,,,"Do Not Sell My Datal Wi
","1
",Do not sell,,,Do not sell
577,samsung_597,597,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
578,keurig_598,598,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
579,geappliances_599,599,Yes,True,Do not sell or share my personal information,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
580,,600,,True,,,,"do not sell

o/o
","o/o
",No,,,No
581,,601,,True,,,,"do not sell

o/o
","o/o
",No,,,No
582,whirlpool_602,602,Yes,True,Do not sell or share my personal information,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
583,abt_603,603,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
584,,604,,True,,,,"do not sell

o/o
","o/o
",No,,,No
585,,605,,True,,,,"do not sell

o/o
","o/o
",No,,,No
586,,606,,True,,,,"do not sell

o/o
","o/o
",No,,,No
587,,607,,True,,,,"do not sell

o/o
","o/o
",No,,,No
588,,608,,True,,,,"do not sell

o/o
","o/o
",No,,,No
589,,609,,True,,,,"do not sell

o/o
","o/o
",No,,,No
590,,611,,True,,,,"do not sell

o/o
","o/o
",No,,,No
591,,612,,True,,,,"do not sell

o/o
","o/o
",No,,,No
592,cdw_613,613,Yes,True,Do not sell or share my personal information,,,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell,,,Do not sell
593,,614,,True,,,,"do not sell

o/o
","o/o
",No,,,No
594,,615,,True,,,,"do not sell

o/o
","o/o
",No,,,No
595,,616,,True,,,,"do not sell

o/o
","o/o
",No,,,No
596,,617,,True,,,,"do not sell

o/o
","o/o
",No,,,No
597,,618,,True,,,,"do not sell

o/o
","o/o
",No,,,No
598,,619,,True,,,,"do not sell

o/o
","o/o
",No,,,No
599,,620,,True,,,,"do not sell

o/o
","o/o
",No,,,No
600,microcenter_622,622,Yes,True,Do not sell my personal information,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
601,,623,,True,,,,"do not sell

o/o
","o/o
",No,,,No
602,,624,,True,,,,"do not sell

o/o
","o/o
",No,,,No
603,,625,,True,,,,"do not sell

o/o
","o/o
",No,,,No
604,,626,,True,,,,"do not sell

o/o
","o/o
",No,,,No
605,,627,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
606,avg_628,628,Yes,True,Do not sell my personal information,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
607,norton_629,629,Yes,True,Do not sell or share my personal information,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,,,Do not sell or share
608,,630,,True,,,,"do not sell

o/o
","o/o
",No,,,No
609,avast_631,631,Yes,True,Do not sell my personal information,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
610,com_632,632,Yes,True,Do not sell my personal information,,,"3ell My Personal Information request] 1/1
","1
",Do not sell,,,Do not sell
611,,633,,True,,,,"do not sell

o/o
","o/o
",No,,,No
612,,634,,True,,,,"do not sell

o/o
","o/o
",No,,,No
613,eset_635,635,Yes,True,Do not sell or share my personal information,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
614,avira_636,636,Yes,True,Do not sell or share my personal information,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,,,Do not sell or share
615,,637,,True,,,,"do not sell

o/o
","o/o
",No,,,No
616,,638,,True,,,,"do not sell

o/o
","o/o
",No,,,No
617,,639,,True,,,,"do not sell

o/o
","o/o
",No,,,No
618,,640,,True,,,,"do not sell

o/o
","o/o
",No,,,No
619,,641,,True,,,,"do not sell

o/o
","o/o
",No,,,No
620,,642,,True,,,,"do not sell

o/o
","o/o
",No,,,No
621,,643,,True,,,,"do not sell

o/o
","o/o
",No,,,No
622,,644,,True,,,,"do not sell

o/o
","o/o
",No,,,No
623,,645,,True,,,,"do not sell

o/o
","o/o
",No,,,No
624,,646,,True,,,,"do not sell

o/o
","o/o
",No,,,No
625,,648,,True,,,,"do not sell

o/o
","o/o
",No,,,No
626,,649,,True,,,,"do not sell

o/o
","o/o
",No,,,No
627,,650,,True,,,,"do not sell

o/o
","o/o
",No,,,No
628,,651,,True,,,,"do not sell

o/o
","o/o
",No,,,No
629,,652,,True,,,,"do not sell

o/o
","o/o
",No,,,No
630,,653,,True,,,,"do not sell

o/o
","o/o
",No,,,No
631,,654,,True,,,,"do not sell

o/o
","o/o
",No,,,No
632,,655,,True,,,,"do not sell

o/o
","o/o
",No,,,No
633,oracle_656,656,Yes,True,Do not sell my personal information,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
634,,657,,True,,,,"do not sell

o/o
","o/o
",No,,,No
635,,658,,True,,,,"do not sell

o/o
","o/o
",No,,,No
636,,659,,True,,,,"do not sell

o/o
","o/o
",No,,,No
637,,660,,True,,,,"do not sell

o/o
","o/o
",No,,,No
638,,661,,True,,,,"do not sell

o/o
","o/o
",No,,,No
639,,662,,True,,,,"do not sell

o/o
","o/o
",No,,,No
640,,663,,True,,,,"do not sell

o/o
","o/o
",No,,,No
641,cnet_664,664,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
642,theverge_666,666,Yes,True,Do not sell or share my personal information,,,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share,,,Do not sell or share
643,,667,,True,,,,"do not sell

o/o
","o/o
",No,,,No
644,,668,,True,,,,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous,,,Ambiguous
645,,669,,True,,,,"do not sell

o/o
","o/o
",No,,,No
646,digitaltrends_670,670,Yes,True,Do not sell or share my personal information,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
647,,672,,True,,,,"do not sell

o/o
","o/o
",No,,,No
648,,674,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
649,consumerreports_675,675,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
650,,676,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
651,toptenreviews_677,677,Yes,True,Do not sell or share my personal information,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
652,,678,,True,,,,"do not sell

o/o
","o/o
",No,,,No
653,,679,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
