,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
192,192,192,192,192,684,nike_684,"do not sell 0/0

 
","o/o
","| privacy choice| WW

—t
","1
","opt out

 

tore | Help | JoinUs | Signin

o/o
","o/o
",Privacy Choices
193,193,193,193,193,1063,statefarm_1063,"onal Information (CA residents only)|_ 2/2
",,"privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
194,194,194,194,194,1064,kaiserpermanente_1064,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
195,195,195,195,195,1024,ibtimes_1024,"do not sell

o/o
","o/o

 
","privacy choice|

o/o
","o/o

 
"," 

opt out 0
","o/o

 
",Ambiguous
196,196,196,196,196,947,wonderhowto_947,"do not sell
"," 
"," 

privacy choice| 0
",," 

opt out 0

 
",,Ambiguous
197,197,197,197,197,790,kbb_790,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
198,198,198,198,198,671,imore_671,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
199,199,199,199,199,961,twitch_961,"o not sell) 0/0 a

 
"," 

a
","rivacy choice| 0/0 a

 
",">

 

a
","pt out| oo oA

 

 
",">

 

a
",Do not sell
200,200,200,200,200,815,kia_815,"do not sell 0/0
",,"privacy choice| 1
",,"opt out}

o/o
","o/o
",Ambiguous
201,201,201,201,201,1040,hdfcbank_1040,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
202,202,202,202,202,752,johnvarvatos_752,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
",Ambiguous
203,203,203,203,203,852,lushusa_852,"do not sell
",,"privacy choice| Wi
","1""
"," 

opt out

2/4
","2/4
",Ambiguous
204,204,204,204,204,504,foxsports_504,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
205,205,205,205,205,596,panasonic_596,"Do Not Sell My Datal
",,"privacy choice| 0/0
",,"opt out

o/o
",,Do not sell
206,206,206,206,206,923,freejobalert_923,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
207,207,207,207,207,710,toryburch_710," 

do not sell wy
"," 

1
"," 

privacy choice| 0/0
"," 
"," 

 

opt out| V4
"," 
",Ambiguous
208,208,208,208,208,654,intuit_654,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
209,209,209,209,209,513,keycdn_513,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
210,210,210,210,210,848,toryburch_848," 

do not sell wy
"," 

1
"," 

privacy choice| 0/0
"," 
"," 

 

opt out| V4
"," 
",Ambiguous
211,211,211,211,211,976,npr_976,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out ais
","as
",Privacy Choices
212,212,212,212,212,764,kicksonfire_764,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
213,213,213,213,213,624,seagate_624,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
"," 

opt out 0
","o/o
",No
214,214,214,214,214,652,uptodown_652,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
215,215,215,215,215,1075,metlife_1075,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
216,216,216,216,216,555,skyscanner_555,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
217,217,217,217,217,595,usa_595,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
218,218,218,218,218,749,frankandoak_749,"do not sell 0/0

A Frank Rev

 
","o/o

 

i
","privacy choice| 0/0

A Frank Rev

 
","o/o

 

i
","opt out 0/0

A Frank Rev

 
","o/o

 

i
",Ambiguous
219,219,219,219,219,924,snagajob_924,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
"," 
","opt out 1/6
",,Do not sell
220,220,220,220,220,847,gilt_847,"do not sell]

 

@ Account Of Cart
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous
221,221,221,221,221,873,highsnobiety_873,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
222,222,222,222,222,922,upwork_922,"| do not sell

 

Q Search

o/o

Talent ~
","o/o

 
","| privacy choice|

 

Q Search

o/o

Talent ~
","o/o

 
","| opt out

 

Search

o/o

Talent ~
","o/o

 
",Ambiguous
223,223,223,223,223,918,indeed_918,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 41/8

Upload your resume Sit

 
","1/8

Sign in
",Privacy Choices
224,224,224,224,224,618,logitech_618,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous
225,225,225,225,225,687,hm_687,"© Not Sell Or Share My Personal Data| 1/1

 
","1
","privacy choice|

o/o

0 sienin CD Favor
","o/o
","| opt out

o/o

 

0 sienin CD Favor
","o/o
",Do not sell
226,226,226,226,226,778,totalicare_778,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
",No
227,227,227,227,227,746,ties_746,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
228,228,228,228,228,932,ziprecruiter_932,"| do not sell

nin

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
229,229,229,229,229,1083,gov_1083,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
230,230,230,230,230,562,yatra_562,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
231,231,231,231,231,411,hhmi_411,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
232,232,232,232,232,1077,org_1077,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
233,233,233,233,233,744,karmaloop_744,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
234,234,234,234,234,800,jdpower_800,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
235,235,235,235,235,751,mrporter_751,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
236,236,236,236,236,597,samsung_597,"ell or Share My Personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
237,237,237,237,237,878,w3schools_878,"do not sell

o/o
"," 

o/o
","privacy choice| 0/0

 
"," 

o/o
","opt out}

o/o
"," 

o/o
",Ambiguous
238,238,238,238,238,745,kingsize_745,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","0/0
tout]
op
",,Privacy Choices
239,239,239,239,239,714,gucci_714,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
240,240,240,240,240,425,livescience_425,"iellor share my personal information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell or share
241,241,241,241,241,807,hemmings_807,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
242,242,242,242,242,952,pluralsight_952,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
243,243,243,243,243,497,letsrun_497,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
244,244,244,244,244,708,kay_708,"do not sell

1
"," 

1
","privacy choice| 0/0

 
","o/o
","opt out

7
","7
",Ambiguous
245,245,245,245,245,879,khanacademy_879,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
246,246,246,246,246,843,minq_843,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
247,247,247,247,247,643,zonealarm_643,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
248,248,248,248,248,857,refinery29_857,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|
","o/o
","opt out

1""
","1""
",Do not sell
249,249,249,249,249,594,lg_594,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/5
","5
",Do not sell
250,250,250,250,250,910,seoclerks_910,"do not sell

o/o

SIG
","o/o

 

SIG
","privacy choice|

o/o

SIG
","o/o

 

SIG
","opt out}

o/o

SIG
","o/o

 

SIG
",Ambiguous
251,251,251,251,251,501,90min_501,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
252,252,252,252,252,590,sunset_590,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
253,253,253,253,253,1019,reuters_1019,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
254,254,254,254,254,665,tomshardware_665,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
255,255,255,255,255,994,vividseats_994,"Do Not Sell or Share My Information| 1/1

Trending Sports Concerts Theater
","W

Theater
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell
256,256,256,256,256,623,adorama_623,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
257,257,257,257,257,785,gov_785,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
258,258,258,258,258,452,iso_452,"| do not sell

 

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
"," 

o/o
","o/o
",No
259,259,259,259,259,582,travelandleisure_582,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
260,260,260,260,260,823,subaru_823,"ell or Share My Personal Information| 1/1

Cao eect T

 
",,"privacy choice| 0/0

ce a E
","o/o

ce a E
","opt out
",,Do not sell
261,261,261,261,261,734,secretsinlace_734,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
262,262,262,262,262,1068,aetna_1068,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
263,263,263,263,263,663,org_663,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
264,264,264,264,264,812,nissanusa_812,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out
","o/o
",Do not sell
265,265,265,265,265,465,learner_465,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
266,266,266,266,266,912,microworkers_912," 

do not sell 0/0

 
","o/o

 
","privacy choice| 0/0

 
","o/o

 
","oo

opt out

 

 

il
","o/o

 
",Ambiguous
267,267,267,267,267,520,zoho_520,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
268,268,268,268,268,538,aa_538,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
269,269,269,269,269,748,perryellis_748,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
270,270,270,270,270,1009,istockphoto_1009,"| do not sell 0/0
",,"| privacy choice|

 

o/o
",,"0/0
tout]
op
",,Ambiguous
271,271,271,271,271,447,popularmechanics_447,"do not sell

o/o
","o/o
","| privacy choice| wy
","1
","opt out

1/6
","1/6
",Privacy Choices
272,272,272,272,272,722,yandy_722,"cell or Share My Personal information| 1/7

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
273,273,273,273,273,511,liquidweb_511,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
274,274,274,274,274,715,katespade_715,"do not sell]

1
"," 

1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous
275,275,275,275,275,686,zappos_686,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
276,276,276,276,276,653,mozilla_653,"do not sell 0/0
","o/o
","‘J

privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
277,277,277,277,277,468,ixl_468,"| do not sell 0/0
","o/o
","privacy choice| o/c
",,"opt out
",,Privacy Choices
278,278,278,278,278,842,self_842,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
279,279,279,279,279,828,harley-davidson_828,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
280,280,280,280,280,876,racked_876,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
281,281,281,281,281,1086,salliemae_1086,"iellor share my personal information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
282,282,282,282,282,464,nctm_464,"do not sell]

o/o
","o/o
","privacy choice|

 
","o/o
","opt out}

o/o
","o/o
",No
283,283,283,283,283,518,live_518,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
284,284,284,284,284,403,innerbody_403," 

Do Not Sell My Info| 1
","1
","privacy choice|

o/o
","o/o
","opt out} 413
","13
",Do not sell
285,285,285,285,285,836,yachtworld_836,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
286,286,286,286,286,630,mcafee_630,"do not sell

Gunnnrt —

o/o
","o/o
","| privacy choice|

 

Gunnnrt —

W
","1
","opt out wy
","1
",Privacy Choices
287,287,287,287,287,1001,ticketcity_1001,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
288,288,288,288,288,827,gmc_827," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
","opt out

o/o
","o/o
",Privacy Choices
289,289,289,289,289,577,hyatt_577,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
290,290,290,290,290,478,nba_478,"do not sell

TRY FREE

W
","1
","privacy choice|
",,"opt out
",,Ambiguous
291,291,291,291,291,702,zulily_702,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
292,292,292,292,292,870,teenvogue_870,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
293,293,293,293,293,572,ihg_572,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
294,294,294,294,294,418,acs_418,"do not sell

o/o
","o/o
","privacy choice| c

 
"," 
","opt out

 
"," 
",Privacy Choices
295,295,295,295,295,440,motherearthnews_440,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
296,296,296,296,296,622,microcenter_622,"Do Not Sell My information| WW
","1
","privacy choice| 0/0
"," 
","opt out
",,Do not sell
297,297,297,297,297,544,spirit_544,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
298,298,298,298,298,967,com_967,"do not sell o/c

or Ca sor oa
",,"privacy choice| o/c

or Ca sor oa
",,"opt out o/c

or Ca sor oa
",,Ambiguous
299,299,299,299,299,1061,libertymutual_1061,"do not sell

1
","1
","privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
300,300,300,300,300,1069,humana_1069,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
301,301,301,301,301,775,glasses_775," 

Do Not Sell My Personal Information| 1/1
"," 
"," 

privacy choice| 0
"," 
","opt out

o/o
"," 
",Do not sell
302,302,302,302,302,568,hurb_568,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
303,303,303,303,303,583,travelchannel_583,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous
304,304,304,304,304,850,greatclips_850,"ell or Share My Personal Information| 1/1

 

signup |
",,"privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell
305,305,305,305,305,874,allure_874,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
306,306,306,306,306,768,ray-ban_768,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
307,307,307,307,307,459,engineering_459,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
308,308,308,308,308,763,vans_763,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices
309,309,309,309,309,919,glassdoor_919,"Do Not Sell Or Share My Information|

x £ —- >
",,"privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
",Do not sell
310,310,310,310,310,539,united_539,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
"," 

opt out 0/0
"," 
",Opt out
311,311,311,311,311,676,techadvisor_676,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
",Ambiguous
312,312,312,312,312,536,ucoz_536,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
313,313,313,313,313,532,smugmug_532,"do not sell 0/0

a. 2
",,"privacy choice| 0/0

a. 2
",,"opt out

o/o
",,Ambiguous
314,314,314,314,314,916,textbroker_916,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
315,315,315,315,315,914,airpair_914,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
316,316,316,316,316,629,norton_629,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
317,317,317,317,317,491,strava_491,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
318,318,318,318,318,584,oyster_584,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
319,319,319,319,319,574,agoda_574,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
320,320,320,320,320,881,tutorialspoint_881,"do not sell 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
","privacy choice| 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
","opt out 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
",Ambiguous
321,321,321,321,321,603,abt_603,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0

Pacers cats
"," 
","opt out 4/7

ntact you via
","7
",Do not sell
322,322,322,322,322,891,greatschools_891,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
323,323,323,323,323,680,vox_680,"o Not Sell or Share My Personal info| 1/1
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
324,324,324,324,324,528,weebly_528,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
325,325,325,325,325,934,livecareer_934,"Do Not Sell or Share My Info| 0/0

 
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
326,326,326,326,326,937,instructables_937,"do not sell 0/0

=e
","o/o
","privacy choice| 0/0

=e
","o/o
"," 

opt out

o/o
","o/o
",No
327,327,327,327,327,672,wired_672,"do not sell 0/0

SIGN 1
","o/o

SIGN 1
","privacy choice| 0/0

SIGN 1
","o/o

SIGN 1
","opt out 0/0

SIGN 1
","o/o

SIGN 1
",Ambiguous
328,328,328,328,328,859,fashionbeans_859,"all or share my personal information|
",,"privacy choice| 0/0
",,"opt out
",,Do not sell or share
329,329,329,329,329,484,realgm_484,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
330,330,330,330,330,747,paulfredrick_747,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
331,331,331,331,331,611,newegg_611,"er

do not sell

Returns
& Orders

 

o/o
","o/o
","privacy choice| 0/0

Returns
er  & Orders

 
","o/o
","| opt out 0/0

 

Returns
er  & Orders

 
","o/o
",No
332,332,332,332,332,490,nflshop_490,"ell or Share My Personal Information| 1/1

— LULU
","1
","| privacy choice|

 

we

o/o
","o/o
","9
","9
",Do not sell
333,333,333,333,333,1043,usaa_1043,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
334,334,334,334,334,738,josbank_738," 

\HARE MY PERSONAL INFORMATION| 1/1

 
"," 
","privacy choice| 0/0
"," 
","opt out 4/2

 
"," 
",Do not sell
335,335,335,335,335,706,zales_706,"do not sell

1
"," 

1
","privacy choice| 0/0
","o/o
","opt out
",,Ambiguous
336,336,336,336,336,987,ticketmaster_987,"ell or Share My Personal Information| 1/1

Sign In Sell G
","1

 

ell
","privacy choice|

o/o

 
",,"opt out
",,Do not sell
337,337,337,337,337,822,dodge_822,"do not sell o/c
",,"privacy choice|
",,"opt out

4/2
","4/2
",Ambiguous
338,338,338,338,338,416,gov_416,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
339,339,339,339,339,461,rapidtables_461," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
340,340,340,340,340,733,3wishes_733,"Do not sell my personal information| 1/1

 
","1""
","privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell
341,341,341,341,341,692,zara_692,"do not sell

1

LC
","1

 

LC
",,,,,Ambiguous
342,342,342,342,342,462,inverse_462,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
343,343,343,343,343,1045,usbank_1045,"do not sell

o/o
","o/o
","privacy choice|

1
","1
",,,Privacy Choices
344,344,344,344,344,863,vogue_863,"do not sell 0/0

SUBSCRIBE
","o/o

 

SCRIBE
","| privacy choice| 0/0

 

SUBSCRIBE
","o/o

 

SCRIBE
","opt out 0/0

SUBSCRIBE
","o/o

 

SCRIBE
",Ambiguous
345,345,345,345,345,475,gcfglobal_475,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
346,346,346,346,346,705,louisvuitton_705,"do not sell 0/0

CHOOSE YOL
","o/o

 

SE YOL
","privacy choice| 0/0

CHOOSE YOL
","o/o

 

SE YOL
","| opt out 0/0

 

CHOOSE YOL
","o/o

 

SE YOL
",Ambiguous
347,347,347,347,347,735,journelle_735,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
348,348,348,348,348,469,0calc_469," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
349,349,349,349,349,683,nordstrom_683,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
350,350,350,350,350,798,truecar_798,"Do Not Sell My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
351,351,351,351,351,906,toptal_906,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
352,352,352,352,352,713,swarovski_713,"| do not sell

Q

&

o/o
","o/o
","privacy choice|

Q

&

o/o
","o/o
","| opt out

o/o
","o/o
",No
353,353,353,353,353,813,mbusa_813,"Do Not Sell My Personal information| 1/1

 
","1
",,,,,Do not sell
354,354,354,354,354,438,worldwildlife_438,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
"," 

opt out 0
",,Opt out
355,355,355,355,355,832,zigwheels_832,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
356,356,356,356,356,1056,intuit_1056,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
357,357,357,357,357,426,nature_426,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous
358,358,358,358,358,869,seventeen_869,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
359,359,359,359,359,606,irobot_606,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out

o/o
",,Ambiguous
360,360,360,360,360,541,ryanair_541,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
",No
361,361,361,361,361,885,udemy_885,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
362,362,362,362,362,884,shmoop_884,"do not sell o/c

 
",,"privacy choice| 0/0

 
",,"opt out

 
",,Ambiguous
363,363,363,363,363,421,webqc_421," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
",Do not sell
364,364,364,364,364,767,journeys_767,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
365,365,365,365,365,805,rvtrader_805,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
366,366,366,366,366,719,tiffany_719,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|
",,"opt out

Vs
",,Do not sell
367,367,367,367,367,657,net_657,"do not sell
",,"privacy choice|
",,"opt out

1""
",,Ambiguous
368,368,368,368,368,673,tomsguide_673,"iell or share my personal information| 1/1

a PlUr
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
369,369,369,369,369,896,linkedin_896,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices
370,370,370,370,370,457,solidworks_457,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
371,371,371,371,371,760,prana_760,"Do Not Sell or Share My Information| 1/1
","1
"," 

privacy choice|

o/o
","o/o
"," 

o/o
","o/o
",Do not sell
372,372,372,372,372,585,saveur_585,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
373,373,373,373,373,559,travelzoo_559,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
374,374,374,374,374,728,zivame_728,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
375,375,375,375,375,446,space_446,"iellor share my personal information| 1/1
","1
","privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell or share
376,376,376,376,376,578,trivago_578,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
377,377,377,377,377,1058,marketwatch_1058,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
378,378,378,378,378,1049,schwab_1049,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
379,379,379,379,379,1085,aessuccess_1085,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
