,Index,Filename,Do not sell,Privacy Choice,Opt out,For CA,Do not share
231,707,thenorthface_707,"['', 'Do Not Sell My Personal Information']","['', '\n                Your Privacy Choices\n              ', '\n                    Your Privacy Choices\n                  ']","['Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch. If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link.']",[],[]
232,995,skiddle_995,[],[],[],[],[]
233,361,flipkart_361,[],[],[],[],[]
234,1084,niche_1084,"['', 'Do Not Sell My Personal Information']",[],[],[],[]
235,930,jobrapido_930,[],[],[],[],[]
236,398,nasa_398,[],[],[],[],[]
237,240,nybooks_240,[],[],[],[],[]
238,762,famousfootwear_762,"['To opt out of the use of data at a browser level, you can choose not to allow advertising cookies on the Advertising Cookies tab. To opt out of offline sales of data, click on ”Submit Do Not Sell or Share Request” below and follow the prompts.', 'Submit Do Not Sell or Share Request', 'Do Not Sell or Share My Personal Information']",[],"['To opt out of the use of data at a browser level, you can choose not to allow advertising cookies on the Advertising Cookies tab. To opt out of offline sales of data, click on ”Submit Do Not Sell or Share Request” below and follow the prompts.']",['For California Residents'],[]
239,486,pro-football-reference_486,[],[],[],[],[]
240,769,sunglasshut_769,['Do Not Sell My Personal Information'],[],[],[],[]
241,294,groupon_294,['Do Not Sell or Share My Personal Information'],[],[],[],[]
242,1076,hcsc_1076,[],[],[],[],[]
243,437,org_437,[],[],[],[],[]
244,549,turkishairlines_549,[],[],[],[],[]
245,435,greenpeace_435,[],[],[],[],[]
246,695,6pm_695,[],[],[],[],[]
247,57,sparkpeople_57,[],[],[],[],[]
248,723,venus_723,['Do Not Sell My Personal Info'],[],"['\n                Don’t miss any special offers, discounts, or exciting updates! Click here to enable notifications and we’ll always keep you in the loop. PS: You can opt out at any time.\n            ']",[],[]
249,283,manta_283,[],[],[],[],[]
250,423,noaa_423,[],[],[],[],[]
251,730,lasenza_730,[],[],[],[],[]
252,826,volvocars_826,['Do Not Sell or Share My Personal Information'],[],[],[],[]
253,1020,yahoo_1020,[],[],[],[],[]
254,399,ncbi_399,[],[],[],[],[]
255,821,porsche_821,[],[],[],"['', 'Additional information for California residents']",[]
256,580,timeout_580,['Do not sell my information'],[],[],[],[]
257,41,olivegarden_41,['Do Not Sell or Share My Personal Information'],['My Privacy Choices'],[],[],[]
258,860,elle_860,[],"['Your Privacy Choices', '', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']","['', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",[],[]
259,591,southernliving_591,['Do Not Sell My Personal Information'],[],[],[],[]
260,441,org_441,[],[],[],[],[]
261,135,officedepot_135,['Do Not Sell My Personal Information'],[],"['', 'Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch. If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link.']",[],[]
262,720,glassesusa_720,['Do Not Sell or Share My Personal Information'],[],[],[],[]
263,64,questdiagnostics_64,[],"['Your Privacy Choices', 'These cookies are always active and enable essential website operations and ensure certain features function properly, such as setting your privacy choices, logging-in to your account or filling-out forms. We call these “strictly necessary cookies.” You may be able to block these cookies through your browser settings, but some parts of the website may not function properly and without them, services that you have asked for cannot be provided to you.', ' If you do not want to accept all cookies, go to “Cookie Settings” to manage your choices. Note: Strictly Necessary cookies will always be enabled for the website to function. Your choices apply to this website domain, on this browser and device only, and not to other website domains, including our affiliates and partners, or this website domain if viewed through a different browser or device. You can also manage your cookie choices by going to the “Your Privacy Choices” link at the bottom of this page. ']","['To opt out of the use or sharing of your personal information for targeted advertising, disable “Targeted Advertising Cookies” below.', 'When you visit our website, we store cookies on your browser to collect information about you, your preferences, or your device to make the site work as you expect and to provide a more personalized web experience. We may share information about your use of our website with our advertising and analytics partners. You can opt out of certain types of cookies, but that may impact your experience of our website and the services we are able to offer. However, you cannot opt out of our Strictly Necessary Cookies as they ensure the proper functioning of our website (for example, prompting the cookie banner and remembering your settings, allowing you to log into your account, and redirecting you when you log out). For more information about cookies generally, follow this link: ']",[],[]
264,364,kohls_364,['Do Not Sell or Share My Personal Information'],[],[],[],[]
265,599,geappliances_599,['Do Not Sell Or Share My Personal Information'],[],[],[],[]
266,424,nps_424,[],[],[],[],[]
267,306,grabon_306,[],[],[],[],[]
268,130,hobbylobby_130,['Do Not Sell or Share My Personal Information'],[],"['This website uses cookies. You may opt out of certain cookies by clicking the “Cookie Settings” button. By continuing to navigate this website, you represent that you consent (and are legally able to give consent) to our Privacy & Terms. ', 'This website\'s use of the cookies described below may constitute a “sale"" or ""sharing” of personal information per applicable law. You may opt out of these cookies by ensuring the “Sale or Sharing of Personal Information” button above is toggled to the left until it turns a gray color. Then, click the “Confirm My Choice” button. If you have enabled the Global Privacy Control available on certain browsers or extensions, this website will process that as a valid request to opt out. ']",[],[]
269,627,1ink_627,"[""References to manufacturers' brand names, images, and logos are solely for descriptive purposes and to demonstrate compatibility. Copyrights and Trademarks of these brands are the property of their respective owners, and their use does not imply any endorsement or affiliation with the brand. We only sell new generic and remanufactured ink and toner cartridges. We do not sell OEM (Original Equipment Manufacturer) cartridges on this website.""]",[],[''],[],[]
270,956,youtube_956,[],[],[],[],[]
271,6,epicurious_6,[],[],[],[],[]
272,516,getambassador_516,[],[],[],[],[]
273,1004,seetickets_1004,[],[],[],[],[]
274,787,net_787,[],[],[],[],[]
275,647,adobe_647,['Do not sell or share my personal information'],[],[],[],[]
276,801,thecarconnection_801,['Do Not Sell My Personal Information'],[],[],[],[]
277,414,addgene_414,[],[],[],[],[]
278,592,frommers_592,[],[],[],[],[]
279,502,si_502,[],[],[],[],[]
280,615,intel_615,[],[],[],[],"['Do Not Share My Personal Information', 'submit a Do Not Share request']"
281,61,healthcare_61,[],[],[],[],[]
282,819,lexus_819,[],['YOUR PRIVACY CHOICES '],"['When you visit our website, we store cookies on your browser to collect information. The data collected is used to help our website function, learn more about our website users, deliver relevant advertising, enhance user experience, and analyze website performance. This information is used to provide a more personalized web experience. Because we respect your right to privacy, you may choose to opt out of certain types of cookies. You can view all the different category headings to learn more and change our default settings according to your preference. Please note that opting out of some types of cookies may impact your experience on our website and the services we are able to offer.']",[],[]
283,818,hyundaiusa_818,[],['Your Privacy Choices'],"['\n\nOpt out of targeted advertising: our website includes Targeting Cookies that enable us and third parties to collect and use information about your device, browser and online activity for purposes of targeted advertising, on behalf of us and others.  You may opt out of these on our \nwebsite by turning off Targeting Cookies below. Your opt out is browser specific. So, if you come back to this website from a different device or use a different browser on the same device, you will need to opt out Targeting Cookies for that browser and device as well.  Please review our ', 'When you visit our website, we use cookies and similar technologies (“cookies”), which may collect browsing and usage information. Some of these cookies may be provided by third parties.  We and these third parties use the information collected via cookies to operate and improve the website and our business, provide you with more personalized experiences, deliver advertising, understand how users interact with the website and other websites, secure our website and online services, and identify and prevent fraud. You can opt out of most cookies on our website, other than those that are necessary to effectively operate and secure our website and online services. ']","[""The purchaser of a new 2023 NEXO Fuel Cell may be eligible for a California clean vehicle rebate from $0 up to $4,500, subject to California's Clean Vehicle Rebate Project (CVRP) Terms and Conditions. Unless otherwise permitted under the CVRP Terms and Conditions, the rebate is a potential future benefit and is not applied at the time of purchase. Additional incentives and benefits such as high-occupancy vehicle lane exemptions, financial incentives or utility rate reductions may also be available for California residents. Government incentives and benefits are not within Hyundai's control and are subject to change or expire without notice. These incentives and benefits are referenced for informational purposes only. This information does not constitute tax, financial or legal advice. Please consult with your tax, financial or legal professional to determine eligibility, amount of incentives and/or benefits available, if any, and further details.""]",[]
284,531,jimdo_531,[],[],[],[],[]
285,771,oakley_771,['Do not sell my personal information'],[],[],[],[]
286,431,eia_431,[],[],[],[],[]
287,521,inbox_521,[],[],[],[],[]
288,300,zulily_300,['\n          Do Not Sell or Share My Personal Information        '],[],[],[],[]
289,933,governmentjobs_933,"['', 'Do not sell my personal information', 'Right to opt out of sale (“Do Not Sell My Information”)', 'We do not sell personal data in the traditional sense without an express consumer opt in. Should an activity we undertake constitute a “sale” under the expanded definition of “sale” within the California Consumer Privacy Act, California consumers have the right to opt-out of the sale of your personal data. To the extent we sell your personal information as the term “sell” is defined under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information by us to third parties at any time. You may submit a request to opt-out by clicking: ', 'Do not sell my information', 'If you are a California resident under 18 years old, you have the right to remove personal data you have posted to our Services. Please contact us using any of the privacy support emails listed at the end of this Policy, and describe what personal data you’ve posted that you now want removed. We will use reasonable efforts to remove such personal data in compliance with the law and our other obligations stated herein. We do not sell the personal data of consumers we actually know are less than 16 years of age, unless we receive affirmative authorization from either the consumer who is at least 13 but not yet 16 years of age, or the parent or guardian of a consumer less than 13 years of age.', '\n                                Do not sell my personal information\n                            ']",[],"['To the extent you had previously opted in to sharing your information by signing up for an Access membership and you later opt out, your data will still be available solely with respect to the communications with prospective employers initiated through your Access membership prior to opt-out.', 'Right to opt out of sale (“Do Not Sell My Information”)', 'You can opt out of vendor use of cookies for personalized advertising by visiting ', ""\n            Google Analytics and Adsense to analyze the use of our Services and publish advertisements. Google's use of advertising cookies enables it and its partners to serve ads to your users based on their visit to your sites and/or other sites on the Internet. You may opt out of personalized advertising by visiting ""]","['For California residents, and to the extent NEOGOV sells your personal information as the term “sell” is defined under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information by us to third parties at any time. This setting only applies to registered account holders that have opted-in for an Access Membership. If you wish to opt-out click follow these steps:']",[]
290,1007,gettyimages_1007,[],[],[],[],[]
291,79,goodrx_79,[],"['Your Privacy Choices', '']",[],[],[]
292,514,equinix_514,[],[],[],[],[]
293,943,linkedin_943,[],['\n          \n            Your California Privacy Choices\n          \n        '],[],[],[]
294,200,petsuppliesplus_200,[],[],[],[],[]
295,646,microsoft_646,[],['Your California Privacy Choices'],[],[],[]
296,412,genecards_412,[],[],[],[],[]
297,845,racked_845,['Do Not Sell or Share My Personal Info'],[],[],[],[]
298,1023,entrepreneur_1023,[],[],[],[],[]
299,365,jcpenney_365,"['', 'Do Not Sell or Share My Personal Information']",[],[],[],[]
300,71,medscape_71,['Do Not Sell My Personal Information'],[],[],[],[]
301,755,haggar_755,['Do Not Sell or Share My Personal Information'],[],[],[],[]
302,581,fodors_581,['Do Not Sell or Share My Personal Information'],[],[],[],[]
303,303,offers_303,['Do Not Sell My Personal Information'],[],[],[],[]
304,625,acer_625,[],[],[],[],[]
305,1050,td_1050,[],[],[],[],[]
306,754,sprezzabox_754,[],[],[],[],[]
307,684,nike_684,[],['Your Privacy Choices'],[],[],[]
308,1063,statefarm_1063,"['Do Not Sell or Share My Personal Information (CA residents only)', '\nIf you do not wish to exercise the right to opt-out with respect to all cookies, you can manage preferences as to individual categories. However, you must opt-out of all categories of cookies, as noted above, in order to prevent the “sale” or sharing of your personal information under the CCPA. Please be aware that when you turn off all categories of cookies, the way our website functions may change. If at any point you want to update your cookie preferences, you may do so by clicking on the “Do Not Sell or Share My Personal Information” link which you can find on our cookie banner or at the bottom of each webpage.']",[],"['To exercise your right to opt out of the “sale” or “sharing,” as described in our opt-out notice, you will need to click on each “toggle” below and move it to the left, then click “save. As a reminder, your choice will only apply to the browser and device you are currently using to visit our websites. It will not apply to a different browser or device. If you visit our webpages using a different browser or device, you will need to exercise your choice for each browser or device.']","['For California residents, click ']",[]
309,1064,kaiserpermanente_1064,[],[],[],[],[]
310,297,snapdeal_297,[],[],[],[],[]
311,221,goodreads_221,[],[],[],[],[]
312,5,seriouseats_5,['Do Not Sell My Personal Information'],[],[],[],[]
313,1024,ibtimes_1024,[],[],[],[],[]
314,40,subway_40,['Do Not Sell or Share My Personal Information'],[],[],[],[]
315,373,neimanmarcus_373,['Do Not Sell My Personal Information'],[],[],[],[]
316,251,org_251,[],[],[],[],[]
317,947,wonderhowto_947,['We do not sell personal information to 3rd parties.\n                '],[],[],[],"[""\n                    By default, everyone on WhatsApp can see when you're using the app. If someone recently messaged you and sees you're currently online, they may think you're avoiding them if you don't respond right away — especially if you don't share read receipts. However, you can block them from seeing your online or last seen status and apply it to everyone or just specific contacts.\n                ""]"
318,790,kbb_790,"['', 'Do Not Sell My Personal Information']",[],[],[],[]
319,671,imore_671,"['', 'Do not sell or share my personal information']",[],[],[],[]
320,961,twitch_961,[],[],[],[],[]
321,815,kia_815,[],['Your Privacy Choices'],[],[],[]
322,68,mayoclinic_68,[],[],[],[],[]
323,376,saksfifthavenue_376,['Do Not Sell My Personal Information'],[],"['These cookies may be set through our site by certain of our advertising partners. They may be used by those companies to build a profile of your interests and show you more relevant advertisements on other sites. The cookies do not store personally identifying information, but are based on recognizing your specific browser and device.  Depending on where you live, sharing through these cookies may be considered to be selling information and you may ask us to block these cookies.  If you do block these cookies, it is less likely that advertisements you see on other sites will be personalized to you, although you will still see the same number of advertisements.  By clicking on the toggle above to turn it grey, you will exercise your rights to block these cookies.  If the toggle is blue, you are allowing the cookies and electing more relevant advertisements.  If the toggle is grey, you are blocking the cookies and exercising your right to opt out of the use of these cookies.', 'request for further opt out of sale of your personal information']",[],[]
324,1040,hdfcbank_1040,[],[],[],[],[]
325,752,johnvarvatos_752,[],[],[],[],[]
326,277,thumbtack_277,"['', 'Do not Sell or Share My Personal Information']",[],[],[],[]
327,852,lushusa_852,[],['Your Privacy Choices'],"['You may opt out at any time.', 'Your Opt Out Preference Signal is Honored', 'OPT OUT OF SALES, SHARING, AND TARGETED ADVERTISING', 'We and our advertising partners use cookies and other tracking technologies to collect information so we\ncan, among other things, show you ads promoting Lush on other sites and services. These activities may\nbe considered “sales,” “sharing,” or “targeted advertising” under certain privacy laws. You can opt out of having your personal information used or disclosed for these purposes via cookies and\nsimilar technologies on our website by', 'Opt Out of Sales, Sharing, and Targeted Advertising']",[],[]
328,504,foxsports_504,[],"['', '\n          Your Privacy Choices | \n        ']",[],[],[]
329,596,panasonic_596,['Do Not Sell My Data'],[],[],[],[]
330,1031,fastcompany_1031,['Do Not Sell My Data'],[],[],[],[]
331,190,lendingclub_190,[],['Your Privacy Choices'],[],[],[]
332,136,staples_136,"['', 'Do Not Sell or Share My Personal Information']",[],[''],[],[]
333,923,freejobalert_923,[],[],[],[],[]
334,263,google_263,[],[],[],[],[]
335,253,com_253,[],[],[],[],[]
336,942,edx_942,['Do Not Sell My Personal Information'],[],[],[],[]
337,710,toryburch_710,"['', 'Do Not Sell or Share Right', 'Do Not Sell or Share My Personal Information']",[],"['', 'We work with vendors and advertising companies that use cookies and other tracking technologies to collect information about your visits to our website and third-party sites, and then use that information to deliver advertisements relevant to your interests. This collection of your personal information for advertising purposes is defined as a “sale” or “sharing” of data under the California Consumer Protection Act, as amended (“CCPA”), and as a “sale” under the Virginia Consumer Data Protection Act (“VCDPA”).  To opt out of the collection of your personal information for advertising purposes, you can modify your cookie settings below under ”Opt Out of Third-Party Targeting Cookies.” For more information on how we collect and process personal information, please visit our\n            ', 'These cookies may be set through our site by our advertising partners. They may be used by those companies to build a profile of your interests and show you relevant advertisements on other sites.  They do not store directly personal information, but are based on uniquely identifying your browser and internet device.  If you do not allow these cookies, you will experience less targeted advertising.  To opt out of receiving targeting cookies on our website, click the toggle button above so that it turns grey. Be sure to click the “Confirm My Choices” button at the bottom to save your preferences. To effectively manage cookies via this cookie settings tool, you must set cookie preferences on all browsers and all devices that you use. If you clear the cookies on your device, you may need to set your cookie preferences again.', 'Opt Out of Third-Party Targeting Cookies']",[],[]
338,654,intuit_654,[],[],[],[],[]
339,105,ikea_105,[],[],[],[],[]
340,513,keycdn_513,[],[],[],[],[]
341,848,toryburch_848,"['', 'Do Not Sell or Share Right', 'Do Not Sell or Share My Personal Information']",[],"['', 'We work with vendors and advertising companies that use cookies and other tracking technologies to collect information about your visits to our website and third-party sites, and then use that information to deliver advertisements relevant to your interests. This collection of your personal information for advertising purposes is defined as a “sale” or “sharing” of data under the California Consumer Protection Act, as amended (“CCPA”), and as a “sale” under the Virginia Consumer Data Protection Act (“VCDPA”).  To opt out of the collection of your personal information for advertising purposes, you can modify your cookie settings below under ”Opt Out of Third-Party Targeting Cookies.” For more information on how we collect and process personal information, please visit our\n            ', 'These cookies may be set through our site by our advertising partners. They may be used by those companies to build a profile of your interests and show you relevant advertisements on other sites.  They do not store directly personal information, but are based on uniquely identifying your browser and internet device.  If you do not allow these cookies, you will experience less targeted advertising.  To opt out of receiving targeting cookies on our website, click the toggle button above so that it turns grey. Be sure to click the “Confirm My Choices” button at the bottom to save your preferences. To effectively manage cookies via this cookie settings tool, you must set cookie preferences on all browsers and all devices that you use. If you clear the cookies on your device, you may need to set your cookie preferences again.', 'Opt Out of Third-Party Targeting Cookies']",[],[]
342,808,ford_808,[],['Your Privacy Choices'],[],[],[]
343,976,npr_976,[],['Your Privacy Choices'],"['You may opt out of the sharing of your information with our sponsorship vendors for delivery of personalized sponsorship credits and marketing messages on our website or third-party sites by turning off ""Share Data for Targeted Sponsorship."" If you opt out, our service providers or vendors may continue to serve you non-personalized, non-""interest-based"" sponsorship credits and marketing messages on our website or third-party sites, and those sponsorship credits and marketing message may come with cookies that are used to control how often you encounter those credits and messages, to prevent fraud, and to do aggregate reporting.', 'When you visit our website, we store cookies on your browser to collect information. The information collected might relate to you, your preferences or your device, and is mostly used to make the site work as you expect it to and to provide a more personalized web experience. However, you can choose not to allow certain types of cookies, which may impact your experience of the site and the services we are able to offer. Click on the different category headings to find out more and change our default settings according to your preference. You may opt out of the sharing of your information with our sponsorship vendors for delivery of personalized sponsorship credits and marketing messages on our website or third-party sites by turning off ""Share Data for Targeted Sponsorship"" below. If you opt out, our service providers or vendors may continue to serve you non-personalized, non-""interest-based"" sponsorship credits and marketing messages on our website or third-party sites, and those sponsorship credits and marketing message may come with cookies that are used to control how often you encounter those credits and messages, to prevent fraud, and to do aggregate reporting. You cannot opt-out of our First Party Strictly Necessary Cookies as they are deployed in order to ensure the proper functioning of our website (such as prompting the cookie banner and remembering your settings, to log into your account, to redirect you when you log out, etc.). For more information about the First and Third Party Cookies used please follow this link.']",[],[]
344,764,kicksonfire_764,[],[],[''],[],[]
345,624,seagate_624,[],[],[],[],[]
346,286,sulekha_286,[],[],[],[],[]
347,652,uptodown_652,[],[],[],[],[]
348,143,westernjournal_143,[],[],[],[],[]
349,1075,metlife_1075,[],[],[],[],[]
350,104,saatchiart_104,"['Do Not Sell or Share My P.I.', 'Do Not Sell or Share My Personal Information']",[],[],[],[]
351,555,skyscanner_555,['Do Not Sell My Personal Information'],[],[],[],[]
352,774,eyebuydirect_774,['Do Not Sell or Share My Personal Information'],[],[],[],[]
353,1074,farmers_1074,['\n                Do Not Sell/Share My Personal Information '],[],[],[],[]
354,275,homeadvisor_275,['Do Not Sell'],[],[],[],[]
355,595,usa_595,[],[],[],[],[]
356,749,frankandoak_749,[],[],[],[],[]
357,924,snagajob_924,['Do Not Sell or Share My Personal Information'],[],[],[],[]
358,314,mysmartprice_314,[],[],[],[],[]
359,358,net_358,['Do Not Sell or Share My Personal Information'],[],[],[],[]
360,847,gilt_847,['Do Not Sell or Share My Personal Information'],[],['Your Opt Out Preference Signal is Honored'],[],[]
361,873,highsnobiety_873,[],[],[''],[],[]
362,290,org_290,[],[],[],[],[]
363,922,upwork_922,[],[],[],[],[]
364,918,indeed_918,[],"['', 'Your Privacy Choices']",[''],[],[]
365,618,logitech_618,[],[],[],[],[]
366,687,hm_687,"['', 'Do Not Sell Or Share My Personal Data']",[],[],[],[]
367,387,tarot_387,['\n                                Do Not Sell My Personal Information\n                            '],[],[],[],[]
368,170,salon_170,[],[],[],[],[]
369,330,made-in-china_330,[],[],[],[],[]
370,778,totalicare_778,[],[],[],[],[]
371,296,retailmenot_296,['Do Not Sell My Personal Infomation'],[],[],[],[]
372,746,ties_746,[],[],[],[],[]
373,932,ziprecruiter_932,[],['Your Privacy Choices'],[],[],[]
374,49,williamhill_49,[],[],[],[],[]
375,1083,gov_1083,[],[],[],[],[]
376,562,yatra_562,[],[],[],[],[]
377,78,rxlist_78,['Do Not Sell My Personal Information'],[],[],[],[]
378,1087,fastweb_1087,[],['\nYour Privacy Choices\n'],[],[],[]
379,411,hhmi_411,[],[],[],[],[]
380,1077,org_1077,['Do Not Sell My Personal Information'],[],[],['Privacy Notice for California Residents'],[]
381,744,karmaloop_744,[],[],[],[],[]
382,14,mindbodygreen_14,[],[],[],[],[]
383,168,rawstory_168,[],[],[],[],[]
384,800,jdpower_800,"['CA Do Not Sell or Share My Information', 'Do Not Sell or Share My Information', 'Online Do Not Sell or Share My Information', 'Offline Do Not Sell or Share My Information']",[],"['You have the right to opt out of the sale or sharing of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale or sharing of online personal information by using this toggle switch. If you opt out, we will not be able to offer you personalized ads. If you have enabled privacy controls on your browser (such as a plugin), we take that as a valid request to opt out, which may affect our ability to personalize ads according to your preferences.', 'Your Opt Out Preference Signal is Honored']",[],[]
385,761,finishline_761,['Do Not Sell or Share My Personal Information'],[],[],[],[]
386,751,mrporter_751,[],[],[],[],[]
387,597,samsung_597,['Do Not Sell or Share My Personal information'],[],[],[],[]
388,878,w3schools_878,[],[],[],[],[]
389,745,kingsize_745,['Do Not Sell My Personal Information'],['\n\t\t  Your Privacy Choices\n\t  '],[],[],[]
390,714,gucci_714,[],[],[],[],[]
391,425,livescience_425,"['', 'Do not sell or share my personal information']",[],[],[],[]
392,146,wsj_146,[''],[],[],[],[]
393,807,hemmings_807,['Do Not Sell My Personal Information'],[],"[' This opt out function is browser-, and device-specific. Therefore, if you visit any ACBJ brand from a different browser or device, or clear your cookies, you will need to opt out of sales through cookies again. \n', 'Recipients to whom we sell personal information might subsequently sell that information to others. You can limit some third parties’ sales of your personal information by submitting sale opt out requests to entities listed in the ', 'opt out of sales that occur on this site through cookies', 'opt out of both types of sales', 'The California Consumer Privacy Act (CCPA) grants California residents the right to opt out of the sale of their personal information. Under the CCPA, a ""sale"" can mean sharing personal information with a third party for anything of value, even if no money is exchanged. ACBJ might sell your personal information depending on the ways in which you interact with us.\n', 'opt out of sales in contexts other than cookies', 'If you opt out, your personal information will continue to be shared if the transfer does not constitute a sale, such as transfers to our service providers. You may also continue to see advertising that may include interest-based information about your visit and information from third parties.', 'CCPA Sale Opt Out Form', 'Please remember that this opt out is brand-, browser-, and device-specific, so if you visit other ACBJ brands, visit this site from a different browser or device, or clear your cookies, you will need to opt out of sales again.']",[],[]
394,952,pluralsight_952,[],[],[],[],[]
395,497,letsrun_497,[],[],[],[],[]
396,82,gov_82,[],[],[],[],[]
397,708,kay_708,['Do Not Sell My Information'],[],[],[],[]
398,879,khanacademy_879,[],[],[],[],[]
399,131,joann_131,['Do Not Sell My Info | '],[],"[""By entering your mobile number and checking the box, you agree to receive recurring automated marketing text messages from JOANN, which may include shopping cart reminders, to the number provided. You'll be asked to reply Y from your handset to confirm opt-in. No purchase necessary. Message & data rates may apply. Text HELP to 56266 for help, Text STOP to 56266 to opt out. Go to https://joann.com/smsterms for T&C's and privacy policy.""]",[],[]
400,843,minq_843,['Do Not Sell My Personal Information'],[],[],[],[]
401,643,zonealarm_643,[],[],[],[],[]
402,252,kobo_252,['Do Not Sell or Share My Personal Information (Personal Data Opt-out)'],[],[],[],[]
403,857,refinery29_857,['Do Not Sell or Share My Info'],[],[],[],[]
404,594,lg_594,['Do Not Sell or Share My Personal Information'],[],[],[],[]
405,910,seoclerks_910,[],[],[],[],[]
406,83,optumrx_83,[],[],[],[],[]
407,501,90min_501,[],[],[],[],[]
408,590,sunset_590,[],[],[],[],[]
409,1019,reuters_1019,[],[],"['\nPlease note that opting-out may not mean you will stop seeing advertisements. Additionally, in the event you opt-out under CCPA, but do not opt out of interest-based advertising more generally, you may still receive advertisements tailored to your interests based upon your Personal Information. For more information about your rights as a California consumer and to learn more about our use of interest-based advertising and additional opt-out choices, please see our ', 'Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch. If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link.']",[],[]
410,988,eventbrite_988,[],[],[],[],[]
411,665,tomshardware_665,"['', 'Do not sell or share my personal information']",[],[],[],[]
412,156,washingtonexaminer_156,[],['Your Privacy Choice'],[],[],[]
413,994,vividseats_994,['Do Not Sell or Share My Information'],[],[],[],[]
414,785,gov_785,[],[],[],[],[]
415,184,latimes_184,['Do Not Sell or Share My Personal Information'],[],[],[],[]
416,160,politico_160,['Do not sell my info'],[],"['Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch.\n                If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link. If you have enabled privacy controls on your browser (such as a plugin), we have to take that as a valid request to opt-out. Therefore we would not be able to track your activity through the web. This may affect our ability to personalize ads according to your preferences.']",[],[]
417,452,iso_452,[],[],[],[],[]
418,582,travelandleisure_582,['Do Not Sell My Personal Information'],[],[],[],[]
419,823,subaru_823,['Do Not Sell or Share My Personal Information'],[],[],[],[]
420,340,esources_340,[],[],[],[],[]
421,370,llbean_370,[],[],['Targeted Advertising Opt Out'],[],[]
422,84,mims_84,[],[],[],[],[]
423,352,target_352,[],['Your Privacy Choices - CA'],[],[],[]
424,734,secretsinlace_734,[],[],[],[],[]
425,127,michaels_127,[],[],[],[],[]
426,119,houzz_119,['Do not sell my info'],[],[],[],[]
427,689,footlocker_689,"['', '(Calif.) Do Not Sell or Share my Personal Information']",[],[],[],[]
428,1068,aetna_1068,[],[],[],[],[]
429,199,petcarerx_199,[],[],[],[],[]
430,663,org_663,[],[],[],[],[]
431,812,nissanusa_812,['Do Not Sell My Personal Information'],[],[],[],[]
432,465,learner_465,[],[],[],[],[]
433,912,microworkers_912,[],[],[],[],[]
434,520,zoho_520,[],[],[],[],[]
435,538,aa_538,[],[],[],[],[]
436,748,perryellis_748,[],[],[],[],[]
437,279,local_279,[],[],[],[],[]
438,1009,istockphoto_1009,[],[],[],[],[]
439,447,popularmechanics_447,[],"['Your Privacy Choices', '', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']","['', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",[],[]
440,722,yandy_722,['Do Not Sell or Share My Personal Information'],[],[],[],[]
441,511,liquidweb_511,[],[],[],[],[]
442,715,katespade_715,"['', ' DO NOT SELL OR SHARE MY PERSONAL INFO ']",[],[],[],[]
443,335,liquidation_335,[],[],[],[],[]
444,686,zappos_686,[],[],[],[],[]
445,180,nydailynews_180,"['', 'Do Not Sell/Share My Personal Information']",[],[],[],[]
446,653,mozilla_653,[],[],[],[],[]
447,468,ixl_468,[],[],[],[],[]
448,842,self_842,[''],[],[],[],[]
449,828,harley-davidson_828,[],[],[],[],[]
450,129,instructables_129,[],[],[],[],[]
