,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Search bar status
406,406,412,genecards_412,"do not sell

o/o
","o/o
",No
407,407,845,racked_845,"o Not Sell or Share My Personal info| 1/1
","1
",Do not sell
408,408,1023,entrepreneur_1023,"do not sell Wi
","1""
",Ambiguous
409,409,642,comodo_642,"do not sell

o/o
","o/o
",No
410,410,272,bbb_272," 

do not sell 0/0
","o/o
",No
411,411,365,jcpenney_365,"ell or Share My Personal Information| 1/1
"," 

1
",Do not sell
412,412,1046,citi_1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell
413,413,71,medscape_71,"ell or Share My Personal Information| 1/1
","1
",Do not sell
414,414,755,haggar_755,"ell or Share My Personal Information| 1/1
"," 

1
",Do not sell
415,415,816,bmwusa_816,"Do Not Sell My Personal information| 1/1

 

preiwe
","1
",Do not sell
416,416,581,fodors_581,"ell or Share My Personal Information| 1/1
","1
",Do not sell
417,417,338,doba_338,"do not sell

o/o
","o/o
",No
418,418,303,offers_303,"Do Not Sell My Personal Information|
",,Do not sell
419,419,96,deviantart_96,"do not sell 1

 
",,Ambiguous
420,420,625,acer_625," 

do not sell 0/0
","o/o
",No
421,421,271,com_271,"do not sell

o/o
","o/o
",No
422,422,806,copart_806,"do not sell 0/0
","o/o
",No
423,423,1050,td_1050,"do not sell

o/o
","o/o
",No
424,424,754,sprezzabox_754,"do not sell]

o/o
","o/o
",No
425,425,344,ebay_344,"do not sell

o/o
","o/o
",No
426,426,684,nike_684,"| do not sell 0/0

=
","o/o
",No
427,427,1063,statefarm_1063,"onal Information (CA residents only)|_ 2/2

 
",,Do not sell
428,428,900,com_900,"do not sell 0/0
"," 
",Ambiguous
429,429,736,bravissimo_736,"do not sell]

 
",,Ambiguous
430,430,1064,kaiserpermanente_1064,"do not sell

o/o
","o/o
",No
431,431,297,snapdeal_297,"| do not sell 0/0
","o/o
",No
432,432,100,allposters_100,"do not sell
",,Ambiguous
433,433,221,goodreads_221,"do not sell

o/o
","o/o
",No
434,434,5,seriouseats_5,"| Do Not Sell My Personal W

 

ulpment Features About Us News
",,Do not sell
435,435,1089,allrecipes_1089,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
436,436,1024,ibtimes_1024,"do not sell

o/o
","o/o

 
",Ambiguous
437,437,40,subway_40,,,Do not sell
438,438,373,neimanmarcus_373,"Do Not Sell My Personal Information| 1/1

°

 
","1
",Do not sell
439,439,251,org_251,"do not sell 0/0
","o/o
",No
440,440,548,alaskaair_548,"do not sell

o/o
","o/o
",No
441,441,791,edmunds_791,"ell or Share My Personal Information| 1/1
","1
",Do not sell
442,442,947,wonderhowto_947,"do not sell
"," 
",Ambiguous
443,443,790,kbb_790,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
444,444,944,codecademy_944,"Do Not Sell My Personal Information|
",,Do not sell
445,445,605,ajmadison_605,"do not sell

o/o
","o/o
",No
446,446,671,imore_671,"iellor share my personal information| 1/1
","1
",Do not sell or share
447,447,961,twitch_961,"do not sell 0/0
","o/o
",No
448,448,588,com_588,"do not sell 0/0
","o/o
",No
449,449,815,kia_815," 

do not sell

Derg Q Search
",,Ambiguous
450,450,68,mayoclinic_68,"do not sell

o/o
","o/o
",No
451,451,904,dice_904,"do not sell

1
","1
",Ambiguous
452,452,351,bestbuy_351,"t Sell/Share My Personal Information|
",,Do not sell
453,453,376,saksfifthavenue_376,"do not sell

1
","1
",Ambiguous
454,454,1040,hdfcbank_1040,"do not sell

o/o
","o/o
",No
455,455,752,johnvarvatos_752,"do not sell o/c
"," 
",Ambiguous
456,456,277,thumbtack_277,"do not sell

1
","1
",Ambiguous
457,457,852,lushusa_852,"do not sell
",,Ambiguous
458,458,504,foxsports_504,"| do not sell 0/0

pe
","o/o
",No
459,459,596,panasonic_596,"do not sell

o/o
","o/o
",No
460,460,1031,fastcompany_1031,"do not sell

o/o
","o/o
",No
461,461,1033,com_1033,"do not sell

o/o
","o/o
",No
462,462,190,lendingclub_190,"do not sell

o/o
","o/o
",No
463,463,136,staples_136,"ell or Share My Personal Information|

ce

  
",,Do not sell
464,464,923,freejobalert_923,"do not sell

1
","1
",Ambiguous
465,465,263,google_263,"do not sell 0/0

Gmail Im
","o/o

small Im:
",Ambiguous
466,466,402,biomedcentral_402,"Manage cookies/Do not sell my data 1/1
","1
",Do not sell
467,467,479,basketball-reference_479,"do not sell]

o/o
","fo
",Ambiguous
468,468,253,com_253,"o not sell)
"," 
",Do not sell
469,469,942,edx_942,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
470,470,710,toryburch_710," 

do not sell wy
"," 

1
",Ambiguous
471,471,654,intuit_654,"do not sell

o/o
","o/o
",No
472,472,965,azlyrics_965,"do not sell

o/o
","o/o
",No
473,473,105,ikea_105,"do not sell

o/o
","o/o
",No
474,474,513,keycdn_513,"do not sell

o/o
","o/o
",No
475,475,797,carsforsale_797,"do not sell

o/o
","o/o
",No
476,476,848,toryburch_848," 

do not sell wy
"," 

1
",Ambiguous
477,477,808,ford_808,"do not sell

o/o
","o/o
",No
478,478,864,com_864,"Do Not Sell My Personal Information| 1/7

 
","1
",Do not sell
479,479,637,broadcom_637,"do not sell

1
","1
",Ambiguous
480,480,849,co_849,"| do not sell WW
","W
",Ambiguous
481,481,1021,cnn_1021,"all Or Share My Personal Information|
",,Do not sell
482,482,925,careerbuilder_925,"Do Not Sell My Personal information| 1/1
","1
",Do not sell
483,483,976,npr_976,"do not sell

o/o
","o/o
",No
484,484,764,kicksonfire_764,"do not sell 0/0
","o/o
",No
485,485,624,seagate_624,"do not sell

o/o
","o/o
",No
486,486,286,sulekha_286,"do not sell 0/0

 
"," 
",Ambiguous
487,487,652,uptodown_652,"do not sell

o/o
","o/o
",No
488,488,143,westernjournal_143,"do not sell o/c
",,Ambiguous
489,489,193,audubon_193,"do not sell 0/0

 
",,Ambiguous
490,490,742,dxl_742,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
491,491,1075,metlife_1075,"do not sell

o/o
","o/o
",No
492,492,104,saatchiart_104,"ell or Share My Personal Information| 1/1
","1
",Do not sell
493,493,555,skyscanner_555,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
494,494,774,eyebuydirect_774,"do not sell

1
","1
",Ambiguous
495,495,1074,farmers_1074,"tal Informationopens in new window| 0/0

 
","o/o
",Ambiguous
496,496,1071,cigna_1071,"do not sell

o/o
","o/o
",No
497,497,233,chegg_233,"do not sell

o/o
","o/o
",No
498,498,1048,capitalone_1048,"do not sell

o/o
","o/o
",No
499,499,1018,bloomberg_1018,"do not sell

1
","1
",Ambiguous
500,500,558,bookingbuddy_558,"do not sell

o/o
","o/o
",No
501,501,275,homeadvisor_275,"Do Not Sell]

1
","1
",Do not sell
502,502,595,usa_595,"do not sell

o/o
","o/o
",No
503,503,749,frankandoak_749,"do not sell 0/0

A Frank Rev

 
","o/o

 

i
",Ambiguous
504,504,924,snagajob_924,"ell or Share My Personal Information| 1/1
","1
",Do not sell
505,505,314,mysmartprice_314,"do not sell

o/o
","o/o
",No
506,506,358,net_358,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
507,507,847,gilt_847,"do not sell]

 

@ Account Of Cart
","1
",Ambiguous
508,508,873,highsnobiety_873,"do not sell

o/o
","o/o
",No
509,509,712,bluenile_712,"do not sell

o/o
","o/o
",No
510,510,290,org_290,"do not sell]

o/o
","o/o
",No
511,511,922,upwork_922,"Do not sell or share my personal info| 1/2

 

Q Search Talent ~
","4/2

 
",Do not sell or share
512,512,918,indeed_918,"do not sell

o/o
","o/o
",No
513,513,981,com_981,"do not sell 0/0
"," 
",Ambiguous
514,514,795,cars_795,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
515,515,618,logitech_618,"do not sell o/c
"," 
",Ambiguous
516,516,687,hm_687,"© Not Sell Or Share My Personal Data| 1/1

 
","1
",Do not sell
517,517,387,tarot_387,"do not sell

o/o
","o/o
",No
518,518,170,salon_170,"do not sell

1
","1
",Ambiguous
519,519,330,made-in-china_330,"do not sell

o/o
","o/o
",No
520,520,778,totalicare_778,"do not sell
","o/o
",No
521,521,296,retailmenot_296,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
522,522,746,ties_746,"do not sell

o/o
","o/o
",No
523,523,932,ziprecruiter_932,"| do not sell

nin

o/o
","o/o
",No
524,524,506,com_506,"do not sell 0/0
"," 
",Ambiguous
525,525,49,williamhill_49,"| do not sell

 

o/o
","o/o
",No
526,526,1083,gov_1083,"do not sell

o/o
","o/o
",No
527,527,562,yatra_562,"do not sell

o/o
","o/o
",No
528,528,78,rxlist_78,"ell or Share My Personal Information| 1/1
","1
",Do not sell
529,529,1087,fastweb_1087,"do not sell

o/o
","o/o
",No
530,530,391,com_391,"do not sell

o/o
","o/o
",No
531,531,411,hhmi_411,"do not sell o/c
",,Ambiguous
532,532,1077,org_1077,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
533,533,744,karmaloop_744,"do not sell

o/o
","o/o
",No
534,534,854,birchbox_854," 

do not sell 0/0
","o/o
",No
535,535,14,mindbodygreen_14,"do not sell

1
","1
",Ambiguous
536,536,984,com_984,"o Not Sell or Share My Personal nfo| 1/1
",,Do not sell
537,537,1012,com_1012,"do not sell

o/o
","o/o
",No
538,538,168,rawstory_168,"do not sell

1
","1
",Ambiguous
539,539,800,jdpower_800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell
540,540,626,com_626,"do not sell]

fo
","o/o
",No
541,541,148,com_148,"| CA: Do Not Sell My Info| WW
","1
",Do not sell
542,542,224,scribd_224,"iellor share my personal information| 1/1
","1
",Do not sell or share
543,543,761,finishline_761,"do not sell

1
","1
",Ambiguous
544,544,751,mrporter_751,"do not sell

o/o
","o/o
",No
545,545,597,samsung_597,"ell or Share My Personal information| 1/1
","1
",Do not sell
546,546,878,w3schools_878,"do not sell

o/o
"," 

o/o
",Ambiguous
547,547,745,kingsize_745,"do not sell

o/o
","o/o
",No
548,548,714,gucci_714,"do not sell

o/o
","o/o
",No
549,549,1013,com_1013,"do not sell

Search 500px

o/o

Log
","o/o

 

Log
",Ambiguous
550,550,408,broadinstitute_408,"do not sell

o/o
","o/o
",No
551,551,425,livescience_425,"iellor share my personal information| 1/1
","1
",Do not sell or share
552,552,378,burlington_378,"ell or Share My Personal Information| 1/1
","1""
",Do not sell
553,553,146,wsj_146,"ellor Share My Personal information 1/1
","1
",Do not sell
554,554,807,hemmings_807,"do not sell

1
","1
",Ambiguous
555,555,952,pluralsight_952,"to Not Sell or Share My Personal Data|_ 1/1
",,Do not sell
556,556,497,letsrun_497,"do not sell 0/0
","o/o
",No
557,557,82,gov_82,"do not sell]

o/o
","o/o
",No
558,558,708,kay_708,"do not sell

1
"," 

1
",Ambiguous
559,559,348,craigslist_348,"do not sell

o/o
","o/o
",No
560,560,372,bloomingdales_372,"ell or Share My Personal Information| 1/1

oe

 
","1
",Do not sell
561,561,879,khanacademy_879,"do not sell

o/o
","o/o
",No
562,562,131,joann_131,"do not sell

y seectaxore YO

W
","1
",Ambiguous
563,563,843,minq_843,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
",Do not sell
564,564,643,zonealarm_643,"do not sell

o/o
","o/o
",No
565,565,103,art_103,"| do not sell 0/0

~
","o/o
",No
566,566,252,kobo_252,"Information (Personal Data Opt-out)| 1/1

 
","1
",Do not sell
567,567,913,coroflot_913,"do not sell 0/0

 

Hire Designers
","o/o

 

ners
",Ambiguous
568,568,871,com_871,"do not sell

1
","1
",Ambiguous
569,569,371,dillards_371,"do not sell o/c
",,Ambiguous
570,570,857,refinery29_857,"Do Not Sell or Share My Info| WW

 
","1
",Do not sell
571,571,594,lg_594,"ell or Share My Personal Information| 1/1
","1
",Do not sell
572,572,996,co_996,"do not sell

o/o
","o/o
",No
573,573,910,seoclerks_910,"do not sell

o/o

SIG
","o/o

 

SIG
",Ambiguous
574,574,880,blackboard_880,"Do Not Sell My Pl

1
","1
",Do not sell
575,575,83,optumrx_83,"do not sell

o/o
","o/o
",No
576,576,1038,americanexpress_1038,"do not sell

o/o
","o/o
",No
577,577,501,90min_501,"do not sell
",,Ambiguous
578,578,590,sunset_590,"do not sell

o/o
","o/o
",No
579,579,312,bizrate_312,"Do Not Sell My Personal Information| 1/7

 
","1
",Do not sell
580,580,349,aliexpress_349," 

do not sell 0/0
","o/o
",No
581,581,1019,reuters_1019,"do not sell o/c
",,Ambiguous
582,582,659,com_659,"do not sell

o/o
","o/o
",No
583,583,988,eventbrite_988,"do not sell

o/o
","o/o
",No
584,584,665,tomshardware_665,"iellor share my personal information| 1/1
","1
",Do not sell or share
585,585,156,washingtonexaminer_156,"do not sell

o/o
","o/o
",No
586,586,994,vividseats_994,"Do Not Sell or Share My Information| 1/1

 

Sports Concerts Theater
","W

Theater
",Do not sell
587,587,623,adorama_623,"do not sell

o/o
","o/o
",No
588,588,785,gov_785,"do not sell

o/o
","o/o
",No
589,589,184,latimes_184,"ell or Share My Personal Information| 1/1

 
","1""

 

SCRIBE
",Do not sell
590,590,160,politico_160," 

Do not sell my info| 4/2
","4/2
",Do not sell
591,591,452,iso_452,"| do not sell

 

o/o
","o/o
",No
592,592,389,com_389,"| do not sell 0/0

 

Bring Good Luck to your

  
","o/o

k to your
Actracarn
",Ambiguous
593,593,208,adoptapet_208,"do not sell

o/o
","o/o
",No
594,594,582,travelandleisure_582,"1
","1
",Do not sell
595,595,823,subaru_823,"ell or Share My Personal Information| 1/1

Cao eect T

 
",,Do not sell
596,596,340,esources_340,"do not sell

o/o
","o/o
",No
597,597,124,countryliving_124,"do not sell

o/o
","o/o
",No
598,598,370,llbean_370,"do not sell

1
","1
",Ambiguous
599,599,84,mims_84,"do not sell

o/o
","o/o
",No
600,600,352,target_352,"do not sell

o/o
","o/o
",No
601,601,734,secretsinlace_734,"do not sell 0/0
","o/o
",No
602,602,661,com_661,"do not sell

o/o
","o/o
",No
603,603,867,boldsky_867," 

| do not sell
DX,
TIPPING |

W
"," 

1
",Ambiguous
604,604,127,michaels_127,"do not sell

o/o
","o/o
",No
605,605,119,houzz_119,"Do not sell or share my info| WW

i SeatingSale W2 g Sign
","1""

 

@ Sign
",Do not sell or share
606,606,689,footlocker_689,"do not sell

o/o
","o/o
",No
607,607,1068,aetna_1068,"do not sell

o/o
","o/o
",No
608,608,199,petcarerx_199,"do not sell

o/o
","o/o
",No
609,609,1088,com_1088,"do not sell

 
"," 
",Ambiguous
610,610,255,com_255,"do not sell

o/o
","o/o
",No
611,611,663,org_663,"do not sell

o/o
","o/o
",No
612,612,812,nissanusa_812,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
",Do not sell
613,613,465,learner_465,"do not sell

o/o
","o/o
",No
614,614,92,com_92,"do not sell

vows EQ]

o/o
","o/o
",No
615,615,912,microworkers_912,"do not sell 0/0

=
","o/o
",No
616,616,520,zoho_520,"do not sell

o/o
","o/o
",No
617,617,538,aa_538,"do not sell

o/o
","o/o
",No
618,618,748,perryellis_748,,,Do not sell
619,619,279,local_279,"do not sell

o/o
","o/o
",No
620,620,1009,istockphoto_1009,"| do not sell 0/0
",,Ambiguous
621,621,157,cnn_157,"all Or Share My Personal Information|
",,Do not sell
622,622,447,popularmechanics_447,"do not sell

o/o
","o/o
",No
623,623,722,yandy_722,"ell or Share My Personal Information| 1/1
","1
",Do not sell
624,624,511,liquidweb_511,"do not sell

o/o
","o/o
",No
625,625,936,com_936,"do not sell 0/0
","o/o
",No
626,626,715,katespade_715,"do not sell]

1
"," 

1
",Ambiguous
627,627,335,liquidation_335,"do not sell o/c
",,Ambiguous
628,628,101,com_101,"do not sell

o/o
","o/o
",No
629,629,686,zappos_686,"do not sell

o/o
","o/o
",No
630,630,180,nydailynews_180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell
631,631,454,d2l_454,"Do Not Sell My Pl

1
","1
",Do not sell
632,632,173,alternet_173,"do not sell
",,Ambiguous
633,633,653,mozilla_653,"do not sell 0/0
","o/o
",No
634,634,468,ixl_468,"| do not sell 0/0
","o/o
",No
635,635,540,delta_540,"do not sell 0/0
","o/o
",No
636,636,842,self_842,"do not sell

o/o
","o/o
",No
637,637,828,harley-davidson_828," 

do not sell 0/0
","o/o
",No
638,638,129,instructables_129,"do not sell

o/o
","o/o
",No
639,639,18,grubhub_18," 

Do Not Sell My information| Wi
"," 
",Do not sell
640,640,876,racked_876,"o Not Sell or Share My Personal info| 1/1
","1
",Do not sell
641,641,262,valorebooks_262,"do not sell

o/o
","o/o
",No
642,642,445,autodesk_445,"iellor share my personal information| 1/1
","1
",Do not sell or share
643,643,406,biologyonline_406,"do not sell

 
","o/o
",No
644,644,1070,allstate_1070,"do not sell

o/o
","o/o
",No
645,645,1086,salliemae_1086,"iellor share my personal information| 1/1
",,Do not sell or share
646,646,463,asknumbers_463,"do not sell

1
","1
",Ambiguous
647,647,464,nctm_464,"do not sell]

o/o
","o/o
",No
648,648,518,live_518,"do not sell

o/o
","o/o
",No
649,649,216,yourpurebredpuppy_216,"do not sell

o/o
","o/o
",No
650,650,403,innerbody_403," 

Do Not Sell My Info| 1
","1
",Do not sell
651,651,836,yachtworld_836,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
652,652,630,mcafee_630,"| do not sell 0/0

 

Qunnnret. | 6
","o/o
",No
653,653,1001,ticketcity_1001,"do not sell

o/o
","o/o
",No
654,654,0,foodnetwork_0,"do not sell

1
","1
",Ambiguous
655,655,46,flashscore_46,"do not sell

1
","1
",Ambiguous
656,656,899,behance_899,"   

iell or share my personal information| 0/c
",,Do not sell or share
657,657,259,bkstr_259,,,Do not sell
658,658,979,discogs_979,"do not sell
",,Ambiguous
659,659,827,gmc_827,"do not sell

o/o
","o/o
",No
660,660,1022,cnbc_1022,"Do Not Sell My Personal Information|
",,Do not sell
661,661,577,hyatt_577,"do not sell

o/o
","o/o
",No
662,662,302,us_302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
663,663,612,bhphotovideo_612,"do not sell

o/o
","o/o
",No
664,664,478,nba_478,"do not sell
",,Ambiguous
665,665,473,com_473,"do not sell

o/o
","o/o
",No
666,666,248,freemake_248,"do not sell

o/o
","o/o
",No
667,667,90,scarymommy_90,"TY

do not sell

o/o
","o/o
",No
668,668,50,com_50,"of My Sensitive Personal Information| 1/1
","1""
",Do not sell
669,669,702,zulily_702,"ell or Share My Personal Information| 1/1
","1
",Do not sell
670,670,870,teenvogue_870," 

do not sell WW
","W
",Ambiguous
671,671,27,asda_27," 

do not sell 0/0
","o/o
",No
672,672,417,epa_417,"do not sell

o/o
","o/o
",No
673,673,1067,bcbs_1067,"do not sell 0/0

‘The Health of America | c
","o/o
",No
674,674,363,nordstrom_363,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
675,675,572,ihg_572,"ell or Share My Personal information| 1/2
","4/2
",Do not sell
676,676,877,com_877,"do not sell

o/o
","g
S
",Ambiguous
677,677,355,alibaba_355,,,Do not sell
678,678,418,acs_418,"do not sell

o/o
","o/o
",No
679,679,33,ocado_33,"| do not sell 0/0
","o/o
",No
680,680,440,motherearthnews_440,"do not sell

o/o
","o/o
",No
681,681,10,com_10,"do not sell

o/o
","o/o
",No
682,682,113,sleepnumber_113,"| do not sell WW

 
 
",,Ambiguous
683,683,622,microcenter_622,"Do Not Sell My information| WW
","1
",Do not sell
684,684,1037,bankofamerica_1037,"do not sell

o/o
","o/o
",No
685,685,690,forever21_690," 

Do Not Sell My Info| 1
","1
",Do not sell
686,686,544,spirit_544,"do not sell o/c
",,Ambiguous
687,687,392,org_392,"do not sell o/c
"," 
",Ambiguous
688,688,841,elle_841,"do not sell

o/o
","o/o
",No
689,689,967,com_967,"Do Not Sell My Personal Information|

or Ca sor oa
",,Do not sell
690,690,128,etsy_128,"Privacy /Do not sell my personalinfo| 1/1
","1
",Do not sell
691,691,1061,libertymutual_1061,"do not sell

1
","1
",Ambiguous
692,692,122,urbanoutfitters_122,"Do Not Sell My Personal Info| WW

5
","1
",Do not sell
693,693,1069,humana_1069,"do not sell

o/o
","o/o
",No
694,694,775,glasses_775," 

Do Not Sell My Personal Information| 1/1
"," 
",Do not sell
695,695,87,everydayhealth_87,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
696,696,460,com_460,"do not sell

o/o
","o/o
",No
697,697,58,calorieking_58,"do not sell

o/o
","o/o
",No
698,698,258,oreilly_258,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
",Do not sell
699,699,604,bosch-home_604,"| do not sell 0/0

——
","o/o
",No
700,700,339,tvc-mall_339,"do not sell

otal

o/o
","o/o
",No
701,701,214,backyardchickens_214,"do not sell

o/o
","o/o
",No
702,702,568,hurb_568,"do not sell

o/o
","o/o
",No
703,703,583,travelchannel_583,"do not sell

1
","1
",Ambiguous
704,704,850,greatclips_850,"ell or Share My Personal Information| 1/1

 

signup |
",,Do not sell
705,705,66,webmd_66,"do not sell

o/o
","o/o
",No
706,706,565,com_565,"do not sell

o/o
","o/o
",No
707,707,1054,forbes_1054,"ell or Share My Personal Information| 1/1
",,Do not sell
708,708,874,allure_874,"do not sell

o/o
","o/o
",No
709,709,768,ray-ban_768,"do not sell

1
","1
",Ambiguous
710,710,117,gardenweb_117,"| Do not sell or share my info|

 
","1
",Do not sell or share
711,711,459,engineering_459,"do not sell

o/o
","o/o
",No
712,712,763,vans_763," 

do not sell 0/0
","o/o
",No
713,713,2,food_2,"do not sell

1
","1
",Ambiguous
714,714,379,com_379,"do not sell o/c

 
",,Ambiguous
715,715,919,glassdoor_919,"Do Not Sell Or Share My Information|

x £ —- >
",,Do not sell
716,716,1006,com_1006,"do not sell]

© Join)

at

 

1
","1
",Ambiguous
717,717,709,fossil_709,"Do Not Sell My Info|
","1""
",Do not sell
718,718,539,united_539,"do not sell

o/o
","o/o
",No
719,719,60,myplate_60,"do not sell

o/o
","o/o
",No
720,720,676,techadvisor_676,"do not sell

4/2
","4/2
",Ambiguous
721,721,536,ucoz_536,"do not sell

o/o
","o/o
",No
722,722,331,dx_331,"do not sell

o/o
","o/o
",No
723,723,532,smugmug_532,"do not sell 0/0

a. 2
",,Ambiguous
724,724,916,textbroker_916,"do not sell

o/o
","o/o
",No
725,725,914,airpair_914,"do not sell

o/o
","o/o
",No
726,726,404,cell_404,"do not sell 0/0
","o/o
",No
727,727,567,booking_567,"do not sell

o/o
","o/o
",No
728,728,629,norton_629,"to Not Sell or Share My Personal Data|_ 1/1
","1""
",Do not sell
729,729,359,lowes_359,"tSell/Share My Personal information| 1/7
","1
",Do not sell
730,730,489,dallascowboys_489," 

do not sell 0
",,Ambiguous
731,731,266,bing_266,"do not sell 0/0

De =
","o/o
",No
732,732,121,apartmenttherapy_121," 

TSELL MY PERSONAL INFORMATION| 1/1

 
"," 

1
",Do not sell
733,733,491,strava_491,"do not sell

o/o
","o/o
",No
734,734,584,oyster_584,"do not sell

o/o
","o/o
",No
735,735,635,eset_635,"iell or share my personal information| 1/1
","1""
",Do not sell or share
736,736,574,agoda_574,"ell or Share My Personal Information| 1/1
",,Do not sell
737,737,881,tutorialspoint_881,"do not sell 0/0

ks @ Courses ch eBooks fff Library Es
","o/o

ry SY
",Ambiguous
738,738,603,abt_603,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
739,739,891,greatschools_891,"do not sell

o/o
","o/o
",No
740,740,451,alldatasheet_451,"do not sell
",,Ambiguous
741,741,9,myrecipes_9,"California Do Not Sell]

W

 
","1
",Do not sell
742,742,377,belk_377,"ell or Share My Personal Information| 1/1
",,Do not sell
743,743,250,bookbub_250,"do not sell

o/o
","o/o
",No
744,744,680,vox_680,"o Not Sell or Share My Personal info| 1/1
","1
",Do not sell
745,745,528,weebly_528,"do not sell 0/0
","o/o
",No
746,746,274,angi_274,"do not sell

o/o
","o/o
",No
747,747,934,livecareer_934,"Do Not Sell or Share My Info| 0/0

 
","o/o
",Ambiguous
748,748,207,petmd_207,"do not sell

o/o
","o/o
",No
749,749,183,telegraph_183,"do not sell

o/o
","o/o
",No
750,750,52,myfitnesspal_52,"Do Not Sell My Personal Information| 1/1
","1""
",Do not sell
751,751,217,com_217,"ell or share my personal information| 1/1
","1
",Do not sell or share
752,752,998,broadway_998,"do not sell

o/o
","o/o
",No
753,753,648,com_648," 

do not sell 0
",,Ambiguous
754,754,195,petco_195,"do not sell

o/o
","o/o
",No
755,755,937,instructables_937,"do not sell

o/o
","o/o
",No
756,756,278,area-codes_278,"do not sell 0/0
","o/o
",No
757,757,515,cdnetworks_515,"do not sell 0/0
","o/o
",No
758,758,696,com_696,"do not sell 0/0

JOIN 9W REWARDS | SIGN IN
","o/o

 

|SIGN IN|
",Ambiguous
759,759,1041,citi_1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell
760,760,288,expatriates_288,"do not sell

o/o
","o/o
",No
761,761,25,beyondmenu_25,"do not sell 0/0

 
"," 
",Ambiguous
762,762,672,wired_672,"do not sell 0/0

SIGN 1
","o/o

SIGN 1
",Ambiguous
763,763,291,hoobly_291,"do not sell

o/o
","o/o
",No
764,764,859,fashionbeans_859,"all or share my personal information|
",,Do not sell or share
765,765,484,realgm_484,"do not sell o/c
",,Ambiguous
766,766,396,org_396,"ellor share my personalinformation| 1/1
","1""
",Do not sell or share
767,767,614,connection_614,"do not sell

 

o/o
","o/o
",No
768,768,747,paulfredrick_747,"do not sell
",,Ambiguous
769,769,545,emirates_545,"do not sell 0/0

 
"," 
",Ambiguous
770,770,505,cbssports_505,"TSELL MY PERSONAL INFORMATION|

an
","Ng
",Do not sell
771,771,28,delivery_28,"do not sell

o/o
","o/o
",No
772,772,229,hmhco_229,"do not sell

o/o
","o/o
",No
773,773,986,fandango_986,"do not sell

o/o
","o/o
",No
774,774,611,newegg_611,"er

do not sell

Returns
& Orders

 

o/o
","o/o
",No
775,775,670,digitaltrends_670,"Do Not Sell or Share My Information|
",,Do not sell
776,776,586,cntraveler_586,"do not sell] 0/0

NEWSLETTER

 
","Pee
",Ambiguous
777,777,374,hsn_374,"do not sell

o/o
","o/o
",No
778,778,20,delivery_20,"do not sell

o/o
","o/o
",No
779,779,158,huffpost_158,"iHARE MY PERSONAL INFORMATION|
",,Do not sell
780,780,246,wikibooks_246,"do not sell

o/o
","o/o
",No
781,781,490,nflshop_490,"ell or Share My Personal Information| 1/1

SU
","1
",Do not sell
782,782,792,cargurus_792,"ell or Share My Personal Information| 1/1
"," 

1
",Do not sell
783,783,698,flightclub_698,"do not sell 0/0

Sneakers FC Appe
","o/o

 

FC Appe
",Ambiguous
784,784,238,publishersweekly_238,"Do Not Sell]

1
","1
",Do not sell
785,785,1029,economist_1029,"| Do Not Sell My Personal Information| 1/7

ome
","1
",Do not sell
786,786,1043,usaa_1043,"do not sell

o/o
","o/o
",No
787,787,738,josbank_738," 

\HARE MY PERSONAL INFORMATION| 1/1

 
"," 
",Do not sell
788,788,174,politifact_174,"do not sell

o/o
","o/o
",No
789,789,526,ask_526,"do not sell

o/o
","o/o
",No
790,790,607,delonghi_607," 

do not sell 0/0
","o/o
",No
791,791,269,yellowpages_269,,,Do not sell
792,792,706,zales_706,"do not sell

1
"," 

1
",Ambiguous
793,793,517,amazon_517,"do not sell 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
",Ambiguous
794,794,230,springer_230,"do not sell

1
","1
",Ambiguous
795,795,987,ticketmaster_987,"do not sell 0/0
",,Ambiguous
796,796,822,dodge_822,"do not sell o/c
",,Ambiguous
797,797,416,gov_416,"do not sell

o/o
","o/o
",No
798,798,830,cycletrader_830,"do not sell

o/o
","o/o
",No
799,799,223,overstock_223,"| do not sell 0/0

 
","o/o
",No
