,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
427,286,"do not sell

o/o
","o/o
",,,,,Ambiguous
428,650,"do not sell

o/o
","o/o
",,,,,Ambiguous
429,530,"do not sell

o/o
","o/o
",,,,,Ambiguous
430,109,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
431,288,"do not sell

o/o
","o/o
",,,,,Ambiguous
432,429,"do not sell

o/o
","o/o
",,,,,Ambiguous
433,797,"do not sell

o/o
","o/o
",,,,,Ambiguous
434,589,"do not sell

o/o
","o/o
",,,,,Ambiguous
435,559,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
436,670,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share
437,801,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
438,986,"do not sell

o/o
","o/o
",,,,,Ambiguous
439,278,"do not sell

o/o
","o/o
",,,,,Ambiguous
440,165,"do not sell

o/o
","o/o
",,,,,Ambiguous
441,349,"do not sell

o/o
","o/o
",,,,,Ambiguous
442,724,"do not sell

o/o
","o/o
",,,,,Ambiguous
443,117,"Do not sell or share my info| Wi
","1
",,,,,Do not sell or share
444,863,"do not sell

o/o
","o/o
",,,,,Ambiguous
445,1024,"do not sell

o/o
","o/o
",,,,,Ambiguous
446,327,"do not sell

o/o
","o/o
",,,,,Ambiguous
447,848,"do not sell

1""
","1
",,,,,Do not sell
448,325,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
449,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",,,,,Do not sell or share
450,372,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
451,1051,"do not sell

o/o
","o/o
",,,,,Ambiguous
452,189,"do not sell

o/o
","o/o
",,,,,Ambiguous
453,459,"do not sell

o/o
","o/o
",,,,,Ambiguous
454,31,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
455,1079,"do not sell

o/o
","o/o
",,,,,Ambiguous
456,362,"do not sell

o/o
","o/o
",,,,,Ambiguous
457,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share
458,205,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
459,465,"do not sell

o/o
","o/o
",,,,,Ambiguous
460,148,"CA: Do Not Sell My Info| Wi
","1
",,,,,Do not sell
461,8,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
462,686,"do not sell

o/o
","o/o
",,,,,Ambiguous
463,4,"do not sell

1""
","1
",,,,,Do not sell
464,268,"do not sell

o/o
","o/o
",,,,,Ambiguous
465,594,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
466,705,"do not sell

o/o
","o/o
",,,,,Ambiguous
467,970,"do not sell

o/o
","o/o
",,,,,Ambiguous
468,596,"do not sell

o/o
","o/o
",,,,,Ambiguous
469,1013,"do not sell

o/o
","o/o
",,,,,Ambiguous
470,262,"do not sell

o/o
","o/o
",,,,,Ambiguous
471,664,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
472,315,"do not sell

o/o
","o/o
",,,,,Ambiguous
473,780,"do not sell

o/o
","o/o
",,,,,Ambiguous
474,28,"do not sell

o/o
","o/o
",,,,,Ambiguous
475,1089,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
476,1075,"do not sell

o/o
","o/o
",,,,,Ambiguous
477,301,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell
478,513,"do not sell

o/o
","o/o
",,,,,Ambiguous
479,1059,"do not sell

1""
","1
",,,,,Do not sell
480,412,"do not sell

o/o
","o/o
",,,,,Ambiguous
481,1007,"do not sell

o/o
","o/o
",,,,,Ambiguous
482,760,"do not sell

o/o
","o/o
",,,,,Ambiguous
483,597,"ell or Share My Personal information| 1/1
","1
",,,,,Do not sell or share
484,734,"do not sell

o/o
","o/o
",,,,,Ambiguous
485,691,"do not sell

1""
","1
",,,,,Do not sell
486,716,"do not sell

o/o
","o/o
",,,,,Ambiguous
487,921,"do not sell

o/o
","o/o
",,,,,Ambiguous
488,720,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
489,800,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share
490,599,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
491,910,"do not sell

o/o
","o/o
",,,,,Ambiguous
492,990,"do not sell

o/o
","o/o
",,,,,Ambiguous
493,155,"do not sell

o/o
","o/o
",,,,,Ambiguous
494,478,"do not sell

1""
","1
",,,,,Do not sell
495,950,"do not sell

o/o
","o/o
",,,,,Ambiguous
496,633,"do not sell

o/o
","o/o
",,,,,Ambiguous
497,1061,"do not sell

1""
","1
",,,,,Do not sell
498,743,"do not sell

o/o
","o/o
",,,,,Ambiguous
499,569,"do not sell

o/o
","o/o
",,,,,Ambiguous
500,94,"do not sell

o/o
","o/o
",,,,,Ambiguous
501,191,"do not sell

o/o
","o/o
",,,,,Ambiguous
502,418,"do not sell

o/o
","o/o
",,,,,Ambiguous
503,476,"do not sell

o/o
","o/o
",,,,,Ambiguous
504,939,"do not sell

1""
","1
",,,,,Do not sell
505,92,"do not sell

o/o
","o/o
",,,,,Ambiguous
506,591,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
507,744,"do not sell

o/o
","o/o
",,,,,Ambiguous
508,923,"do not sell

1""
","1
",,,,,Do not sell
509,107,"Do Not Sell Your Info| 0/0
","o/o
",,,,,Ambiguous
510,211,"do not sell

o/o
","o/o
",,,,,Ambiguous
511,1022,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
512,984,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share
513,495,"do not sell

o/o
","o/o
",,,,,Ambiguous
514,707,"do not sell

o/o
","o/o
",,,,,Ambiguous
515,323,"do not sell

o/o
","o/o
",,,,,Ambiguous
516,1000,"do not sell

o/o
","o/o
",,,,,Ambiguous
517,528,"do not sell

o/o
","o/o
",,,,,Ambiguous
518,961,"do not sell

o/o
","o/o
",,,,,Ambiguous
519,519,"do not sell

o/o
","o/o
",,,,,Ambiguous
520,490,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
521,181,"do not sell

o/o
","o/o
",,,,,Ambiguous
522,237,"do not sell

o/o
","o/o
",,,,,Ambiguous
523,245,"do not sell

o/o
","o/o
",,,,,Ambiguous
524,257,"do not sell

o/o
","o/o
",,,,,Ambiguous
525,317,"do not sell

o/o
","o/o
",,,,,Ambiguous
526,1008,"do not sell

o/o
","o/o
",,,,,Ambiguous
527,810,"do not sell

o/o
","o/o
",,,,,Ambiguous
528,655,"do not sell

o/o
","o/o
",,,,,Ambiguous
529,607,"do not sell

o/o
","o/o
",,,,,Ambiguous
530,535,"do not sell

o/o
","o/o
",,,,,Ambiguous
531,717,"do not sell

1""
","1
",,,,,Do not sell
532,997,"do not sell

1""
","1
",,,,,Do not sell
533,677,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
534,608,"do not sell

o/o
","o/o
",,,,,Ambiguous
535,174,"do not sell

o/o
","o/o
",,,,,Ambiguous
536,635,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
537,48,"do not sell

o/o
","o/o
",,,,,Ambiguous
538,342,"do not sell

o/o
","o/o
",,,,,Ambiguous
539,937,"do not sell

o/o
","o/o
",,,,,Ambiguous
540,81,"do not sell

o/o
","o/o
",,,,,Ambiguous
541,466,"do not sell

o/o
","o/o
",,,,,Ambiguous
542,531,"do not sell

o/o
","o/o
",,,,,Ambiguous
543,817,"do not sell

o/o
","o/o
",,,,,Ambiguous
544,869,"do not sell

o/o
","o/o
",,,,,Ambiguous
545,828,"do not sell

o/o
","o/o
",,,,,Ambiguous
546,1086,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
547,43,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
548,715,"do not sell

1""
","1
",,,,,Do not sell
549,809,"do not sell

o/o
","o/o
",,,,,Ambiguous
550,703,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
551,872,"Do Not Sell] Wi
","1
",,,,,Do not sell
552,207,"do not sell

o/o
","o/o
",,,,,Ambiguous
553,777,"do not sell

o/o
","o/o
",,,,,Ambiguous
554,932,"do not sell

o/o
","o/o
",,,,,Ambiguous
555,475,"do not sell

o/o
","o/o
",,,,,Ambiguous
556,831,"do not sell

o/o
","o/o
",,,,,Ambiguous
557,464,"do not sell

o/o
","o/o
",,,,,Ambiguous
558,292,"do not sell

o/o
","o/o
",,,,,Ambiguous
559,432,"do not sell

o/o
","o/o
",,,,,Ambiguous
560,68,"do not sell

o/o
","o/o
",,,,,Ambiguous
561,883,"do not sell

o/o
","o/o
",,,,,Ambiguous
562,947,"do not sell

1""
","1
",,,,,Do not sell
563,1011,"do not sell

o/o
","o/o
",,,,,Ambiguous
564,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share
565,792,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
566,975,"do not sell

o/o
","o/o
",,,,,Ambiguous
567,945,"do not sell

o/o
","o/o
",,,,,Ambiguous
568,37,"do not sell

o/o
","o/o
",,,,,Ambiguous
569,836,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
570,802,"do not sell

o/o
","o/o
",,,,,Ambiguous
571,369,"do not sell

o/o
","o/o
",,,,,Ambiguous
572,246,"do not sell

o/o
","o/o
",,,,,Ambiguous
573,371,"do not sell

o/o
","o/o
",,,,,Ambiguous
574,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",,,,,Do not sell
575,172,"do not sell

1""
","1
",,,,,Do not sell
576,26,"do not sell

1""
","1
",,,,,Do not sell
577,742,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
578,638,"do not sell

o/o
","o/o
",,,,,Ambiguous
579,209,"do not sell

o/o
","o/o
",,,,,Ambiguous
580,232,"do not sell

o/o
","o/o
",,,,,Ambiguous
581,311,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
582,219,"do not sell

o/o
","o/o
",,,,,Ambiguous
583,332,"do not sell

o/o
","o/o
",,,,,Ambiguous
584,653,"do not sell

o/o
","o/o
",,,,,Ambiguous
585,55,"do not sell

o/o
","o/o
",,,,,Ambiguous
586,100,"do not sell

o/o
","o/o
",,,,,Ambiguous
587,329,,,,,,,Ambiguous
588,1042,"do not sell

o/o
","o/o
",,,,,Ambiguous
589,249,"do not sell

o/o
","o/o
",,,,,Ambiguous
590,925,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
591,562,"do not sell

o/o
","o/o
",,,,,Ambiguous
592,761,"do not sell

1""
","1
",,,,,Do not sell
593,87,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
594,556,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
595,251,"do not sell

o/o
","o/o
",,,,,Ambiguous
596,914,"do not sell

o/o
","o/o
",,,,,Ambiguous
597,30,"do not sell

o/o
","o/o
",,,,,Ambiguous
598,1026,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
599,1004,"do not sell

o/o
","o/o
",,,,,Ambiguous
600,517,"do not sell

o/o
","o/o
",,,,,Ambiguous
601,370,"do not sell

1""
","1
",,,,,Do not sell
602,907,"do not sell

1""
","1
",,,,,Do not sell
603,806,"do not sell

o/o
","o/o
",,,,,Ambiguous
604,785,"do not sell

o/o
","o/o
",,,,,Ambiguous
605,54,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell
606,879,"do not sell

o/o
","o/o
",,,,,Ambiguous
607,1082,"do not sell

o/o
","o/o
",,,,,Ambiguous
608,135,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
609,405,"do not sell

o/o
","o/o
",,,,,Ambiguous
610,516,"do not sell

o/o
","o/o
",,,,,Ambiguous
611,949,"do not sell

2/2
","2/2
",,,,,Ambiguous
612,108,"do not sell

o/o
","o/o
",,,,,Ambiguous
613,946,"do not sell

1""
","1
",,,,,Do not sell
614,244,"do not sell

o/o
","o/o
",,,,,Ambiguous
615,192,"do not sell

o/o
","o/o
",,,,,Ambiguous
616,637,"do not sell

1""
","1
",,,,,Do not sell
617,838,"do not sell

1""
","1
",,,,,Do not sell
618,712,"do not sell

o/o
","o/o
",,,,,Ambiguous
619,619,"do not sell

o/o
","o/o
",,,,,Ambiguous
620,273,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
621,365,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
622,987,"do not sell

o/o
","o/o
",,,,,Ambiguous
623,98,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
624,675,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
625,159,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
626,1045,"do not sell

o/o
","o/o
",,,,,Ambiguous
627,194,"do not sell

o/o
","o/o
",,,,,Ambiguous
628,284,"do not sell

o/o
","o/o
",,,,,Ambiguous
629,912,"do not sell

o/o
","o/o
",,,,,Ambiguous
630,894,"do not sell

o/o
","o/o
",,,,,Ambiguous
631,0,"do not sell

1""
","1
",,,,,Do not sell
632,395,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
633,993,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
634,732,"do not sell

o/o
","o/o
",,,,,Ambiguous
635,832,"do not sell

o/o
","o/o
",,,,,Ambiguous
636,971,"do not sell

1""
","1
",,,,,Do not sell
637,353,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
638,203,"do not sell

o/o
","o/o
",,,,,Ambiguous
639,2,"do not sell

1""
","1
",,,,,Do not sell
640,186,"Do Not Sell My Personal information| 1/2
","4/2
",,,,,Ambiguous
641,136,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
642,552,"Do Not Sell or Share My Info| Wi
","1
",,,,,Do not sell or share
643,46,"do not sell

1""
","1
",,,,,Do not sell
644,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share
645,433,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
646,571,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
647,776,"do not sell

o/o
","o/o
",,,,,Ambiguous
648,392,"do not sell

o/o
","o/o
",,,,,Ambiguous
649,337,,,,,,,Ambiguous
650,842,"do not sell

o/o
","o/o
",,,,,Ambiguous
651,959,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
652,885,"do not sell

1""
","1
",,,,,Do not sell
653,960,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
654,173,"do not sell

1""
","1
",,,,,Do not sell
655,538,"do not sell

o/o
","o/o
",,,,,Ambiguous
656,22,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
657,1055,"do not sell

o/o
","o/o
",,,,,Ambiguous
658,101,"do not sell

o/o
","o/o
",,,,,Ambiguous
659,461,"do not sell

1""
","1
",,,,,Do not sell
660,440,"do not sell

o/o
","o/o
",,,,,Ambiguous
661,447,"do not sell

o/o
","o/o
",,,,,Ambiguous
662,788,"do not sell

o/o
","o/o
",,,,,Ambiguous
663,854,"do not sell

o/o
","o/o
",,,,,Ambiguous
664,255,"do not sell

o/o
","o/o
",,,,,Ambiguous
665,662,"do not sell

o/o
","o/o
",,,,,Ambiguous
666,963,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous
667,640,"do not sell

o/o
","o/o
",,,,,Ambiguous
668,401,"do not sell

o/o
","o/o
",,,,,Ambiguous
669,185,"do not sell

o/o
","o/o
",,,,,Ambiguous
670,1054,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
671,663,"do not sell

o/o
","o/o
",,,,,Ambiguous
672,449,"do not sell

o/o
","o/o
",,,,,Ambiguous
673,933,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell
674,454,"Do Not Sell My Pl Wi
","1
",,,,,Do not sell
675,580,"Do not sell my information| Wi
","1
",,,,,Do not sell
676,225,,,,,,,Ambiguous
677,1077,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
678,706,"do not sell

1""
","1
",,,,,Do not sell
679,1006,"do not sell

1""
","1
",,,,,Do not sell
680,856,"do not sell

1""
","1
",,,,,Do not sell
681,248,"do not sell

o/o
","o/o
",,,,,Ambiguous
682,574,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
683,1014,"do not sell

o/o
","o/o
",,,,,Ambiguous
684,1046,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
685,279,"do not sell

o/o
","o/o
",,,,,Ambiguous
686,702,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
687,823,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
688,467,"do not sell

1""
","1
",,,,,Do not sell
689,665,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
690,431,"do not sell

o/o
","o/o
",,,,,Ambiguous
691,1083,"do not sell

o/o
","o/o
",,,,,Ambiguous
692,10,"do not sell

o/o
","o/o
",,,,,Ambiguous
693,944,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
694,614,"do not sell

o/o
","o/o
",,,,,Ambiguous
695,893,"do not sell

o/o
","o/o
",,,,,Ambiguous
696,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",,,,,Ambiguous
697,89,"do not sell

o/o
","o/o
",,,,,Ambiguous
698,261,"Do Not Sell] Wi
","1
",,,,,Do not sell
699,700,"do not sell

o/o
","o/o
",,,,,Ambiguous
700,941,"do not sell

o/o
","o/o
",,,,,Ambiguous
701,820,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
702,91,"do not sell

o/o
","o/o
",,,,,Ambiguous
703,163,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
704,175,"do not sell

o/o
","o/o
",,,,,Ambiguous
705,620,"do not sell

o/o
","o/o
",,,,,Ambiguous
706,795,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
707,121,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell
708,940,"do not sell

1""
","1
",,,,,Do not sell
709,220,"do not sell

o/o
","o/o
",,,,,Ambiguous
710,138,"do not sell

o/o
","o/o
",,,,,Ambiguous
711,730,"do not sell

o/o
","o/o
",,,,,Ambiguous
712,634,"do not sell

o/o
","o/o
",,,,,Ambiguous
713,875,"do not sell

o/o
","o/o
",,,,,Ambiguous
714,229,"do not sell

o/o
","o/o
",,,,,Ambiguous
715,778,"do not sell

o/o
","o/o
",,,,,Ambiguous
716,214,"do not sell

o/o
","o/o
",,,,,Ambiguous
717,628,"Do not sell or share my info| Wi
","1
",,,,,Do not sell or share
718,492,"do not sell

o/o
","o/o
",,,,,Ambiguous
719,1081,"do not sell

o/o
","o/o
",,,,,Ambiguous
720,458,"do not sell

o/o
","o/o
",,,,,Ambiguous
721,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell
722,435,"do not sell

o/o
","o/o
",,,,,Ambiguous
723,884,"do not sell

o/o
","o/o
",,,,,Ambiguous
724,176,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
725,66,"do not sell

o/o
","o/o
",,,,,Ambiguous
726,111,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
727,880,"Do Not Sell My Pl Wi
","1
",,,,,Do not sell
728,733,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell
729,430,"do not sell

o/o
","o/o
",,,,,Ambiguous
730,930,"do not sell

o/o
","o/o
",,,,,Ambiguous
731,200,"do not sell

o/o
","o/o
",,,,,Ambiguous
732,852,"do not sell

o/o
","o/o
",,,,,Ambiguous
733,274,"do not sell

o/o
","o/o
",,,,,Ambiguous
734,818,"do not sell

o/o
","o/o
",,,,,Ambiguous
735,847,"do not sell

1""
","1
",,,,,Do not sell
736,579,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
737,78,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
738,985,"do not sell

o/o
","o/o
",,,,,Ambiguous
739,460,"do not sell

o/o
","o/o
",,,,,Ambiguous
740,380,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
741,593,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
742,1009,"do not sell

o/o
","o/o
",,,,,Ambiguous
743,955,"do not sell

o/o
","o/o
",,,,,Ambiguous
744,474,"do not sell

o/o
","o/o
",,,,,Ambiguous
745,781,"do not sell

o/o
","o/o
",,,,,Ambiguous
746,526,"do not sell

o/o
","o/o
",,,,,Ambiguous
747,576,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
748,1021,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
749,259,,,,,,,Ambiguous
750,533,"do not sell

o/o
","o/o
",,,,,Ambiguous
751,282,"do not sell

o/o
","o/o
",,,,,Ambiguous
752,383,"do not sell

1""
","1
",,,,,Do not sell
753,79,"do not sell

o/o
","o/o
",,,,,Ambiguous
754,725,"do not sell

o/o
","o/o
",,,,,Ambiguous
755,156,"do not sell

o/o
","o/o
",,,,,Ambiguous
756,983,"do not sell

o/o
","o/o
",,,,,Ambiguous
757,298,"do not sell

o/o
","o/o
",,,,,Ambiguous
758,508,"do not sell

1""
","1
",,,,,Do not sell
759,710,"do not sell

1""
","1
",,,,,Do not sell
760,543,"do not sell

o/o
","o/o
",,,,,Ambiguous
761,241,"do not sell

o/o
","o/o
",,,,,Ambiguous
762,551,"do not sell

1""
","1
",,,,,Do not sell
763,102,"do not sell

1""
","1
",,,,,Do not sell
764,741,"do not sell

o/o
","o/o
",,,,,Ambiguous
765,132,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
766,197,"do not sell

1""
","1
",,,,,Do not sell
767,264,"do not sell

o/o
","o/o
",,,,,Ambiguous
768,457,"do not sell

o/o
","o/o
",,,,,Ambiguous
769,328,"do not sell

o/o
","o/o
",,,,,Ambiguous
770,240,"do not sell

o/o
","o/o
",,,,,Ambiguous
771,684,"do not sell

o/o
","o/o
",,,,,Ambiguous
772,729,"do not sell

o/o
","o/o
",,,,,Ambiguous
773,293,"Do Not Sell My information| Wi
","1
",,,,,Do not sell
774,746,"do not sell

o/o
","o/o
",,,,,Ambiguous
775,363,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
776,500,"do not sell

o/o
","o/o
",,,,,Ambiguous
777,790,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
778,178,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
779,1049,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
780,659,"do not sell

o/o
","o/o
",,,,,Ambiguous
781,647,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
782,345,"do not sell

o/o
","o/o
",,,,,Ambiguous
783,671,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
784,216,"do not sell

o/o
","o/o
",,,,,Ambiguous
785,354,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell
786,902,"do not sell

o/o
","o/o
",,,,,Ambiguous
787,106,"do not sell

o/o
","o/o
",,,,,Ambiguous
788,938,"do not sell

o/o
","o/o
",,,,,Ambiguous
789,581,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
790,1053,"do not sell

o/o
","o/o
",,,,,Ambiguous
791,9,"California Do Not Sell] Wi
","1
",,,,,Do not sell
792,1031,"do not sell

o/o
","o/o
",,,,,Ambiguous
793,470,"do not sell

o/o
","o/o
",,,,,Ambiguous
794,47,"do not sell

o/o
","o/o
",,,,,Ambiguous
795,821,"do not sell

1""
","1
",,,,,Do not sell
796,737,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell
797,275,"Do Not Sell] Wi
","1
",,,,,Do not sell
798,787,"do not sell

o/o
","o/o
",,,,,Ambiguous
799,86,"do not sell

1""
","1
",,,,,Do not sell
800,568,"do not sell

o/o
","o/o
",,,,,Ambiguous
801,722,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
802,841,"do not sell

o/o
","o/o
",,,,,Ambiguous
803,582,"DoN 1""
","1
","DoN 1""
","1
",,,Ambiguous
804,1030,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
805,764,"do not sell

o/o
","o/o
",,,,,Ambiguous
806,307,"do not sell

o/o
","o/o
",,,,,Ambiguous
807,247,"do not sell

o/o
","o/o
",,,,,Ambiguous
808,360,"do not sell

o/o
","o/o
",,,,,Ambiguous
809,228,"do not sell

o/o
","o/o
",,,,,Ambiguous
810,272,"do not sell

o/o
","o/o
",,,,,Ambiguous
811,570,"do not sell

o/o
","o/o
",,,,,Ambiguous
812,385,"do not sell

o/o
","o/o
",,,,,Ambiguous
813,320,"do not sell

o/o
","o/o
",,,,,Ambiguous
814,15,"do not sell

o/o
","o/o
",,,,,Ambiguous
815,1032,"do not sell

o/o
","o/o
",,,,,Ambiguous
816,352,"do not sell

o/o
","o/o
",,,,,Ambiguous
817,917,"do not sell

o/o
","o/o
",,,,,Ambiguous
818,318,"do not sell

o/o
","o/o
",,,,,Ambiguous
819,1040,"do not sell

o/o
","o/o
",,,,,Ambiguous
820,928,"do not sell

o/o
","o/o
",,,,,Ambiguous
821,555,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
822,623,"do not sell

o/o
","o/o
",,,,,Ambiguous
823,351,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
824,682,"do not sell

o/o
","o/o
",,,,,Ambiguous
825,20,"do not sell

o/o
","o/o
",,,,,Ambiguous
826,683,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
827,988,"do not sell

o/o
","o/o
",,,,,Ambiguous
828,387,"do not sell

o/o
","o/o
",,,,,Ambiguous
829,437,"do not sell

o/o
","o/o
",,,,,Ambiguous
830,150,"do not sell

1""
","1
",,,,,Do not sell
831,822,"do not sell

o/o
","o/o
",,,,,Ambiguous
832,740,"do not sell

o/o
","o/o
",,,,,Ambiguous
833,611,"do not sell

o/o
","o/o
",,,,,Ambiguous
834,408,"do not sell

o/o
","o/o
",,,,,Ambiguous
835,736,"do not sell

o/o
","o/o
",,,,,Ambiguous
836,468,"do not sell

o/o
","o/o
",,,,,Ambiguous
837,368,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
838,652,"do not sell

o/o
","o/o
",,,,,Ambiguous
839,1066,"onal Information (CA Residents Only)| 1/1
","1
",,,,,Do not sell
840,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",,,,,Do not sell
841,473,"do not sell

o/o
","o/o
",,,,,Ambiguous
842,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",,,,,Do not sell or share
843,805,"do not sell

o/o
","o/o
",,,,,Ambiguous
844,326,"do not sell

o/o
","o/o
",,,,,Ambiguous
845,72,"do not sell

o/o
","o/o
",,,,,Ambiguous
846,41,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
847,560,"do not sell

o/o
","o/o
",,,,,Ambiguous
848,118,"do not sell

o/o
","o/o
",,,,,Ambiguous
849,641,"do not sell

o/o
","o/o
",,,,,Ambiguous
850,812,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell
851,807,"do not sell

1""
","1
",,,,,Do not sell
852,676,"do not sell

1/2
","4/2
",,,,,Ambiguous
853,88,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
854,728,"do not sell

o/o
","o/o
",,,,,Ambiguous
855,419,"do not sell

1""
","1
",,,,,Do not sell
856,134,"do not sell

1""
","1
",,,,,Do not sell
