,Index,Check,Block_x,page jump_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,page jump_y,From image search
183,687,True,,,hm_687,"© Not Sell Or Share My Personal Data| 1/1

 
","1
","privacy choice|

o/o

0 sienin CD Favor
","o/o
","| opt out

o/o

 

0 sienin CD Favor
","o/o
",Do not sell,,,Do not sell
184,688,True,,,victoriassecret_688,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell,,,Do not sell
185,690,True,,,forever21_690,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

W
","W
",Opt out,,,Opt out
186,691,True,,,gap_691,"do not sell Wi
","W
","privacy choice|
","o/o
","opt out
","o/o
",Ambiguous,,,Ambiguous
187,692,True,,,zara_692,"do not sell

1

LC
","1

 

LC
",,,,,Ambiguous,,,Ambiguous
188,693,True,,,womanwithin_693,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","0/0
tout]
op
",,Privacy Choices,,,Privacy Choices
189,694,True,,,urbanoutfitters_694,"5

do not sell

o/o
","o/o
","5

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
190,695,True,,,6pm_695,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
191,696,True,,,com_696,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
192,698,True,,,flightclub_698,"do not sell 0/0

Sneakers FC Appe
","o/o

 

FC Appe
","privacy choice| 0/0

Sneakers FC Appe
","o/o

 

FC Appe
","opt out 0/0

Sneakers FC Appe
","o/o

 

FC Appe
",Ambiguous,,,Ambiguous
193,699,True,,,llbean_699,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out,,,Opt out
194,700,True,,,ae_700,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
195,701,True,,,myntra_701,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous,,,Ambiguous
196,702,True,,,zulily_702,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
197,703,True,,,pandora_703,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,,Do not sell
198,704,True,,,ralphlauren_704,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
199,705,True,,,louisvuitton_705,"do not sell 0/0

CHOOSE YOL
","o/o

 

SE YOL
","privacy choice| 0/0

CHOOSE YOL
","o/o

 

SE YOL
","| opt out 0/0

 

CHOOSE YOL
","o/o

 

SE YOL
",Ambiguous,,,Ambiguous
200,706,True,,,zales_706,"do not sell

1
"," 

1
","privacy choice| 0/0
","o/o
","opt out
",,Ambiguous,,,Ambiguous
201,707,True,,,thenorthface_707,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
202,708,True,,,kay_708,"do not sell

1
"," 

1
","privacy choice| 0/0

 
","o/o
","opt out

7
","7
",Ambiguous,,,Ambiguous
203,709,True,,,fossil_709,"Do Not Sell My Info|
",," 

o/o

ENGL
","o/o

 

ENGL
","opt out 0/0

ENGL
","o/o

 

ENGL
",Do not sell,,,Do not sell
204,710,True,,,toryburch_710," 

do not sell wy
"," 

1
"," 

privacy choice| 0/0
"," 
"," 

 

opt out| V4
"," 
",Ambiguous,,,Ambiguous
205,711,True,,,helzberg_711,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
206,712,True,,,bluenile_712,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
207,713,True,,,swarovski_713,"| do not sell

Q

&

o/o
","o/o
","privacy choice|

Q

&

o/o
","o/o
","| opt out

o/o
","o/o
",No,,,No
208,714,True,,,gucci_714,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
209,715,True,,,katespade_715,"do not sell]

1
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
210,716,True,,,ashford_716,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
211,717,True,,,coach_717," 

SELL OR SHARE MY PERSONAL INFO| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
212,718,True,,,jared_718,"do not sell
",,"privacy choice| o/c
",,"opt out

 
",,Ambiguous,,,Ambiguous
213,719,True,,,tiffany_719,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|
",,"opt out

Vs
",,Do not sell,,,Do not sell
214,720,True,,,glassesusa_720,"ell or Share My Personal Information| 1/1
",,"privacy choice| 0/0
"," 
","opt out

 
",,Do not sell,,,Do not sell
215,721,True,,,victoriassecret_721,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell,,,Do not sell
216,722,True,,,yandy_722,"ell or Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
217,723,True,,,venus_723,"DO NOTSELL MY PERSONALINFO| 1/1
","1

1
","privacy choice|

IN / SIGN UP.

o/o
","o/o
","opt out

IN / SIGN UP.

1/2

 
","4/2
",Do not sell,,,Do not sell
218,724,True,,,herroom_724,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No,,,No
219,725,True,,,fredericks_725,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
220,726,True,,,soma_726,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
221,727,True,,,leonisa_727,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
222,728,True,,,zivame_728,"do not sell

 

o/o

 
",,"privacy choice| 0/0

 
",,"opt out

 

o/o
",,Ambiguous,,,Ambiguous
223,729,True,,,lingeriediva_729,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
224,730,True,,,lasenza_730,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
225,731,True,,,forplaycatalog_731,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
226,732,True,,,brastop_732,"do not sell 0/0
","o/o
","privacy choice| 0/0
",,"opt out

o/o
",,Privacy Choices,,,Privacy Choices
227,733,True,,,3wishes_733,"Do not sell my personal information| 1/1

 
","W
","privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
228,734,True,,,secretsinlace_734,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
229,735,True,,,journelle_735,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
230,736,True,,,bravissimo_736,"do not sell]

 
",,"privacy choice|

o/o

 
",,"0/0
tout]
op
",,Ambiguous,,,Ambiguous
231,737,True,,,com_737,"Do not sell my personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
232,738,True,,,josbank_738," 

\HARE MY PERSONAL INFORMATION| 1/1

 
"," 
","privacy choice| 0/0
"," 
","opt out 4/2

 
"," 
",Do not sell,,,Do not sell
233,739,True,,,menswearhouse_739,"do not sell

1
"," 

1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Ambiguous,,,Ambiguous
234,740,True,,,jackthreads_740,"| do not sell

®

o/o
","o/o
","privacy choice|

®

o/o
","o/o
","| opt out

®

o/o
","o/o
",No,,,No
235,741,True,,,shopbop_741,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
236,742,True,,,dxl_742,"| do not sell WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
237,743,True,,,com_743," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
238,744,True,,,karmaloop_744,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
239,745,True,,,kingsize_745,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","0/0
tout]
op
",,Privacy Choices,,,Privacy Choices
240,746,True,,,ties_746,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
241,747,True,,,paulfredrick_747,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
242,749,True,,,frankandoak_749,"do not sell 0/0

A Frank Rev

 
","o/o

 

i
","privacy choice| 0/0

A Frank Rev

 
","o/o

 

i
","opt out 0/0

A Frank Rev

 
","o/o

 

i
",Ambiguous,,,Ambiguous
243,750,True,,,kennethcole_750,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
244,751,True,,,mrporter_751,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
245,752,True,,,johnvarvatos_752,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
",Ambiguous,,,Ambiguous
246,753,True,,,paulevansny_753,"do not sell 0/0
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
247,754,True,,,sprezzabox_754,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No,,,No
248,755,True,,,haggar_755,"| ell or Share My Personal Information| 1/1
","W
","privacy choice| 0/0

Search
","o/o
","opt out}

Search

1
","1
",Do not sell,,,Do not sell
249,756,True,,,heels_756,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
250,757,True,,,sorel_757,"Do Not Sell or Share My Information| 1/1

 

 
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
251,758,True,,,underarmour_758,"Do Not Sell My Personal Information|
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,,Do not sell
252,759,True,,,dsw_759,"ell or Share My Personal Information| 1/1

_ Neo
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
253,761,True,,,finishline_761,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
254,763,True,,,vans_763,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
255,764,True,,,kicksonfire_764,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
256,765,True,,,payless_765,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous,,,Ambiguous
257,766,True,,,colehaan_766,"Do not sell my info WW

 

DIN/SIGN IN. STORES [ES
","1
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Do not sell,,,Do not sell
258,767,True,,,journeys_767,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
259,768,True,,,ray-ban_768,"TSELL MY PERSONAL INFORMATION| 1/1

a

 
"," 

1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,,Do not sell
260,769,True,,,sunglasshut_769,"do not sell
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous,,,Ambiguous
261,770,True,,,framesdirect_770," 

do not sell] 0/0

Search
","o/o
","privacy choice|

Search

o/o
","o/o
","opt out} 0/0

Search
","o/o
",No,,,No
262,771,True,,,oakley_771,"Do not sell my personal information| 1/1

 
"," 
","privacy choice| 0/0
"," 
","opt out 0/0
"," 
",Do not sell,,,Do not sell
263,772,True,,,eyebuydirect_772,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
264,773,True,,,prada_773,"do not sell]

1
","1
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
265,774,True,,,eyebuydirect_774,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
266,775,True,,,glasses_775," 

Do Not Sell My Personal Information| 1/1
"," 
"," 

privacy choice| 0
"," 
","opt out

o/o
"," 
",Do not sell,,,Do not sell
267,776,True,,,luxottica_776,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
268,777,True,,,smartbuyglasses_777,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
269,778,True,,,totalicare_778,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
",No,,,No
270,779,True,,,com_779,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
271,780,True,,,com_780,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
272,781,True,,,flightradar24_781,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out
","o/o
",No,,,No
273,782,True,,,net_782,"do not sell 0/0

 
"," 
"," 

privacy choice| 0/0
"," 
"," 

 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
274,783,True,,,boeing_783,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
275,784,True,,,airliners_784,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
276,785,True,,,gov_785,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
277,786,True,,,airforce_786,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
278,787,True,,,net_787,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
279,788,True,,,com_788,"do not sell 0/0

7a)

girwisconsin th

 
","o/o

 
","privacy choice| 0/0

at a
ir WISCONSIN
","o/o

 
","opt out 0/0

at a
girwisconsin th
","o/o

 
",Ambiguous,,,Ambiguous
280,789,True,,,airbus_789,"do not sell

Innovation

 
"," 

Pr
","privacy choice|

Innovation

 
"," 

Pr
","opt out

Innovation

 
"," 

Pr
",Ambiguous,,,Ambiguous
281,790,True,,,kbb_790,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
282,791,True,,,edmunds_791,"ell or Share My Personal Information| 1/1
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
283,792,True,,,cargurus_792,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
"," 

ayn
tout]
op
"," 

1
",Do not sell,,,Do not sell
284,793,True,,,autotrader_793,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
285,794,True,,,caranddriver_794,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
286,795,True,,,cars_795,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,,Do not sell
287,796,True,,,carmax_796,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} at
","yt
",Do not sell,,,Do not sell
288,797,True,,,carsforsale_797,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
289,798,True,,,truecar_798,"Do Not Sell My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
290,799,True,,,carfax_799,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
291,800,True,,,jdpower_800,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
292,801,True,,,thecarconnection_801,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
293,802,True,,,carwale_802," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
294,803,True,,,com_803,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
295,804,True,,,autobytel_804,"Do Not Sell My information|
","1

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
296,806,True,,,copart_806,"do not sell 0/0
","o/o
","privacy choice| 0/0

 
","o/o

s Now>
","opt out 0/0

 
","o/o

s Now>
",Privacy Choices,,,Privacy Choices
297,807,True,,,hemmings_807,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
298,808,True,,,ford_808,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
299,809,True,,,honda_809,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices,,,Privacy Choices
300,810,True,,,chevrolet_810,"do not sell

Frazier

o/o
","o/o
","privacy choice|

Frazier

W
","1
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
301,811,True,,,toyota_811,"do not sell
","o/o
","privacy choice|
","1
","opt out}

1
","1
",Privacy Choices,,,Privacy Choices
302,812,True,,,nissanusa_812,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out
","o/o
",Do not sell,,,Do not sell
303,813,True,,,mbusa_813,"Do Not Sell My Personal information| 1/1

 
","1
",,,,,Do not sell,,,Do not sell
304,814,True,,,jeep_814,"do not sell o/c
",,"privacy choice|
",,"opt out

4/2
","4/2
",Ambiguous,,,Ambiguous
305,815,True,,,kia_815,"do not sell 0/0
",,"privacy choice| 1
",,"opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
306,816,True,,,bmwusa_816,"Do Not Sell My Personal information| 1/1

 

ee ne endo
","1

a
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
307,817,True,,,gm_817,"do not sell 0/0
","o/o
"," 

privacy choice|
",,"opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
308,818,True,,,hyundaiusa_818,"do not sell
",,"privacy choice| Wi
",," 

opt out} wy

{ Search
","1
",Ambiguous,,,Ambiguous
309,819,True,,,lexus_819,"do not sell
","o/o
","privacy choice|
","1""
","opt out}

1
","1
",Privacy Choices,,,Privacy Choices
310,820,True,,,audiusa_820,"ell or Share My Personal Information| 1/1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

W
","W
",Do not sell,,,Do not sell
311,821,True,,,porsche_821,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Ambiguous,,,Ambiguous
312,822,True,,,dodge_822,"do not sell o/c
",,"privacy choice|
",,"opt out

4/2
","4/2
",Ambiguous,,,Ambiguous
313,823,True,,,subaru_823,"ell or Share My Personal Information| 1/1
",,"privacy choice| 0/0

 
","o/o
","opt out
",,Do not sell,,,Do not sell
314,824,True,,,vw_824,"ell or Share My Personal Information| 1/1

 
","W
","privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
315,825,True,,,mazdausa_825,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice|
",,"opt out
",,Do not sell,,,Do not sell
316,826,True,,,volvocars_826,"ell or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
317,827,True,,,gmc_827,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
318,828,True,,,harley-davidson_828," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
319,829,True,,,vitalmx_829,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
320,831,True,,,revzilla_831,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
321,832,True,,,zigwheels_832,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
322,833,True,,,boatshop24_833,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
323,834,True,,,boattrader_834,"Do Not Sell My Personal Information| 1/1

 
"," 
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
324,835,True,,,pursuitboats_835," 

o not sell) 0/0 a
"," 
"," 

rivacy choice| 0/0 a
"," 
","pt out|

o/o
"," 
",Do not sell,,,Do not sell
325,836,True,,,yachtworld_836,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
326,837,True,,,westmarine_837,"do not sell Wi
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
327,838,True,,,ulta_838,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
328,839,True,,,sephora_839,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
329,840,True,,,fragrantica_840," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
330,841,True,,,elle_841,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out,,,Opt out
331,842,True,,,self_842,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
332,843,True,,,minq_843,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
333,844,True,,,maccosmetics_844,"NAL INFORMATION / TARGETED ADS|
","W
","privacy choice|
","o/o
","opt out
","o/o
",Do not sell,,,Do not sell
334,845,True,,,racked_845,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
335,846,True,,,avon_846,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
336,847,True,,,gilt_847,"do not sell]

 

@ Account Of Cart
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,,,Ambiguous
337,848,True,,,toryburch_848,"do not sell]

1
"," 

1
","privacy choice| 0/0
"," 
","opt out] 1/4
"," 
",Ambiguous,,,Ambiguous
338,849,True,,,co_849,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
339,850,True,,,greatclips_850,"ell or Share My Personal Information| 1/1

 

signup |
",,"privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell,,,Do not sell
340,851,True,,,naturallycurly_851,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
341,852,True,,,lushusa_852,"do not sell
",,"privacy choice| Wi
","1""
"," 

opt out

2/4
","2/4
",Ambiguous,,,Ambiguous
342,853,True,,,totalbeauty_853,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 

 
"," 
",Ambiguous,,,Ambiguous
343,854,True,,,birchbox_854," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
344,855,True,,,ipsy_855,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
345,856,True,,,makeupalley_856,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
346,857,True,,,refinery29_857,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|
","o/o
","opt out

1""
","1""
",Do not sell,,,Do not sell
347,858,True,,,cosmopolitan_858,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
348,859,True,,,fashionbeans_859,"all or share my personal information|
",,"privacy choice| 0/0
",,"opt out
",,Do not sell or share,,,Do not sell or share
349,860,True,,,elle_860,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
350,861,True,,,gq_861,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
351,862,True,,,marieclaire_862,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
352,863,True,,,vogue_863,"do not sell 0/0

SUBSCRIBE
","o/o

 

SCRIBE
","| privacy choice| 0/0

 

SUBSCRIBE
","o/o

 

SCRIBE
","opt out 0/0

SUBSCRIBE
","o/o

 

SCRIBE
",Ambiguous,,,Ambiguous
353,864,True,,,com_864,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
354,865,True,,,instyle_865,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
355,866,True,,,harpersbazaar_866,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
356,867,True,,,boldsky_867," 

do not sell] 0/0
"," 
"," 

privacy choice| 0/0

 
"," 
"," 

0/0
tout]
op
"," 
",Ambiguous,,,Ambiguous
357,868,True,,,glamour_868,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
358,869,True,,,seventeen_869,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
359,870,True,,,teenvogue_870,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
360,871,True,,,com_871,"do not sell

1
","1
","privacy choice| o/c

=a eSy NEWS CAREERS
"," 
","opt out 2

=a eSy NEWS CAREERS
"," 
",Ambiguous,,,Ambiguous
361,872,True,,,lifeandstylemag_872,"Do Not Sell]

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Do not sell,,,Do not sell
362,873,True,,,highsnobiety_873,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
