,Index,Check,page jump_x,Do not sell Text,Do not sell Found,Search bar status,page jump_y,From image search
418,421,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
419,422,True,,"do not sell

o/o
","o/o
",No,,No
420,423,True,,"do not sell

o/o
","o/o
",No,,No
421,424,True,,"do not sell

o/o
","o/o
",No,,No
422,425,True,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
423,426,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
424,427,True,,"do not sell

o/o
","o/o
",No,,No
425,428,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
426,429,True,,"do not sell

o/o
","o/o
",No,,No
427,430,True,,"do not sell

o/o
","o/o
",No,,No
428,431,True,,"do not sell

o/o
","o/o
",No,,No
429,432,True,,"do not sell

o/o
","o/o
",No,,No
430,433,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
431,434,True,,"do not sell

o/o
","o/o
",No,,No
432,435,True,,"do not sell

o/o
","o/o
",No,,No
433,436,True,,"do not sell

o/o
","o/o
",No,,No
434,437,True,,"do not sell

o/o
","o/o
",No,,No
435,438,True,,"do not sell

o/o
","o/o
",No,,No
436,439,True,,"do not sell

o/o
","o/o
",No,,No
437,440,True,,"do not sell

o/o
","o/o
",No,,No
438,441,True,,"do not sell

o/o
","o/o
",No,,No
439,442,True,,"do not sell

o/o
","o/o
",No,,No
440,443,True,,"do not sell

o/o
","o/o
",No,,No
441,444,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
442,445,True,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
443,446,True,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
444,447,True,,"do not sell

o/o
","o/o
",No,,No
445,448,True,,"do not sell

o/o
","o/o
",No,,No
446,449,True,,"do not sell

o/o
","o/o
",No,,No
447,450,True,,"do not sell

o/o
","o/o
",No,,No
448,451,True,,"do not sell

o/o
","o/o
",No,,No
449,452,True,,"do not sell

o/o
","o/o
",No,,No
450,453,True,,"do not sell

o/o
","o/o
",No,,No
451,454,True,,"Do Not Sell My Pl Wi
","1
",Do not sell,,Do not sell
452,455,True,,"do not sell

o/o
","o/o
",No,,No
453,456,True,,"do not sell

o/o
","o/o
",No,,No
454,457,True,,"do not sell

o/o
","o/o
",No,,No
455,458,True,,"do not sell

o/o
","o/o
",No,,No
456,459,True,,"do not sell

o/o
","o/o
",No,,No
457,460,True,,"do not sell

o/o
","o/o
",No,,No
458,461,True,,"do not sell

o/o
","o/o
",No,,No
459,462,True,,"do not sell

o/o
","o/o
",No,,No
460,463,True,,"do not sell

o/o
","o/o
",No,,No
461,464,True,,"do not sell

o/o
","o/o
",No,,No
462,465,True,,"do not sell

o/o
","o/o
",No,,No
463,466,True,,"do not sell

o/o
","o/o
",No,,No
464,467,True,,"do not sell

o/o
","o/o
",No,,No
465,468,True,,"do not sell

o/o
","o/o
",No,,No
466,469,True,,"do not sell

o/o
","o/o
",No,,No
467,470,True,,"do not sell

o/o
","o/o
",No,,No
468,471,True,,"do not sell

o/o
","o/o
",No,,No
469,472,True,,"do not sell

o/o
","o/o
",No,,No
470,473,True,,"do not sell

o/o
","o/o
",No,,No
471,474,True,,"do not sell

o/o
","o/o
",No,,No
472,475,True,,"do not sell

o/o
","o/o
",No,,No
473,476,True,,"do not sell

o/o
","o/o
",No,,No
474,477,True,,"do not sell

o/o
","o/o
",No,,No
475,478,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
476,479,True,,"do not sell

o/o
","o/o
",No,,No
477,480,True,,"do not sell

o/o
","o/o
",No,,No
478,481,True,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,Do not sell or share
479,482,True,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,Do not sell or share
480,484,True,,"do not sell

o/o
","o/o
",No,,No
481,485,True,,"do not sell

o/o
","o/o
",No,,No
482,486,True,,"do not sell

o/o
","o/o
",No,,No
483,487,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
484,488,True,,"do not sell

o/o
","o/o
",No,,No
485,489,True,,"do not sell

o/o
","o/o
",No,,No
486,490,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
487,491,True,,"do not sell

o/o
","o/o
",No,,No
488,492,True,,"do not sell

o/o
","o/o
",No,,No
489,493,True,,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous,,Ambiguous
490,494,True,,"do not sell

o/o
","o/o
",No,,No
491,495,True,,"do not sell

o/o
","o/o
",No,,No
492,496,True,,"do not sell

o/o
","o/o
",No,,No
493,497,True,,"do not sell

o/o
","o/o
",No,,No
494,498,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
495,499,True,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,Ambiguous
496,500,True,,"do not sell

o/o
","o/o
",No,,No
497,501,True,,"do not sell

o/o
","o/o
",No,,No
498,502,True,,"do not sell

o/o
","o/o
",No,,No
499,503,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
500,504,True,,"do not sell

o/o
","o/o
",No,,No
501,505,True,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,Do not sell
502,506,True,,"do not sell

o/o
","o/o
",No,,No
503,507,True,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,Do not sell or share
504,508,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
505,509,True,,"do not sell

o/o
","o/o
",No,,No
506,510,True,,"do not sell

o/o
","o/o
",No,,No
507,511,True,,"do not sell

o/o
","o/o
",No,,No
508,512,True,,"do not sell

o/o
","o/o
",No,,No
509,513,True,,"do not sell

o/o
","o/o
",No,,No
510,514,True,,"do not sell

o/o
","o/o
",No,,No
511,515,True,,"do not sell

o/o
","o/o
",No,,No
512,516,True,,"do not sell

o/o
","o/o
",No,,No
513,517,True,,"do not sell

o/o
","o/o
",No,,No
514,518,True,,"do not sell

o/o
","o/o
",No,,No
515,519,True,,"do not sell

o/o
","o/o
",No,,No
516,520,True,,"do not sell

o/o
","o/o
",No,,No
517,521,True,,"do not sell

o/o
","o/o
",No,,No
518,523,True,,"do not sell

o/o
","o/o
",No,,No
519,524,True,,"do not sell

o/o
","o/o
",No,,No
520,525,True,,"do not sell

o/o
","o/o
",No,,No
521,526,True,,"do not sell

o/o
","o/o
",No,,No
522,527,True,,"do not sell

o/o
","o/o
",No,,No
523,528,True,,"do not sell

o/o
","o/o
",No,,No
524,529,True,,"do not sell

o/o
","o/o
",No,,No
525,530,True,,"do not sell

o/o
","o/o
",No,,No
526,531,True,,"do not sell

o/o
","o/o
",No,,No
527,532,True,,"do not sell

o/o
","o/o
",No,,No
528,533,True,,"do not sell

o/o
","o/o
",No,,No
529,534,True,,"do not sell

o/o
","o/o
",No,,No
530,535,True,,"do not sell

o/o
","o/o
",No,,No
531,536,True,,"do not sell

o/o
","o/o
",No,,No
532,537,True,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
533,538,True,,"do not sell

o/o
","o/o
",No,,No
534,539,True,,"do not sell

o/o
","o/o
",No,,No
535,540,True,,"do not sell

o/o
","o/o
",No,,No
536,541,True,,"do not sell

o/o
","o/o
",No,,No
537,542,True,,"Do not sell my info Wi
","1
",Do not sell,,Do not sell
538,543,True,,"do not sell

o/o
","o/o
",No,,No
539,544,True,,"do not sell

o/o
","o/o
",No,,No
540,545,True,,"do not sell

o/o
","o/o
",No,,No
541,546,True,,"do not sell

o/o
","o/o
",No,,No
542,547,True,,"do not sell

o/o
","o/o
",No,,No
543,548,True,,"do not sell

o/o
","o/o
",No,,No
544,549,True,,"do not sell

o/o
","o/o
",No,,No
545,550,True,,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell,,Do not sell
546,551,True,,"do not sell

o/o
","o/o
",No,,No
547,552,True,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,Do not sell or share
548,553,True,,"do not sell

o/o
","o/o
",No,,No
549,555,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
550,556,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
551,557,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
552,558,True,,"do not sell

o/o
","o/o
",No,,No
553,559,True,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
554,560,True,,"do not sell

o/o
","o/o
",No,,No
555,561,True,,"do not sell

o/o
","o/o
",No,,No
556,562,True,,"do not sell

o/o
","o/o
",No,,No
557,563,True,,"do not sell

o/o
","o/o
",No,,No
558,564,True,,,,Ambiguous,,Ambiguous
559,565,True,,"do not sell

o/o
","o/o
",No,,No
560,566,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
561,567,True,,"do not sell

o/o
","o/o
",No,,No
562,568,True,,"do not sell

o/o
","o/o
",No,,No
563,569,True,,"do not sell

o/o
","o/o
",No,,No
564,570,True,,"do not sell

o/o
","o/o
",No,,No
565,571,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
566,572,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
567,573,True,,"do not sell

o/o
","o/o
",No,,No
568,574,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
569,575,True,,"do not sell

o/o
","o/o
",No,,No
570,576,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
571,577,True,,"do not sell

o/o
","o/o
",No,,No
572,578,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
573,579,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
574,580,True,,"Do not sell my information| Wi
","1
",Do not sell,,Do not sell
575,582,True,,"DoNo 1/16
","1/16
",Ambiguous,,Ambiguous
576,583,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
577,584,True,,"do not sell

o/o
","o/o
",No,,No
578,585,True,,"do not sell

1/2
","4/2
",Ambiguous,,Ambiguous
579,586,True,,"do not sell

o/o
","o/o
",No,,No
580,587,True,,"do not sell

o/o
","o/o
",No,,No
581,588,True,,"do not sell

o/o
","o/o
",No,,No
582,589,True,,"do not sell

o/o
","o/o
",No,,No
583,590,True,,"do not sell

o/o
","o/o
",No,,No
584,591,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
585,592,True,,"do not sell

o/o
","o/o
",No,,No
