,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
519,519,631,"Do not sell my info Wi
","1
",Do not sell
520,520,181,"do not sell

o/o
","o/o
",No
521,521,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
522,522,443,"do not sell

o/o
","o/o
",No
523,523,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
524,524,570,"do not sell

o/o
","o/o
",No
525,525,448,"do not sell

o/o
","o/o
",No
526,526,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
527,527,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
528,528,261,"DO NOTSELL Wi
","1
",Do not sell
529,529,107,"Do Not Sell My Info| 0/0
","o/o
",Ambiguous
530,530,487,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
531,531,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
532,532,203,"do not sell

o/o
","o/o
",No
533,533,366,"do not sell

1""
","1
",Do not sell
534,534,620,"do not sell

o/o
","o/o
",No
535,535,292,"do not sell

o/o
","o/o
",No
536,536,187,"do not sell

o/o
","o/o
",No
537,537,650,"do not sell

o/o
","o/o
",No
538,538,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
539,539,628,"Do not sell my info Wi
","1
",Do not sell
540,540,194,"do not sell

o/o
","o/o
",No
541,541,566,"do not sell

o/o
","o/o
",No
542,542,55,"do not sell

o/o
","o/o
",No
543,543,458,"do not sell

o/o
","o/o
",No
544,544,522,"do not sell

o/o
","o/o
",No
545,545,409,"do not sell

o/o
","o/o
",No
546,546,333,"do not sell

o/o
","o/o
",No
547,547,523,"do not sell

o/o
","o/o
",No
548,548,638,"do not sell

o/o
","o/o
",No
549,549,149,"do not sell

o/o
","o/o
",No
550,550,36,"do not sell

o/o
","o/o
",No
551,551,422,"do not sell

o/o
","o/o
",No
552,552,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
553,553,34,"do not sell

1""
","1
",Do not sell
554,554,102,"do not sell

1""
","1
",Do not sell
555,555,589,"do not sell

o/o
","o/o
",No
556,556,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
557,557,500,"do not sell

o/o
","o/o
",No
558,558,159,"do not sell

o/o
","o/o
",No
559,559,525,"do not sell

o/o
","o/o
",No
560,560,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
561,561,137,"Do not sell my info Wi
","1
",Do not sell
562,562,242,"do not sell

o/o
","o/o
",No
563,563,346,"do not sell

o/o
","o/o
",No
564,564,436,"do not sell

o/o
","o/o
",No
565,565,533,"do not sell

o/o
","o/o
",No
566,566,660,"do not sell

o/o
","o/o
",No
567,567,287,"do not sell

o/o
","o/o
",No
568,568,430,"do not sell

o/o
","o/o
",No
569,569,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
570,570,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
571,571,405,"do not sell

o/o
","o/o
",No
572,572,495,"do not sell

o/o
","o/o
",No
573,573,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
574,574,429,"do not sell

o/o
","o/o
",No
575,575,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
576,576,494,"do not sell

o/o
","o/o
",No
577,577,530,"do not sell

o/o
","o/o
",No
578,578,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
579,579,332,"do not sell

o/o
","o/o
",No
580,580,610,"Do not sell my info 0/0
","o/o
",Ambiguous
581,581,655,"do not sell

o/o
","o/o
",No
582,582,189,"do not sell

o/o
","o/o
",No
583,583,488,"do not sell

o/o
","o/o
",No
584,584,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
585,585,619,"do not sell

o/o
","o/o
",No
586,586,210,"do not sell

o/o
","o/o
",No
587,587,270,"do not sell

o/o
","o/o
",No
588,588,114,"do not sell

o/o
","o/o
",No
589,589,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
590,590,97,"Do not sell my personal information| 1/1
","1
",Do not sell
591,591,188,"do not sell

o/o
","o/o
",No
592,592,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
593,593,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
594,594,602,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
595,595,640,"do not sell

o/o
","o/o
",No
596,596,177,"do not sell

o/o
","o/o
",No
597,597,285,"do not sell

o/o
","o/o
",No
598,598,247,"do not sell

o/o
","o/o
",No
599,599,23,"do not sell

o/o
","o/o
",No
600,600,634,"do not sell

o/o
","o/o
",No
601,601,218,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
602,602,553,"do not sell

o/o
","o/o
",No
603,603,508,"do not sell

1""
","1
",Do not sell
604,604,388,"do not sell

o/o
","o/o
",No
605,605,165,"do not sell

o/o
","o/o
",No
606,606,35,"do not sell

1""
","1
",Do not sell
607,607,476,"do not sell

o/o
","o/o
",No
608,608,284,"do not sell

o/o
","o/o
",No
609,609,410,"do not sell

o/o
","o/o
",No
610,610,63,"do not sell

o/o
","o/o
",No
611,611,281,"do not sell

o/o
","o/o
",No
612,612,249,"do not sell

o/o
","o/o
",No
613,613,304,"do not sell

o/o
","o/o
",No
614,614,152,"Do Not Sell My information| Wi
","1
",Do not sell
615,615,147,"do not sell

o/o
","o/o
",No
616,616,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
617,617,182,"do not sell

o/o
","o/o
",No
618,618,132,"Do Not Sell My Info| Wi
","1
",Do not sell
619,619,85,"do not sell

o/o
","o/o
",No
620,620,273,"do not sell

o/o
","o/o
",No
621,621,450,"do not sell

o/o
","o/o
",No
