,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
518,518,719,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
519,519,977,"do not sell

o/o
","o/o
",No
520,520,896,"do not sell

o/o
","o/o
",No
521,521,449,"do not sell

o/o
","o/o
",No
522,522,457,"do not sell

o/o
","o/o
",No
523,523,760,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
524,524,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
525,525,948,"do not sell

o/o
","o/o
",No
526,526,585,"do not sell

o/o
","o/o
",No
527,527,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
528,528,559,"do not sell

o/o
","o/o
",No
529,529,728,"do not sell

o/o
","o/o
",No
530,530,991,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
531,531,369,"do not sell

o/o
","o/o
",No
532,532,446,"iell or share my personal information| 1/1
","1
",Do not sell or share
533,533,564,,,Ambiguous
534,534,578,"do not sell

1""
","1
",Do not sell
535,535,1058,"do not sell

o/o
","o/o
",No
536,536,367,"do not sell

o/o
","o/o
",No
537,537,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous
538,538,1049,"do not sell

o/o
","o/o
",No
539,539,427,"do not sell

o/o
","o/o
",No
540,540,561,"do not sell

o/o
","o/o
",No
541,541,1085,"do not sell

o/o
","o/o
",No
542,542,419,"do not sell

o/o
","o/o
",No
543,543,883,"do not sell

o/o
","o/o
",No
544,544,492,"do not sell

o/o
","o/o
",No
545,545,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
546,546,503,"do not sell

1""
","1
",Do not sell
547,547,385,"do not sell

o/o
","o/o
",No
548,548,1028,"DO NOTSELL MY DATA 1""
","1
",Do not sell
549,549,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
550,550,443,"do not sell

o/o
","o/o
",No
551,551,741,"do not sell

o/o
","o/o
",No
552,552,1003,"do not sell

o/o
","o/o
",No
553,553,1002,"do not sell

o/o
","o/o
",No
554,554,570,"do not sell

o/o
","o/o
",No
555,555,448,"do not sell

o/o
","o/o
",No
556,556,487,"do not sell

o/o
","o/o
",No
557,557,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
558,558,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
559,559,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
560,560,366,"do not sell

1""
","1
",Do not sell
561,561,804,"Do Not Sell My information| Wi
","1
",Do not sell
562,562,861,"do not sell

o/o
","o/o
",No
563,563,716,"do not sell

o/o
","o/o
",No
564,564,759,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
565,565,868,"do not sell

o/o
","o/o
",No
566,566,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
567,567,980,"do not sell

o/o
","o/o
",No
568,568,1011,"do not sell

o/o
","o/o
",No
569,569,786,"do not sell

1""
","1
",Do not sell
570,570,566,"do not sell

o/o
","o/o
",No
571,571,957,"do not sell

o/o
","o/o
",No
572,572,458,"do not sell

o/o
","o/o
",No
573,573,727,"do not sell

o/o
","o/o
",No
574,574,522,"do not sell

o/o
","o/o
",No
575,575,409,"do not sell

o/o
","o/o
",No
576,576,766,"do not sell

1""
","1
",Do not sell
577,577,740,"do not sell

o/o
","o/o
",No
578,578,523,"do not sell

o/o
","o/o
",No
579,579,1044,"do not sell

o/o
","o/o
",No
580,580,1073,"do not sell

o/o
","o/o
",No
581,581,954,"do not sell

o/o
","o/o
",No
582,582,422,"do not sell

o/o
","o/o
",No
583,583,811,"do not sell

o/o
","o/o
",No
584,584,589,"do not sell

o/o
","o/o
",No
585,585,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
586,586,500,"do not sell

o/o
","o/o
",No
587,587,882,"do not sell

o/o
","o/o
",No
588,588,525,"do not sell

o/o
","o/o
",No
589,589,1000,"do not sell

o/o
","o/o
",No
590,590,773,"do not sell

1""
","1
",Do not sell
591,591,1039,"do not sell

o/o
","o/o
",No
592,592,1010,"do not sell

o/o
","o/o
",No
593,593,436,"do not sell

o/o
","o/o
",No
594,594,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
595,595,533,"do not sell

o/o
","o/o
",No
596,596,430,"do not sell

o/o
","o/o
",No
597,597,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
598,598,405,"do not sell

o/o
","o/o
",No
599,599,1055,"do not sell

o/o
","o/o
",No
600,600,495,"do not sell

o/o
","o/o
",No
601,601,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
602,602,969,"do not sell

o/o
","o/o
",No
603,603,429,"do not sell

o/o
","o/o
",No
604,604,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
605,605,851,"do not sell

o/o
","o/o
",No
606,606,494,"do not sell

o/o
","o/o
",No
607,607,917,"do not sell

o/o
","o/o
",No
608,608,530,"do not sell

o/o
","o/o
",No
609,609,1035,"do not sell

o/o
","o/o
",No
610,610,966,"do not sell

o/o
","o/o
",No
611,611,1032,"do not sell

o/o
","o/o
",No
612,612,929,"do not sell

o/o
","o/o
",No
613,613,407,"do not sell

o/o
","o/o
",No
614,614,453,"do not sell

o/o
","o/o
",No
615,615,750,"do not sell

o/o
","o/o
",No
616,616,962,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell
617,617,488,"do not sell

o/o
","o/o
",No
618,618,789,"do not sell

o/o
","o/o
",No
619,619,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
620,620,711,"do not sell

o/o
","o/o
",No
621,621,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
622,622,1072,"do not sell

o/o
","o/o
",No
623,623,835,"do not sell

o/o
","o/o
",No
624,624,553,"do not sell

o/o
","o/o
",No
625,625,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
626,626,508,"do not sell

1""
","1
",Do not sell
627,627,388,"do not sell

o/o
","o/o
",No
628,628,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
629,629,788,"do not sell

o/o
","o/o
",No
630,630,893,"do not sell

o/o
","o/o
",No
631,631,476,"do not sell

o/o
","o/o
",No
632,632,410,"do not sell

o/o
","o/o
",No
633,633,958,"do not sell

o/o
","o/o
",No
634,634,783,"do not sell

o/o
","o/o
",No
635,635,814,"do not sell

o/o
","o/o
",No
636,636,946,"do not sell

o/o
","o/o
",No
637,637,892,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
638,638,450,"do not sell

o/o
","o/o
",No
639,639,781,"do not sell

o/o
","o/o
",No
640,640,931,"do not sell

o/o
","o/o
",No
