,Index,Check,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Word list,Do not sell score,Privacy Choice score,Opt out score
197,197,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
198,198,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
199,199,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
200,200,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
201,201,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
202,202,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
203,203,True,"do not sell

o/o
","o/o
","privacy choid 0/0
","o/o
","privacy choid 0/0
","o/o
",[],,,
204,204,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
205,205,True,"ell Or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell Or Share My Personal Information'],,,
206,206,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
207,207,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['My Privacy Choices'],,,
208,208,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['                                        Your privacy choices'],,,
209,209,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
210,210,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
211,211,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
212,212,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
213,213,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
214,214,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
215,215,True,"DO NOTSELL MY INFORMATION| 1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[' DO NOT SELL MY INFORMATION '],,,
216,216,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
217,217,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
218,218,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
219,219,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Ads Privacy Choices'],,,
220,220,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
221,221,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
222,222,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
223,223,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Share My Information/SPI'],,,
224,224,False,,,,,,,,,,
225,225,False,,,,,,,,,,
226,226,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
227,227,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
228,228,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
229,229,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
230,230,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
231,231,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
232,232,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Ads Privacy Choices'],,,
233,233,True,"DO NOTSELL MY INFO| 1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Your Privacy Choices', 'DO NOT SELL MY INFO', 'Go to Opt Out Form ']",,,
234,234,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
235,235,True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],,,
236,236,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
237,237,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
238,238,True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell'],,,
239,239,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
240,240,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
241,241,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
242,242,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
243,243,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
244,244,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
245,245,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
246,246,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
247,247,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
248,248,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
249,249,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
250,250,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
251,251,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
252,252,True,"Information (Personal Data Opt-out)| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information (Personal Data Opt-out)'],,,
253,253,True,"ot sell]

o/o
",,"acy choice|

o/o
",,"acy choice|

o/o
",,[],,,
254,254,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
255,255,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
256,256,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,,
257,257,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
258,258,True,"TSELL MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my personal information'],,,
259,259,False,,,,,,,,,,
260,260,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
261,261,True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['                        Do Not Sell'],,,
262,262,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
263,263,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
264,264,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
265,265,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
266,266,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your California Privacy Choices'],,,
267,267,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['            Your California Privacy Choices'],,,
268,268,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
269,269,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
270,270,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
271,271,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
272,272,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
273,273,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
274,274,True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell'],,,
275,275,True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell'],,,
276,276,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
277,277,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not Sell or Share My Personal Information'],,,
278,278,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
279,279,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
280,280,True,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my info'],,,
281,281,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
282,282,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
283,283,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
284,284,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
285,285,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
286,286,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
287,287,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
288,288,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
289,289,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
290,290,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
291,291,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
292,292,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
293,293,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],,,
294,294,True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
295,295,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
296,296,True,"Do Not Sell My Personal infomation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
297,297,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
298,298,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
299,299,True,"Information / Personal Data Opt-out] 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information / Personal Data Opt-out'],,,
300,300,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['          Do Not Sell or Share My Personal Information        '],,,
301,301,True,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my personal information'],,,
302,302,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['CA Consumers: DO NOT SELL OR SHARE MY PERSONAL INFORMATION', 'Nevada Consumers: DO NOT SELL MY PERSONAL INFORMATION']",,,
303,303,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
304,304,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['DO NOT SELL MY DATA'],,,
305,305,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
306,306,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
307,307,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
308,308,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
309,309,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
310,310,True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
311,311,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
312,312,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Ad Opt out/ Do Not Sell My Personal Information'],,,
313,313,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
314,314,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
315,315,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
316,316,True,"Information / Personal Data Opt-out] 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information / Personal Data Opt-out'],,,
317,317,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
318,318,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
319,319,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
320,320,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
321,321,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],,,
322,322,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
323,323,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
324,324,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
325,325,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
326,326,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
327,327,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
328,328,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
329,329,False,,,,,,,,,,
330,330,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
331,331,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
332,332,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
333,333,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
334,334,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],,,
335,335,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
336,336,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
337,337,False,,,,,,,,,,
338,338,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
339,339,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
340,340,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
341,341,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
342,342,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
343,343,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Ads Privacy Choices'],,,
344,344,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,,
345,345,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
346,346,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
347,347,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
348,348,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
349,349,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
350,350,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
351,351,True,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['CA Do Not Sell/Share My Personal Information', 'Targeted Advertising Opt Out']",,,
352,352,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices - CA'],,,
353,353,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
354,354,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
355,355,False,,,,,,,,,,
356,356,True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
357,357,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
358,358,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
359,359,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
360,360,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
361,361,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
362,362,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Your California Privacy Choices'],,,
363,363,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
364,364,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
365,365,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
366,366,True,"do not sell

1""
","1
","privacy choice| 1/3
","13
","privacy choice| 1/3
","13
",['Do not Sell or Share My Personal Information'],,,
367,367,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices  '],,,
368,368,True,"ell Or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell Or Share My Personal Information'],,,
369,369,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
370,370,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Targeted Advertising Opt Out'],,,
371,371,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
372,372,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
373,373,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,,
374,374,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['                        Your Privacy Choices'],,,
375,375,True,"Customers Only: Do Not Sell My Info| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['California Customers Only: Do Not Sell My Info'],,,
376,376,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['request for further opt out of sale of your personal information'],,,
377,377,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
378,378,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","[' Do Not Sell or Share My Personal Information', 'Do Not Sell My Personal Information']",,,
379,379,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
380,380,False,,,,,,,,,,
381,381,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
382,382,True,"DO NOTSELL MY INFO| 1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],,,
383,383,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
384,384,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
385,385,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
386,386,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
387,387,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['                                Do Not Sell My Personal Information'],,,
388,388,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
389,389,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
390,390,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
391,391,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
392,392,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
393,393,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
394,394,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
395,395,True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],,,
396,396,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
397,397,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
398,398,False,,,,,,,[],,,
399,399,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
400,400,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
401,401,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
402,402,True,"Manage cookies/Do not sell my data|_ 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Manage cookies/Do not sell my data'],,,
403,403,True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],,,
404,404,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Cookie settings | Your Privacy Choices'],,,
405,405,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
