,Index,Check,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Do not share Text,Do not share Found,Search bar status,From image search
150,150,True,theblaze_150,"do not sell
",,"| privacy choices| 0/0

 
","o/o
","opt out}

4/2
","4/2
","do not share| 0
"," 
",Ambiguous,Ambiguous
151,151,True,westernjournal_151,"do not sell o/c
",,"privacy choices| o/c
",,"opt out o/c
",,"do not share| o/c
",,Ambiguous,Ambiguous
152,152,True,com_152,"| Do Not Sell My Information W

 
","1
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",Do not sell,Do not sell
153,153,True,washingtontimes_153,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","do not share| 0/0
","o/o
",No,No
154,154,True,infowars_154,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
155,155,True,lifenews_155,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
156,156,True,washingtonexaminer_156,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share

o/o
","o/o
",No,No
157,157,True,cnn_157,"do not sell 0/0
",,"privacy choices|

 
",,"opt out
",,"do not share| 0/0
",,Ambiguous,Ambiguous
158,158,True,huffpost_158,"iHARE MY PERSONAL INFORMATION|
",,"privacy choices| 0/0
","o/o
","opt out
",,"do not share| 0/0
","o/o
",Do not sell,Do not sell
159,159,True,nytimes_159,"tSell/Share My Personal information| 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
160,160,True,politico_160," 

Do not sell my info| 1
","1
","privacy choices| 0/0

 

CONGRECE MINUTES P
","o/o

Tree p
","| opt out 4/2

CONGRECE MINUTES P
","4/2

Tree p
","do not share|

o/o
","o/o
",Do not sell,Do not sell
161,161,True,com_161," 

do not sell 0/0
"," 
"," 

 

privacy choices| o/o
"," 
"," 

opt out 0/0
"," 
"," 

do not share| 0/0
"," 
",Ambiguous,Ambiguous
162,162,True,rollingstone_162,"do not sell 0/0
","o/o

 
","privacy choices| 0/0

 
","o/o

 
"," 

opt out 0
","o/o

 
","do not share| 0/0

 
","o/o

 
",Ambiguous,Ambiguous
163,163,True,go_163,"ell or Share My Personal Information| 1/1
","1
","privacy choices| 0/0
","o/o
"," 

opt out

7
","7
","do not share| 0/0

 
","o/o
",Do not sell,Do not sell
164,164,True,dailykos_164,"Do Not Sell My Info|
",," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell,Do not sell
165,165,True,washingtonpost_165,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","do not share| 0/0
","o/o
",No,No
166,166,True,com_166,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

1
","1
","do not share|

o/o
","o/o
",Do not sell,Do not sell
167,167,True,theatlantic_167,"ell Or Share My Personal Information| 1/1

 
",,"privacy choices| 1
",,"opt out
",,"do not share| 0
","o/o
",Do not sell,Do not sell
168,168,True,rawstory_168,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
169,169,True,nbcnews_169,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
170,170,True,salon_170,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
171,171,True,newyorker_171,"do not sell 0/0

 

Newsletter sign In I
","o/o

ign In I

 
","privacy choices| 0/0

 

Newsletter sign In I
","o/o

ign In I

 
","| opt out 0/0

 

Newsletter sign In I
","o/o

ign In I

 
","do not share| 0/0

 

Newsletter sign In I
","o/o

ign In I

 
",Ambiguous,Ambiguous
172,172,True,thedailybeast_172,"do not sell

o/o
","o/o
","privacy choices| 0/0

po
","o/o
","| opt out

o/o
","o/o
"," 

do not share| 0/0

po
","o/o
",No,No
173,173,True,alternet_173,"do not sell 0/0
",,"privacy choices|

 
",,"opt out
",,"do not share| 0/0
",,Ambiguous,Ambiguous
174,174,True,politifact_174,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
175,175,True,credoaction_175,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
176,176,True,org_176,"all or share my personal information|

 
",,"privacy choices|
",,"opt out

 
",,"do not share| o/c

 
",,Do not sell or share,Do not sell or share
177,177,True,nytimes_177,"tSell/Share My Personal information| 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
178,178,True,dailymail_178,"iellor share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

7
","7
","do not share|

o/o
","o/o
",Do not sell or share,Do not sell or share
179,179,True,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
",,"privacy choices| 0
"," 
","opt out

o/o
"," 
","do not share| 0
"," 
",Do not sell,Do not sell
180,180,True,nydailynews_180,"tSell/Share My Personal Information| 1/1
","1
","privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell,Do not sell
181,181,True,independent_181,"do not sell]

fo
","fo
","privacy choices|

 
","fo
","opt out}

fo
","fo
","do not share

 
","fo
",Ambiguous,Ambiguous
182,182,True,usatoday_182,"do not sell

o/o
","o/o
","privacy choices| 0/0
","o/o
","| opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
183,183,True,telegraph_183,"do not sell

1
","1
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",Ambiguous,Ambiguous
184,184,True,latimes_184,"ell or Share My Personal Information| 1/1

 
","1""

 

SCRIBE
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
185,185,True,washingtonpost_185,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","do not share| 0/0
","o/o
",No,No
186,186,True,kickstarter_186,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
187,187,True,gofundme_187,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
188,188,True,patreon_188,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
","| privacy choices|

o/o

 

Q Findacreator

Log
","o/o

Log
","opt out

Q Findacreator

o/o

Log
","o/o

Log
","| do not share|

o/o

 

Q Findacreator

Log
","o/o

Log
",Ambiguous,Ambiguous
189,189,True,patreon_189,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
","| privacy choices|

o/o

 

Q Findacreator

Log
","o/o

Log
","opt out

Q Findacreator

o/o

Log
","o/o

Log
","| do not share|

o/o

 

Q Findacreator

Log
","o/o

Log
",Ambiguous,Ambiguous
190,190,True,lendingclub_190,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
191,191,True,com_191,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",No,No
192,192,True,allaboutbirds_192,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
193,193,True,audubon_193,"do not sell 0/0

 
",,"privacy choices| 0/0

 
",,"opt out}

fo
","fo
","do not share

 
","fo
",Ambiguous,Ambiguous
194,194,True,petsmart_194," 

do not sell] 0/0
"," 

o/o
"," 

privacy choices| 1
"," 

1
","opt out 1/3
","13
","do not share| 0/0
","o/o
",Ambiguous,Ambiguous
195,195,True,petco_195,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
196,196,True,chewy_196,"do not sell

 
"," 
","privacy choices| 1
",,"opt out

o/o
"," 
","do not share|

 
"," 
",Ambiguous,Ambiguous
197,197,True,1800petmeds_197,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
198,198,True,hillspet_198,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share 0/0

 
","o/o
",Do not sell,Do not sell
199,199,True,petcarerx_199,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
200,200,True,petsuppliesplus_200,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
201,201,True,akc_201,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
202,202,True,com_202,"do not sell 0/0
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
203,203,True,com_203,"do not sell

o/o
",,"privacy choices|

o/o

 
",,"| opt out

o/o
",,"do not share|

o/o

 
",,Ambiguous,Ambiguous
204,204,True,petsmart_204," 

do not sell] 0/0
"," 

o/o
"," 

privacy choices| 1
"," 

1
","opt out 1/3
","13
","do not share| 0/0
","o/o
",Ambiguous,Ambiguous
205,205,True,petfinder_205,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choices| 0/0

 
","o/o
","opt out}

1
","1
","do not share|

o/o
","o/o
",Do not sell,Do not sell
206,206,True,petco_206,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
207,207,True,petmd_207,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
208,208,True,adoptapet_208,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out
",,"do not share| o/c
",,Possible Privacy Choice,Possible Privacy Choice
209,209,True,cesarsway_209,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",No,No
210,210,True,vetstreet_210,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
211,211,True,com_211," 

do not sell] 0/0
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share

o/o
","o/o
",No,No
212,212,True,peta_212,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
213,213,True,com_213,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
214,214,True,backyardchickens_214," 

ellor share my personalinformation| 1/1
"," 
"," 

privacy choices| 0
"," 

 
","opt out

o/o
"," 

 
"," 

do not share| 0
"," 

 
",Do not sell or share,Do not sell or share
215,215,True,dogster_215,"DO NOTSELL MY INFORMATION| 1
","1""
","privacy choices|

o/o
","o/o

 
","opt out
","1""
","do not share|

o/o
","o/o

 
",Do not sell,Do not sell
216,216,True,yourpurebredpuppy_216,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
217,217,True,com_217,"ell or share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell or share,Do not sell or share
218,218,True,thedodo_218,"ellor Share My Personal information 1/1
","1
","privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell,Do not sell
219,219,True,amazon_219,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,"do not share| 0/0

  
   

   

ea
Account & Lists ~

  
"," 
",Possible Privacy Choice,Possible Privacy Choice
220,220,True,proquest_220," 

do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",No,No
221,221,True,goodreads_221,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
222,222,True,cambridge_222,"do not sell 0/0

 
",,"privacy choices|

  
",," 
",,"do not share|

  
",,Ambiguous,Ambiguous
223,223,True,overstock_223,"| do not sell 0/0

 
","o/o
","| privacy choices|

 

a

  

o/o
","o/o
","opt out

 

o/o
","o/o
","| do not share| WW

 
","1
",Possible Do not share,Possible Do not share
224,224,True,scribd_224,,,,,,,,,Do not sell,Do not sell
225,225,True,barnesandnoble_225,,,,,,,,,Do not sell,Do not sell
226,226,True,wattpad_226,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
227,227,True,wiley_227,"do not sell

o/o
","o/o
","privacy choices|

o/o

 
","o/o
","opt out

o/o
","o/o
","do not share|

o/o

 
","o/o
",No,No
228,228,True,com_228,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
229,229,True,hmhco_229,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
230,230,True,springer_230,"do not sell

1
","1
","privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","do not share| 0/0
","o/o
",Ambiguous,Ambiguous
231,231,True,com_231,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
232,232,True,audible_232,"do not sell o/c
",,"privacy choices|
",,"opt out 1/3

Cee
N- Account & Lists ~

  
","aa
","do not share| 0/0

Cee
N- Account & Lists ~

  
"," 
",Ambiguous,Ambiguous
233,233,True,chegg_233,"| DO NOTSELL MY INFO| W

 
","1
","privacy choices| WW
","W
","opt out

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell,Do not sell
234,234,True,mheducation_234,"do not sell o/c
",,"privacy choices| o/c
",,"opt out
",,"do not share| o/c
",,Ambiguous,Ambiguous
235,235,True,scholastic_235," 

Do Not Sell My Info| 1
","1
","| privacy choices| 0/0
","o/o
","opt out

1
","1
","do not share|

o/o
","o/o
",Do not sell,Do not sell
236,236,True,jstor_236,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
237,237,True,goodreads_237,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
238,238,True,publishersweekly_238,"Do Not Sell]

1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
239,239,True,org_239,"do not sell o/c

a Mat
",,"privacy choices| o/c

a Mat
",," 
",,"do not share| o/c

a Mat
",,Ambiguous,Ambiguous
240,240,True,nybooks_240,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o

 
","do not share|

o/o
","o/o

 
", Possible Opt out, Possible Opt out
241,241,True,librarything_241,"do not sell 0/0

 
"," 
","privacy choices| 0/0

 
"," 
","opt out

o/o
"," 
","do not share| 0/0

 
"," 
",Ambiguous,Ambiguous
242,242,True,kirkusreviews_242,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
243,243,True,com_243,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
244,244,True,proquest_244," 

do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",No,No
245,245,True,com_245,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
246,246,True,wikibooks_246,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
247,247,True,overdrive_247,"do not sell 0/0
",,"privacy choices|
",,"opt out
",,"do not share|
",,Ambiguous,Ambiguous
248,248,True,freemake_248,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",No,No
249,249,True,bookdepository_249,"do not sell 0/0
"," 
","privacy choices| 0/0

 
"," 
","opt out 0/0

 
"," 
","do not share| 0/0
"," 
",Ambiguous,Ambiguous
250,250,True,bookbub_250,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

1
","1
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
251,251,True,org_251,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",No,No
252,252,True,kobo_252,"Information (Personal Data Opt-out)| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

or filing out

o/o
","o/o
",Do not sell,Do not sell
253,253,True,com_253,"o not sell)
"," 
"," 

rivacy choices| o/c a
"," 
","pt out|
"," 
"," 

o not share| o/c a
"," 
",Do not sell,Do not sell
254,254,True,org_254,"| do not sell 0/0
"," 
","privacy choices| 0/0

 
"," 
"," 

| opt out 0/0
"," 
","do not share| 0/0
"," 
",Ambiguous,Ambiguous
255,255,True,com_255,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
256,256,True,elsevier_256,"| do not sell 0/0
","o/o
","| privacy choices| WW
","W
"," 

opt out

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
257,257,True,abebooks_257,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
258,258,True,oreilly_258,,,,,,,,,Do not sell,Do not sell
