,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
230,230,469,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
231,231,53,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
232,232,93,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
233,233,5,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
234,234,63,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
235,235,213,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
236,236,221,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
237,237,33,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
238,238,550,"CCPA / Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
239,239,509,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
240,240,527,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
241,241,610,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
242,242,235,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
243,243,499,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Ambiguous
244,244,397,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
245,245,277,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
246,246,384,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
247,247,1,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
248,248,573,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
249,249,586,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
250,250,374,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
251,251,420,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
252,252,286,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
253,253,530,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
254,254,109,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
255,255,288,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
256,256,429,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
257,257,589,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
258,258,559,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
259,259,278,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
260,260,165,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
261,261,349,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
262,262,117,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
263,263,327,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
264,264,325,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
265,265,372,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
266,266,189,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
267,267,459,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
268,268,31,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
269,269,362,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
270,270,507,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
271,271,205,"ell Or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
272,272,465,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
273,273,148,"CA: Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
274,274,8,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
275,275,4,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
276,276,268,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
277,277,594,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
278,278,596,"Do Not Sell My Datal Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
279,279,262,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
280,280,315,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
281,281,28,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
282,282,301,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
283,283,513,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
284,284,412,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
285,285,597,"ell or Share My Personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
286,286,599,"ell Or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
287,287,155,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
288,288,478,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
289,289,633,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
290,290,569,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
291,291,94,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
292,292,191,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
293,293,418,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
294,294,476,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
295,295,92,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
296,296,591,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
297,297,107,"Do Not Sell Your Info| 0/0
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Ambiguous
298,298,211,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
299,299,495,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
300,300,323,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
301,301,528,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
302,302,519,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
303,303,490,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
304,304,181,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
305,305,237,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
306,306,245,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
307,307,257,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
308,308,317,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
309,309,607,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
310,310,535,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
311,311,608,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
312,312,174,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
313,313,635,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
314,314,48,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
315,315,342,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
316,316,81,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
317,317,466,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
318,318,531,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
319,319,43,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
320,320,207,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
321,321,475,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
322,322,464,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
323,323,292,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
324,324,68,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
325,325,7,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
326,326,37,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
327,327,369,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
328,328,246,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
329,329,371,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
330,330,402,"Manage cookies/Do not sell my data|_ 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
331,331,172,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
332,332,26,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
333,333,638,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
334,334,209,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
335,335,232,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
336,336,311,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
337,337,219,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
338,338,332,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
339,339,55,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
340,340,100,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
341,341,249,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
342,342,562,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
343,343,87,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
344,344,556,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
345,345,251,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
346,346,30,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
347,347,517,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
348,348,370,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
349,349,54,"Do Not Sell My Personal Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
350,350,135,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
351,351,405,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
352,352,516,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
353,353,108,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
354,354,244,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
355,355,192,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
356,356,637,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
357,357,619,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
358,358,273,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
359,359,365,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
360,360,98,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
361,361,159,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
362,362,194,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
363,363,284,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
364,364,0,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
365,365,395,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
366,366,353,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
367,367,203,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
368,368,2,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
369,369,186,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
370,370,136,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
371,371,552,"Do Not Sell or Share My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
372,372,46,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
373,373,433,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
374,374,571,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
375,375,392,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
376,376,173,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
377,377,538,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
378,378,22,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
379,379,101,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
380,380,461,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
381,381,440,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
382,382,447,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
383,383,255,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
384,384,640,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
385,385,401,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
386,386,185,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
387,387,449,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
388,388,454,"Do Not Sell My Pl Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
389,389,580,"Do not sell my information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
390,390,248,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
391,391,574,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
392,392,279,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
393,393,467,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
394,394,431,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
395,395,10,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
396,396,614,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
397,397,89,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
398,398,261,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
399,399,91,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
400,400,163,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
401,401,175,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
402,402,620,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
403,403,121,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
404,404,220,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
405,405,138,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
406,406,634,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
407,407,229,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
408,408,214,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
409,409,628,"Do not sell or share my info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
410,410,492,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
411,411,458,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
412,412,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
413,413,435,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
414,414,176,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
415,415,66,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
416,416,111,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
417,417,430,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
418,418,200,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
419,419,274,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
420,420,579,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
421,421,78,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",Do not sell
422,422,460,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
423,423,593,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
424,424,474,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
425,425,526,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
426,426,576,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
427,427,533,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
428,428,282,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
429,429,383,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
430,430,79,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
431,431,156,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
432,432,298,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",No
433,433,508,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
434,434,543,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
435,435,241,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
436,436,551,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
437,437,102,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
438,438,132,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
439,439,197,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
440,440,264,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
441,441,457,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
442,442,328,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
443,443,240,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
444,444,293,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
445,445,363,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
446,446,500,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
447,447,178,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share
448,448,647,"1 share my personal information| 1/1
",,"privacy choice| 1/3
","13
","privacy choice| 1/3
","13
",Ambiguous
449,449,345,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
450,450,216,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
451,451,354,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
452,452,106,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
453,453,581,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
454,454,9,"California Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
455,455,470,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
456,456,47,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
457,457,275,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell
458,458,86,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
459,459,568,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",No
