,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
206,206,64,questdiagnostics_64,"do not sell 0/0
","o/o
","privacy choice| Wi
","W
","opt out 1/3
","13
",Privacy Choices
207,207,364,kohls_364,"sHARE MY PERSONAL INFORMATION| 1/1

@

 
",,"privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
",Do not sell
208,208,599,geappliances_599,"ell Or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
209,209,424,nps_424,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
210,210,306,grabon_306,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
211,211,130,hobbylobby_130,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell
212,212,627,1ink_627,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous
213,213,6,epicurious_6,"do not sell

o/o

Follow @
",,"privacy choice|

o/o

Follow @
",,"opt out}

o/o

Follow @
",,Ambiguous
214,214,516,getambassador_516,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
215,215,647,adobe_647," 

(Lor share my personal information| 1/1 a
",,"privacy choice|

13
","13
","opt out}

7
","7
",Do not sell or share
216,216,414,addgene_414,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
217,217,509,akamai_509,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous
218,218,592,frommers_592,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
219,219,483,com_483,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
220,220,502,si_502,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
221,221,615,intel_615,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
222,222,61,healthcare_61,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
223,223,531,jimdo_531,"do not sell

Log In

o/o
","o/o
","privacy choice|

Log In

o/o
","o/o
","opt out

Log In

o/o
","o/o
",No
224,224,621,com_621,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
225,225,431,eia_431,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
226,226,521,inbox_521,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
227,227,300,zulily_300,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
228,228,79,goodrx_79,"do not sell

o/o
","o/o
","privacy choice| wy

 
","1
","opt out}

o/o
","o/o
",Privacy Choices
229,229,514,equinix_514,"| do not sell

Ss

o/o
","o/o
","| privacy choice|

Ss

o/o
","o/o
"," 

opt out

o/o
","o/o
",No
230,230,200,petsuppliesplus_200,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
231,231,646,microsoft_646,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
232,232,641,bitdefender_641,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
233,233,412,genecards_412,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
234,234,642,comodo_642,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
235,235,272,bbb_272,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
236,236,365,jcpenney_365,"| ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
237,237,71,medscape_71,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
238,238,581,fodors_581,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
239,239,338,doba_338,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
240,240,303,offers_303,"Do Not Sell My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell
241,241,96,deviantart_96,"do not sell

cera
",,"privacy choice| 0/0

cera
",,"opt out 0/0

cera
",,Ambiguous
242,242,625,acer_625," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
243,243,271,com_271,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/8
","1/8
",Privacy Choices
244,244,344,ebay_344,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices
245,245,297,snapdeal_297,"| do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
246,246,100,allposters_100,"do not sell
",,"| privacy choice|

 

W
","1""
","opt out}

o/o
","o/o
",Ambiguous
247,247,221,goodreads_221,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
248,248,5,seriouseats_5,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
249,249,40,subway_40,"ell or Share My Personal Information| 1/1

 

 

 

MM 2

 

 

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
250,250,373,neimanmarcus_373,"do not sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
251,251,251,org_251,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
252,252,548,alaskaair_548,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
253,253,605,ajmadison_605,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
254,254,588,com_588,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
255,255,68,mayoclinic_68,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
256,256,351,bestbuy_351,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
257,257,376,saksfifthavenue_376,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
258,258,277,thumbtack_277,"do not sell

1
","1
","privacy choice| o/o

Explore

 
","o/o

 

Explore
","opt out} 4/7

Explore
","7

Explore
",Ambiguous
259,259,504,foxsports_504,"do not sell]

o/o
","o/o
","privacy choice| wy

 
","1
","opt out
",,Privacy Choices
260,260,596,panasonic_596,"Do Not Sell My Datal
",,"privacy choice| 0/0
",,"opt out

o/o
",,Do not sell
261,261,190,lendingclub_190,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices
262,262,136,staples_136,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
263,263,263,google_263,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
",Ambiguous
264,264,402,biomedcentral_402,"Manage cookies/Do not sell my data 1/1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
265,265,479,basketball-reference_479,"do not sell]

o/o
","fo
","privacy choice|

 
","fo
","opt out}

o/o
","fo
",Ambiguous
266,266,253,com_253,"o not sell)
"," 
"," 

rivacy choice| o/c a
"," 
","pt out|
"," 
",Do not sell
267,267,105,ikea_105,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
268,268,513,keycdn_513,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
269,269,637,broadcom_637,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
",,"opt out 0/0

 
",,Privacy Choices
270,270,624,seagate_624,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
"," 

opt out 0
","o/o
",No
271,271,286,sulekha_286,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous
272,272,143,westernjournal_143,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
273,273,193,audubon_193,"do not sell 0/0

 
",,"privacy choice| 0/0

 
",,"opt out
",,Ambiguous
274,274,104,saatchiart_104,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell
275,275,555,skyscanner_555,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
276,276,233,chegg_233,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| WW
","W
","opt out

4/2
","4/2
",Do not sell
277,277,558,bookingbuddy_558,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
278,278,275,homeadvisor_275,"Do Not Sell]

1
","1
","privacy choice|

Pro Network

Log In

Q

o/o
","o/o

1 HomeA\
","opt out} 4/2

Pro Network Log In 1Q Search HomeA
","4/2

1 HomeA\
",Do not sell
279,279,595,usa_595,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
280,280,314,mysmartprice_314,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
281,281,358,net_358,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
282,282,290,org_290,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
283,283,618,logitech_618,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous
284,284,387,tarot_387,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
285,285,170,salon_170,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
286,286,330,made-in-china_330,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
287,287,296,retailmenot_296,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
288,288,506,com_506,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
289,289,49,williamhill_49,"| do not sell

 

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
290,290,562,yatra_562,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
291,291,78,rxlist_78,"Do Not Sell My Personal information| 1/1
","1
","privacy choice|

1""
","W
","opt out}

47
","47
",Do not sell
292,292,391,com_391,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
293,293,411,hhmi_411,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
294,294,14,mindbodygreen_14,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
295,295,168,rawstory_168,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
296,296,626,com_626,"do not sell]

fo
","o/o
","   
 

privacy choice|
","1
","opt out
",,Privacy Choices
297,297,148,com_148,"| CA: Do Not Sell My Info| WW
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
298,298,597,samsung_597,"ell or Share My Personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
299,299,408,broadinstitute_408,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
300,300,425,livescience_425,"iellor share my personal information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell or share
301,301,378,burlington_378,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
302,302,146,wsj_146,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
303,303,497,letsrun_497,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
304,304,82,gov_82,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
305,305,348,craigslist_348,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
306,306,372,bloomingdales_372,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} afi7
","a7
",Do not sell
307,307,131,joann_131,"do not sell

> selectaxore A (AYO

W
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
308,308,643,zonealarm_643,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
309,309,103,art_103,"| do not sell 0/0

Sa
","o/o
","| privacy choice| WW

a
","1
","opt out}

o/o
","o/o
",Privacy Choices
310,310,252,kobo_252,"Information (Personal Data Opt-out)| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
311,311,371,dillards_371,"do not sell o/c
",,"privacy choice| o/c
",," 
",,Ambiguous
312,312,594,lg_594,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/5
","5
",Do not sell
313,313,83,optumrx_83,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
314,314,501,90min_501,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
315,315,590,sunset_590,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
316,316,312,bizrate_312,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out} 4/10
","410
",Do not sell
317,317,349,aliexpress_349," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
318,318,156,washingtonexaminer_156,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

 
",,Privacy Choices
319,319,623,adorama_623,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
320,320,184,latimes_184,"ell or Share My Personal Information| 1/1

 
","1""

 

SCRIBE
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
321,321,160,politico_160," 

Do not sell my info| 1
","1
","privacy choice| 0/0

 

CONGRECE MINUTES P
","o/o

Tree p
","| opt out 4/2

CONGRECE MINUTES P
","4/2

Tree p
",Do not sell
322,322,452,iso_452,"| do not sell

 

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
"," 

o/o
","o/o
",No
323,323,389,com_389,"| do not sell 0/0

iV Take advantage of Yantre
‘assurance of AstroSaqe.
","o/o

of Yantr
troSaqe «
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous
324,324,208,adoptapet_208,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
325,325,582,travelandleisure_582,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
326,326,340,esources_340,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
327,327,124,countryliving_124,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1/6
","1/6
",Privacy Choices
328,328,370,llbean_370,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out
329,329,84,mims_84,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
330,330,352,target_352,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
331,331,127,michaels_127,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
332,332,119,houzz_119,"Do not sell my info WW

%% Lighting Sale WO & Sign
","1""

 

@ Sign
","privacy choice| 0/0

%% Lighting Sale WO & Sign
","o/o

 

@ Sign
","| opt out 0/0

ting Sale W2 g Sign

 
","o/o

 

@ Sign
",Do not sell
333,333,199,petcarerx_199,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
334,334,255,com_255,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
335,335,465,learner_465,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
336,336,92,com_92,"do not sell

vows EQ]

o/o
","o/o
","privacy choice|

vows EQ]

o/o
","o/o
","opt out}

vows EQ]

o/o
","o/o
",No
337,337,520,zoho_520,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
338,338,538,aa_538,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
339,339,279,local_279,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
340,340,157,cnn_157,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
341,341,447,popularmechanics_447,"do not sell

o/o
","o/o
","| privacy choice| wy
","1
","opt out

1/6
","1/6
",Privacy Choices
342,342,511,liquidweb_511,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
343,343,335,liquidation_335,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
344,344,101,com_101,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
345,345,180,nydailynews_180,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
346,346,454,d2l_454,"Do Not Sell My Pl

1
","1
","privacy choice|

o/o
","o/o
","opt out 0/0

 

 

a at DO Cunnnet
"," 
",Do not sell
347,347,173,alternet_173,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
348,348,468,ixl_468,"| do not sell 0/0
","o/o
","privacy choice| o/c
",,"opt out
",,Privacy Choices
349,349,540,delta_540,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
350,350,129,instructables_129,"do not sell 0/0

=e
","o/o
","privacy choice| 0/0

=e
","o/o
"," 

opt out

o/o
","o/o
",No
351,351,18,grubhub_18," 

Do Not Sell My information| Wi
"," 
"," 

privacy choice| 0/0
"," 
"," 

1/6
tout]
op
"," 

1/6
",Do not sell
352,352,262,valorebooks_262,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
353,353,445,autodesk_445,"iellor share my personal information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell or share
354,354,406,biologyonline_406,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No
355,355,463,asknumbers_463,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
356,356,464,nctm_464,"do not sell]

o/o
","o/o
","privacy choice|

 
","o/o
","opt out}

o/o
","o/o
",No
357,357,518,live_518,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
358,358,216,yourpurebredpuppy_216,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
359,359,403,innerbody_403," 

Do Not Sell My Info| 1
","1
","privacy choice|

o/o
","o/o
","opt out} 413
","13
",Do not sell
360,360,630,mcafee_630,"do not sell

Gunnnrt —

o/o
","o/o
","| privacy choice|

 

Gunnnrt —

W
","1
","opt out wy
","1
",Privacy Choices
361,361,0,foodnetwork_0,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous
362,362,46,flashscore_46,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
363,363,577,hyatt_577,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
364,364,302,us_302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
365,365,612,bhphotovideo_612,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
366,366,478,nba_478,"do not sell

TRY FREE

W
","1
","privacy choice|
",,"opt out
",,Ambiguous
367,367,473,com_473,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
368,368,248,freemake_248,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
369,369,90,scarymommy_90,"do not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Privacy Choices
370,370,50,com_50,"of My Sensitive Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
371,371,27,asda_27," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
372,372,417,epa_417,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
373,373,363,nordstrom_363,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
374,374,572,ihg_572,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
375,375,418,acs_418,"do not sell

o/o
","o/o
","privacy choice| c

 
"," 
","opt out

 
"," 
",Privacy Choices
376,376,33,ocado_33,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
377,377,440,motherearthnews_440,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
378,378,10,com_10,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
379,379,113,sleepnumber_113,"| do not sell WW
","1
","privacy choice| 0/0

@ Find my store
","o/o

 

y store
","| opt out 0/0

 

@ Find my store
","o/o

 

y store
",Ambiguous
380,380,622,microcenter_622,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
381,381,544,spirit_544,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
382,382,392,org_392,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
",Ambiguous
383,383,128,etsy_128,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
384,384,122,urbanoutfitters_122,"5

do not sell

o/o
","o/o
","5

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
385,385,87,everydayhealth_87,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
386,386,460,com_460,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
387,387,58,calorieking_58,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
388,388,258,oreilly_258,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
",Do not sell
389,389,604,bosch-home_604,"| do not sell 0/0

——
","o/o
","| privacy choice| 0/0

——
","o/o
"," 

opt out

o/o
","o/o
",No
390,390,339,tvc-mall_339,"do not sell

otal

o/o
","o/o
","privacy choice|

otal

o/o
","o/o
"," 

opt out}

otal

o/o
","o/o
",No
391,391,214,backyardchickens_214," 

ellor share my personalinformation| 1/1
"," 
"," 

privacy choice| 0
"," 

 
","opt out

o/o
"," 

 
",Do not sell or share
392,392,568,hurb_568,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
393,393,583,travelchannel_583,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous
394,394,66,webmd_66,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Opt out
395,395,565,com_565,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
396,396,117,gardenweb_117," 

Do not sell my info| 1
","1
","privacy choice| 0/0

%% Lighting Sale WO & Sign
","o/o

 

@ Sign
","| opt out 0/0

ting Sale W2 g Sign

 
","o/o

 

@ Sign
",Do not sell
397,397,459,engineering_459,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
398,398,2,food_2,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous
399,399,379,com_379,"do not sell o/c

 
",,"privacy choice| o/c

 
",,"opt out

 
",,Ambiguous
400,400,539,united_539,"do not sell

o/o
","o/o
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Privacy Choices
401,401,60,myplate_60,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
402,402,536,ucoz_536,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
403,403,331,dx_331,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
404,404,532,smugmug_532,"do not sell 0/0

a. 2
",,"privacy choice| 0/0

a. 2
",,"opt out

o/o
",,Ambiguous
405,405,404,cell_404,"do not sell 0/0
","o/o
","privacy choice| Wi
","1""
","opt out 0/0
","o/o
",Privacy Choices
406,406,567,booking_567,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
407,407,629,norton_629,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
408,408,359,lowes_359,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
409,409,489,dallascowboys_489," 

do not sell 0
",,"privacy choice|
",,"opt out
",,Ambiguous
410,410,266,bing_266,"do not sell

 

o/o
","o/o
","privacy choice|

 

 

1""
","1""
","opt out

o/o
","o/o
",Privacy Choices
411,411,121,apartmenttherapy_121," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
412,412,491,strava_491,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
413,413,584,oyster_584,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
414,414,635,eset_635,"iell or share my personal information| 1/1
","1""
"," 

privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",Do not sell or share
415,415,574,agoda_574,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
