,Index,Do not sell Text,Do not sell Found,Search bar status
553,475,"do not sell

o/o
","o/o
",No
554,831,"do not sell

o/o
","o/o
",No
555,464,"do not sell

o/o
","o/o
",No
556,292,"do not sell

o/o
","o/o
",No
557,432,"do not sell

o/o
","o/o
",No
558,68,"do not sell

o/o
","o/o
",No
559,883,"do not sell

o/o
","o/o
",No
560,947,"do not sell

1""
",1,Do not sell
561,1011,"do not sell

o/o
","o/o
",No
562,7,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share
563,792,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
564,975,"do not sell

o/o
","o/o
",No
565,945,"do not sell

o/o
","o/o
",No
566,37,"do not sell

o/o
","o/o
",No
567,836,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
568,802,"do not sell

o/o
","o/o
",No
569,369,"do not sell

o/o
","o/o
",No
570,246,"do not sell

o/o
","o/o
",No
571,371,"do not sell

o/o
","o/o
",No
572,402,"Manage cookies/Do not sell my data|_ 1/1
",1,Do not sell
573,172,"do not sell

1""
",1,Do not sell
574,26,"do not sell

1""
",1,Do not sell
575,742,"do not sell

1""
",1,Do not sell
576,638,"do not sell

o/o
","o/o
",No
577,209,"do not sell

o/o
","o/o
",No
578,232,"do not sell

o/o
","o/o
",No
579,311,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
580,219,"do not sell

o/o
","o/o
",No
581,332,"do not sell

o/o
","o/o
",No
582,653,"do not sell

o/o
","o/o
",No
583,55,"do not sell

o/o
","o/o
",No
584,100,"do not sell

o/o
","o/o
",No
585,329,"do not sell

o/o
","o/o
",No
586,1042,"do not sell

o/o
","o/o
",No
587,249,"do not sell

o/o
","o/o
",No
588,925,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
589,562,"do not sell

o/o
","o/o
",No
590,761,"do not sell

o/o
","o/o
",No
591,87,"Do Not Sell 1""
",1,Do not sell
592,556,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
593,251,"do not sell

o/o
","o/o
",No
594,914,"do not sell

o/o
","o/o
",No
595,30,"do not sell

o/o
","o/o
",No
596,1026,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
597,1004,"do not sell

o/o
","o/o
",No
598,517,"do not sell

o/o
","o/o
",No
599,370,"do not sell

1""
",1,Do not sell or share
600,907,"do not sell

1""
",1,Do not sell
601,806,"do not sell

o/o
","o/o
",No
602,785,"do not sell

o/o
","o/o
",No
603,54,"Do Not Sell My Personal Info| Wi
",1,Do not sell
604,879,"do not sell

o/o
","o/o
",No
605,1082,"do not sell

o/o
","o/o
",No
606,135,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
607,405,"do not sell

o/o
","o/o
",No
608,516,"do not sell

o/o
","o/o
",No
609,949,"do not sell

2/2
",2/2,Do not sell
610,108,"do not sell

o/o
","o/o
",No
611,946,"do not sell

1""
",1,Do not sell
612,244,"do not sell

o/o
","o/o
",No
613,192,"do not sell

o/o
","o/o
",No
614,637,"do not sell

1""
",1,Do not sell or share
615,838,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
616,712,"do not sell

o/o
","o/o
",No
617,619,"do not sell

o/o
","o/o
",No
618,273,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
619,365,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
620,987,"do not sell

o/o
","o/o
",No
621,98,"Do Not Sell My Info| Wi
",1,Do not sell
622,675,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
623,159,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share
624,1045,"do not sell

o/o
","o/o
",No
625,194,"do not sell

o/o
","o/o
",No
626,284,"do not sell

o/o
","o/o
",No
627,912,"do not sell

o/o
","o/o
",No
628,894,"do not sell

o/o
","o/o
",No
629,0,"do not sell

1""
",1,Do not sell or share
630,395,"Do Not Sell My Info| Wi
",1,Do not sell
631,993,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
632,732,"do not sell

o/o
","o/o
",No
633,832,"do not sell

o/o
","o/o
",No
634,971,"do not sell

1""
",1,Do not sell or share
635,353,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
636,203,"do not sell

o/o
","o/o
",No
637,2,"do not sell

1""
",1,Do not sell or share
638,186,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
639,136,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
640,552,"Do Not Sell or Share My Info| Wi
",1,Do not sell or share
641,46,"do not sell

1""
",1,Do not sell
642,680,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share
643,433,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
644,571,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
645,776,"do not sell

o/o
","o/o
",No
646,392,"do not sell

o/o
","o/o
",No
647,842,"do not sell

1""
",1,Do not sell
648,959,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
649,885,"do not sell

1""
",1,Do not sell or share
650,960,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
651,173,"do not sell

1""
",1,Do not sell
652,538,"do not sell

o/o
","o/o
",No
653,22,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
654,1055,"do not sell

o/o
","o/o
",No
655,101,"do not sell

o/o
","o/o
",No
656,461,"do not sell

1""
",1,Do not sell
657,440,"do not sell

o/o
","o/o
",No
658,447,"do not sell

o/o
","o/o
",No
659,788,"do not sell

o/o
","o/o
",No
660,854,"do not sell

o/o
","o/o
",No
661,255,"Do not sell my personal information| 1/1
",1,Do not sell
662,662,"do not sell

o/o
","o/o
",No
663,963,"Do Not Sell My Personal information| 1/2
",4/2,Do not sell
664,640,"do not sell

o/o
","o/o
",No
665,401,"do not sell

o/o
","o/o
",No
666,185,"do not sell

o/o
","o/o
",No
667,1054,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
668,663,"do not sell

o/o
","o/o
",No
669,449,"do not sell

o/o
","o/o
",No
670,933,"Do not sell my personal information| 1/1
",1,Do not sell
671,454,"Do Not Sell My Pl Wi
",1,Do not sell
672,580,"Do not sell my information| Wi
",1,Do not sell
673,1077,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
674,706,"do not sell

1""
",1,Do not sell
675,1006,"do not sell

1""
",1,Do not sell
676,856,"do not sell

1""
",1,Do not sell
677,248,"do not sell

o/o
","o/o
",No
678,574,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
679,1014,"do not sell

o/o
","o/o
",No
680,1046,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
681,279,"do not sell

o/o
","o/o
",No
682,702,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
683,823,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share
684,467,"do not sell

1""
",1,Do not sell
685,665,"Do not sell my info Wi
",1,Do not sell
686,431,"do not sell

o/o
","o/o
",No
687,1083,"do not sell

o/o
","o/o
",No
688,10,"do not sell

o/o
","o/o
",No
689,944,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
690,614,"do not sell

o/o
","o/o
",No
691,893,"do not sell

o/o
","o/o
",No
692,1063,"onal Information (CA residents only)|_ 2/2
",2/2,Do not sell or share
693,89,"do not sell

o/o
","o/o
",No
694,261,"DO NOTSELL Wi
",1,Do not sell
695,700,"do not sell

o/o
","o/o
",No
696,941,"do not sell

o/o
","o/o
",No
697,820,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
698,91,"do not sell

o/o
","o/o
",No
699,163,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
700,175,"do not sell

o/o
","o/o
",No
701,620,"do not sell

o/o
","o/o
",No
702,795,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
703,121,"do not sell

o/o
","o/o
",No
704,940,"do not sell

1""
",1,Do not sell
705,220,"do not sell

o/o
","o/o
",No
706,138,"do not sell

o/o
","o/o
",No
707,730,"do not sell

o/o
","o/o
",No
708,634,"do not sell

o/o
","o/o
",No
709,875,"do not sell

o/o
","o/o
",No
710,229,"do not sell

o/o
","o/o
",No
711,778,"do not sell

o/o
","o/o
",No
712,214,"do not sell

o/o
","o/o
",No
713,628,"Do not sell my info Wi
",1,Do not sell
714,492,"do not sell

o/o
","o/o
",No
715,1081,"do not sell

o/o
","o/o
",No
716,458,"do not sell

o/o
","o/o
",No
717,258,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell
718,435,"do not sell

o/o
","o/o
",No
719,884,"do not sell

o/o
","o/o
",No
720,176,"do not sell

o/o
","o/o
",No
721,66,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
722,111,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
723,880,"Do Not Sell My Pl Wi
",1,Do not sell
724,733,"Do not sell my personal information| 1/1
",1,Do not sell
725,430,"do not sell

o/o
","o/o
",No
726,930,"do not sell

o/o
","o/o
",No
727,200,"do not sell

o/o
","o/o
",No
728,852,"do not sell

o/o
","o/o
",No
729,274,"do not sell

o/o
","o/o
",No
730,818,"do not sell

o/o
","o/o
",No
731,847,"do not sell

o/o
","o/o
",No
732,579,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
733,78,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
734,985,"do not sell

o/o
","o/o
",No
735,460,"do not sell

o/o
","o/o
",No
736,380,"Do Not Sell My Info| Wi
",1,Do not sell
737,593,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share
738,1009,"do not sell

o/o
","o/o
",No
739,955,"do not sell

o/o
","o/o
",No
740,474,"do not sell

o/o
","o/o
",No
741,781,"do not sell

o/o
","o/o
",No
742,526,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
743,576,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
744,1021,"ell Or Share My Personal Information| 1/1
",1,Do not sell or share
745,533,"do not sell

o/o
","o/o
",No
746,282,"do not sell

o/o
","o/o
",No
747,383,"do not sell

o/o
","o/o
",No
748,79,"do not sell

o/o
","o/o
",No
749,725,"do not sell

o/o
","o/o
",No
750,156,"do not sell

1""
",1,Do not sell
751,983,"do not sell

o/o
","o/o
",No
752,298,"do not sell

o/o
","o/o
",No
753,508,"do not sell

1""
",1,Do not sell or share
754,710,"do not sell

1""
",1,Do not sell or share
755,543,"do not sell

o/o
","o/o
",No
756,241,"do not sell

o/o
","o/o
",No
757,551,"do not sell

1""
",1,Do not sell
758,102,"do not sell

1""
",1,Do not sell
759,741,"do not sell

o/o
","o/o
",No
760,132,"Do Not Sell My Info| Wi
",1,Do not sell
761,197,"do not sell

1""
",1,Do not sell
762,264,"do not sell

o/o
","o/o
",No
763,457,"do not sell

o/o
","o/o
",No
764,328,"do not sell

o/o
","o/o
",No
765,240,"do not sell

o/o
","o/o
",No
766,684,"do not sell

o/o
","o/o
",No
767,729,"do not sell

o/o
","o/o
",No
768,293,"Do Not Sell My information| Wi
",1,Do not sell
769,746,"do not sell

o/o
","o/o
",No
770,363,"do not sell

o/o
","o/o
",No
771,500,"do not sell

o/o
","o/o
",No
772,790,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
773,178,"iell or share my personal information| 1/1
",1,Do not sell or share
774,1049,"do not sell

1""
",1,Do not sell or share
775,659,"do not sell

o/o
","o/o
",No
776,647,"iell or share my personal information| 1/1
",1,Do not sell or share
777,345,"do not sell

o/o
","o/o
",No
778,671,"Do not sell my info Wi
",1,Do not sell
779,216,"do not sell

o/o
","o/o
",No
780,354,"Privacy /Do not sell my personal info| 1/1
",1,Do not sell
781,902,"do not sell

o/o
","o/o
",No
782,106,"do not sell

o/o
","o/o
",No
783,938,"do not sell

o/o
","o/o
",No
784,581,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
785,1053,"do not sell

o/o
","o/o
",No
786,9,"California Do Not Sell] Wi
",1,Do not sell
787,1031,"do not sell

o/o
","o/o
",No
788,470,"do not sell

1/2
",4/2,Do not sell
789,47,"do not sell

o/o
","o/o
",No
790,821,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
791,737,"Do not sell my personal information| 1/1
",1,Do not sell
792,275,"Do Not Sell] Wi
",1,Do not sell
793,787,"do not sell

o/o
","o/o
",No
794,86,"do not sell

1""
",1,Do not sell
795,568,"do not sell

o/o
","o/o
",No
796,722,"do not sell

o/o
","o/o
",No
797,841,"do not sell

o/o
","o/o
",No
798,582,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
799,1030,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
800,764,"do not sell

o/o
","o/o
",No
801,307,"do not sell

o/o
","o/o
",No
802,247,"do not sell

o/o
","o/o
",No
803,360,"do not sell

o/o
","o/o
",No
804,228,"do not sell

o/o
","o/o
",No
805,272,"do not sell

o/o
","o/o
",No
806,570,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
807,385,"do not sell

o/o
","o/o
",No
808,320,"do not sell

o/o
","o/o
",No
809,15,"do not sell

o/o
","o/o
",No
810,1032,"do not sell

o/o
","o/o
",No
811,352,"do not sell

o/o
","o/o
",No
812,917,"do not sell

o/o
","o/o
",No
813,318,"do not sell

o/o
","o/o
",No
814,1040,"do not sell

o/o
","o/o
",No
815,928,"do not sell

o/o
","o/o
",No
816,555,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
817,623,"do not sell

o/o
","o/o
",No
818,351,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share
819,682,"do not sell

o/o
","o/o
",No
820,20,"do not sell

o/o
","o/o
",No
821,683,"do not sell

o/o
","o/o
",No
822,988,"do not sell

o/o
","o/o
",No
823,387,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
824,437,"do not sell

o/o
","o/o
",No
825,150,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
826,822,"do not sell

o/o
","o/o
",No
827,740,"do not sell

o/o
","o/o
",No
828,611,"do not sell

o/o
","o/o
",No
829,408,"do not sell

o/o
","o/o
",No
830,736,"do not sell

o/o
","o/o
",No
831,468,"do not sell

o/o
","o/o
",No
832,368,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
833,652,"do not sell

o/o
","o/o
",No
834,1066,"onal Information (CA Residents Only)| 1/1
",1,Do not sell
835,844,"NALINFORMATION / TARGETED ADS|_ 1/1
",1,Do not sell
836,473,"do not sell

o/o
","o/o
",No
837,636,"to Not Sell or Share My Personal Data|_ 1/1
",1,Do not sell or share
838,805,"do not sell

o/o
","o/o
",No
839,326,"do not sell

o/o
","o/o
",No
840,72,"do not sell

o/o
","o/o
",No
841,41,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
842,560,"do not sell

o/o
","o/o
",No
843,118,"do not sell

o/o
","o/o
",No
844,641,"do not sell

o/o
","o/o
",No
845,812,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
846,807,"do not sell

1""
",1,Do not sell
847,676,"do not sell

1/2
",4/2,Do not sell
848,88,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
849,728,"do not sell

o/o
","o/o
",No
850,419,"do not sell

1""
",1,Do not sell
851,134,"do not sell

1""
",1,Do not sell
852,541,"do not sell

o/o
","o/o
",No
853,77,"do not sell

1""
",1,Do not sell or share
854,285,"do not sell

o/o
","o/o
",No
855,874,"do not sell

1""
",1,Do not sell
856,271,"do not sell

1""
",1,Do not sell
857,890,"do not sell

o/o
","o/o
",No
858,829,"do not sell

1/2
",4/2,Do not sell
859,595,"do not sell

o/o
","o/o
",No
860,187,"do not sell

o/o
","o/o
",No
861,704,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
862,886,"do not sell

o/o
","o/o
",No
863,377,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
864,58,"do not sell

o/o
","o/o
",No
865,964,"Privacy /Do not sell my personal info| 1/1
",1,Do not sell
866,853,"do not sell

o/o
","o/o
",No
867,588,"do not sell

o/o
","o/o
",No
868,504,"do not sell

o/o
","o/o
",No
869,367,"do not sell

o/o
","o/o
",No
870,835,"do not sell

o/o
","o/o
",No
871,35,"do not sell

1""
",1,Do not sell or share
872,442,"do not sell

o/o
","o/o
",No
873,306,"do not sell

o/o
","o/o
",No
874,592,"do not sell

o/o
","o/o
",No
875,920,"iell or share my personal information| 0/0
","o/o
",No
876,44,"do not sell

o/o
","o/o
",No
877,660,"do not sell

o/o
","o/o
",No
878,137,"Do not sell my info Wi
",1,Do not sell
879,212,"do not sell

o/o
","o/o
",No
880,167,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
881,892,"do not sell

o/o
","o/o
",No
882,891,"do not sell

o/o
","o/o
",No
883,389,"do not sell

o/o
","o/o
",No
884,158,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share
885,870,"do not sell

13
",13,Do not sell
886,151,"do not sell

o/o
","o/o
",No
887,1087,"do not sell

o/o
","o/o
",No
888,723,"\-DO NOTSELL MY PERSONAL INFO| 1/1
",1,Do not sell
889,243,"do not sell

o/o
","o/o
",No
890,1023,"do not sell

1""
",1,Do not sell or share
891,451,"do not sell

o/o
","o/o
",No
892,767,"do not sell

o/o
","o/o
",No
893,162,"do not sell

o/o
","o/o
",No
894,110,"Customers Only: Do Not Sell My Info| 1/1
",1,Do not sell
895,668,"nformation(Opens in anew window)| 0/0
","o/o
",Do not sell
896,256,"do not sell

o/o
","o/o
",No
897,895,"do not sell

o/o
","o/o
",No
898,170,"do not sell

1""
",1,Do not sell
899,74,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
900,972,"do not sell

o/o
","o/o
",No
901,199,"do not sell

o/o
","o/o
",No
902,758,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
903,1015,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
904,462,"do not sell

o/o
","o/o
",No
905,837,"do not sell

1""
",1,Do not sell
906,646,"do not sell

o/o
","o/o
",No
907,456,"do not sell

o/o
","o/o
",No
908,784,"DO NOTSELL MY DATA 1""
",1,Do not sell
909,796,"Do Not Sell or Share My Information| 1/1
",1,Do not sell or share
910,1037,"do not sell

o/o
","o/o
",No
911,299,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
912,120,"do not sell

1""
",1,Do not sell or share
913,242,"do not sell

o/o
","o/o
",No
914,38,"do not sell

o/o
","o/o
",No
915,749,"do not sell

o/o
","o/o
",No
916,19,"Do Not Sell My information| Wi
",1,Do not sell
917,913,"do not sell

o/o
","o/o
",No
918,481,"do not sell

o/o
","o/o
",No
919,1041,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
920,388,"do not sell

o/o
","o/o
",No
921,265,"do not sell

o/o
","o/o
",No
922,791,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
923,239,"do not sell

o/o
","o/o
",No
924,90,"do not sell

o/o
","o/o
",No
925,334,"Do Not Sell My information| Wi
",1,Do not sell
926,49,"do not sell

o/o
","o/o
",No
927,423,"do not sell

o/o
","o/o
",No
928,936,"do not sell

o/o
","o/o
",No
929,598,"do not sell

o/o
","o/o
",No
930,183,"do not sell

o/o
","o/o
",No
931,488,"do not sell

o/o
","o/o
",No
932,661,"do not sell

o/o
","o/o
",No
933,935,"do not sell

o/o
","o/o
",No
934,195,"do not sell

o/o
","o/o
",No
935,52,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
936,942,"Do Not Sell My Personal Data| Wi
",1,Do not sell
937,80,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
938,427,"do not sell

o/o
","o/o
",No
939,1068,"do not sell

o/o
","o/o
",No
940,1020,"do not sell

o/o
","o/o
",No
941,911,"do not sell

o/o
","o/o
",No
942,6,"do not sell

1""
",1,Do not sell
943,966,"do not sell

o/o
","o/o
",No
944,604,"do not sell

o/o
","o/o
",No
945,316,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
946,771,"Do not sell my personal information| 1/1
",1,Do not sell
947,747,"ell or Share My Personal information| 1/3
",13,Do not sell or share
948,105,"do not sell

o/o
","o/o
",No
949,61,"do not sell

o/o
","o/o
",No
950,123,"California Do Not Sell] Wi
",1,Do not sell
951,804,"Do Not Sell My information| Wi
",1,Do not sell
952,690,"do not sell

1""
",1,Do not sell
953,615,"do not sell

o/o
","o/o
",No
954,231,"Do Not Sell My Info| Wi
",1,Do not sell
955,319,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
956,308,"do not sell

o/o
","o/o
",No
957,999,"do not sell

1""
",1,Do not sell
958,962,"AdChoices / Do Not Sell My Info| Wi
",1,Do not sell
959,813,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
960,973,"do not sell

o/o
","o/o
",No
961,393,"do not sell

o/o
","o/o
",No
962,861,"do not sell

1""
",1,Do not sell
963,867,"do not sell

1""
",1,Do not sell
964,617,"do not sell

o/o
","o/o
",No
965,152,"Do Not Sell My information| Wi
",1,Do not sell
966,330,"do not sell

o/o
","o/o
",No
967,546,"do not sell

o/o
","o/o
",No
968,127,"do not sell

o/o
","o/o
",No
969,695,"do not sell

o/o
","o/o
",No
970,606,"do not sell

o/o
","o/o
",No
971,99,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
972,238,"Do Not Sell] Wi
",1,Do not sell
973,193,"do not sell

o/o
","o/o
",No
974,846,"do not sell

o/o
","o/o
",No
975,104,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
976,609,"do not sell

o/o
","o/o
",No
977,198,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
978,147,"do not sell

o/o
","o/o
",No
979,667,"do not sell

1""
",1,Do not sell
980,477,"do not sell

o/o
","o/o
",No
981,765,"do not sell

o/o
","o/o
",No
982,871,"do not sell

1""
",1,Do not sell
983,713,"do not sell

1""
",1,Do not sell
984,859,"do not sell

o/o
","o/o
",No
985,566,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
986,544,"do not sell

o/o
","o/o
",No
987,590,"do not sell

o/o
","o/o
",No
988,1047,"do not sell

o/o
","o/o
",No
989,587,"do not sell

1""
",1,Do not sell
990,873,"do not sell

o/o
","o/o
",No
991,1062,"do not sell

o/o
","o/o
",No
992,753,"do not sell

o/o
","o/o
",No
993,309,"do not sell

o/o
","o/o
",No
994,428,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
995,96,"Do Not Sell My Personal information| 1/3
",13,Do not sell
996,772,"do not sell

1""
",1,Do not sell or share
997,375,"Customers Only: Do Not Sell My Info| 1/1
",1,Do not sell
998,215,"DO NOTSELL MY INFORMATION| 1
",1,Do not sell
999,860,"do not sell

o/o
","o/o
",No
1000,128,"Privacy /Do not sell my personal info| 1/1
",1,Do not sell
1001,915,"do not sell

o/o
","o/o
",No
1002,906,"do not sell

o/o
","o/o
",No
1003,409,"do not sell

o/o
","o/o
",No
1004,416,"do not sell

o/o
","o/o
",No
1005,515,"do not sell

o/o
","o/o
",No
1006,1038,"do not sell

o/o
","o/o
",No
1007,448,"do not sell

o/o
","o/o
",No
1008,343,"do not sell

o/o
","o/o
",No
1009,553,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
1010,585,"do not sell

1""
",1,Do not sell
1011,868,"do not sell

1""
",1,Do not sell
1012,1005,"do not sell

1""
",1,Do not sell
1013,322,"do not sell

o/o
","o/o
",No
1014,639,"do not sell

1""
",1,Do not sell or share
1015,103,"do not sell

o/o
","o/o
",No
1016,600,"do not sell

o/o
","o/o
",No
1017,814,"do not sell

o/o
","o/o
",No
1018,948,"do not sell

o/o
","o/o
",No
1019,381,"Do not sell my info Wi
",1,Do not sell
1020,295,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
1021,974,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
1022,45,"do not sell

o/o
","o/o
",No
1023,793,"do not sell

o/o
","o/o
",No
1024,379,"do not sell

o/o
","o/o
",No
1025,521,"do not sell

o/o
","o/o
",No
1026,896,"do not sell

o/o
","o/o
",No
1027,85,"do not sell

o/o
","o/o
",No
1028,177,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share
1029,927,"do not sell

1""
",1,Do not sell
1030,36,"do not sell

o/o
","o/o
",No
1031,719,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
1032,575,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
1033,14,"do not sell

1""
",1,Do not sell
1034,471,"do not sell

o/o
","o/o
",No
1035,1048,"do not sell

o/o
","o/o
",No
1036,140,"do not sell

o/o
","o/o
",No
1037,361,"do not sell

o/o
","o/o
",No
1038,484,"do not sell

o/o
","o/o
",No
1039,498,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
1040,341,"do not sell

o/o
","o/o
",No
1041,897,"do not sell

o/o
","o/o
",No
1042,16,"do not sell

1""
",1,Do not sell
1043,1067,"do not sell

o/o
","o/o
",No
1044,157,"ell Or Share My Personal Information| 1/1
",1,Do not sell or share
1045,525,"do not sell

o/o
","o/o
",No
1046,73,"do not sell

1""
",1,Do not sell
1047,139,"do not sell

o/o
","o/o
",No
1048,754,"do not sell

o/o
","o/o
",No
1049,563,"do not sell

o/o
","o/o
",No
1050,554,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
1051,153,"do not sell

o/o
","o/o
",No
1052,336,"do not sell

o/o
","o/o
",No
1053,919,"Do Not Sell Or Share My Information| 1/1
",1,Do not sell or share
1054,27,"do not sell

o/o
","o/o
",No
1055,406,"do not sell

o/o
","o/o
",No
1056,269,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
1057,403,"Do Not Sell My Info| Wi
",1,Do not sell
1058,866,"do not sell

o/o
","o/o
",No
1059,424,"do not sell

o/o
","o/o
",No
1060,125,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
1061,415,"do not sell

o/o
","o/o
",No
1062,143,"do not sell

o/o
","o/o
",No
1063,745,"do not sell

o/o
","o/o
",No
1064,291,"do not sell

o/o
","o/o
",No
1065,674,"do not sell

13
",13,Do not sell
1066,497,"do not sell

o/o
","o/o
",No
1067,17,"Do Not Sell My information| Wi
",1,Do not sell
1068,149,"do not sell

1""
",1,Do not sell or share
1069,491,"do not sell

o/o
","o/o
",No
1070,179,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell
1071,557,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
1072,122,"Do Not Sell My Info| Wi
",1,Do not sell
1073,738,"do not sell

1""
",1,Do not sell or share
1074,444,"do not sell

1""
",1,Do not sell
1075,826,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
1076,115,"do not sell

o/o
","o/o
",No
1077,59,"do not sell

o/o
","o/o
",No
1078,302,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share
1079,850,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
1080,540,"do not sell

o/o
","o/o
",No
1081,129,"do not sell

o/o
","o/o
",No
1082,283,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
