,filename,Index,Check,Text,Presence confirm,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
317,bestbuy_351,351,True,Do not sell or share my personal information,Yes,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
318,,352,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
319,homedepot_353,353,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
320,,354,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
321,,355,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
322,groupon_356,356,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
323,macys_357,357,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
324,net_358,358,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
325,,361,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
326,,362,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
327,kohls_364,364,True,Do not sell or share my personal information,Yes,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
328,jcpenney_365,365,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
329,,366,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
330,,367,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
331,cabelas_368,368,True,Do not sell or share my personal information,Yes,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
332,,369,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
333,,370,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
334,,371,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
335,bloomingdales_372,372,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
336,neimanmarcus_373,373,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
337,,374,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
338,biglots_375,375,True,Do not sell my personal information,Yes,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,,,Do not sell
339,,376,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
340,belk_377,377,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
341,,379,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
342,horoscope_380,380,True,Do not sell my personal information,Yes,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
343,space_381,381,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
344,astrology_382,382,True,Do not sell my personal information,Yes,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
345,,383,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
346,,384,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
347,,385,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
348,,386,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
349,tarot_387,387,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
350,,388,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
351,,389,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
352,,390,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
353,,392,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
354,,393,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
355,,394,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
356,org_396,396,True,Do not sell or share my personal information,Yes,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
357,,397,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
358,,398,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
359,,399,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
360,,400,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
361,,401,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
362,biomedcentral_402,402,True,Do not sell my personal information,Yes,,,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell,,,Do not sell
363,innerbody_403,403,True,Do not sell my personal information,Yes,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
364,,405,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
365,,406,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
366,,408,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
367,,409,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
368,,410,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
369,,411,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
370,,412,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
371,,413,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
372,,415,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
373,,416,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
374,,417,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
375,,418,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
376,,419,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
377,webqc_420,420,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
378,webqc_421,421,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
379,,422,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
380,,423,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
381,,424,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
382,livescience_425,425,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
383,,426,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
384,,427,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
385,treehugger_428,428,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
386,,429,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
387,,430,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
388,,431,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
389,,432,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
390,,434,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
391,,435,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
392,,436,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
393,,437,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
394,,438,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
395,,440,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
396,,441,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
397,,442,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
398,,443,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
399,,444,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
400,space_446,446,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
401,,447,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
402,,448,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
403,,449,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
404,,450,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
405,,451,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
406,,452,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
407,d2l_454,454,True,Do not sell my personal information,Yes,,,"Do Not Sell My Pl Wi
","1
",Do not sell,,,Do not sell
408,,456,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
409,,457,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
410,,458,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
411,,459,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
412,,460,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
413,,462,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
414,,463,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
415,,464,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
416,,465,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
417,,466,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
418,,467,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
419,,468,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
420,,469,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
421,,470,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
422,,471,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
423,,472,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
424,,473,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
425,,474,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
426,,475,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
427,,476,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
428,,477,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
429,,478,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
430,,479,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
431,,480,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
432,com_481,481,True,Do not sell or share my personal information,Yes,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
433,com_482,482,True,Do not sell or share my personal information,Yes,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
434,,484,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
435,,485,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
436,,486,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
437,nbcsports_487,487,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
438,,488,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
439,,489,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
440,nflshop_490,490,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
441,,491,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
442,,492,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
443,active_493,493,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous,,,Ambiguous
444,,494,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
445,,495,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
446,,497,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
447,mapmyrun_498,498,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
448,espn_499,499,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
449,,500,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
450,,501,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
451,,502,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
452,,503,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
453,,504,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
454,sbnation_507,507,True,Do not sell or share my personal information,Yes,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
455,,508,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
456,,509,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
457,,510,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
458,,511,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
459,,512,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
460,,513,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
461,,514,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
462,,515,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
463,,516,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
464,,517,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
465,,518,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
466,,519,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
467,,520,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
468,,521,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
469,,522,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
470,,523,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
471,,524,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
472,,525,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
473,,526,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
474,,527,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
475,,528,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
476,,529,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
477,,530,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
478,,531,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
479,,532,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
480,,533,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
481,,534,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
482,,535,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
483,,536,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
484,southwest_537,537,True,Do not sell or share my personal information,Yes,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
485,,538,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
486,,539,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
487,,540,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
488,,541,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
489,jetblue_542,542,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
490,,543,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
491,,544,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
492,,545,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
493,,546,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
494,,549,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
495,lufthansa_550,550,True,Do not sell my personal information,Yes,,,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
496,,551,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
497,kayak_552,552,True,Do not sell or share my personal information,Yes,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
498,,553,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
499,skyscanner_555,555,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
500,hotwire_556,556,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
501,,557,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
502,,558,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
503,,559,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
504,,560,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
505,,561,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
506,,562,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
507,,563,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
508,airfarewatchdog_564,564,True,,No,,,,,Ambiguous,,,Ambiguous
509,,565,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
510,,566,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
511,,568,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
512,,569,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
513,,570,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
514,hilton_571,571,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
515,ihg_572,572,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
516,,573,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
517,,574,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
518,,575,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
519,choicehotels_576,576,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
520,,577,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
521,,578,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
522,thrillist_579,579,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
523,timeout_580,580,True,Do not sell my personal information,Yes,,,"Do not sell my information| Wi
","1
",Do not sell,,,Do not sell
524,,581,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
525,travelandleisure_582,582,True,Do not sell my personal information,Yes,,,"68/97
","8/97
",Ambiguous,,,Ambiguous
526,,583,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
527,,584,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
528,,585,True,,No,,,"do not sell

1/2
","4/2
",Ambiguous,,,Ambiguous
529,,586,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
530,,587,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
531,,588,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
532,,590,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
533,southernliving_591,591,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
534,,592,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
535,bestbuy_593,593,True,Do not sell or share my personal information,Yes,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
536,lg_594,594,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
537,,595,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
538,panasonic_596,596,True,Do not sell my personal information,Yes,,,"Do Not Sell My Datal Wi
","1
",Do not sell,,,Do not sell
539,samsung_597,597,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
540,keurig_598,598,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
541,geappliances_599,599,True,Do not sell or share my personal information,Yes,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
542,,600,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
543,whirlpool_602,602,True,Do not sell or share my personal information,Yes,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
544,abt_603,603,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
545,,604,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
546,,605,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
547,,606,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
548,,607,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
549,,611,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
550,,614,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
551,,615,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
552,,616,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
553,,617,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
554,,618,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
555,,619,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
556,,620,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
557,microcenter_622,622,True,Do not sell my personal information,Yes,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
558,,623,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
559,,624,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
560,,625,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
561,,627,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
562,avg_628,628,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
563,norton_629,629,True,Do not sell or share my personal information,Yes,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,,,Do not sell or share
564,,630,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
565,avast_631,631,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
566,com_632,632,True,,No,,,"3ell My Personal Information request] 1/1
","1
",Do not sell,,,Do not sell
567,,633,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
568,,634,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
569,eset_635,635,True,Do not sell or share my personal information,Yes,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
570,avira_636,636,True,Do not sell or share my personal information,Yes,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,,,Do not sell or share
571,,637,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
572,,638,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
573,,639,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
574,,640,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
575,,641,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
576,,642,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
577,,643,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
578,,644,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
579,,645,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
580,,646,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
581,adobe_647,647,True,Do not sell or share my personal information,Yes,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
582,,649,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
583,,650,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
584,,651,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
585,,652,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
586,,653,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
587,,654,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
588,,655,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
589,oracle_656,656,True,Do not sell my personal information,Yes,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
590,,657,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
591,,658,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
592,,659,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
593,,660,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
594,,661,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
595,,662,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
596,,663,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
597,cnet_664,664,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
598,theverge_666,666,True,Do not sell or share my personal information,Yes,,,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share,,,Do not sell or share
599,,667,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
600,,668,True,,No,,,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous,,,Ambiguous
601,digitaltrends_670,670,True,Do not sell or share my personal information,Yes,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
602,imore_671,671,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
603,,672,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
