,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
397,1003,True,,,"do not sell

o/o
","o/o
",No,,,No
398,1004,True,,,"do not sell

o/o
","o/o
",No,,,No
399,1005,True,,,"do not sell

o/o
","o/o
",No,,,No
400,1006,True,,,"do not sell

o/o
","o/o
",No,,,No
401,1007,True,,,"do not sell

o/o
","o/o
",No,,,No
402,1008,True,,,"do not sell

o/o
","o/o
",No,,,No
403,1009,True,,,"do not sell

o/o
","o/o
",No,,,No
404,1010,True,,,"do not sell

o/o
","o/o
",No,,,No
405,1012,True,,,"do not sell

o/o
","o/o
",No,,,No
406,1013,True,,,"do not sell

o/o
","o/o
",No,,,No
407,1014,True,,,"do not sell

o/o
","o/o
",No,,,No
408,1016,True,,,"do not sell

o/o
","o/o
",No,,,No
409,1017,True,,,"do not sell

o/o
","o/o
",No,,,No
410,1018,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
411,1019,True,,,"do not sell

o/o
","o/o
",No,,,No
412,1020,True,,,"do not sell

o/o
","o/o
",No,,,No
413,1021,True,,,"do not sell

o/o
","o/o
",No,,,No
414,1022,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
415,1023,True,,,"do not sell

o/o
","o/o
",No,,,No
416,1024,True,,,"do not sell

o/o
","o/o
",No,,,No
417,1025,True,,,"do not sell

o/o
","o/o
",No,,,No
418,1026,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
419,1027,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
420,1029,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
421,1030,True,,,"do not sell

o/o
","o/o
",No,,,No
422,1032,True,,,"do not sell

o/o
","o/o
",No,,,No
423,1033,True,,,"do not sell

o/o
","o/o
",No,,,No
424,1034,True,,,"do not sell

o/o
","o/o
",No,,,No
425,1035,True,,,"do not sell

o/o
","o/o
",No,,,No
426,1036,True,,,"do not sell

o/o
","o/o
",No,,,No
427,1037,True,,,"do not sell

o/o
","o/o
",No,,,No
428,1038,True,,,"do not sell

o/o
","o/o
",No,,,No
429,1039,True,,,"do not sell

o/o
","o/o
",No,,,No
430,1040,True,,,"do not sell

o/o
","o/o
",No,,,No
431,1041,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
432,1042,True,,,"do not sell

o/o
","o/o
",No,,,No
433,1043,True,,,"do not sell

o/o
","o/o
",No,,,No
434,1044,True,,,"do not sell

o/o
","o/o
",No,,,No
435,1045,True,,,"do not sell

o/o
","o/o
",No,,,No
436,1046,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
437,1047,True,,,"do not sell

o/o
","o/o
",No,,,No
438,1048,True,,,"do not sell

o/o
","o/o
",No,,,No
439,1049,True,,,"do not sell

o/o
","o/o
",No,,,No
440,1050,True,,,"do not sell

o/o
","o/o
",No,,,No
441,1051,True,,,"do not sell

o/o
","o/o
",No,,,No
442,1052,True,,,"do not sell

o/o
","o/o
",No,,,No
443,1053,True,,,"do not sell

o/o
","o/o
",No,,,No
444,1055,True,,,"do not sell

o/o
","o/o
",No,,,No
445,1056,True,,,"do not sell

o/o
","o/o
",No,,,No
446,1057,True,,,"do not sell

o/o
","o/o
",No,,,No
447,1058,True,,,"do not sell

o/o
","o/o
",No,,,No
448,1059,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
449,1060,True,,,"do not sell

o/o
","o/o
",No,,,No
450,1061,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
451,1062,True,,,"do not sell

o/o
","o/o
",No,,,No
452,1063,True,,,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous,,,Ambiguous
453,1064,True,,,"do not sell

o/o
","o/o
",No,,,No
454,1065,True,,,"do not sell

o/o
","o/o
",No,,,No
455,1066,True,,,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell,,,Do not sell
456,1067,True,,,"do not sell

o/o
","o/o
",No,,,No
457,1068,True,,,"do not sell

o/o
","o/o
",No,,,No
458,1069,True,,,"do not sell

o/o
","o/o
",No,,,No
459,1070,True,,,"do not sell

o/o
","o/o
",No,,,No
460,1071,True,,,"do not sell

o/o
","o/o
",No,,,No
461,1072,True,,,"do not sell

o/o
","o/o
",No,,,No
462,1073,True,,,"do not sell

o/o
","o/o
",No,,,No
463,1074,True,,,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous,,,Ambiguous
464,1075,True,,,"do not sell

o/o
","o/o
",No,,,No
465,1076,True,,,"do not sell

o/o
","o/o
",No,,,No
466,1077,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
467,1078,True,,,"do not sell

o/o
","o/o
",No,,,No
468,1079,True,,,"do not sell

o/o
","o/o
",No,,,No
469,1080,True,,,"do not sell

o/o
","o/o
",No,,,No
470,1081,True,,,"do not sell

o/o
","o/o
",No,,,No
471,1082,True,,,"do not sell

o/o
","o/o
",No,,,No
472,1083,True,,,"do not sell

o/o
","o/o
",No,,,No
473,1084,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
474,1085,True,,,"do not sell

o/o
","o/o
",No,,,No
475,1086,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
476,1087,True,,,"do not sell

o/o
","o/o
",No,,,No
477,1088,True,,,"do not sell

o/o
","o/o
",No,,,No
478,1089,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
