,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
514,514,104,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
515,515,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
516,516,147,"do not sell

o/o
","o/o
",No
517,517,477,"do not sell

o/o
","o/o
",No
518,518,566,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
519,519,544,"do not sell

o/o
","o/o
",No
520,520,590,"do not sell

o/o
","o/o
",No
521,521,587,"do not sell

1""
","1
",Do not sell
522,522,309,"do not sell

o/o
","o/o
",No
523,523,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
524,524,96,"do not sell

o/o
","o/o
",No
525,525,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
526,526,215,"do not sell

1""
","1
",Do not sell
527,527,128,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell
528,528,409,"do not sell

o/o
","o/o
",No
529,529,416,"do not sell

o/o
","o/o
",No
530,530,515,"do not sell

o/o
","o/o
",No
531,531,448,"do not sell

o/o
","o/o
",No
532,532,343,"do not sell

o/o
","o/o
",No
533,533,553,"do not sell

o/o
","o/o
",No
534,534,585,"do not sell

1/2
","4/2
",Ambiguous
535,535,322,"do not sell

o/o
","o/o
",No
536,536,103,"do not sell

o/o
","o/o
",No
537,537,381,"iell or share my personal information| 1/1
","1
",Do not sell or share
538,538,295,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
539,539,45,"do not sell

o/o
","o/o
",No
540,540,379,"do not sell

o/o
","o/o
",No
541,541,521,"do not sell

o/o
","o/o
",No
542,542,85,"do not sell

o/o
","o/o
",No
543,543,177,"do not sell

o/o
","o/o
",No
544,544,36,"do not sell

o/o
","o/o
",No
545,545,575,"do not sell

o/o
","o/o
",No
546,546,14,"do not sell

1""
","1
",Do not sell
547,547,471,"do not sell

o/o
","o/o
",No
548,548,140,"do not sell

o/o
","o/o
",No
549,549,361,"do not sell

o/o
","o/o
",No
550,550,484,"do not sell

o/o
","o/o
",No
551,551,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
552,552,341,"do not sell

o/o
","o/o
",No
553,553,16,"do not sell

o/o
","o/o
",No
554,554,157,"do not sell

o/o
","o/o
",No
555,555,525,"do not sell

o/o
","o/o
",No
556,556,73,"do not sell

o/o
","o/o
",No
557,557,139,"do not sell

o/o
","o/o
",No
558,558,563,"do not sell

o/o
","o/o
",No
559,559,554,"ell or Share My Personal information| 0/0
","o/o
",No
560,560,153,"do not sell

o/o
","o/o
",No
561,561,336,"do not sell

o/o
","o/o
",No
562,562,27,"do not sell

o/o
","o/o
",No
563,563,406,"do not sell

o/o
","o/o
",No
564,564,403,"Do Not Sell My Info| Wi
","1
",Do not sell
565,565,424,"do not sell

o/o
","o/o
",No
566,566,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
567,567,415,"do not sell

o/o
","o/o
",No
568,568,143,"do not sell

o/o
","o/o
",No
569,569,291,"do not sell

o/o
","o/o
",No
570,570,497,"do not sell

o/o
","o/o
",No
571,571,17,"Do Not Sell My information| Wi
","1
",Do not sell
572,572,149,"do not sell

1""
","1
",Do not sell
573,573,491,"do not sell

o/o
","o/o
",No
574,574,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
575,575,557,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
576,576,122,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
577,577,444,"do not sell

1""
","1
",Do not sell
578,578,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
579,579,59,"do not sell

o/o
","o/o
",No
580,580,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
581,581,540,"do not sell

o/o
","o/o
",No
582,582,129,"do not sell

o/o
","o/o
",No
583,583,283,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
