,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
509,509,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
510,510,984,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
511,511,495,"do not sell

o/o
","o/o
",No
512,512,707,"do not sell

o/o
","o/o
",No
513,513,323,"do not sell

o/o
","o/o
",No
514,514,1000,"do not sell

o/o
","o/o
",No
515,515,528,"do not sell

o/o
","o/o
",No
516,516,961,"do not sell

o/o
","o/o
",No
517,517,519,"do not sell

o/o
","o/o
",No
518,518,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
519,519,181,"do not sell

o/o
","o/o
",No
520,520,237,"do not sell

o/o
","o/o
",No
521,521,245,"do not sell

o/o
","o/o
",No
522,522,257,"do not sell

o/o
","o/o
",No
523,523,317,"do not sell

o/o
","o/o
",No
524,524,1008,"do not sell

o/o
","o/o
",No
525,525,810,"do not sell

o/o
","o/o
",No
526,526,655,"do not sell

o/o
","o/o
",No
527,527,607,"do not sell

o/o
","o/o
",No
528,528,535,"do not sell

o/o
","o/o
",No
529,529,717,"do not sell

1""
","1
",Do not sell
530,530,997,"do not sell

1""
","1
",Do not sell
531,531,677,"Do not sell my info Wi
","1
",Do not sell
532,532,608,"do not sell

o/o
","o/o
",No
533,533,174,"do not sell

o/o
","o/o
",No
534,534,635,"iell or share my personal information| 1/1
","1
",Do not sell or share
535,535,48,"do not sell

o/o
","o/o
",No
536,536,342,"do not sell

o/o
","o/o
",No
537,537,937,"do not sell

o/o
","o/o
",No
538,538,81,"do not sell

o/o
","o/o
",No
539,539,466,"do not sell

o/o
","o/o
",No
540,540,531,"do not sell

o/o
","o/o
",No
541,541,817,"do not sell

o/o
","o/o
",No
542,542,869,"do not sell

o/o
","o/o
",No
543,543,828,"do not sell

o/o
","o/o
",No
544,544,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
545,545,43,"Do Not Sell My Info| Wi
","1
",Do not sell
546,546,715,"do not sell

1""
","1
",Do not sell
547,547,809,"do not sell

o/o
","o/o
",No
548,548,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
549,549,872,"Do Not Sell] Wi
","1
",Do not sell
550,550,207,"do not sell

o/o
","o/o
",No
551,551,777,"do not sell

o/o
","o/o
",No
552,552,932,"do not sell

o/o
","o/o
",No
553,553,475,"do not sell

o/o
","o/o
",No
554,554,831,"do not sell

o/o
","o/o
",No
555,555,464,"do not sell

o/o
","o/o
",No
556,556,292,"do not sell

o/o
","o/o
",No
557,557,432,"do not sell

o/o
","o/o
",No
558,558,68,"do not sell

o/o
","o/o
",No
559,559,883,"do not sell

o/o
","o/o
",No
560,560,947,"do not sell

1""
","1
",Do not sell
561,561,1011,"do not sell

1""
","1
",Do not sell
562,562,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
563,563,792,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
564,564,975,"do not sell

o/o
","o/o
",No
565,565,945,"do not sell

o/o
","o/o
",No
566,566,37,"do not sell

o/o
","o/o
",No
567,567,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
568,568,802,"do not sell

o/o
","o/o
",No
569,569,369,"do not sell

o/o
","o/o
",No
570,570,246,"do not sell

o/o
","o/o
",No
571,571,371,"do not sell

o/o
","o/o
",No
572,572,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
573,573,172,"do not sell

1""
","1
",Do not sell
574,574,26,"do not sell

1""
","1
",Do not sell
575,575,742,"do not sell

1""
","1
",Do not sell
576,576,638,"do not sell

o/o
","o/o
",No
577,577,209,"do not sell

o/o
","o/o
",No
578,578,232,"do not sell

o/o
","o/o
",No
579,579,311,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
580,580,219,"do not sell

o/o
","o/o
",No
581,581,332,"do not sell

o/o
","o/o
",No
582,582,653,"do not sell

o/o
","o/o
",No
583,583,55,"do not sell

o/o
","o/o
",No
584,584,100,"do not sell

o/o
","o/o
",No
585,585,329,"do not sell

o/o
","o/o
",No
586,586,1042,"do not sell

o/o
","o/o
",No
587,587,249,"do not sell

o/o
","o/o
",No
588,588,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
589,589,562,"do not sell

o/o
","o/o
",No
590,590,761,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
591,591,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
592,592,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
593,593,251,"do not sell

o/o
","o/o
",No
594,594,914,"do not sell

o/o
","o/o
",No
595,595,30,"do not sell

o/o
","o/o
",No
596,596,1026,"Do Not Sell My Personal information| 1/2
","4/2
",Ambiguous
597,597,1004,"do not sell

o/o
","o/o
",No
598,598,517,"do not sell

o/o
","o/o
",No
599,599,370,"do not sell

1""
","1
",Do not sell
600,600,907,"do not sell

1""
","1
",Do not sell
601,601,806,"do not sell

o/o
","o/o
",No
602,602,785,"do not sell

o/o
","o/o
",No
603,603,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
604,604,879,"do not sell

o/o
","o/o
",No
605,605,1082,"do not sell

o/o
","o/o
",No
606,606,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
607,607,405,"do not sell

o/o
","o/o
",No
608,608,516,"do not sell

o/o
","o/o
",No
609,609,949,"do not sell

2/2
","2/2
",Ambiguous
610,610,108,"do not sell

o/o
","o/o
",No
611,611,946,"do not sell

1""
","1
",Do not sell
612,612,244,"do not sell

o/o
","o/o
",No
613,613,192,"do not sell

o/o
","o/o
",No
614,614,637,"do not sell

1""
","1
",Do not sell
615,615,838,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
616,616,712,"do not sell

o/o
","o/o
",No
617,617,619,"do not sell

o/o
","o/o
",No
618,618,273,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
619,619,365,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
620,620,987,"do not sell

o/o
","o/o
",No
621,621,98,"Do Not Sell My Info| Wi
","1
",Do not sell
622,622,675,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
623,623,159,"do not sell

o/o
","o/o
",No
624,624,1045,"do not sell

o/o
","o/o
",No
625,625,194,"do not sell

o/o
","o/o
",No
626,626,284,"do not sell

o/o
","o/o
",No
627,627,912,"do not sell

o/o
","o/o
",No
628,628,894,"do not sell

o/o
","o/o
",No
629,629,0,"do not sell

1""
","1
",Do not sell
630,630,395,"Do Not Sell My Info| Wi
","1
",Do not sell
631,631,993,"do not sell

o/o
","o/o
",No
632,632,732,"do not sell

o/o
","o/o
",No
633,633,832,"do not sell

o/o
","o/o
",No
634,634,971,"do not sell

1""
","1
",Do not sell
635,635,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
636,636,203,"do not sell

o/o
","o/o
",No
637,637,2,"do not sell

1""
","1
",Do not sell
638,638,186,"Do Not Sell My Personal information| 1/2
","4/2
",Ambiguous
639,639,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
640,640,552,"do not sell

o/o
","o/o
",No
641,641,46,"do not sell

1""
","1
",Do not sell
642,642,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
643,643,433,"do not sell

o/o
","o/o
",No
644,644,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
645,645,776,"do not sell

o/o
","o/o
",No
646,646,392,"do not sell

o/o
","o/o
",No
647,647,337,"do not sell

o/o
","o/o
",No
648,648,842,"do not sell

o/o
","o/o
",No
649,649,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
650,650,885,"do not sell

1""
","1
",Do not sell
651,651,960,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
652,652,173,"do not sell

1""
","1
",Do not sell
653,653,538,"do not sell

o/o
","o/o
",No
654,654,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
655,655,1055,"do not sell

o/o
","o/o
",No
656,656,101,"do not sell

o/o
","o/o
",No
657,657,461,"do not sell

1""
","1
",Do not sell
658,658,440,"do not sell

o/o
","o/o
",No
659,659,447,"do not sell

o/o
","o/o
",No
660,660,788,"do not sell

o/o
","o/o
",No
661,661,854,"do not sell

o/o
","o/o
",No
662,662,255,"Do not sell my personal information| 1/1
","1
",Do not sell
663,663,662,"do not sell

o/o
","o/o
",No
664,664,963,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
665,665,640,"do not sell

o/o
","o/o
",No
666,666,401,"do not sell

o/o
","o/o
",No
667,667,185,"do not sell

o/o
","o/o
",No
668,668,1054,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
669,669,663,"do not sell

o/o
","o/o
",No
670,670,449,"do not sell

o/o
","o/o
",No
671,671,933,"Do not sell my personal information| 1/1
","1
",Do not sell
672,672,454,"Do Not Sell My Pl Wi
","1
",Do not sell
673,673,580,"Do not sell my information| Wi
","1
",Do not sell
674,674,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
675,675,706,"do not sell

1""
","1
",Do not sell
676,676,1006,"do not sell

1""
","1
",Do not sell
677,677,856,"do not sell

o/o
","o/o
",No
678,678,248,"do not sell

o/o
","o/o
",No
679,679,574,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
680,680,1014,"do not sell

o/o
","o/o
",No
681,681,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
682,682,279,"do not sell

o/o
","o/o
",No
683,683,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
684,684,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
685,685,467,"do not sell

1""
","1
",Do not sell
686,686,665,"o not sell my info 0/0
","o/o
",No
687,687,431,"do not sell

o/o
","o/o
",No
688,688,1083,"do not sell

o/o
","o/o
",No
689,689,10,"do not sell

o/o
","o/o
",No
690,690,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
691,691,614,"do not sell

o/o
","o/o
",No
692,692,893,"do not sell

o/o
","o/o
",No
693,693,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
694,694,89,"do not sell

o/o
","o/o
",No
695,695,261,"DO NOTSELL Wi
","1
",Do not sell
696,696,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
697,697,941,"do not sell

o/o
","o/o
",No
698,698,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
699,699,91,"do not sell

o/o
","o/o
",No
700,700,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
701,701,175,"do not sell

o/o
","o/o
",No
702,702,620,"do not sell

o/o
","o/o
",No
703,703,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
704,704,121,"do not sell

o/o
","o/o
",No
705,705,940,"do not sell

1""
","1
",Do not sell
706,706,220,"do not sell

o/o
","o/o
",No
707,707,138,"do not sell

o/o
","o/o
",No
708,708,730,"do not sell

o/o
","o/o
",No
709,709,634,"do not sell

o/o
","o/o
",No
710,710,875,"do not sell

o/o
","o/o
",No
711,711,229,"do not sell

o/o
","o/o
",No
712,712,778,"do not sell

o/o
","o/o
",No
713,713,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
714,714,628,"Do not sell my info Wi
","1
",Do not sell
715,715,492,"do not sell

o/o
","o/o
",No
716,716,1081,"do not sell

o/o
","o/o
",No
717,717,458,"do not sell

o/o
","o/o
",No
718,718,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
719,719,435,"do not sell

o/o
","o/o
",No
720,720,884,"do not sell

o/o
","o/o
",No
721,721,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
722,722,66,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
723,723,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
724,724,880,"Do Not Sell My Pl Wi
","1
",Do not sell
725,725,733,"Do not sell my personal information| 1/1
","1
",Do not sell
726,726,430,"do not sell

o/o
","o/o
",No
727,727,930,"do not sell

o/o
","o/o
",No
728,728,200,"do not sell

o/o
","o/o
",No
729,729,852,"do not sell

o/o
","o/o
",No
730,730,274,"Do Not Sell] Wi
","1
",Do not sell
731,731,818,"do not sell

o/o
","o/o
",No
732,732,847,"do not sell

1""
","1
",Do not sell
733,733,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
734,734,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
735,735,985,"do not sell

o/o
","o/o
",No
736,736,460,"do not sell

o/o
","o/o
",No
737,737,380,"Do Not Sell My Info| Wi
","1
",Do not sell
738,738,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
739,739,1009,"do not sell

o/o
","o/o
",No
740,740,955,"do not sell

o/o
","o/o
",No
741,741,474,"do not sell

o/o
","o/o
",No
742,742,781,"do not sell

o/o
","o/o
",No
743,743,526,"do not sell

o/o
","o/o
",No
744,744,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
745,745,1021,"do not sell

o/o
","o/o
",No
746,746,533,"do not sell

o/o
","o/o
",No
747,747,282,"do not sell

o/o
","o/o
",No
748,748,383,"do not sell

o/o
","o/o
",No
749,749,79,"do not sell

o/o
","o/o
",No
750,750,725,"do not sell

o/o
","o/o
",No
751,751,156,"do not sell

1""
","1
",Do not sell
752,752,983,"do not sell

o/o
","o/o
",No
753,753,298,"do not sell

o/o
","o/o
",No
754,754,508,"do not sell

1""
","1
",Do not sell
755,755,710,"do not sell

1""
","1
",Do not sell
756,756,543,"do not sell

o/o
","o/o
",No
757,757,241,"do not sell

o/o
","o/o
",No
758,758,551,"do not sell

1""
","1
",Do not sell
759,759,102,"do not sell

1""
","1
",Do not sell
760,760,741,"do not sell

o/o
","o/o
",No
761,761,132,"Do Not Sell My Info| Wi
","1
",Do not sell
762,762,197,"do not sell

1""
","1
",Do not sell
763,763,264,"do not sell

o/o
","o/o
",No
764,764,457,"do not sell

o/o
","o/o
",No
765,765,328,"do not sell

o/o
","o/o
",No
766,766,240,"do not sell

o/o
","o/o
",No
767,767,684,"do not sell

o/o
","o/o
",No
768,768,729,"do not sell

o/o
","o/o
",No
769,769,293,"Do Not Sell My information| Wi
","1
",Do not sell
770,770,746,"do not sell

o/o
","o/o
",No
771,771,363,"do not sell

o/o
","o/o
",No
772,772,500,"do not sell

o/o
","o/o
",No
773,773,790,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
774,774,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
775,775,1049,"do not sell

1""
","1
",Do not sell
776,776,659,"do not sell

o/o
","o/o
",No
777,777,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
778,778,345,"do not sell

o/o
","o/o
",No
779,779,671,"Do not sell my info Wi
","1
",Do not sell
780,780,216,"do not sell

o/o
","o/o
",No
781,781,354,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell
782,782,902,"do not sell

o/o
","o/o
",No
783,783,106,"do not sell

o/o
","o/o
",No
784,784,938,"do not sell

o/o
","o/o
",No
785,785,581,"do not sell

o/o
","o/o
",No
786,786,1053,"do not sell

o/o
","o/o
",No
787,787,9,"Californ 1""
","1
",Do not sell
788,788,1031,"do not sell

o/o
","o/o
",No
789,789,470,"do not sell

o/o
","o/o
",No
790,790,47,"do not sell

o/o
","o/o
",No
791,791,821,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
792,792,737,"Do not sell my personal information| 1/1
","1
",Do not sell
793,793,275,"Do Not Sell] Wi
","1
",Do not sell
794,794,787,"do not sell

o/o
","o/o
",No
795,795,86,"do not sell

1""
","1
",Do not sell
796,796,568,"do not sell

o/o
","o/o
",No
797,797,722,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
798,798,841,"do not sell

o/o
","o/o
",No
799,799,582,"do not sell

o/o
","o/o
",No
800,800,1030,"do not sell

o/o
","o/o
",No
801,801,764,"do not sell

o/o
","o/o
",No
802,802,307,"do not sell

o/o
","o/o
",No
803,803,247,"do not sell

o/o
","o/o
",No
804,804,360,"do not sell

o/o
","o/o
",No
805,805,228,"do not sell

o/o
","o/o
",No
806,806,272,"do not sell

o/o
","o/o
",No
807,807,570,"do not sell

o/o
","o/o
",No
808,808,385,"do not sell

o/o
","o/o
",No
809,809,320,"do not sell

o/o
","o/o
",No
810,810,15,"do not sell

o/o
","o/o
",No
811,811,1032,"do not sell

o/o
","o/o
",No
812,812,352,"do not sell

o/o
","o/o
",No
813,813,917,"do not sell

o/o
","o/o
",No
814,814,318,"do not sell

o/o
","o/o
",No
815,815,1040,"do not sell

o/o
","o/o
",No
816,816,928,"do not sell

o/o
","o/o
",No
817,817,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
818,818,623,"do not sell

o/o
","o/o
",No
819,819,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
820,820,682,"do not sell

o/o
","o/o
",No
821,821,20,"do not sell

o/o
","o/o
",No
822,822,683,"do not sell

o/o
","o/o
",No
823,823,988,"do not sell

o/o
","o/o
",No
824,824,387,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
825,825,437,"do not sell

o/o
","o/o
",No
826,826,150,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
827,827,822,"do not sell

o/o
","o/o
",No
828,828,740,"do not sell

o/o
","o/o
",No
829,829,611,"do not sell

o/o
","o/o
",No
830,830,408,"do not sell

o/o
","o/o
",No
831,831,736,"do not sell

o/o
","o/o
",No
832,832,468,"do not sell

o/o
","o/o
",No
833,833,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
834,834,652,"do not sell

o/o
","o/o
",No
835,835,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
836,836,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
837,837,473,"do not sell

o/o
","o/o
",No
838,838,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
839,839,805,"do not sell

o/o
","o/o
",No
840,840,326,"do not sell

o/o
","o/o
",No
841,841,72,"do not sell

o/o
","o/o
",No
842,842,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
843,843,560,"do not sell

o/o
","o/o
",No
844,844,118,"do not sell

o/o
","o/o
",No
845,845,641,"do not sell

o/o
","o/o
",No
846,846,812,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
847,847,807,"do not sell

1""
","1
",Do not sell
848,848,676,"do not sell

1/2
","4/2
",Ambiguous
849,849,88,"do not sell

o/o
","o/o
",No
850,850,728,"do not sell

o/o
","o/o
",No
851,851,419,"do not sell

1""
","1
",Do not sell
852,852,134,"do not sell

o/o
","o/o
",No
853,853,541,"do not sell

o/o
","o/o
",No
854,854,77,"do not sell

1""
","1
",Do not sell
855,855,285,"do not sell

o/o
","o/o
",No
856,856,874,"do not sell

o/o
","o/o
",No
857,857,271,"do not sell

1""
","1
",Do not sell
858,858,890,"do not sell

o/o
","o/o
",No
859,859,829,"do not sell

o/o
","o/o
",No
860,860,595,"do not sell

o/o
","o/o
",No
861,861,187,"do not sell

o/o
","o/o
",No
862,862,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
863,863,886,"do not sell

o/o
","o/o
",No
864,864,377,"do not sell

o/o
","o/o
",No
865,865,58,"do not sell

o/o
","o/o
",No
866,866,964,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell
867,867,853,"do not sell

o/o
","o/o
",No
868,868,588,"do not sell

o/o
","o/o
",No
869,869,504,"do not sell

o/o
","o/o
",No
870,870,367,"do not sell

o/o
","o/o
",No
871,871,835,"ot sell]

o/o
",,Ambiguous
872,872,35,"do not sell

1""
","1
",Do not sell
873,873,442,"do not sell

o/o
","o/o
",No
874,874,306,"do not sell

o/o
","o/o
",No
875,875,592,"do not sell

o/o
","o/o
",No
876,876,920,"iell or share my personal information| 0/0
","o/o
",No
877,877,44,"do not sell

o/o
","o/o
",No
878,878,660,"do not sell

o/o
","o/o
",No
879,879,137,"Do not sell my info Wi
","1
",Do not sell
880,880,212,"do not sell

o/o
","o/o
",No
881,881,167,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
882,882,892,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
883,883,891,"do not sell

o/o
","o/o
",No
884,884,389,"do not sell

o/o
","o/o
",No
885,885,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
886,886,870,"do not sell

1""
","1
",Do not sell
887,887,151,"do not sell

o/o
","o/o
",No
888,888,1087,"do not sell

o/o
","o/o
",No
889,889,723,"\-DO NOTSELL MY PERSONAL INFO| 1/1
","1
",Do not sell
890,890,243,"do not sell

o/o
","o/o
",No
891,891,1023,"do not sell

1""
","1
",Do not sell
892,892,451,"do not sell

o/o
","o/o
",No
893,893,767,"do not sell

o/o
","o/o
",No
894,894,162,"do not sell

o/o
","o/o
",No
895,895,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
896,896,668,"nformation(Opens in anew window)| 0/0
","o/o
",No
897,897,256,"do not sell

o/o
","o/o
",No
898,898,895,"do not sell

o/o
","o/o
",No
899,899,170,"do not sell

1""
","1
",Do not sell
900,900,74,"Do Not Sell 1""
","1
",Do not sell
901,901,972,"do not sell

o/o
","o/o
",No
902,902,199,"do not sell

o/o
","o/o
",No
903,903,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
904,904,1015,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
905,905,462,"do not sell

o/o
","o/o
",No
906,906,224,"iell or share my personal information| 1/1
","1
",Do not sell or share
907,907,837,"do not sell

1""
","1
",Do not sell
908,908,646,"do not sell

o/o
","o/o
",No
909,909,456,"onotselll

o/o
","o/o
",No
910,910,784,"DO NOTSELL MY DATA 1""
","1
",Do not sell
911,911,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
912,912,1037,"do not sell

o/o
","o/o
",No
913,913,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
914,914,120,"do not sell

1""
","1
",Do not sell
915,915,242,"do not sell

o/o
","o/o
",No
916,916,38,"do not sell

o/o
","o/o
",No
917,917,749,"do not sell

o/o
","o/o
",No
918,918,19,"Do Not Sell My information| Wi
","1
",Do not sell
919,919,913,"do not sell

o/o
","o/o
",No
920,920,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
921,921,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
922,922,388,"do not sell

o/o
","o/o
",No
923,923,265,"do not sell

o/o
","o/o
",No
924,924,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
925,925,239,"do not sell

o/o
","o/o
",No
926,926,90,"tsell|

o/o
","o/o
",No
927,927,334,"Do Not Sell My information| Wi
","1
",Do not sell
928,928,49,"do not sell

o/o
","o/o
",No
929,929,423,"do not sell

o/o
","o/o
",No
930,930,936,"do not sell

o/o
","o/o
",No
931,931,598,"do not sell

o/o
","o/o
",No
932,932,183,"do not sell

o/o
","o/o
",No
933,933,488,"do not sell

o/o
","o/o
",No
934,934,661,"do not sell

o/o
","o/o
",No
935,935,935,"do not sell

o/o
","o/o
",No
936,936,195,"do not sell

o/o
","o/o
",No
937,937,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
938,938,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
939,939,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
940,940,427,"do not sell

o/o
","o/o
",No
941,941,1068,"do not sell

o/o
","o/o
",No
942,942,1020,"do not sell

o/o
","o/o
",No
943,943,911,"do not sell

o/o
","o/o
",No
944,944,6,"do not sell

o/o
","o/o
",No
945,945,966,"do not sell

o/o
","o/o
",No
946,946,604,"do not sell

o/o
","o/o
",No
947,947,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
948,948,771,"Do not sell my personal information| 1/1
","1
",Do not sell
949,949,747,"ell or Share My Personal information| 1/3
","13
",Ambiguous
950,950,105,"do not sell

o/o
","o/o
",No
951,951,61,"do not sell

o/o
","o/o
",No
952,952,123,"Califo

2/2
","2/2
",Ambiguous
953,953,804,"Do Not Sell My information| Wi
","1
",Do not sell
954,954,690,"Do Not Sell My Info| Wi
","1
",Do not sell
955,955,615,"do not sell

o/o
","o/o
",No
956,956,231,"Do Not Sell My Info| Wi
","1
",Do not sell
957,957,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
958,958,308,"do not sell

o/o
","o/o
",No
959,959,999,"do not sell

1""
","1
",Do not sell
960,960,962,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell
961,961,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
962,962,973,"do not sell

o/o
","o/o
",No
963,963,393,"do not sell

o/o
","o/o
",No
964,964,861,"do not sell

o/o
","o/o
",No
965,965,867,"do not sell

1""
","1
",Do not sell
966,966,617,"do not sell

o/o
","o/o
",No
967,967,152,"Do Not Sell My information| 0/0
","o/o
",No
968,968,330,"do not sell

o/o
","o/o
",No
969,969,546,"do not sell

o/o
","o/o
",No
970,970,127,"do not sell

o/o
","o/o
",No
971,971,695,"do not sell

o/o
","o/o
",No
972,972,606,"do not sell

o/o
","o/o
",No
973,973,99,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
974,974,238,"Do Not Sell] Wi
","1
",Do not sell
975,975,193,"do not sell

o/o
","o/o
",No
976,976,627,"do not sell

1""
","1
",Do not sell
977,977,846,"do not sell

o/o
","o/o
",No
978,978,104,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
979,979,609,"do not sell

o/o
","o/o
",No
980,980,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
981,981,147,"do not sell

o/o
","o/o
",No
982,982,667,"do not sell

o/o
","o/o
",No
983,983,477,"do not sell

o/o
","o/o
",No
984,984,765,"do not sell

o/o
","o/o
",No
985,985,871,"do not sell

1""
","1
",Do not sell
986,986,713,"do not sell

1""
","1
",Do not sell
987,987,859,"do not sell

o/o
","o/o
",No
988,988,566,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
989,989,544,"do not sell

o/o
","o/o
",No
990,990,590,"do not sell

o/o
","o/o
",No
991,991,1047,"do not sell

o/o
","o/o
",No
992,992,587,"do not sell

1""
","1
",Do not sell
993,993,873,"do not sell

o/o
","o/o
",No
994,994,1062,"do not sell

o/o
","o/o
",No
995,995,753,"do not sell

o/o
","o/o
",No
996,996,309,"do not sell

o/o
","o/o
",No
997,997,428,"do not sell

o/o
","o/o
",No
998,998,96,"do not sell

1""
","1
",Do not sell
999,999,772,"do not sell

1""
","1
",Do not sell
1000,1000,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
1001,1001,215,"do not sell

1""
","1
",Do not sell
1002,1002,860,"do not sell

o/o
","o/o
",No
1003,1003,128,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell
1004,1004,915,"do not sell

o/o
","o/o
",No
1005,1005,906,"do not sell

o/o
","o/o
",No
1006,1006,409,"do not sell

o/o
","o/o
",No
1007,1007,416,"do not sell

o/o
","o/o
",No
1008,1008,515,"do not sell

o/o
","o/o
",No
1009,1009,1038,"do not sell

o/o
","o/o
",No
1010,1010,448,"do not sell

o/o
","o/o
",No
1011,1011,343,"do not sell

o/o
","o/o
",No
1012,1012,553,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1013,1013,585,"do not sell

1""
","1
",Do not sell
1014,1014,868,"do not sell

o/o
","o/o
",No
1015,1015,1005,"do not sell

1""
","1
",Do not sell
1016,1016,322,"do not sell

o/o
","o/o
",No
1017,1017,639,"do not sell

1""
","1
",Do not sell
1018,1018,103,"do not sell

o/o
","o/o
",No
1019,1019,600,"do not sell

o/o
","o/o
",No
1020,1020,814,"do not sell

o/o
","o/o
",No
1021,1021,948,"do not sell

o/o
","o/o
",No
1022,1022,381,"Do not sell my info Wi
","1
",Do not sell
