,Index,Check,Block_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,From image search
181,190,True,,lendingclub_190,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices,,Privacy Choices
182,191,True,,com_191,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
183,192,True,,allaboutbirds_192,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
184,193,True,,audubon_193,"do not sell 0/0

 
",,"privacy choice| 0/0

 
",,"opt out
",,Ambiguous,,Ambiguous
185,194,True,,petsmart_194,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices,,Privacy Choices
186,196,True,,chewy_196,"do not sell

 
"," 
","privacy choice|
",,"opt out

o/o
"," 
",Ambiguous,,Ambiguous
187,197,True,,1800petmeds_197,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
188,198,True,,hillspet_198,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
189,199,True,,petcarerx_199,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
190,200,True,,petsuppliesplus_200,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
191,201,True,,akc_201,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
192,202,True,,com_202,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
193,203,True,,com_203,"do not sell

o/o
",,"privacy choice|

o/o

 
",,"| opt out

o/o
",,Ambiguous,,Ambiguous
194,204,True,,petsmart_204,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices,,Privacy Choices
195,205,True,,petfinder_205,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
196,207,True,,petmd_207,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices,,Privacy Choices
197,208,True,,adoptapet_208,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,Privacy Choices
198,209,True,,cesarsway_209,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
199,210,True,,vetstreet_210,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
200,211,True,,com_211,"do not sell

 

o/o
","o/o
"," 

privacy choice|

o/o
","o/o
","opt out

 

o/o
","o/o
",No,,No
201,212,True,,peta_212,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
202,213,True,,com_213,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
203,214,True,,backyardchickens_214," 

ellor share my personalinformation| 1/1
"," 
"," 

privacy choice| 0
"," 

 
","opt out

o/o
"," 

 
",Do not sell or share,,Do not sell or share
204,215,True,,dogster_215,"DO NOTSELL MY INFORMATION| 1
","1""
","privacy choice|

o/o
","o/o
","opt out
","1""
",Do not sell,,Do not sell
205,216,True,,yourpurebredpuppy_216,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
206,217,True,,com_217,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share,,Do not sell or share
207,218,True,,thedodo_218,"ell or Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
208,219,True,,amazon_219,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,Privacy Choices,,Privacy Choices
209,220,True,,proquest_220,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
210,221,True,,goodreads_221,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
211,222,True,,cambridge_222,"do not sell 0/0

— Ul
","o/o
","privacy choice| 0/0

— Ul
","o/o
","opt out

o/o
","o/o
",No,,No
212,223,True,,overstock_223,"| do not sell 0/0

 
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",No,,No
213,226,True,,wattpad_226,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
214,227,True,,wiley_227,"do not sell

o/o
","o/o
","privacy choice|

o/o

 
","o/o
","opt out

o/o
","o/o
",No,,No
215,228,True,,com_228,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
216,229,True,,hmhco_229,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
217,230,True,,springer_230,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous,,Ambiguous
218,231,True,,com_231,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
219,232,True,,audible_232,"do not sell o/c
",,"privacy choice|
",,"opt out 1/3

Cee
N- Account & Lists ~

  
","aa
",Ambiguous,,Ambiguous
220,233,True,,chegg_233,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| WW
","W
","opt out

4/2
","4/2
",Do not sell,,Do not sell
221,234,True,,mheducation_234,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
222,235,True,,scholastic_235,"| Do Not Sell My Info|
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,Do not sell
223,236,True,,jstor_236,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
224,237,True,,goodreads_237,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
225,238,True,,publishersweekly_238,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
226,239,True,,org_239,"do not sell o/c

‘ames.
",,"privacy choice| o/c

‘ames.
",,"opt out

‘ames.
",,Ambiguous,,Ambiguous
227,240,True,,nybooks_240,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
228,241,True,,librarything_241,"do not sell 0/0

 
"," 
","privacy choice|

o/o
"," 
","opt out

o/o
"," 
",Ambiguous,,Ambiguous
229,243,True,,com_243,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
230,244,True,,proquest_244,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
231,245,True,,com_245,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
232,246,True,,wikibooks_246,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
233,247,True,,overdrive_247,"do not sell 0/0
",," 

privacy choice| 0
",,"opt out
",,Ambiguous,,Ambiguous
234,248,True,,freemake_248,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,No
235,249,True,,bookdepository_249,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
236,250,True,,bookbub_250,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices,,Privacy Choices
237,251,True,,org_251,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
238,252,True,,kobo_252,"Information (Personal Data Opt-out)| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
239,253,True,,com_253,"o not sell)
"," 
"," 

rivacy choice| o/c a
"," 
","pt out|
"," 
",Do not sell,,Do not sell
240,254,True,,org_254,"| do not sell 0/0
"," 
"," 

privacy choice| 0/0

 
"," 
"," 

| opt out 0/0
"," 
",Ambiguous,,Ambiguous
241,255,True,,com_255,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
242,256,True,,elsevier_256,"| do not sell 0/0
","o/o
","| privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Privacy Choices,,Privacy Choices
243,257,True,,abebooks_257,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
244,258,True,,oreilly_258,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
",Do not sell,,Do not sell
245,260,True,,vitalsource_260,"do not sell 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
","privacy choice| 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
","opt out 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
",Ambiguous,,Ambiguous
246,261,True,,cengage_261,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
247,262,True,,valorebooks_262,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
248,263,True,,google_263,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
",Ambiguous,,Ambiguous
249,264,True,,facebook_264,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
250,265,True,,com_265," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,Ambiguous
251,266,True,,bing_266,"do not sell

 

o/o
","o/o
","privacy choice|

 

 

1""
","1""
","opt out

o/o
","o/o
",Privacy Choices,,Privacy Choices
252,267,True,,linkedin_267,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices,,Privacy Choices
253,268,True,,yelp_268,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices,,Privacy Choices
254,269,True,,yellowpages_269,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,Do not sell
255,270,True,,whitepages_270,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
256,271,True,,com_271,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/8
","1/8
",Privacy Choices,,Privacy Choices
257,272,True,,bbb_272,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
258,273,True,,manta_273,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
259,274,True,,angi_274,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
260,275,True,,homeadvisor_275,"Do Not Sell]

1
","1
","privacy choice|

Pro Network

Log In

Q

o/o
","o/o

1 HomeA\
","opt out} 4/2

Pro Network Log In 1Q Search HomeA
","4/2

1 HomeA\
",Do not sell,,Do not sell
261,276,True,,superpages_276,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out

13
","13
",Do not sell,,Do not sell
262,277,True,,thumbtack_277,"do not sell

1
","1
","privacy choice| o/o

Explore

 
","o/o

 

Explore
","opt out} 4/7

Explore
","7

Explore
",Ambiguous,,Ambiguous
263,278,True,,area-codes_278,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
264,279,True,,local_279,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
265,280,True,,addresses_280,"Do not sell my info wy

 
","1
","privacy choice| o/c

CUSTOMER
"," 
"," 
"," 
",Do not sell,,Do not sell
266,281,True,,yell_281,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
267,282,True,,craigslist_282,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
268,283,True,,manta_283,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
269,284,True,,gumtree_284,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
270,285,True,,quikr_285,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
271,286,True,,sulekha_286,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous,,Ambiguous
272,287,True,,corotos_287,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous,,Ambiguous
273,288,True,,expatriates_288,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
274,289,True,,boattrader_289,"Do Not Sell My Personal Information| 1/1

 
"," 
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
275,290,True,,org_290,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
276,292,True,,com_292,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
277,293,True,,com_293,"Do Not Sell My information|
","1

1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,Do not sell
278,294,True,,groupon_294,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
279,295,True,,net_295,"ell or Share My Personal Information| 1/1

 

~,
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
280,296,True,,retailmenot_296,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
281,297,True,,snapdeal_297,"| do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
282,298,True,,coupons_298,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices,,Privacy Choices
283,299,True,,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
284,300,True,,zulily_300,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
285,301,True,,com_301,"Do not sell my personal information| 1/1

@&

 
","1
","privacy choice|

o/o
","o/o
","opt out

4/2
","4/2
",Do not sell,,Do not sell
286,302,True,,us_302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
287,303,True,,offers_303,"Do Not Sell My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
288,304,True,,dealnews_304,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
289,305,True,,woot_305,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
290,306,True,,grabon_306,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
291,307,True,,goodrx_307,"do not sell

o/o
","o/o
","privacy choice| wy

 
","1
","opt out}

o/o
","o/o
",Privacy Choices,,Privacy Choices
292,308,True,,hotukdeals_308,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,No
293,309,True,,tada_309,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
294,310,True,,livingsocial_310,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
295,311,True,,net_311,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
296,312,True,,bizrate_312,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out} 4/10
","410
",Do not sell,,Do not sell
297,313,True,,woot_313,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
298,314,True,,mysmartprice_314,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
299,315,True,,tada_315,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
300,316,True,,rakuten_316,"Information / Personal Data Opt-out] 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
301,317,True,,smartprix_317,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out
"," 
",Ambiguous,,Ambiguous
302,318,True,,com_318,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
303,319,True,,mysimon_319,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
304,320,True,,bookfinder_320,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
305,321,True,,shop_321,"Do Not Sell My information| WW
","W
","| privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,Do not sell
306,322,True,,nextag_322,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous,,Ambiguous
307,323,True,,shopping_323," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,Ambiguous
308,325,True,,com_325,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
309,327,True,,com_327,"do not sell 0/0

CV ead
"," 
","privacy choice| 0/0

CV ead
"," 
","opt out 0/0

CV ead
"," 
",Ambiguous,,Ambiguous
310,328,True,,aliexpress_328," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
311,330,True,,made-in-china_330,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
312,331,True,,dx_331,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
313,332,True,,tomtop_332,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No,,No
314,333,True,,com_333,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
315,334,True,,dollardays_334,"Do Not Sell My information| WW
","1
","privacy choice| 0/0

 
"," 
","opt out 1/3

 
"," 
",Do not sell,,Do not sell
316,335,True,,liquidation_335,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
317,336,True,,salehoo_336,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
318,338,True,,doba_338,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
319,339,True,,tvc-mall_339,"do not sell

otal

o/o
","o/o
","privacy choice|

otal

o/o
","o/o
"," 

opt out}

otal

o/o
","o/o
",No,,No
320,340,True,,esources_340,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
321,341,True,,sunsky-online_341," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
322,342,True,,com_342,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
323,343,True,,amazon_343," 

do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,Privacy Choices,,Privacy Choices
324,344,True,,ebay_344,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices,,Privacy Choices
325,345,True,,apple_345,"do not sell
",,"privacy choice| 0/0
",,"opt out

o/o
",,Ambiguous,,Ambiguous
326,347,True,,netflix_347,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
327,348,True,,craigslist_348,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
328,349,True,,aliexpress_349," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
329,350,True,,diy_350,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
330,351,True,,bestbuy_351,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
331,352,True,,target_352,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,Privacy Choices
332,353,True,,homedepot_353,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1/6
","1/6
",Do not sell,,Do not sell
333,354,True,,etsy_354,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
334,356,True,,groupon_356,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
335,357,True,,macys_357,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} 1/14
","14a
",Do not sell,,Do not sell
336,358,True,,net_358,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
337,361,True,,flipkart_361,"| do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
338,362,True,,microsoft_362,"| do not sell

 

New York,
taxes, or

o/o
","o/o
","| privacy choice|

 

New York,
taxes, or

o/o
","o/o
","opt out

New York,
taxes, or

o/o
","o/o
",No,,No
339,364,True,,kohls_364,"sHARE MY PERSONAL INFORMATION| 1/1

@

 
",,"privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
",Do not sell,,Do not sell
340,365,True,,jcpenney_365,"| ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
341,366,True,,sears_366,"do not sell

1
","1
","privacy choice| 1/3
","13
"," 

opt out

1/6
","1/6
",Ambiguous,,Ambiguous
342,367,True,,dickssportinggoods_367,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out
",,Privacy Choices,,Privacy Choices
343,368,True,,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
344,369,True,,myntra_369,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous,,Ambiguous
345,370,True,,llbean_370,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out,,Opt out
346,371,True,,dillards_371,"do not sell o/c
",,"privacy choice| o/c
",," 
",,Ambiguous,,Ambiguous
347,372,True,,bloomingdales_372,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} afi7
","a7
",Do not sell,,Do not sell
348,373,True,,neimanmarcus_373,"do not sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,Ambiguous
349,374,True,,hsn_374,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
"," 

o/o
",Privacy Choices,,Privacy Choices
350,375,True,,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,Do not sell
351,376,True,,saksfifthavenue_376,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
352,377,True,,belk_377,"ell or Share My Personal Information| 1/1
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
353,378,True,,burlington_378,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
354,379,True,,com_379,"do not sell o/c

 
",,"privacy choice| o/c

 
",,"opt out

 
",,Ambiguous,,Ambiguous
355,381,True,,space_381,"iellor share my personal information| 1/1
","1
","privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell or share,,Do not sell or share
356,382,True,,astrology_382,"DO NOT SELL MY INFO|
",,"privacy choice| 0/0
",,"opt out
",,Do not sell,,Do not sell
357,383,True,,astrologyanswers_383,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
358,384,True,,ganeshaspeaks_384,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
359,385,True,,com_385," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
360,386,True,,universetoday_386,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
361,387,True,,tarot_387,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
362,388,True,,astro_388,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
363,389,True,,com_389,"| do not sell 0/0

iV Take advantage of Yantre
‘assurance of AstroSaqe.
","o/o

of Yantr
troSaqe «
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous,,Ambiguous
364,390,True,,esa_390,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
365,391,True,,com_391,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
366,392,True,,org_392,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
",Ambiguous,,Ambiguous
367,393,True,,jpl_393,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
368,394,True,,org_394,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
369,395,True,,sunsigns_395," 

Do Not Sell My Info| 1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
370,396,True,,org_396,"ellor share my personalinformation| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,,Do not sell or share
371,397,True,,com_397,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
