,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
513,513,682,"do not sell

o/o
","o/o
",No
514,514,20,"do not sell

o/o
","o/o
",No
515,515,683,"do not sell

o/o
","o/o
",No
516,516,387,"do not sell

o/o
","o/o
",No
517,517,437,"do not sell

o/o
","o/o
",No
518,518,150,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
519,519,611,"do not sell

o/o
","o/o
",No
520,520,408,"do not sell

o/o
","o/o
",No
521,521,468,"do not sell

o/o
","o/o
",No
522,522,368,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
523,523,652,"do not sell

o/o
","o/o
",No
524,524,473,"do not sell

o/o
","o/o
",No
525,525,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
526,526,326,"do not sell

o/o
","o/o
",No
527,527,72,"do not sell

o/o
","o/o
",No
528,528,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
529,529,560,"do not sell

o/o
","o/o
",No
530,530,118,"do not sell

o/o
","o/o
",No
531,531,641,"do not sell

o/o
","o/o
",No
532,532,676,"do not sell

1""
","1
",Do not sell
533,533,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
534,534,419,"do not sell

o/o
","o/o
",No
535,535,134,"do not sell

o/o
","o/o
",No
536,536,541,"do not sell

o/o
","o/o
",No
537,537,77,"do not sell

1""
","1
",Do not sell
538,538,285,"do not sell

o/o
","o/o
",No
539,539,271,"do not sell

o/o
","o/o
",No
540,540,595,"do not sell

o/o
","o/o
",No
541,541,187,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
542,542,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
543,543,58,"do not sell

o/o
","o/o
",No
544,544,588,"do not sell

o/o
","o/o
",No
545,545,504,"do not sell

o/o
","o/o
",No
546,546,367,"do not sell

o/o
","o/o
",No
547,547,35,"do not sell

1""
","1
",Do not sell
548,548,442,"do not sell

o/o
","o/o
",No
549,549,306,"do not sell

o/o
","o/o
",No
550,550,592,"do not sell

o/o
","o/o
",No
551,551,44,"do not sell

o/o
","o/o
",No
552,552,660,"do not sell

o/o
","o/o
",No
553,553,137,"Do not sell my info Wi
","1
",Do not sell
554,554,212,"do not sell

o/o
","o/o
",No
555,555,167,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
556,556,389,"do not sell

o/o
","o/o
",No
557,557,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
558,558,151,"do not sell

o/o
","o/o
",No
559,559,243,"do not sell

o/o
","o/o
",No
560,560,451,"do not sell

o/o
","o/o
",No
561,561,162,"do not sell

o/o
","o/o
",No
562,562,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
563,563,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous
564,564,256,"do not sell

o/o
","o/o
",No
565,565,170,"do not sell

o/o
","o/o
",No
566,566,74,"Do Not Se 1""
","1
",Do not sell
567,567,199,"do not sell

o/o
","o/o
",No
568,568,462,"do not sell

o/o
","o/o
",No
569,569,224,"iell or share my personal information| 1/1
","1
",Do not sell or share
570,570,646,"do not sell

o/o
","o/o
",No
571,571,456,"do not sell

o/o
","o/o
",No
572,572,299,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
573,573,120,"do not sell

1""
","1
",Do not sell
574,574,242,"do not sell

o/o
","o/o
",No
575,575,38,"do not sell

o/o
","o/o
",No
576,576,19,"Do Not Sell My information| Wi
","1
",Do not sell
577,577,481,"Do not sell my personal information| 1/1
","1
",Do not sell
578,578,388,"do not sell

o/o
","o/o
",No
579,579,265,"do not sell

o/o
","o/o
",No
580,580,239,"do not sell

o/o
","o/o
",No
581,581,90,"do not sell

o/o
","o/o
",No
582,582,334,"Do Not Sell My information| Wi
","1
",Do not sell
583,583,49,"do not sell

o/o
","o/o
",No
584,584,423,"do not sell

o/o
","o/o
",No
585,585,598,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
586,586,183,"do not sell

o/o
","o/o
",No
587,587,488,"do not sell

1""
","1
",Do not sell
588,588,661,"do not sell

o/o
","o/o
",No
589,589,195,"do not sell

1""
","1
",Do not sell
590,590,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
591,591,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
592,592,427,"do not sell

o/o
","o/o
",No
593,593,6,"do not sell

o/o
","o/o
",No
594,594,604,"do not sell

o/o
","o/o
",No
595,595,316,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
596,596,105,"do not sell

o/o
","o/o
",No
597,597,61,"do not sell

o/o
","o/o
",No
598,598,123,"California Do Not Sell] Wi
","1
",Do not sell
599,599,690,"do not sell

o/o
","o/o
",No
600,600,615,"do not sell

o/o
","o/o
",No
601,601,231,"do not sell

o/o
","o/o
",No
602,602,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
603,603,308,"do not sell

o/o
","o/o
",No
604,604,393,"do not sell

o/o
","o/o
",No
605,605,617,"do not sell

o/o
","o/o
",No
606,606,152,"Do Not Sell My information| Wi
","1
",Do not sell
607,607,330,"do not sell

o/o
","o/o
",No
608,608,546,"do not sell

o/o
","o/o
",No
609,609,127,"do not sell

o/o
","o/o
",No
610,610,695,"do not sell

o/o
","o/o
",No
611,611,606,"do not sell

o/o
","o/o
",No
612,612,99,"do not sell

o/o
","o/o
",No
613,613,238,"Do Not Sell] Wi
","1
",Do not sell
614,614,193,"do not sell

o/o
","o/o
",No
615,615,627,"do not sell

1""
","1
",Do not sell
616,616,104,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
617,617,609,"do not sell

o/o
","o/o
",No
618,618,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
619,619,147,"do not sell

o/o
","o/o
",No
620,620,667,"do not sell

o/o
","o/o
",No
621,621,477,"do not sell

o/o
","o/o
",No
622,622,566,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
623,623,544,"do not sell

o/o
","o/o
",No
624,624,590,"do not sell

o/o
","o/o
",No
625,625,587,"do not sell

o/o
","o/o
",No
626,626,309,"do not sell

o/o
","o/o
",No
627,627,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
628,628,96,"do not sell

o/o
","o/o
",No
629,629,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
630,630,215,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell
631,631,128,"do not sell

o/o
","o/o
",No
632,632,409,"do not sell

o/o
","o/o
",No
633,633,416,"do not sell

o/o
","o/o
",No
634,634,515,"do not sell

o/o
","o/o
",No
635,635,448,"do not sell

o/o
","o/o
",No
636,636,343,"do not sell

o/o
","o/o
",No
637,637,553,"do not sell

o/o
","o/o
",No
638,638,585,"do not sell

1""
","1
",Do not sell
639,639,322,"do not sell

o/o
","o/o
",No
640,640,639,"do not sell

o/o
","o/o
",No
641,641,103,"do not sell

o/o
","o/o
",No
642,642,600,"do not sell

o/o
","o/o
",No
643,643,381,"Do not sell my info Wi
","1
",Do not sell
644,644,295,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
645,645,45,"do not sell

o/o
","o/o
",No
646,646,379,"do not sell

o/o
","o/o
",No
647,647,521,"do not sell

o/o
","o/o
",No
648,648,85,"do not sell

o/o
","o/o
",No
649,649,177,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
650,650,36,"do not sell

o/o
","o/o
",No
651,651,575,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
652,652,14,"do not sell

o/o
","o/o
",No
653,653,471,"do not sell

o/o
","o/o
",No
654,654,140,"do not sell

o/o
","o/o
",No
655,655,361,"do not sell

o/o
","o/o
",No
656,656,484,"do not sell

o/o
","o/o
",No
657,657,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
658,658,341,"do not sell

o/o
","o/o
",No
659,659,16,"do not sell

o/o
","o/o
",No
660,660,157,"do not sell

o/o
","o/o
",No
661,661,525,"do not sell

o/o
","o/o
",No
662,662,73,"do not sell

o/o
","o/o
",No
663,663,139,"do not sell

o/o
","o/o
",No
664,664,563,"do not sell

o/o
","o/o
",No
665,665,554,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
666,666,153,"do not sell

o/o
","o/o
",No
667,667,336,"do not sell

o/o
","o/o
",No
668,668,27,"do not sell

o/o
","o/o
",No
669,669,406,"do not sell

o/o
","o/o
",No
670,670,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
671,671,403,"Do Not Sell My Info| Wi
","1
",Do not sell
672,672,424,"do not sell

o/o
","o/o
",No
673,673,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
674,674,415,"do not sell

o/o
","o/o
",No
675,675,143,"do not sell

o/o
","o/o
",No
676,676,291,"do not sell

o/o
","o/o
",No
677,677,674,"do not sell

1""
","1
",Do not sell
678,678,497,"do not sell

o/o
","o/o
",No
679,679,17,"Do Not Sell My information| Wi
","1
",Do not sell
680,680,149,"do not sell

o/o
","o/o
",No
681,681,491,"do not sell

o/o
","o/o
",No
682,682,179,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
683,683,557,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
684,684,122,"do not sell

o/o
","o/o
",No
685,685,444,"do not sell

1""
","1
",Do not sell
686,686,115,"do not sell

o/o
","o/o
",No
687,687,59,"do not sell

o/o
","o/o
",No
688,688,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
689,689,540,"do not sell

o/o
","o/o
",No
690,690,129,"do not sell

o/o
","o/o
",No
691,691,283,"do not sell

o/o
","o/o
",No
