,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
513,513,387,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
514,514,170,"do not sell

o/o
","o/o
",No
515,515,330,"do not sell

o/o
","o/o
",No
516,516,778,"do not sell

o/o
","o/o
",No
517,517,296,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell
518,518,746,"do not sell

o/o
","o/o
",No
519,519,932,"do not sell

o/o
","o/o
",No
520,520,506,"do not sell

o/o
","o/o
",No
521,521,49,"do not sell

o/o
","o/o
",No
522,522,1083,"do not sell

o/o
","o/o
",No
523,523,562,"do not sell

o/o
","o/o
",No
524,524,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
525,525,1087,"do not sell

o/o
","o/o
",No
526,526,391,"do not sell

o/o
","o/o
",No
527,527,411,"do not sell

o/o
","o/o
",No
528,528,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
529,529,744,"do not sell

o/o
","o/o
",No
530,530,854,"do not sell

o/o
","o/o
",No
531,531,14,"do not sell

o/o
","o/o
",No
532,532,984,"do not sell

o/o
","o/o
",No
533,533,1012,"do not sell

o/o
","o/o
",No
534,534,168,"do not sell

o/o
","o/o
",No
535,535,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
536,536,626,"do not sell

o/o
","o/o
",No
537,537,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
538,538,761,"do not sell

1""
","1
",Do not sell
539,539,751,"do not sell

o/o
","o/o
",No
540,540,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
541,541,878,"do not sell

o/o
","o/o
",No
542,542,745,"do not sell

o/o
","o/o
",No
543,543,714,"do not sell

o/o
","o/o
",No
544,544,1013,"do not sell

o/o
","o/o
",No
545,545,408,"do not sell

o/o
","o/o
",No
546,546,425,"iell or share my personal information| 1/1
","1
",Do not sell or share
547,547,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
548,548,146,"do not sell

o/o
","o/o
",No
549,549,807,"do not sell

o/o
","o/o
",No
550,550,952,"do not sell

o/o
","o/o
",No
551,551,497,"do not sell

o/o
","o/o
",No
552,552,82,"do not sell

o/o
","o/o
",No
553,553,708,"do not sell

1""
","1
",Do not sell
554,554,348,"do not sell

o/o
","o/o
",No
555,555,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
556,556,879,"do not sell

o/o
","o/o
",No
557,557,131,"do not sell

1""
","1
",Do not sell
558,558,843,"do not sell

o/o
","o/o
",No
559,559,643,"do not sell

o/o
","o/o
",No
560,560,103,"do not sell

o/o
","o/o
",No
561,561,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
562,562,913,"do not sell

o/o
","o/o
",No
563,563,871,"do not sell

1""
","1
",Do not sell
564,564,371,"do not sell

o/o
","o/o
",No
565,565,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
566,566,594,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
567,567,996,"do not sell

o/o
","o/o
",No
568,568,910,"do not sell

o/o
","o/o
",No
569,569,880,"Do Not Sell My Pl Wi
","1
",Do not sell
570,570,83,"do not sell

o/o
","o/o
",No
571,571,1038,"do not sell

o/o
","o/o
",No
572,572,501,"do not sell

o/o
","o/o
",No
573,573,590,"do not sell

o/o
","o/o
",No
574,574,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
575,575,349,"do not sell

o/o
","o/o
",No
576,576,1019,"do not sell

o/o
","o/o
",No
577,577,659,"do not sell

o/o
","o/o
",No
578,578,988,"do not sell

o/o
","o/o
",No
579,579,665,"iell or share my personal information| 0/0
","o/o
",Ambiguous
580,580,156,"do not sell

o/o
","o/o
",No
581,581,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
582,582,623,"do not sell

o/o
","o/o
",No
583,583,785,"do not sell

o/o
","o/o
",No
584,584,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
585,585,160,"Do not sell my info Wi
","1
",Do not sell
586,586,452,"do not sell

o/o
","o/o
",No
587,587,389,"do not sell

o/o
","o/o
",No
588,588,208,"do not sell

o/o
","o/o
",No
589,589,582,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
590,590,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
591,591,340,"do not sell

o/o
","o/o
",No
592,592,124,"do not sell

o/o
","o/o
",No
593,593,370,"do not sell

o/o
","o/o
",No
594,594,84,"do not sell

o/o
","o/o
",No
595,595,352,"do not sell

o/o
","o/o
",No
596,596,734,"do not sell

o/o
","o/o
",No
597,597,661,"do not sell

o/o
","o/o
",No
598,598,867,"do not sell

o/o
","o/o
",No
599,599,127,"do not sell

o/o
","o/o
",No
600,600,119,"Do not sell my info Wi
","1
",Do not sell
601,601,689,"ell or Share my Personal Information| 1/1
","1
",Do not sell or share
602,602,1068,"do not sell

o/o
","o/o
",No
603,603,199,"do not sell

o/o
","o/o
",No
604,604,1088,"do not sell

o/o
","o/o
",No
605,605,255,"Do not sell my personal information| 1/1
","1
",Do not sell
606,606,663,"do not sell

o/o
","o/o
",No
607,607,812,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
608,608,465,"do not sell

o/o
","o/o
",No
609,609,92,"do not sell

o/o
","o/o
",No
610,610,912,"do not sell

o/o
","o/o
",No
611,611,520,"do not sell

o/o
","o/o
",No
612,612,538,"do not sell

o/o
","o/o
",No
613,613,748,"do not sell

o/o
","o/o
",No
614,614,279,"do not sell

o/o
","o/o
",No
615,615,1009,"do not sell

o/o
","o/o
",No
616,616,157,"do not sell

o/o
","o/o
",No
617,617,447,"do not sell

o/o
","o/o
",No
618,618,722,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
619,619,511,"do not sell

o/o
","o/o
",No
620,620,936,"do not sell

o/o
","o/o
",No
621,621,715,"do not sell

1""
","1
",Do not sell
622,622,335,"do not sell

o/o
","o/o
",No
623,623,101,"do not sell

o/o
","o/o
",No
624,624,686,"do not sell

o/o
","o/o
",No
625,625,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
626,626,454,"Do Not Sell My Pl Wi
","1
",Do not sell
627,627,173,"do not sell

o/o
","o/o
",No
628,628,653,"do not sell

o/o
","o/o
",No
629,629,468,"do not sell

o/o
","o/o
",No
630,630,540,"do not sell

o/o
","o/o
",No
631,631,842,"do not sell

o/o
","o/o
",No
632,632,828,"do not sell

o/o
","o/o
",No
633,633,129,"do not sell

o/o
","o/o
",No
634,634,18,"Do Not Sell My information| Wi
","1
",Do not sell
635,635,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
636,636,262,"do not sell

o/o
","o/o
",No
637,637,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
638,638,406,"do not sell

o/o
","o/o
",No
639,639,1070,"do not sell

o/o
","o/o
",No
640,640,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
641,641,463,"do not sell

o/o
","o/o
",No
642,642,464,"do not sell

o/o
","o/o
",No
643,643,518,"do not sell

o/o
","o/o
",No
644,644,216,"do not sell

o/o
","o/o
",No
645,645,403,"Do Not Sell My Info| Wi
","1
",Do not sell
646,646,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
647,647,630,"do not sell

o/o
","o/o
",No
648,648,1001,"do not sell

o/o
","o/o
",No
649,649,0,"do not sell

1""
","1
",Do not sell
650,650,46,"do not sell

o/o
","o/o
",No
651,651,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous
652,652,979,"do not sell

o/o
","o/o
",No
653,653,827,"do not sell

o/o
","o/o
",No
654,654,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
655,655,577,"do not sell

o/o
","o/o
",No
656,656,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
657,657,612,"do not sell

o/o
","o/o
",No
658,658,478,"do not sell

1""
","1
",Do not sell
659,659,473,"do not sell

o/o
","o/o
",No
660,660,248,"do not sell

o/o
","o/o
",No
661,661,90,"do not sell

o/o
","o/o
",No
662,662,50,"ional information CA Residents Only 0/0
","o/o
",Ambiguous
663,663,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
664,664,870,"do not sell

o/o
","o/o
",No
665,665,27,"do not sell

o/o
","o/o
",No
666,666,417,"do not sell

o/o
","o/o
",No
667,667,1067,"do not sell

o/o
","o/o
",No
668,668,363,"do not sell

o/o
","o/o
",No
669,669,572,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
670,670,877,"do not sell

o/o
","o/o
",No
671,671,355,"do not sell

o/o
","o/o
",No
672,672,418,"do not sell

o/o
","o/o
",No
673,673,33,"do not sell

o/o
","o/o
",No
674,674,440,"do not sell

o/o
","o/o
",No
675,675,10,"do not sell

o/o
","o/o
",No
676,676,113,"do not sell

1""
","1
",Do not sell
677,677,622,"Do Not Sell My information| Wi
","1
",Do not sell
678,678,1037,"do not sell

o/o
","o/o
",No
679,679,690,"do not sell

o/o
","o/o
",No
680,680,544,"do not sell

o/o
","o/o
",No
681,681,392,"do not sell

o/o
","o/o
",No
682,682,841,"do not sell

o/o
","o/o
",No
683,683,967,"do not sell

o/o
","o/o
",No
684,684,128,"do not sell

o/o
","o/o
",No
685,685,1061,"do not sell

1""
","1
",Do not sell
686,686,122,"do not sell

o/o
","o/o
",No
687,687,1069,"do not sell

o/o
","o/o
",No
688,688,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
689,689,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
690,690,460,"do not sell

o/o
","o/o
",No
691,691,58,"do not sell

o/o
","o/o
",No
692,692,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
693,693,604,"do not sell

o/o
","o/o
",No
694,694,339,"do not sell

o/o
","o/o
",No
695,695,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
696,696,568,"do not sell

o/o
","o/o
",No
697,697,583,"do not sell

1""
","1
",Do not sell
698,698,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
699,699,66,"do not sell

o/o
","o/o
",No
700,700,565,"do not sell

o/o
","o/o
",No
701,701,1054,"do not sell

o/o
","o/o
",No
702,702,874,"do not sell

o/o
","o/o
",No
703,703,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
704,704,117,"Do not sell my info Wi
","1
",Do not sell
705,705,459,"do not sell

o/o
","o/o
",No
706,706,763,"do not sell

o/o
","o/o
",No
707,707,2,"do not sell

1""
","1
",Do not sell
708,708,379,"do not sell

o/o
","o/o
",No
709,709,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
710,710,1006,"do not sell

o/o
","o/o
",No
711,711,709,"Do Not Sell My Info| Wi
","1
",Do not sell
712,712,539,"do not sell

o/o
","o/o
",No
713,713,60,"do not sell

o/o
","o/o
",No
714,714,676,"do not sell

1""
","1
",Do not sell
715,715,536,"do not sell

o/o
","o/o
",No
716,716,331,"do not sell

o/o
","o/o
",No
717,717,532,"do not sell

o/o
","o/o
",No
718,718,916,"do not sell

o/o
","o/o
",No
719,719,914,"do not sell

o/o
","o/o
",No
720,720,404,"do not sell

o/o
","o/o
",No
721,721,567,"do not sell

o/o
","o/o
",No
722,722,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
723,723,359,"do not sell

o/o
","o/o
",No
724,724,489,"do not sell

o/o
","o/o
",No
725,725,266,"do not sell

o/o
","o/o
",No
726,726,121,"do not sell

o/o
","o/o
",No
727,727,491,"do not sell

o/o
","o/o
",No
728,728,584,"do not sell

o/o
","o/o
",No
729,729,635,"iell or share my personal information| 1/1
","1
",Do not sell or share
730,730,574,"do not sell

o/o
","o/o
",No
731,731,881,"do not sell

o/o
","o/o
",No
732,732,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
733,733,891,"do not sell

o/o
","o/o
",No
734,734,451,"do not sell

o/o
","o/o
",No
735,735,9,"Californ 1""
","1
",Do not sell
736,736,377,"do not sell

1""
","1
",Do not sell
737,737,250,"do not sell

o/o
","o/o
",No
738,738,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
739,739,528,"do not sell

o/o
","o/o
",No
740,740,274,"Do Not Sell] Wi
","1
",Do not sell
741,741,934,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
742,742,207,"do not sell

o/o
","o/o
",No
743,743,183,"do not sell

o/o
","o/o
",No
744,744,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
745,745,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
746,746,998,"do not sell

o/o
","o/o
",No
747,747,648,"do not sell

o/o
","o/o
",No
748,748,195,"do not sell

o/o
","o/o
",No
749,749,937,"do not sell

o/o
","o/o
",No
750,750,278,"do not sell

o/o
","o/o
",No
751,751,515,"do not sell

o/o
","o/o
",No
752,752,696,"do not sell

o/o
","o/o
",No
753,753,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
754,754,288,"do not sell

o/o
","o/o
",No
755,755,25,"do not sell

o/o
","o/o
",No
756,756,672,"do not sell

o/o
","o/o
",No
757,757,291,"do not sell

o/o
","o/o
",No
758,758,859,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
759,759,484,"do not sell

o/o
","o/o
",No
760,760,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
761,761,614,"do not sell

o/o
","o/o
",No
762,762,747,"do not sell

o/o
","o/o
",No
763,763,545,"do not sell

o/o
","o/o
",No
764,764,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
765,765,28,"do not sell

o/o
","o/o
",No
766,766,229,"do not sell

o/o
","o/o
",No
767,767,986,"do not sell

o/o
","o/o
",No
768,768,611,"do not sell

o/o
","o/o
",No
769,769,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
770,770,586,"do not sell

o/o
","o/o
",No
771,771,374,"do not sell

o/o
","o/o
",No
772,772,20,"do not sell

o/o
","o/o
",No
773,773,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
774,774,246,"do not sell

o/o
","o/o
",No
775,775,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
776,776,792,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
777,777,698,"do not sell

o/o
","o/o
",No
778,778,238,"Do Not Sell] Wi
","1
",Do not sell
779,779,1029,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
780,780,1043,"do not sell

o/o
","o/o
",No
781,781,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
782,782,174,"do not sell

o/o
","o/o
",No
783,783,526,"do not sell

o/o
","o/o
",No
784,784,607,"do not sell

o/o
","o/o
",No
785,785,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
786,786,706,"do not sell

1""
","1
",Do not sell
787,787,517,"do not sell

o/o
","o/o
",No
788,788,230,"do not sell

1""
","1
",Do not sell
789,789,987,"do not sell

o/o
","o/o
",No
790,790,822,"do not sell

o/o
","o/o
",No
791,791,416,"do not sell

o/o
","o/o
",No
792,792,830,"do not sell

o/o
","o/o
",No
793,793,223,"do not sell

o/o
","o/o
",No
794,794,971,"do not sell

1""
","1
",Do not sell
795,795,908,"do not sell

o/o
","o/o
",No
796,796,53,"do not sell

o/o
","o/o
",No
797,797,461,"do not sell

o/o
","o/o
",No
798,798,717,"do not sell

1""
","1
",Do not sell
799,799,383,"do not sell

o/o
","o/o
",No
800,800,733,"Do not sell my personal information| 1/1
","1
",Do not sell
801,801,692,"do not sell

1""
","1
",Do not sell
802,802,205,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
803,803,360,"do not sell

o/o
","o/o
",No
804,804,37,"do not sell

o/o
","o/o
",No
805,805,327,"do not sell

o/o
","o/o
",No
806,806,462,"not sell

o/o
","o/o
",Ambiguous
807,807,226,"do not sell

o/o
","o/o
",No
808,808,1045,"do not sell

o/o
","o/o
",No
809,809,243,"do not sell

o/o
","o/o
",No
810,810,863,"do not sell

o/o
","o/o
",No
811,811,155,"do not sell

o/o
","o/o
",No
812,812,162,"do not sell

o/o
","o/o
",No
813,813,32,"do not sell

1""
","1
",Do not sell
814,814,890,"do not sell

o/o
","o/o
",No
815,815,222,"do not sell

o/o
","o/o
",No
816,816,439,"do not sell

o/o
","o/o
",No
817,817,475,"do not sell

o/o
","o/o
",No
818,818,705,"do not sell

o/o
","o/o
",No
819,819,735,"do not sell

o/o
","o/o
",No
820,820,151,"do not sell

o/o
","o/o
",No
821,821,234,"do not sell

o/o
","o/o
",No
822,822,469,"do not sell

o/o
","o/o
",No
823,823,683,"do not sell

o/o
","o/o
",No
824,824,211,"do not sell

o/o
","o/o
",No
825,825,118,"do not sell

o/o
","o/o
",No
826,826,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
827,827,964,"do not sell

o/o
","o/o
",No
828,828,239,"do not sell

o/o
","o/o
",No
829,829,317,"do not sell

o/o
","o/o
",No
830,830,1034,"do not sell

o/o
","o/o
",No
831,831,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
832,832,455,"do not sell

o/o
","o/o
",No
833,833,960,"do not sell

o/o
","o/o
",No
834,834,906,"do not sell

o/o
","o/o
",No
835,835,56,"do not sell

o/o
","o/o
",No
836,836,713,"do not sell

o/o
","o/o
",No
837,837,144,"do not sell

o/o
","o/o
",No
838,838,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
839,839,438,"do not sell

o/o
","o/o
",No
840,840,832,"do not sell

o/o
","o/o
",No
841,841,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
842,842,123,"californi in
","1
",Do not sell
843,843,1015,"do not sell

o/o
","o/o
",No
844,844,1056,"do not sell

o/o
","o/o
",No
845,845,426,"do not sell

1""
","1
",Do not sell
846,846,869,"do not sell

o/o
","o/o
",No
847,847,139,"do not sell

o/o
","o/o
",No
848,848,606,"do not sell

o/o
","o/o
",No
849,849,541,"do not sell

o/o
","o/o
",No
850,850,172,"do not sell

o/o
","o/o
",No
851,851,885,"do not sell

1""
","1
",Do not sell
852,852,884,"do not sell

o/o
","o/o
",No
853,853,235,"Do Not Sell My Info| Wi
","1
",Do not sell
854,854,98,"Do Not Sell My Info| Wi
","1
",Do not sell
855,855,204,"do not sell

o/o
","o/o
",No
856,856,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
857,857,975,"do not sell

o/o
","o/o
",No
858,858,267,"do not sell

o/o
","o/o
",No
859,859,731,"do not sell

o/o
","o/o
",No
860,860,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
861,861,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
862,862,767,"do not sell

o/o
","o/o
",No
863,863,1078,"do not sell

o/o
","o/o
",No
864,864,29,"do not sell

o/o
","o/o
",No
865,865,805,"do not sell

o/o
","o/o
",No
866,866,719,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
867,867,77,"do not sell

1""
","1
",Do not sell
868,868,977,"do not sell

o/o
","o/o
",No
869,869,171,"do not sell

o/o
","o/o
",No
870,870,678,"do not sell

o/o
","o/o
",No
871,871,301,"Do not sell my personal information| 1/1
","1
",Do not sell
872,872,657,"do not sell

o/o
","o/o
",No
873,873,673,"iell or share my personal information| 0/0
","o/o
",Ambiguous
874,874,1,"do not sell

o/o
","o/o
",No
875,875,896,"do not sell

o/o
","o/o
",No
876,876,449,"do not sell

o/o
","o/o
",No
877,877,601,"do not sell

o/o
","o/o
",No
878,878,457,"do not sell

o/o
","o/o
",No
879,879,197,"do not sell

o/o
","o/o
",No
880,880,760,"do not sell

o/o
","o/o
",No
881,881,154,"do not sell

o/o
","o/o
",No
882,882,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
883,883,948,"do not sell

o/o
","o/o
",No
884,884,585,"do not sell

1/2
","4/2
",Ambiguous
885,885,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
886,886,73,"do not sell

o/o
","o/o
",No
887,887,559,"do not sell

o/o
","o/o
",No
888,888,320,"do not sell

o/o
","o/o
",No
889,889,51,"do not sell

o/o
","o/o
",No
890,890,728,"do not sell

o/o
","o/o
",No
891,891,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
892,892,991,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
893,893,342,"do not sell

o/o
","o/o
",No
894,894,369,"do not sell

o/o
","o/o
",No
895,895,446,"iell or share my personal information| 1/1
","1
",Do not sell or share
896,896,564,,,Ambiguous
897,897,578,"do not sell

1""
","1
",Do not sell
898,898,1058,"do not sell

o/o
","o/o
",No
899,899,367,"do not sell

o/o
","o/o
",No
900,900,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous
901,901,265,"do not sell

o/o
","o/o
",No
902,902,1049,"do not sell

o/o
","o/o
",No
903,903,427,"do not sell

o/o
","o/o
",No
904,904,561,"do not sell

o/o
","o/o
",No
905,905,1085,"do not sell

o/o
","o/o
",No
906,906,419,"do not sell

o/o
","o/o
",No
907,907,38,"do not sell

o/o
","o/o
",No
908,908,883,"do not sell

o/o
","o/o
",No
909,909,492,"do not sell

o/o
","o/o
",No
910,910,308,"do not sell

o/o
","o/o
",No
911,911,153,"do not sell

o/o
","o/o
",No
912,912,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
913,913,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
914,914,503,"do not sell

1""
","1
",Do not sell
915,915,385,"do not sell

o/o
","o/o
",No
916,916,293,"Do Not Sell My information| Wi
","1
",Do not sell
917,917,631,"Do not sell my info Wi
","1
",Do not sell
918,918,181,"do not sell

o/o
","o/o
",No
919,919,1028,"DO NOTSELL MY DATA 1""
","1
",Do not sell
920,920,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
921,921,443,"do not sell

o/o
","o/o
",No
922,922,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
923,923,741,"do not sell

o/o
","o/o
",No
924,924,1003,"do not sell

o/o
","o/o
",No
925,925,1002,"do not sell

o/o
","o/o
",No
926,926,570,"do not sell

o/o
","o/o
",No
927,927,448,"do not sell

o/o
","o/o
",No
928,928,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
929,929,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
930,930,261,"DO NOTSELL Wi
","1
",Do not sell
931,931,107,"Do Not Sell My Info| 0/0
","o/o
",Ambiguous
932,932,487,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
933,933,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
934,934,245,"do not sell

o/o
","o/o
",No
935,935,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
936,936,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
937,937,203,"do not sell

o/o
","o/o
",No
938,938,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
939,939,366,"do not sell

1""
","1
",Do not sell
940,940,620,"do not sell

o/o
","o/o
",No
941,941,613,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell
942,942,804,"Do Not Sell My information| Wi
","1
",Do not sell
943,943,861,"do not sell

o/o
","o/o
",No
944,944,292,"do not sell

o/o
","o/o
",No
945,945,716,"do not sell

o/o
","o/o
",No
946,946,187,"do not sell

o/o
","o/o
",No
947,947,759,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
948,948,650,"do not sell

o/o
","o/o
",No
949,949,868,"do not sell

o/o
","o/o
",No
950,950,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
951,951,980,"do not sell

o/o
","o/o
",No
952,952,1011,"do not sell

o/o
","o/o
",No
953,953,786,"do not sell

1""
","1
",Do not sell
954,954,628,"Do not sell my info Wi
","1
",Do not sell
955,955,194,"do not sell

o/o
","o/o
",No
956,956,566,"do not sell

o/o
","o/o
",No
957,957,957,"do not sell

o/o
","o/o
",No
958,958,55,"do not sell

o/o
","o/o
",No
959,959,458,"do not sell

o/o
","o/o
",No
960,960,727,"do not sell

o/o
","o/o
",No
961,961,522,"do not sell

o/o
","o/o
",No
962,962,409,"do not sell

o/o
","o/o
",No
963,963,766,"Do not sell my info Wi
","1
",Do not sell
964,964,740,"do not sell

o/o
","o/o
",No
965,965,333,"do not sell

o/o
","o/o
",No
966,966,280,"Do not sell my info Wi
","1
",Do not sell
967,967,523,"do not sell

o/o
","o/o
",No
968,968,1044,"do not sell

o/o
","o/o
",No
969,969,638,"do not sell

o/o
","o/o
",No
970,970,1073,"do not sell

o/o
","o/o
",No
971,971,149,"do not sell

o/o
","o/o
",No
972,972,36,"do not sell

o/o
","o/o
",No
973,973,954,"do not sell

o/o
","o/o
",No
974,974,422,"do not sell

o/o
","o/o
",No
975,975,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
976,976,811,"do not sell

o/o
","o/o
",No
977,977,34,"do not sell

1""
","1
",Do not sell
978,978,102,"do not sell

1""
","1
",Do not sell
979,979,589,"do not sell

o/o
","o/o
",No
980,980,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
981,981,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
982,982,500,"do not sell

o/o
","o/o
",No
983,983,159,"do not sell

o/o
","o/o
",No
984,984,882,"do not sell

o/o
","o/o
",No
985,985,525,"do not sell

o/o
","o/o
",No
986,986,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
987,987,1000,"do not sell

o/o
","o/o
",No
988,988,137,"Do not sell my info Wi
","1
",Do not sell
989,989,773,"do not sell

1""
","1
",Do not sell
990,990,242,"do not sell

o/o
","o/o
",No
991,991,346,"do not sell

o/o
","o/o
",No
992,992,1039,"do not sell

o/o
","o/o
",No
993,993,1010,"do not sell

o/o
","o/o
",No
994,994,436,"do not sell

o/o
","o/o
",No
995,995,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
996,996,145,"do not sell

o/o
","o/o
",No
997,997,533,"do not sell

o/o
","o/o
",No
998,998,660,"do not sell

o/o
","o/o
",No
999,999,201,"do not sell

o/o
","o/o
",No
1000,1000,287,"do not sell

o/o
","o/o
",No
1001,1001,430,"do not sell

o/o
","o/o
",No
1002,1002,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1003,1003,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1004,1004,405,"do not sell

o/o
","o/o
",No
1005,1005,1055,"do not sell

o/o
","o/o
",No
1006,1006,495,"do not sell

o/o
","o/o
",No
1007,1007,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
1008,1008,969,"do not sell

o/o
","o/o
",No
1009,1009,429,"do not sell

o/o
","o/o
",No
1010,1010,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
1011,1011,851,"do not sell

o/o
","o/o
",No
1012,1012,494,"do not sell

o/o
","o/o
",No
1013,1013,917,"do not sell

o/o
","o/o
",No
1014,1014,530,"do not sell

o/o
","o/o
",No
1015,1015,1035,"do not sell

o/o
","o/o
",No
1016,1016,966,"do not sell

o/o
","o/o
",No
1017,1017,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1018,1018,1032,"do not sell

o/o
","o/o
",No
1019,1019,929,"do not sell

o/o
","o/o
",No
1020,1020,679,"do not sell

1""
","1
",Do not sell
1021,1021,332,"do not sell

o/o
","o/o
",No
1022,1022,610,"iell or share my personal information| 0/0
","o/o
",Ambiguous
1023,1023,655,"do not sell

o/o
","o/o
",No
1024,1024,407,"do not sell

o/o
","o/o
",No
1025,1025,189,"do not sell

o/o
","o/o
",No
1026,1026,453,"do not sell

o/o
","o/o
",No
1027,1027,750,"do not sell

o/o
","o/o
",No
1028,1028,962,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell
