,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,block,From image search
342,147,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
343,309,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
344,96,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
345,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,,Do not sell,,Do not sell
346,215,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
347,128,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell,,Do not sell
348,343,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
349,322,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
350,103,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
351,295,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
352,45,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
353,379,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
354,85,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
355,177,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
356,36,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
357,14,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
358,140,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
359,361,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
360,341,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
361,16,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
362,157,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
363,73,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
364,139,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
365,153,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
366,336,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
367,27,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
368,269,,,,,,,Ambiguous,,Ambiguous
369,125,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
370,143,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
371,291,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
372,17,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,Do not sell
373,149,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
374,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
375,122,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell,,Do not sell
376,115,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
377,59,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
378,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
379,129,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
380,283,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
