,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
225,122,urbanoutfitters_122,"5

do not sell

o/o
","o/o
","5

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
226,87,everydayhealth_87,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
227,58,calorieking_58,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
228,258,oreilly_258,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
"
229,339,tvc-mall_339,"do not sell

otal

o/o
","o/o
","privacy choice|

otal

o/o
","o/o
"," 

opt out}

otal

o/o
","o/o
"
230,214,backyardchickens_214," 

ellor share my personalinformation| 1/1
"," 
"," 

privacy choice| 0
"," 

 
","opt out

o/o
"," 

 
"
231,66,webmd_66,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out

4/2
","4/2
"
232,117,gardenweb_117,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
233,2,food_2,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
234,379,com_379,"do not sell o/c

 
",,"privacy choice| o/c

 
",,"opt out

 
",
235,60,myplate_60,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
236,331,dx_331,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
237,359,lowes_359,"tSell/Share My Personal information| 1/7
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
238,266,bing_266,"do not sell 0/0

De® =
","o/o
","privacy choice| Wi
","1""
","opt out

o/o
","o/o
"
239,121,apartmenttherapy_121," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
240,9,myrecipes_9,"California Do Not Sell]

W

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
241,377,belk_377,"do not sell
",,"privacy choice| o/c
",,"opt out
",
242,250,bookbub_250,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
"
243,274,angi_274,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
244,207,petmd_207,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
"
245,183,telegraph_183,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
246,52,myfitnesspal_52,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 4/5
","Vs
"
247,217,com_217,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
248,195,petco_195,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out}

1
"," 

1
"
249,278,area-codes_278,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
250,288,expatriates_288,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
251,25,beyondmenu_25,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
"
252,291,hoobly_291,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
253,28,delivery_28,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
254,229,hmhco_229,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
255,374,hsn_374,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
"," 

o/o
"
256,20,delivery_20,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
257,158,huffpost_158,"iHARE MY PERSONAL INFORMATION|
",,"privacy choice| 0/0
","o/o
","opt out
",
258,246,wikibooks_246,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
259,238,publishersweekly_238,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
260,174,politifact_174,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
261,269,yellowpages_269,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
"
262,230,springer_230,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
263,223,overstock_223,"| do not sell 0/0

 
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
"
264,53,healthline_53,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
265,205,petfinder_205,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

1
","1
"
266,360,nordstrom_360,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
267,37,papajohns_37,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
268,327,com_327,"do not sell 0/0

CV ead
"," 
","privacy choice| 0/0

CV ead
"," 
","opt out 0/0

CV ead
"," 
"
269,226,wattpad_226,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
270,243,com_243,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
271,155,lifenews_155,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
272,162,rollingstone_162,"do not sell 0/0
","o/o

 
","privacy choice|
",,"opt out 1/3
","13
"
273,32,harryanddavid_32,"do not sell WW

 
"," 
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
274,222,cambridge_222,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
275,151,westernjournal_151,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
276,234,mheducation_234,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
277,211,com_211,"do not sell 0/0
","o/o

 
","privacy choice| 0/0
","o/o

 
","opt out 0/0
","o/o

 
"
278,118,gardeners_118,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
279,239,org_239,"do not sell o/c

isandre of the Old Gods?
",,"privacy choice| o/c

isandre of the Old Gods?
",,"opt out o/c

isandre of the Old Gods?
",
280,317,smartprix_317,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out
"," 
"
281,56,nutrisystem_56,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
"," 

opt out

o/o
"," 
"
282,144,theamericanconservative_144,"do not sell 0/0

Politics Foreign Aft
","o/o

oreign Aff
","privacy choice| 0/0

Politics Foreign Aft
","o/o

oreign Aff
","opt out} 0/0

Politics Foreign Aft
","o/o

oreign Aff
"
283,368,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
284,123,marthastewart_123," 

2/2
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
285,139,avery_139,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
286,172,thedailybeast_172,"do not sell Wi
","1""
","privacy choice|
",,"opt out

7
",
287,235,scholastic_235,"| Do Not Sell My Info|
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
288,98,1stdibs_98,"Do Not Sell My Info|
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
289,204,petsmart_204,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

1/2
","1/2
"
290,167,theatlantic_167,"ell Or Share My Personal Information| 1/1

 
",,"privacy choice| 1
",,"opt out
",
291,267,linkedin_267,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
"
292,176,org_176,"all or share my personal information|

 
",,"privacy choice| o/c

 
",,"opt out

 
",
293,29,heb_29,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
294,77,cvs_77,"do not sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
295,171,newyorker_171,"do not sell 0/0

 
"," 
","privacy choice| WW

 

Newsletter sign In I
",," 

opt out 4/13
","13
"
296,301,com_301,"Do not sell my personal information| 1/1

Se

 
","1
","privacy choice|

o/o
","o/o
","opt out

4/2
","4/2
"
297,1,thekitchn_1," 

do not sell 0/0
"," 
","privacy choice| 0/0

   
",,"opt out 0/0

   
",
298,197,1800petmeds_197,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
299,154,infowars_154,"do not sell o/c
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
300,353,homedepot_353,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1/6
","1/6
"
301,73,com_73,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
302,320,bookfinder_320,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
303,51,livestrong_51,"| Do Not Sell My Personal inf W

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
304,289,boattrader_289,"Do Not Sell My Personal information| 1/1

 
","W
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
305,342,com_342,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
306,369,myntra_369,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
"
307,367,dickssportinggoods_367,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out
",
308,265,com_265," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
309,38,pizzahut_38,"do not sell

1
","1
","privacy choice|

1
","1
","opt out}

o/o
","o/o
"
310,308,hotukdeals_308,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
"
311,153,washingtontimes_153,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
312,316,rakuten_316,"Information / Personal Data Opt-out] 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
313,293,com_293,"Do Not Sell My information|
","1

1
","privacy choice| 0/0
","o/o
","opt out
",
314,181,independent_181,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
"
315,347,netflix_347,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",
316,111,worldmarket_111,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
317,166,com_166,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
318,261,cengage_261,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
319,107,potterybarn_107,"Do Not Sell Your Info| 0/0

 
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}
","o/o
"
320,245,com_245,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
321,54,weightwatchers_54,"| Do Not Sell My Personal Info| WW

 

Q Finda Workshop Shop 2
",,"privacy choice| 0/0

Q Finda Workshop Shop 2
",,"opt out 1/23

Q Finda Workshop Shop 2
",
322,203,com_203,"do not sell

o/o
",,"privacy choice|

o/o

 
",,"| opt out

o/o
",
323,366,sears_366,"do not sell

1
","1
","privacy choice| 1/3
","13
"," 

opt out

1/6
","1/6
"
324,292,com_292,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
325,187,gofundme_187,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
326,194,petsmart_194,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

1/2
","1/2
"
327,55,com_55,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
328,333,com_333,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
329,280,addresses_280,"Do not sell my info wy

 
","1

 

With ¢
Rate
","privacy choice| o/c

CUSTOMER
"," 
"," 
"," 
"
330,149,com_149,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

W
","W
"
331,36,starbucks_36,"do not sell 0/0

po

 
","o/o
","| privacy choice| 0/0

oo
","o/o
"," 

opt out

o/o
","o/o
"
332,80,riteaid_80,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
333,34,albertsons_34,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
"
334,102,artsy_102,"do not sell

 
","1
","privacy choice| 0/0

 
","o/o
"," 

opt out

 

o/o
","o/o
"
335,179,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out

1

1
","1

1
"
336,159,nytimes_159,"tSell/Share My Personal information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
337,22,doordash_22,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
338,137,vistaprint_137,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|

ser when you submit a

o/o
","o/o
","opt out}

13
","13
"
339,242,kirkusreviews_242,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
340,346,walmart_346,"do not sell

o/o
",,"privacy choice|

1""
",,"opt out}

o/o
","o/o
"
341,145,breitbart_145,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
342,201,akc_201,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
343,287,corotos_287,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
"
344,39,mcdonalds_39,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
345,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choice| 0/0
","o/o
","opt out
",
346,186,kickstarter_186,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
347,332,tomtop_332,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
"
348,189,patreon_189,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
","| privacy choice|

o/o

 

Q Findacreator
","o/o

Log
","opt out

Q Findacreator

o/o

Log
","o/o

Log
"
349,7,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
350,210,vetstreet_210,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
351,270,whitepages_270,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
352,114,anthropologie_114,"%

do not sell

o/o
","o/o
","%

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
353,97,redbubble_97,"Do not sell my personal information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
354,188,patreon_188,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
","| privacy choice|

o/o

 

Q Findacreator
","o/o

Log
","opt out

Q Findacreator

o/o

Log
","o/o

Log
"
355,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
356,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
357,177,nytimes_177,"tSell/Share My Personal information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
358,285,quikr_285,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
359,247,overdrive_247,"do not sell 0/0
",," 

privacy choice| 0
",,"opt out
",
360,23,orderup_23,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
361,218,thedodo_218,"ell or Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",
362,165,washingtonpost_165,"do not sell 0/0
","o/o
","privacy choice|
",,"opt out
",
363,35,dominos_35,"do not sell
",,"| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
364,284,gumtree_284,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
365,63,kaiserpermanente_63,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
366,196,chewy_196,"do not sell

 
"," 
","privacy choice|
",,"opt out

o/o
"," 
"
367,249,bookdepository_249,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
368,304,dealnews_304,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
369,152,com_152,"Do Not Sell My information| WW
","1
","rivacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
370,147,us_147,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
371,31,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
372,182,usatoday_182,"do not sell
",,"privacy choice|
",,"opt out
",
373,132,craftsy_132,"Do Not Sell My Info|

 
","1
","| privacy choice| 0/0
","o/o
","opt out

4/5
","4/5
"
374,85,womenshealthmag_85,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
"
375,273,manta_273,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
