,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
516,516,585,"do not sell

o/o
","o/o
",No
517,517,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
518,518,73,"do not sell

o/o
","o/o
",No
519,519,559,"do not sell

o/o
","o/o
",No
520,520,320,"do not sell

o/o
","o/o
",No
521,521,51,"Do Not Sell or Share 1
","1
",Do not sell or share
522,522,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
523,523,342,"do not sell

o/o
","o/o
",No
524,524,369,"do not sell

o/o
","o/o
",No
525,525,446,"iell or share my personal information| 1/1
","1
",Do not sell or share
526,526,564,,,Ambiguous
527,527,578,"do not sell

1""
","1
",Do not sell
528,528,367,"do not sell

o/o
","o/o
",No
529,529,265,"do not sell

o/o
","o/o
",No
530,530,427,"do not sell

o/o
","o/o
",No
531,531,561,"do not sell

o/o
","o/o
",No
532,532,419,"do not sell

o/o
","o/o
",No
533,533,38,"do not sell

1""
","1
",Do not sell
534,534,492,"do not sell

o/o
","o/o
",No
535,535,308,"do not sell

o/o
","o/o
",No
536,536,153,"do not sell

o/o
","o/o
",No
537,537,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
538,538,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
539,539,503,"do not sell

1""
","1
",Do not sell
540,540,385,"do not sell

o/o
","o/o
",No
541,541,293,"Do Not Sell My information| Wi
","1
",Do not sell
542,542,631,"Do not sell my info Wi
","1
",Do not sell
543,543,181,"do not sell

o/o
","o/o
",No
544,544,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
545,545,443,"do not sell

o/o
","o/o
",No
546,546,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
547,547,570,"do not sell

o/o
","o/o
",No
548,548,448,"do not sell

o/o
","o/o
",No
549,549,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
550,550,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
551,551,261,"Do Not Sell] Wi
","1
",Do not sell
552,552,107,"Do Not Sell Your Info| 0/0
","o/o
",Ambiguous
553,553,487,"do not sell

o/o
","o/o
",No
554,554,245,"do not sell

o/o
","o/o
",No
555,555,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
556,556,203,"do not sell

o/o
","o/o
",No
557,557,366,"do not sell

1""
","1
",Do not sell
558,558,620,"do not sell

o/o
","o/o
",No
559,559,613,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell
560,560,292,"do not sell

o/o
","o/o
",No
561,561,187,"do not sell

o/o
","o/o
",No
562,562,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
563,563,628,"Do not sell or share my info| Wi
","1
",Do not sell or share
564,564,194,"do not sell

o/o
","o/o
",No
565,565,566,"do not sell

o/o
","o/o
",No
566,566,55,"do not sell

o/o
","o/o
",No
567,567,458,"do not sell

o/o
","o/o
",No
568,568,522,"do not sell

o/o
","o/o
",No
569,569,409,"do not sell

o/o
","o/o
",No
570,570,333,"do not sell

o/o
","o/o
",No
571,571,280,"Do not sell my info Wi
","1
",Do not sell
572,572,523,"do not sell

o/o
","o/o
",No
573,573,638,"do not sell

o/o
","o/o
",No
574,574,149,"do not sell

o/o
","o/o
",No
575,575,36,"do not sell

o/o
","o/o
",No
576,576,422,"do not sell

o/o
","o/o
",No
577,577,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
578,578,34,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
579,579,102,"do not sell

1""
","1
",Do not sell
580,580,589,"do not sell

o/o
","o/o
",No
581,581,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
582,582,500,"do not sell

o/o
","o/o
",No
583,583,159,"do not sell

o/o
","o/o
",No
584,584,525,"do not sell

o/o
","o/o
",No
585,585,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
586,586,137,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
587,587,242,"do not sell

o/o
","o/o
",No
588,588,346,"do not sell

o/o
","o/o
",No
589,589,436,"do not sell

o/o
","o/o
",No
590,590,145,"do not sell

o/o
","o/o
",No
591,591,533,"do not sell

o/o
","o/o
",No
592,592,201,"do not sell

o/o
","o/o
",No
593,593,287,"do not sell

o/o
","o/o
",No
594,594,430,"do not sell

o/o
","o/o
",No
595,595,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
596,596,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
597,597,405,"do not sell

o/o
","o/o
",No
598,598,495,"do not sell

o/o
","o/o
",No
599,599,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
600,600,429,"do not sell

o/o
","o/o
",No
601,601,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
602,602,494,"do not sell

o/o
","o/o
",No
603,603,530,"do not sell

o/o
","o/o
",No
604,604,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
605,605,332,"do not sell

o/o
","o/o
",No
606,606,610,"iell or share my personal information| 1/1
","1
",Do not sell or share
607,607,407,"do not sell

o/o
","o/o
",No
608,608,189,"do not sell

o/o
","o/o
",No
609,609,453,"do not sell

o/o
","o/o
",No
610,610,488,"do not sell

o/o
","o/o
",No
611,611,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
612,612,619,"do not sell

o/o
","o/o
",No
613,613,210,"do not sell

o/o
","o/o
",No
614,614,270,"do not sell

o/o
","o/o
",No
615,615,114,"do not sell

o/o
","o/o
",No
616,616,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
617,617,97,"Do not sell my personal information| 1/1
","1
",Do not sell
618,618,188,"do not sell

o/o
","o/o
",No
619,619,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
620,620,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
621,621,602,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
622,622,640,"do not sell

o/o
","o/o
",No
623,623,177,"do not sell

o/o
","o/o
",No
624,624,285,"do not sell

o/o
","o/o
",No
625,625,247,"do not sell

o/o
","o/o
",No
626,626,23,"do not sell

o/o
","o/o
",No
627,627,634,"do not sell

o/o
","o/o
",No
628,628,218,"ellor Share My Personal information 1/1
","1
",Do not sell or share
629,629,553,"do not sell

o/o
","o/o
",No
630,630,508,"do not sell

1""
","1
",Do not sell
631,631,388,"do not sell

o/o
","o/o
",No
632,632,165,"do not sell

o/o
","o/o
",No
633,633,35,"do not sell

1""
","1
",Do not sell
634,634,476,"do not sell

o/o
","o/o
",No
635,635,284,"do not sell

o/o
","o/o
",No
636,636,410,"do not sell

o/o
","o/o
",No
637,637,63,"do not sell

o/o
","o/o
",No
638,638,281,"do not sell

o/o
","o/o
",No
639,639,196,"do not sell

o/o
","o/o
",No
640,640,249,"do not sell

o/o
","o/o
",No
641,641,304,"onotsell

o/o
","o/o
",Ambiguous
642,642,152,"Do Not Sell My information| Wi
","1
",Do not sell
643,643,147,"do not sell

o/o
","o/o
",No
644,644,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
645,645,182,"do not sell

o/o
","o/o
",No
646,646,132,"do not sell

1""
","1
",Do not sell
647,647,85,"do not sell

o/o
","o/o
",No
648,648,273,"do not sell

o/o
","o/o
",No
649,649,450,"do not sell

o/o
","o/o
",No
