,filename,Index,Presence confirm,Check,Text
1022,cnbc_1022,1022,Yes,True,Do not sell my personal information
1023,,1023,,True,
1024,,1024,,True,
1025,,1025,,True,
1026,com_1026,1026,Yes,True,Do not sell my personal information
1027,com_1027,1027,Yes,True,Do not sell or share my personal information
1028,inc_1028,1028,Yes,True,Do not sell my personal information
1029,economist_1029,1029,Yes,True,Do not sell my personal information
1030,,1030,,True,
1031,,1031,,True,
1032,,1032,,True,
1033,,1033,,True,
1034,,1034,,True,
1035,,1035,,True,
1036,,1036,,True,
1037,,1037,,True,
1038,,1038,,True,
1039,,1039,,True,
1040,,1040,,True,
1041,citi_1041,1041,Yes,True,Do not sell or share my personal information
1042,,1042,,True,
1043,,1043,,True,
1044,,1044,,True,
1045,,1045,,True,
1046,citi_1046,1046,Yes,True,Do not sell or share my personal information
1047,,1047,,True,
1048,,1048,,True,
1049,,1049,,True,
1050,,1050,,True,
1051,,1051,,True,
1052,,1052,,True,
1053,,1053,,True,
1054,forbes_1054,1054,Yes,True,Do not sell or share my personal information
1055,,1055,,True,
1056,,1056,,True,
1057,,1057,,True,
1058,,1058,,True,
1059,,1059,,True,
1060,,1060,,True,
1061,,1061,,True,
1062,,1062,,True,
1063,statefarm_1063,1063,Yes,True,Do not sell or share my personal information(CA residents only)
1064,,1064,,True,
1065,,1065,,True,
1066,,1066,,True,
1067,,1067,,True,
1068,,1068,,True,
1069,,1069,,True,
1070,,1070,,True,
1071,,1071,,True,
1072,,1072,,True,
1073,,1073,,True,
1074,,1074,,True,
1075,,1075,,True,
1076,,1076,,True,
1077,org_1077,1077,Yes,True,Do not sell my personal information
1078,,1078,,True,
1079,,1079,,True,
1080,,1080,,True,
1081,,1081,,True,
1082,,1082,,True,
1083,,1083,,True,
1084,niche_1084,1084,Yes,True,Do not sell my personal information
1085,,1085,,True,
1086,salliemae_1086,1086,Yes,True,Do not sell or share my personal information
1087,,1087,,True,
1088,,1088,,True,
1089,allrecipes_1089,1089,Yes,True,Do not sell my personal information
