,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block,page jump,From image search
334,1064,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
335,561,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
336,786,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
337,693,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
338,206,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
339,605,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
340,918,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
341,735,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
342,1019,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
343,692,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
344,558,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
345,657,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
346,344,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
347,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
348,976,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
349,399,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
350,855,"Do Not Sell] Wi
","1
",,,,,Do not sell,,,Do not sell
351,494,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
352,577,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
353,996,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
354,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
355,1069,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
356,709,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
357,180,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
358,779,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
359,968,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
360,233,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
361,23,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
362,572,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
363,164,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
364,289,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
365,355,,,,,,,Ambiguous,,,Ambiguous
366,42,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
367,877,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
368,642,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
369,711,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
370,622,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,,Do not sell
371,11,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
372,398,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
373,545,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
374,250,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
375,900,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
376,56,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
377,770,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
378,290,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
379,65,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
380,901,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
381,539,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
382,161,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
383,789,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
384,188,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
385,824,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
386,542,"Do not sell my info Wi
","1
",,,,,Do not sell,,,Do not sell
387,422,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
388,632,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
389,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
390,222,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
391,673,"iell or share my personal information| 0/0
","o/o
",,,,,Ambiguous,,,Ambiguous
392,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
393,270,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
394,645,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
395,60,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
396,469,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
397,53,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
398,93,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
399,980,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
400,5,"Do Not Sell My Personal 1""
","1
","Do Not Sell My Personal 1""
","1
",,,Ambiguous,,,Ambiguous
401,924,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
402,1065,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
403,63,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
404,840,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
405,213,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
406,221,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
407,1071,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
408,794,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
409,33,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
410,550,"CCPA / Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
411,1029,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
412,509,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
413,527,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
414,610,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
415,235,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
416,922,"Do not sell or share my personal info| 1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
417,499,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
418,397,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
419,277,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
420,989,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
421,384,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
422,1,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
423,573,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
424,586,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
425,374,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
426,420,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
427,286,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
428,650,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
429,530,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
430,109,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
431,288,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
432,429,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
433,797,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
434,589,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
435,559,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
436,670,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
437,801,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
438,986,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
439,278,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
440,165,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
441,349,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
442,724,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
443,117,"Do not sell or share my info| Wi
","1
",,,,,Do not sell or share,,,Do not sell or share
444,863,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
445,1024,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
446,327,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
447,848,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
448,325,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
449,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
450,372,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
451,1051,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
452,189,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
453,459,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
454,31,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
455,1079,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
456,362,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
457,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
458,205,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
459,465,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
460,148,"CA: Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
461,8,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
462,686,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
463,4,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
464,268,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
465,594,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
466,705,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
467,970,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
468,596,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
469,1013,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
470,262,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
471,664,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
472,315,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
473,780,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
474,28,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
475,1089,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
476,1075,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
477,301,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell,,,Do not sell
478,513,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
479,1059,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
480,412,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
481,1007,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
482,760,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
483,597,"ell or Share My Personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
484,734,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
485,691,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
486,716,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
487,921,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
488,720,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
489,800,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
490,599,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
491,910,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
492,990,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
493,155,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
494,478,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
495,950,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
496,633,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
497,1061,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
498,743,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
499,569,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
500,94,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
501,191,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
502,418,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
503,476,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
504,939,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
505,92,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
506,591,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
507,744,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
508,923,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
509,107,"Do Not Sell Your Info| 0/0
","o/o
",,,,,Ambiguous,,,Ambiguous
510,211,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
511,1022,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
512,984,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
513,495,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
514,707,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
515,323,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
516,1000,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
517,528,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
518,961,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
519,519,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
520,490,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
521,181,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
522,237,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
523,245,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
524,257,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
525,317,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
526,1008,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
527,810,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
528,655,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
529,607,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
530,535,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
531,717,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
532,997,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
533,677,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
534,608,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
535,174,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
536,635,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
537,48,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
538,342,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
539,937,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
540,81,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
541,466,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
542,531,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
543,817,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
544,869,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
545,828,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
546,1086,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
547,43,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
548,715,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
549,809,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
550,703,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
551,872,"Do Not Sell] Wi
","1
",,,,,Do not sell,,,Do not sell
552,207,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
553,777,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
554,932,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
555,475,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
556,831,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
557,464,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
558,292,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
559,432,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
560,68,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
561,883,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
562,947,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
563,1011,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
564,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
565,792,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
566,975,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
567,945,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
568,37,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
569,836,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
570,802,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
571,369,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
572,246,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
573,371,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
574,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",,,,,Do not sell,,,Do not sell
575,172,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
576,26,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
577,742,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
578,638,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
579,209,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
580,232,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
581,311,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
582,219,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
583,332,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
584,653,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
585,55,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
586,100,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
587,329,,,,,,,Ambiguous,,,Ambiguous
588,1042,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
589,249,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
590,925,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
591,562,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
592,761,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
593,87,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
594,556,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
595,251,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
596,914,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
597,30,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
598,1026,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
599,1004,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
600,517,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
601,370,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
602,907,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
603,806,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
604,785,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
605,54,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell,,,Do not sell
606,879,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
607,1082,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
608,135,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
609,405,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
610,516,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
611,949,"do not sell

2/2
","2/2
",,,,,Ambiguous,,,Ambiguous
612,108,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
613,946,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
614,244,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
615,192,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
616,637,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
617,838,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
618,712,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
619,619,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
620,273,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
621,365,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
622,987,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
623,98,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
624,675,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
625,159,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
626,1045,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
627,194,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
628,284,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
629,912,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
630,894,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
631,0,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
632,395,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
633,993,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
634,732,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
635,832,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
636,971,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
637,353,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
638,203,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
639,2,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
640,186,"Do Not Sell My Personal information| 1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
641,136,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
642,552,"Do Not Sell or Share My Info| Wi
","1
",,,,,Do not sell or share,,,Do not sell or share
643,46,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
644,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
645,433,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
646,571,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
647,776,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
648,392,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
649,337,,,,,,,Ambiguous,,,Ambiguous
650,842,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
651,959,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
652,885,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
653,960,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
654,173,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
655,538,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
656,22,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
657,1055,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
658,101,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
659,461,"do not sell

1""
","1
",,,,,Do not sell,yes,,Do not sell
660,440,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
661,447,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
662,788,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
663,854,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
664,255,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
665,662,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
666,963,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
667,640,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
668,401,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
669,185,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
