,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
211,211,664,cnet_664,"ell or Share My Personal Information| 1/1

 

 

WE BS
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
212,212,662,com_662," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
",Ambiguous
213,213,819,lexus_819,"do not sell
","o/o
","privacy choice|
","1""
","opt out}

1
","1
",Privacy Choices
214,214,818,hyundaiusa_818,"do not sell
",,"privacy choice| Wi
",," 

opt out} wy

{ Search
","1
",Ambiguous
215,215,531,jimdo_531,"do not sell

Log In

o/o
","o/o
","privacy choice|

Log In

o/o
","o/o
","opt out

Log In

o/o
","o/o
",No
216,216,886,coursera_886,"do not sell 0/0

 

Find your New Career For Enterprise For Universities
"," 
","privacy choice| 0/0

 

Find your New Career For Enterprise For Universities
"," 
","opt out 0/0

 

Find your New Career For Enterprise For Universities
"," 
",Ambiguous
217,217,621,com_621,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
218,218,771,oakley_771,"Do not sell my personal information| 1/1

 
"," 
","privacy choice| 0/0
"," 
","opt out 0/0
"," 
",Do not sell
219,219,521,inbox_521,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
220,220,933,governmentjobs_933,"Do not sell my personal information| 1/1

 

ses
","1""

 

 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Do not sell
221,221,1007,gettyimages_1007,"do not sell]

o/o
","o/o
","privacy choice|

 
","o/o
","opt out}

o/o
","o/o
",No
222,222,514,equinix_514,"| do not sell

Ss

o/o
","o/o
","| privacy choice|

Ss

o/o
","o/o
"," 

opt out

o/o
","o/o
",No
223,223,943,linkedin_943,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices
224,224,646,microsoft_646,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
225,225,641,bitdefender_641,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
226,226,845,racked_845,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
227,227,1023,entrepreneur_1023,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
228,228,642,comodo_642,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
229,229,1046,citi_1046,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
230,230,755,haggar_755,"| ell or Share My Personal Information| 1/1
","W
","privacy choice| 0/0

Search
","o/o
","opt out}

Search

1
","1
",Do not sell
231,231,816,bmwusa_816,"Do Not Sell My Personal information| 1/1

 

ee ne endo
","1

a
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
232,232,581,fodors_581,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
233,233,625,acer_625," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
234,234,806,copart_806,"do not sell 0/0
","o/o
","privacy choice| 0/0

 
","o/o

s Now>
","opt out 0/0

 
","o/o

s Now>
",Privacy Choices
235,235,1050,td_1050,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
236,236,754,sprezzabox_754,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No
237,237,684,nike_684,"do not sell 0/0

 
","o/o
","| privacy choice| WW

—t
","1
","| opt out

 

tore | Help | JoinUs | Signin

o/o
","o/o
",Privacy Choices
238,238,1063,statefarm_1063,"onal Information (CA residents only)|_ 2/2
",,"privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
239,239,900,com_900,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
240,240,736,bravissimo_736,"do not sell]

 
",,"privacy choice|

o/o

 
",,"0/0
tout]
op
",,Ambiguous
241,241,1064,kaiserpermanente_1064,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
242,242,1089,allrecipes_1089,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
243,243,1024,ibtimes_1024,"do not sell

o/o
","o/o

 
","privacy choice|

o/o
","o/o

 
"," 

opt out 0
","o/o

 
",Ambiguous
244,244,548,alaskaair_548,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
245,245,791,edmunds_791,"ell or Share My Personal Information| 1/1
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
246,246,947,wonderhowto_947,"do not sell
"," 
"," 

privacy choice| 0
",," 

opt out 0

 
",,Ambiguous
247,247,790,kbb_790,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
248,248,944,codecademy_944,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
249,249,605,ajmadison_605,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
250,250,671,imore_671,"iellor share my personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
251,251,961,twitch_961,"o not sell) 0/0 a

 
"," 

a
","rivacy choice| 0/0 a

 

 
",">

 

a
","pt out| oo oA

 
",">

 

a
",Do not sell
252,252,588,com_588,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
253,253,815,kia_815,"do not sell 0/0
",,"privacy choice| 1
",,"opt out}

o/o
","o/o
",Ambiguous
254,254,904,dice_904,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0

a ego

 
"," 
","opt out}

4/2
","4/2
",Do not sell
255,255,1040,hdfcbank_1040,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
256,256,752,johnvarvatos_752,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
",Ambiguous
257,257,852,lushusa_852,"do not sell
",,"privacy choice| Wi
","1""
"," 

opt out

2/4
","2/4
",Ambiguous
258,258,504,foxsports_504," 

do not sell

o/o
","o/o
","privacy choice|

 

1
","1
","opt out
",,Privacy Choices
259,259,596,panasonic_596,"Do Not Sell My Datal
",,"privacy choice| 0/0
",,"opt out

o/o
",,Do not sell
260,260,1031,fastcompany_1031,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
261,261,1033,com_1033,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
262,262,923,freejobalert_923,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
263,263,942,edx_942,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Do not sell
264,264,710,toryburch_710," 

do not sell wy
"," 

1
"," 

privacy choice| 0/0
"," 
"," 

 

opt out| V4
"," 
",Ambiguous
265,265,654,intuit_654,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
266,266,965,azlyrics_965,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
267,267,513,keycdn_513,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
268,268,797,carsforsale_797,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
269,269,848,toryburch_848,"do not sell]

1
"," 

1
","privacy choice| 0/0
"," 
","opt out] 1/4
"," 
",Ambiguous
270,270,808,ford_808,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
271,271,864,com_864,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
272,272,637,broadcom_637,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
",,"opt out 0/0

 
",,Privacy Choices
273,273,849,co_849,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
274,274,1021,cnn_1021,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
275,275,925,careerbuilder_925,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
276,276,976,npr_976,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out ais
","as
",Privacy Choices
277,277,764,kicksonfire_764,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
278,278,624,seagate_624,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
"," 

opt out 0
","o/o
",No
279,279,652,uptodown_652,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
280,280,742,dxl_742,"| do not sell WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
281,281,1075,metlife_1075,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
282,282,555,skyscanner_555,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
283,283,774,eyebuydirect_774,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
284,284,1074,farmers_1074,"tal Informationopens in new window| 0/0

 
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
285,285,1071,cigna_1071,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
286,286,1048,capitalone_1048,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
287,287,1018,bloomberg_1018,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1""
",Ambiguous
288,288,558,bookingbuddy_558,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
289,289,595,usa_595,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
290,290,749,frankandoak_749,"do not sell 0/0

A Frank Rev

 
","o/o

 

i
","privacy choice| 0/0

A Frank Rev

 
","o/o

 

i
","opt out 0/0

A Frank Rev

 
","o/o

 

i
",Ambiguous
291,291,924,snagajob_924,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
"," 
","opt out 1/6
",,Do not sell
292,292,847,gilt_847,"do not sell]

 

@ Account Of Cart
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous
293,293,873,highsnobiety_873,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
294,294,712,bluenile_712,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
295,295,922,upwork_922,"| do not sell

 

Q Search

o/o

Talent ~
","o/o

 
","| privacy choice|

 

Q Search

o/o

Talent ~
","o/o

 
","| opt out

 

Search

o/o

Talent ~
","o/o

 
",Ambiguous
296,296,918,indeed_918,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 41/8

Upload your resume Sit

 
","1/8

Sign in
",Privacy Choices
297,297,981,com_981,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
298,298,795,cars_795,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
299,299,618,logitech_618,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous
300,300,687,hm_687,"© Not Sell Or Share My Personal Data| 1/1

 
","1
","privacy choice|

o/o

0 sienin CD Favor
","o/o
","| opt out

o/o

 

0 sienin CD Favor
","o/o
",Do not sell
301,301,778,totalicare_778,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
",No
302,302,746,ties_746,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
303,303,932,ziprecruiter_932,"| do not sell

nin

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
304,304,506,com_506,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
305,305,1083,gov_1083,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
306,306,562,yatra_562,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
307,307,1087,fastweb_1087,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices
308,308,1077,org_1077,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
309,309,744,karmaloop_744,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
310,310,854,birchbox_854," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
311,311,984,com_984,"do not sell

 

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out
",,Privacy Choices
312,312,1012,com_1012,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
313,313,800,jdpower_800,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
314,314,626,com_626,"do not sell 0/0

wry, hilt

 
","o/o
","privacy choice| WW

wry, hilt

 
","1
","opt out} at
","yt
",Privacy Choices
315,315,761,finishline_761,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
316,316,751,mrporter_751,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
317,317,597,samsung_597,"ell or Share My Personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
318,318,878,w3schools_878,"do not sell

o/o
"," 

o/o
","privacy choice| 0/0

 
"," 

o/o
","opt out}

o/o
"," 

o/o
",Ambiguous
319,319,745,kingsize_745,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","0/0
tout]
op
",,Privacy Choices
320,320,714,gucci_714,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
321,321,1013,com_1013,"do not sell

Search 500px

o/o

Log
","o/o

 

Log
","| privacy choice|

o/o

 

Search 500px

Log
","o/o

 

Log
","opt out

Search 500px

o/o

Log
","o/o

 

Log
",Ambiguous
322,322,807,hemmings_807,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
323,323,952,pluralsight_952,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
324,324,708,kay_708,"do not sell

1
"," 

1
","privacy choice| 0/0

 
","o/o
","opt out

7
","7
",Ambiguous
325,325,879,khanacademy_879,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
326,326,843,minq_843,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
327,327,643,zonealarm_643,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
328,328,913,coroflot_913,"do not sell 0/0

 

Hire Designers
","o/o

 

ners
","privacy choice| 0/0

Hire Designers
","o/o

 

ners
","| opt out 0/0

Hire Designers
","o/o

 

ners
",Ambiguous
329,329,871,com_871,"do not sell

1
","1
","privacy choice| o/c

=a eSy NEWS CAREERS
"," 
","opt out 2

=a eSy NEWS CAREERS
"," 
",Ambiguous
330,330,857,refinery29_857,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|
","o/o
","opt out

1""
","1""
",Do not sell
331,331,594,lg_594,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/5
","5
",Do not sell
332,332,996,co_996,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
333,333,910,seoclerks_910,"do not sell

o/o

SIG
","o/o

 

SIG
","privacy choice|

o/o

SIG
","o/o

 

SIG
","opt out}

o/o

SIG
","o/o

 

SIG
",Ambiguous
334,334,880,blackboard_880,"Do Not Sell My Pl

1
","1
","privacy choice|

—_> om

o/o
","o/o
","opt out}

4/4
","4/4
",Do not sell
335,335,1038,americanexpress_1038,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
336,336,501,90min_501,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
337,337,590,sunset_590,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
338,338,1019,reuters_1019,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
339,339,659,com_659,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
340,340,988,eventbrite_988,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
341,341,665,tomshardware_665,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
342,342,994,vividseats_994,"Do Not Sell or Share My Information| 1/1

 

Sports Concerts Theater
","W

Theater
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell
343,343,623,adorama_623,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
344,344,785,gov_785,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
345,345,582,travelandleisure_582,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
346,346,823,subaru_823,"ell or Share My Personal Information| 1/1
",,"privacy choice| 0/0

 
","o/o
","opt out
",,Do not sell
347,347,734,secretsinlace_734,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
348,348,661,com_661,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
349,349,867,boldsky_867," 

do not sell] 0/0
"," 
"," 

privacy choice| 0/0

 
"," 
"," 

0/0
tout]
op
"," 
",Ambiguous
350,350,689,footlocker_689,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
351,351,1068,aetna_1068,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
352,352,1088,com_1088,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous
353,353,663,org_663,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
354,354,812,nissanusa_812,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out
","o/o
",Do not sell
355,355,912,microworkers_912,"do not sell 0/0

 
"," 

o/o
","privacy choice| 0/0

 
"," 

o/o
","opt out 0/0

 
"," 

o/o
",Ambiguous
356,356,520,zoho_520,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
357,357,538,aa_538,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
358,358,1009,istockphoto_1009,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
359,359,722,yandy_722,"ell or Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
360,360,511,liquidweb_511,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
361,361,936,com_936,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
362,362,715,katespade_715,"do not sell]

1
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
363,363,686,zappos_686,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
364,364,653,mozilla_653,"do not sell 0/0
","o/o
","‘J

privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
365,365,540,delta_540,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
366,366,842,self_842,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
367,367,828,harley-davidson_828," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
368,368,876,racked_876,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
369,369,1070,allstate_1070,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
370,370,1086,salliemae_1086,"iellor share my personal information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
371,371,518,live_518,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
372,372,836,yachtworld_836,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
373,373,630,mcafee_630,"do not sell

Gunnnrt —

o/o
","o/o
","| privacy choice|

 

Gunnnrt —

W
","1
","opt out wy
","1
",Privacy Choices
374,374,1001,ticketcity_1001,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
375,375,899,behance_899," 

 

 

iell or share my personal information| 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Do not sell or share
376,376,979,discogs_979,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
377,377,827,gmc_827,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices
378,378,1022,cnbc_1022,"Do Not Sell My Personal Information|
",,"privacy choice|
",,"opt out}

9
","9
",Do not sell
379,379,577,hyatt_577,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
380,380,612,bhphotovideo_612,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
381,381,702,zulily_702,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
382,382,870,teenvogue_870,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
383,383,1067,bcbs_1067,"do not sell 0/0

‘The Health of America | c
","o/o
","| privacy choice| 0/0

‘The Health of America | c
","o/o
","opt out 0/0

‘The Health of America | c
","o/o
",No
384,384,572,ihg_572,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
385,385,877,com_877,"do not sell

o/o
","g
S
","privacy choice|

o/o
","g
S
","opt out}

o/o
","g
S
",Ambiguous
386,386,622,microcenter_622,"Do Not Sell My information| WW
","1
","privacy choice| 0/0
"," 
","opt out
",,Do not sell
387,387,1037,bankofamerica_1037,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
388,388,690,forever21_690,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

W
","W
",Opt out
389,389,544,spirit_544,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
390,390,841,elle_841,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out
391,391,967,com_967,"do not sell o/c

or Ca sor oa
",,"privacy choice| o/c

or Ca sor oa
",,"opt out o/c

or Ca sor oa
",,Ambiguous
392,392,1061,libertymutual_1061,"do not sell

1
","1
","privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
393,393,1069,humana_1069,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
394,394,775,glasses_775," 

Do Not Sell My Personal Information| 1/1
"," 
"," 

privacy choice| 0
"," 
","opt out

o/o
"," 
",Do not sell
395,395,604,bosch-home_604,"| do not sell 0/0

——
","o/o
","| privacy choice| 0/0

——
","o/o
"," 

opt out

o/o
","o/o
",No
396,396,568,hurb_568,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
397,397,583,travelchannel_583,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous
398,398,850,greatclips_850,"ell or Share My Personal Information| 1/1

 

signup |
",,"privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell
399,399,565,com_565,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
400,400,1054,forbes_1054,"ell or Share My Personal Information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
401,401,874,allure_874,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
402,402,768,ray-ban_768,"TSELL MY PERSONAL INFORMATION| 1/1

a

 
"," 

1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
403,403,763,vans_763,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices
404,404,919,glassdoor_919,"Do Not Sell Or Share My Information|

x £ —- >
",,"privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
",Do not sell
405,405,1006,com_1006,"do not sell]

© Join)

at

 

o/o
","o/o
"," 

privacy choice| 0/0
","o/o
"," 

0/0
opt out}

in) Ger
| Joi
","o/o
",No
406,406,709,fossil_709,"Do Not Sell My Info|
",," 

o/o

ENGL
","o/o

 

ENGL
","opt out 0/0

ENGL
","o/o

 

ENGL
",Do not sell
407,407,539,united_539,"do not sell

o/o
","o/o
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Privacy Choices
408,408,676,techadvisor_676,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
",Ambiguous
409,409,536,ucoz_536,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
410,410,532,smugmug_532,"do not sell 0/0

a. 2
",,"privacy choice| 0/0

a. 2
",,"opt out

o/o
",,Ambiguous
411,411,916,textbroker_916,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
412,412,914,airpair_914,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
413,413,567,booking_567,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
