,Index,Check,Block truth,Pafe jump,Do not sell Text,Do not sell Found,Search bar status,From image search
415,427,True,,,"do not sell

o/o
","o/o
",No,No
416,428,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
417,429,True,,,"do not sell

o/o
","o/o
",No,No
418,430,True,,,"do not sell

o/o
","o/o
",No,No
419,431,True,,,"do not sell

o/o
","o/o
",No,No
420,432,True,,,"do not sell

o/o
","o/o
",No,No
421,433,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
422,434,True,,,"do not sell

o/o
","o/o
",No,No
423,435,True,,,"do not sell

o/o
","o/o
",No,No
424,436,True,,,"do not sell

o/o
","o/o
",No,No
425,437,True,,,"do not sell

o/o
","o/o
",No,No
426,438,True,,,"do not sell

o/o
","o/o
",No,No
427,439,True,,,"do not sell

o/o
","o/o
",No,No
428,440,True,,,"do not sell

o/o
","o/o
",No,No
429,441,True,,,"do not sell

o/o
","o/o
",No,No
430,442,True,,,"do not sell

o/o
","o/o
",No,No
431,443,True,,,"do not sell

o/o
","o/o
",No,No
432,444,True,,,"do not sell

1""
",1,Do not sell,Do not sell
433,445,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
434,446,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
435,447,True,,,"do not sell

o/o
","o/o
",No,No
436,448,True,,,"do not sell

o/o
","o/o
",No,No
437,449,True,,,"do not sell

o/o
","o/o
",No,No
438,450,True,,,"do not sell

o/o
","o/o
",No,No
439,451,True,,,"do not sell

o/o
","o/o
",No,No
440,452,True,,,"do not sell

o/o
","o/o
",No,No
441,453,True,,,"do not sell

o/o
","o/o
",No,No
442,454,True,,,"Do Not Sell My Pl Wi
",1,Do not sell,Do not sell
443,455,True,,,"do not sell

o/o
","o/o
",No,No
444,456,True,,,"do not sell

o/o
","o/o
",No,No
445,457,True,,,"do not sell

o/o
","o/o
",No,No
446,458,True,,,"do not sell

o/o
","o/o
",No,No
447,459,True,,,"do not sell

o/o
","o/o
",No,No
448,460,True,,,"do not sell

o/o
","o/o
",No,No
449,462,True,,,"do not sell

o/o
","o/o
",No,No
450,463,True,,,"do not sell

1""
",1,Do not sell,Do not sell
451,464,True,,,"do not sell

o/o
","o/o
",No,No
452,465,True,,,"do not sell

o/o
","o/o
",No,No
453,466,True,,,"do not sell

o/o
","o/o
",No,No
454,467,True,,,"do not sell

1""
",1,Do not sell,Do not sell
455,468,True,,,"do not sell

o/o
","o/o
",No,No
456,469,True,,,"do not sell

o/o
","o/o
",No,No
457,470,True,,,"do not sell

1/2
",4/2,Do not sell,Do not sell
458,471,True,,,"do not sell

o/o
","o/o
",No,No
459,472,True,,,"do not sell

1""
",1,Do not sell,Do not sell
460,473,True,,,"do not sell

o/o
","o/o
",No,No
461,474,True,,,"do not sell

o/o
","o/o
",No,No
462,475,True,,,"do not sell

o/o
","o/o
",No,No
463,476,True,,,"do not sell

o/o
","o/o
",No,No
464,477,True,,,"do not sell

o/o
","o/o
",No,No
465,478,True,,,"do not sell

1""
",1,Do not sell,Do not sell
466,479,True,,,"do not sell

o/o
","o/o
",No,No
467,480,True,,,"do not sell

o/o
","o/o
",No,No
468,481,True,,,"do not sell

o/o
","o/o
",No,No
469,482,True,,,"do not sell

o/o
","o/o
",No,No
470,484,True,,,"do not sell

o/o
","o/o
",No,No
471,485,True,,,"do not sell

o/o
","o/o
",No,No
472,486,True,,,"do not sell

o/o
","o/o
",No,No
473,487,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
474,489,True,,,"do not sell

o/o
","o/o
",No,No
475,490,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
476,491,True,,,"do not sell

o/o
","o/o
",No,No
477,492,True,,,"do not sell

o/o
","o/o
",No,No
478,493,True,,,"Do Not Sell My Personal information| 1/3
",13,Do not sell or share,Do not sell or share
479,494,True,,,"do not sell

o/o
","o/o
",No,No
480,495,True,,,"do not sell

o/o
","o/o
",No,No
481,496,True,,,"do not sell

o/o
","o/o
",No,No
482,497,True,,,"do not sell

o/o
","o/o
",No,No
483,498,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
484,499,True,,,"ell or Share My Personal information| 1/2
",4/2,Do not sell or share,Do not sell or share
485,500,True,,,"do not sell

o/o
","o/o
",No,No
486,501,True,,,"do not sell

1/2
",4/2,Do not sell,Do not sell
487,502,True,,,"do not sell

1""
",1,Do not sell,Do not sell
488,503,True,,,"Do Not Sell My Personal Data| Wi
",1,Do not sell,Do not sell
489,504,True,,,"do not sell

o/o
","o/o
",No,No
490,505,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell,Do not sell
491,506,True,,,"do not sell

o/o
","o/o
",No,No
492,507,True,,,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share,Do not sell or share
493,508,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
494,509,True,,,"do not sell

o/o
","o/o
",No,No
495,510,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
496,511,True,,,"do not sell

o/o
","o/o
",No,No
497,512,True,,,"do not sell

o/o
","o/o
",No,No
498,513,True,,,"do not sell

o/o
","o/o
",No,No
499,514,True,,,"do not sell

o/o
","o/o
",No,No
500,515,True,,,"do not sell

o/o
","o/o
",No,No
501,516,True,,,"do not sell

o/o
","o/o
",No,No
502,517,True,,,"do not sell

o/o
","o/o
",No,No
503,518,True,,,"do not sell

o/o
","o/o
",No,No
504,519,True,,,"do not sell

o/o
","o/o
",No,No
505,520,True,,,"do not sell

o/o
","o/o
",No,No
506,521,True,,,"do not sell

o/o
","o/o
",No,No
507,522,True,,,"do not sell

o/o
","o/o
",No,No
508,523,True,,,"do not sell

o/o
","o/o
",No,No
509,524,True,,,"do not sell

o/o
","o/o
",No,No
510,525,True,,,"do not sell

o/o
","o/o
",No,No
511,526,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
512,527,True,,,"do not sell

o/o
","o/o
",No,No
513,528,True,,,"do not sell

o/o
","o/o
",No,No
514,529,True,,,"do not sell

o/o
","o/o
",No,No
515,530,True,,,"do not sell

o/o
","o/o
",No,No
516,531,True,,,"do not sell

o/o
","o/o
",No,No
517,532,True,,,"do not sell

o/o
","o/o
",No,No
518,533,True,,,"do not sell

o/o
","o/o
",No,No
519,534,True,,,"do not sell

o/o
","o/o
",No,No
520,535,True,,,"do not sell

o/o
","o/o
",No,No
521,536,True,,,"do not sell

o/o
","o/o
",No,No
522,537,True,,,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
523,538,True,,,"do not sell

o/o
","o/o
",No,No
524,539,True,,,"do not sell

o/o
","o/o
",No,No
525,540,True,,,"do not sell

o/o
","o/o
",No,No
526,541,True,,,"do not sell

o/o
","o/o
",No,No
527,542,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
528,543,True,,,"do not sell

o/o
","o/o
",No,No
529,544,True,,,"do not sell

o/o
","o/o
",No,No
530,545,True,,,"do not sell

o/o
","o/o
",No,No
531,546,True,,,"do not sell

o/o
","o/o
",No,No
532,547,True,,,"do not sell

o/o
","o/o
",No,No
533,548,True,,,"do not sell

o/o
","o/o
",No,No
534,549,True,,,"do not sell

o/o
","o/o
",No,No
535,550,True,,,"CCPA / Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
536,551,True,,,"do not sell

1""
",1,Do not sell,Do not sell
537,552,True,,,"Do Not Sell or Share My Info| Wi
",1,Do not sell or share,Do not sell or share
538,553,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
539,554,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
540,555,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
541,556,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
542,557,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
543,558,True,,,"do not sell

o/o
","o/o
",No,No
544,559,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share,Do not sell or share
545,560,True,,,"do not sell

o/o
","o/o
",No,No
546,561,True,,,"do not sell

o/o
","o/o
",No,No
547,562,True,,,"do not sell

o/o
","o/o
",No,No
548,563,True,,,"do not sell

o/o
","o/o
",No,No
549,564,True,,,,,No,No
550,565,True,,,"do not sell

o/o
","o/o
",No,No
551,566,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
552,567,True,,,"do not sell

o/o
","o/o
",No,No
553,568,True,,,"do not sell

o/o
","o/o
",No,No
554,569,True,,,"do not sell

o/o
","o/o
",No,No
555,570,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
556,571,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
557,572,True,,,"ell or Share My Personal information| 1/2
",4/2,Do not sell or share,Do not sell or share
558,573,True,,,"do not sell

o/o
","o/o
",No,No
559,574,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
560,575,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
561,576,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
562,577,True,,,"do not sell

o/o
","o/o
",No,No
563,578,True,,,"do not sell

1""
",1,Do not sell,Do not sell
564,579,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
565,580,True,,,"Do not sell my information| Wi
",1,Do not sell,Do not sell
566,581,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
567,582,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
568,583,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
569,584,True,,,"do not sell

o/o
","o/o
",No,No
570,585,True,,,"do not sell

1""
",1,Do not sell,Do not sell
571,586,True,,,"do not sell

1""
",1,Do not sell,Do not sell
572,587,True,,,"do not sell

1""
",1,Do not sell,Do not sell
573,588,True,,,"do not sell

o/o
","o/o
",No,No
574,590,True,,,"do not sell

o/o
","o/o
",No,No
575,591,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
576,592,True,,,"do not sell

o/o
","o/o
",No,No
577,593,True,,,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
578,594,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
579,595,True,,,"do not sell

o/o
","o/o
",No,No
580,596,True,,,"Do Not Sell My Datal Wi
",1,Do not sell,Do not sell
581,597,True,,,"ell or Share My Personal information| 1/1
",1,Do not sell or share,Do not sell or share
582,598,True,,,"do not sell

o/o
","o/o
",No,No
583,599,True,,,"ell Or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
584,600,True,,,"do not sell

o/o
","o/o
",No,No
585,601,True,,,"do not sell

o/o
","o/o
",No,No
586,603,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
587,604,True,,,"do not sell

o/o
","o/o
",No,No
588,605,True,,,"do not sell

o/o
","o/o
",No,No
589,606,True,,,"do not sell

o/o
","o/o
",No,No
590,607,True,,,"do not sell

o/o
","o/o
",No,No
591,608,True,,,"do not sell

o/o
","o/o
",No,No
592,609,True,,,"do not sell

o/o
","o/o
",No,No
593,610,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
594,611,True,,,"do not sell

o/o
","o/o
",No,No
595,612,True,,,"do not sell

o/o
","o/o
",No,No
596,613,True,,,"sonal Information - Currently Sharing] 1/1
",1,Do not sell,Do not sell
597,614,True,,,"do not sell

o/o
","o/o
",No,No
598,615,True,,,"do not sell

o/o
","o/o
",No,No
599,616,True,,,"do not sell

o/o
","o/o
",No,No
600,617,True,,,"do not sell

o/o
","o/o
",No,No
601,618,True,,,"do not sell

o/o
","o/o
",No,No
602,619,True,,,"do not sell

o/o
","o/o
",No,No
603,620,True,,,"do not sell

o/o
","o/o
",No,No
604,622,True,,,"Do Not Sell My information| Wi
",1,Do not sell,Do not sell
605,623,True,,,"do not sell

o/o
","o/o
",No,No
606,624,True,,,"do not sell

o/o
","o/o
",No,No
607,625,True,,,"do not sell

o/o
","o/o
",No,No
608,626,True,,,"do not sell

o/o
","o/o
",No,No
609,628,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
610,629,True,,,"to Not Sell or Share My Personal Data|_ 1/1
",1,Do not sell or share,Do not sell or share
611,630,True,,,"do not sell

o/o
","o/o
",No,No
612,631,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
613,632,True,,,"3ell My Personal Information request] 1/1
",1,Do not sell,Do not sell
614,633,True,,,"do not sell

o/o
","o/o
",No,No
615,634,True,,,"do not sell

o/o
","o/o
",No,No
616,635,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
617,636,True,,,"to Not Sell or Share My Personal Data|_ 1/1
",1,Do not sell or share,Do not sell or share
618,637,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
619,638,True,,,"do not sell

o/o
","o/o
",No,No
620,639,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
621,640,True,,,"do not sell

o/o
","o/o
",No,No
622,641,True,,,"do not sell

o/o
","o/o
",No,No
623,642,True,,,"do not sell

o/o
","o/o
",No,No
624,643,True,,,"do not sell

o/o
","o/o
",No,No
625,644,True,,,"do not sell

o/o
","o/o
",No,No
626,645,True,,,"do not sell

1""
",1,Do not sell,Do not sell
627,646,True,,,"do not sell

o/o
","o/o
",No,No
628,647,True,,,"iell or share my personal information| 1/1
",1,Do not sell or share,Do not sell or share
629,648,True,,,"do not sell

o/o
","o/o
",No,No
630,649,True,,,"do not sell

o/o
","o/o
",No,No
631,650,True,,,"do not sell

o/o
","o/o
",No,No
632,651,True,,,"do not sell

o/o
","o/o
",No,No
633,652,True,,,"do not sell

o/o
","o/o
",No,No
634,653,True,,,"do not sell

o/o
","o/o
",No,No
635,654,True,,,"do not sell

o/o
","o/o
",No,No
636,655,True,,,"do not sell

o/o
","o/o
",No,No
637,656,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
638,657,True,,,"do not sell

1""
",1,Do not sell,Do not sell
639,658,True,,,"do not sell

o/o
","o/o
",No,No
640,659,True,,,"do not sell

o/o
","o/o
",No,No
641,660,True,,,"do not sell

o/o
","o/o
",No,No
642,661,True,,,"do not sell

o/o
","o/o
",No,No
643,662,True,,,"do not sell

o/o
","o/o
",No,No
644,663,True,,,"do not sell

o/o
","o/o
",No,No
645,664,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
646,665,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
647,666,True,,,"SELL OR SHARE MY PERSONAL INFO| 1/1
",1,Do not sell or share,Do not sell or share
648,667,True,,,"do not sell

1""
",1,Do not sell,Do not sell
649,668,True,,,"nformation(Opens in anew window)| 0/0
","o/o
",Do not sell,Do not sell
650,669,True,,,"do not sell

o/o
","o/o
",No,No
651,670,True,,,"Do Not Sell or Share My Information| 1/1
",1,Do not sell or share,Do not sell or share
652,671,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
653,672,True,,,"do not sell

1""
",1,Do not sell,Do not sell
654,673,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
655,674,True,,,"do not sell

13
",13,Do not sell,Do not sell
656,675,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
657,676,True,,,"do not sell

1/2
",4/2,Do not sell,Do not sell
658,677,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
659,678,True,,,"do not sell

o/o
","o/o
",No,No
660,679,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
661,680,True,,,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share,Do not sell or share
662,681,True,,,"Do Not Sell My Datal Wi
",1,Do not sell,Do not sell
663,682,True,,,"do not sell

o/o
","o/o
",No,No
664,683,True,,,"do not sell

o/o
","o/o
",No,No
665,684,True,,,"do not sell

o/o
","o/o
",No,No
666,685,True,,,"do not sell

1""
",1,Do not sell,Do not sell
667,686,True,,,"do not sell

o/o
","o/o
",No,No
668,687,True,,,"© Not Sell Or Share My Personal Data| 1/1
",1,Do not sell or share,Do not sell or share
669,688,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
670,689,True,,,"ell or Share my Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
671,690,True,,,"do not sell

1""
",1,Do not sell,Do not sell
672,691,True,,,"do not sell

1""
",1,Do not sell,Do not sell
673,692,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
674,693,True,,,"do not sell

o/o
","o/o
",No,No
675,694,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
676,695,True,,,"do not sell

o/o
","o/o
",No,No
677,696,True,,,"do not sell

o/o
","o/o
",No,No
678,698,True,,,"do not sell

o/o
","o/o
",No,No
679,699,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
680,700,True,,,"do not sell

o/o
","o/o
",No,No
681,701,True,,,"do not sell

o/o
","o/o
",No,No
682,702,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
683,703,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
684,704,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
685,706,True,,,"do not sell

1""
",1,Do not sell,Do not sell
686,707,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
687,708,True,,,"do not sell

1""
",1,Do not sell,Do not sell
688,709,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
689,710,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
690,711,True,,,"do not sell

o/o
","o/o
",No,No
691,712,True,,,"do not sell

o/o
","o/o
",No,No
692,713,True,,,"do not sell

1""
",1,Do not sell,Do not sell
693,714,True,,,"do not sell

o/o
","o/o
",No,No
694,715,True,,,"do not sell

1""
",1,Do not sell,Do not sell
695,716,True,,,"do not sell

o/o
","o/o
",No,No
696,717,True,,,"do not sell

1""
",1,Do not sell,Do not sell
697,718,True,,,"Do Not Sell My information| Wi
",1,Do not sell,Do not sell
698,719,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
699,720,True,,,"do not sell

o/o
","o/o
",No,No
700,721,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
701,722,True,,,"do not sell

o/o
","o/o
",No,No
702,723,True,,,"\-DO NOTSELL MY PERSONAL INFO| 1/1
",1,Do not sell,Do not sell
703,724,True,,,"do not sell

o/o
","o/o
",No,No
704,725,True,,,"do not sell

o/o
","o/o
",No,No
705,726,True,,,"do not sell

o/o
","o/o
",No,No
706,727,True,,,"do not sell

o/o
","o/o
",No,No
707,728,True,,,"do not sell

o/o
","o/o
",No,No
708,729,True,,,"do not sell

o/o
","o/o
",No,No
709,730,True,,,"do not sell

o/o
","o/o
",No,No
710,731,True,,,"do not sell

o/o
","o/o
",No,No
711,732,True,,,"do not sell

o/o
","o/o
",No,No
712,733,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
713,734,True,,,"do not sell

o/o
","o/o
",No,No
714,735,True,,,"do not sell

o/o
","o/o
",No,No
715,736,True,,,"do not sell

o/o
","o/o
",No,No
716,737,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
717,738,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
718,739,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
719,740,True,,,"do not sell

o/o
","o/o
",No,No
720,741,True,,,"do not sell

o/o
","o/o
",No,No
721,742,True,,,"do not sell

1""
",1,Do not sell,Do not sell
722,743,True,,,"do not sell

o/o
","o/o
",No,No
723,744,True,,,"do not sell

o/o
","o/o
",No,No
724,745,True,,,"do not sell

o/o
","o/o
",No,No
725,746,True,,,"do not sell

o/o
","o/o
",No,No
726,747,True,,,"ell or Share My Personal information| 1/3
",13,Do not sell or share,Do not sell or share
727,749,True,,,"do not sell

o/o
","o/o
",No,No
728,750,True,,,"do not sell

o/o
","o/o
",No,No
729,751,True,,,"do not sell

o/o
","o/o
",No,No
730,752,True,,,"do not sell

o/o
","o/o
",No,No
731,753,True,,,"do not sell

o/o
","o/o
",No,No
732,754,True,,,"do not sell

o/o
","o/o
",No,No
733,755,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
734,756,True,,,"do not sell

o/o
","o/o
",No,No
735,757,True,,,"fornia Residents: Do Not Sell My Info| 1/1
",1,Do not sell,Do not sell
736,758,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
737,759,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
738,760,True,,,"fornia Residents: Do Not Sell My Info| 1/1
",1,Do not sell,Do not sell
739,761,True,,,"do not sell

o/o
","o/o
",No,No
740,763,True,,,"do not sell

o/o
","o/o
",No,No
741,764,True,,,"do not sell

o/o
","o/o
",No,No
742,765,True,,,"do not sell

o/o
","o/o
",No,No
743,766,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
744,767,True,,,"do not sell

o/o
","o/o
",No,No
745,768,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell,Do not sell
746,769,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
747,770,True,,,"do not sell

o/o
","o/o
",No,No
748,771,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
749,772,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
750,774,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
751,775,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
752,776,True,,,"do not sell

o/o
","o/o
",No,No
753,777,True,,,"do not sell

o/o
","o/o
",No,No
754,778,True,,,"do not sell

o/o
","o/o
",No,No
755,779,True,,,"do not sell

o/o
","o/o
",No,No
756,780,True,,,"do not sell

o/o
","o/o
",No,No
757,781,True,,,"do not sell

o/o
","o/o
",No,No
758,782,True,,,"do not sell

o/o
","o/o
",No,No
759,783,True,,,"do not sell

o/o
","o/o
",No,No
760,784,True,,,"DO NOTSELL MY DATA 1""
",1,Do not sell,Do not sell
761,785,True,,,"do not sell

o/o
","o/o
",No,No
762,786,True,,,"Do Not Sell My Personal information| 1/2
",4/2,Do not sell,Do not sell
763,787,True,,,"do not sell

o/o
","o/o
",No,No
764,788,True,,,"do not sell

o/o
","o/o
",No,No
765,789,True,,,"do not sell

o/o
","o/o
",No,No
766,790,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
767,791,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
768,792,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
769,793,True,,,"do not sell

o/o
","o/o
",No,No
770,794,True,,,"do not sell

o/o
","o/o
",No,No
771,795,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
772,796,True,,,"Do Not Sell or Share My Information| 1/1
",1,Do not sell or share,Do not sell or share
773,797,True,,,"do not sell

o/o
","o/o
",No,No
774,798,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
775,799,True,,,"do not sell

o/o
","o/o
",No,No
776,800,True,,,"Do Not Sell or Share My Information| 1/1
",1,Do not sell or share,Do not sell or share
777,801,True,,,"ell Or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
778,802,True,,,"do not sell

o/o
","o/o
",No,No
779,803,True,,,"do not sell

o/o
","o/o
",No,No
780,804,True,,,"Do Not Sell My information| Wi
",1,Do not sell,Do not sell
781,805,True,,,"do not sell

o/o
","o/o
",No,No
782,806,True,,,"do not sell

o/o
","o/o
",No,No
783,807,True,,,"do not sell

1""
",1,Do not sell,Do not sell
784,808,True,,,"do not sell

o/o
","o/o
",No,No
785,809,True,,,"do not sell

o/o
","o/o
",No,No
786,810,True,,,"do not sell

o/o
","o/o
",No,No
787,811,True,,,"do not sell

o/o
","o/o
",No,No
788,812,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
789,813,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
790,814,True,,,"do not sell

o/o
","o/o
",No,No
791,815,True,,,"do not sell

o/o
","o/o
",No,No
792,816,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
793,817,True,,,"do not sell

o/o
","o/o
",No,No
794,818,True,,,"do not sell

o/o
","o/o
",No,No
795,819,True,,,"do not sell

o/o
","o/o
",No,No
796,820,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
797,821,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
798,822,True,,,"do not sell

o/o
","o/o
",No,No
799,823,True,,,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share,Do not sell or share
800,824,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
801,825,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share,Do not sell or share
802,826,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
803,827,True,,,"do not sell

o/o
","o/o
",No,No
804,828,True,,,"do not sell

o/o
","o/o
",No,No
805,831,True,,,"do not sell

o/o
","o/o
",No,No
806,832,True,,,"do not sell

o/o
","o/o
",No,No
807,833,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
808,834,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
809,835,True,,,"do not sell

o/o
","o/o
",No,No
810,836,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
811,837,True,,,"do not sell

1""
",1,Do not sell,Do not sell
812,838,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
813,839,True,,,"do not sell

o/o
","o/o
",No,No
814,841,True,,,"do not sell

o/o
","o/o
",No,No
815,842,True,,,"do not sell

1""
",1,Do not sell,Do not sell
816,843,True,,,"Do Not Sell My Datal Wi
",1,Do not sell,Do not sell
817,844,True,,,"NALINFORMATION / TARGETED ADS|_ 1/1
",1,Do not sell,Do not sell
818,845,True,,,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share,Do not sell or share
819,846,True,,,"do not sell

o/o
","o/o
",No,No
820,847,True,,,"do not sell

o/o
","o/o
",No,No
821,848,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
822,849,True,,,"do not sell

1""
",1,Do not sell,Do not sell
823,850,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
824,851,True,,,"do not sell

o/o
","o/o
",No,No
825,852,True,,,"do not sell

o/o
","o/o
",No,No
826,853,True,,,"do not sell

o/o
","o/o
",No,No
827,854,True,,,"do not sell

o/o
","o/o
",No,No
828,855,True,,,"Do Not Sell] Wi
",1,Do not sell,Do not sell
829,856,True,,,"do not sell

1""
",1,Do not sell,Do not sell
830,857,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
831,858,True,,,"do not sell

o/o
","o/o
",No,No
832,859,True,,,"do not sell

o/o
","o/o
",No,No
833,860,True,,,"do not sell

o/o
","o/o
",No,No
834,861,True,,,"do not sell

1""
",1,Do not sell,Do not sell
835,862,True,,,"DO NOTSELL MY INFO| 1""
",1,Do not sell,Do not sell
836,863,True,,,"do not sell

1""
",1,Do not sell,Do not sell
837,864,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
