,Index,Check,block,Page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
422,427,True,,,"do not sell

o/o
","o/o
",No,No
423,428,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
424,429,True,,,"do not sell

o/o
","o/o
",No,No
425,430,True,,,"do not sell

o/o
","o/o
",No,No
426,431,True,,,"do not sell

o/o
","o/o
",No,No
427,432,True,,,"do not sell

o/o
","o/o
",No,No
428,433,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
429,434,True,,,"do not sell

o/o
","o/o
",No,No
430,435,True,,,"do not sell

o/o
","o/o
",No,No
431,436,True,,,"do not sell

o/o
","o/o
",No,No
432,437,True,,,"do not sell

o/o
","o/o
",No,No
433,438,True,,,"do not sell

o/o
","o/o
",No,No
434,439,True,,,"do not sell

o/o
","o/o
",No,No
435,440,True,,,"do not sell

o/o
","o/o
",No,No
436,441,True,,,"do not sell

o/o
","o/o
",No,No
437,442,True,,,"do not sell

o/o
","o/o
",No,No
438,443,True,,,"do not sell

o/o
","o/o
",No,No
439,444,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
440,445,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
441,446,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
442,447,True,,,"do not sell

o/o
","o/o
",No,No
443,448,True,,,"do not sell

o/o
","o/o
",No,No
444,449,True,,,"do not sell

o/o
","o/o
",No,No
445,450,True,,,"do not sell

o/o
","o/o
",No,No
446,451,True,,,"do not sell

o/o
","o/o
",No,No
447,452,True,,,"do not sell

o/o
","o/o
",No,No
448,453,True,,,"do not sell

o/o
","o/o
",No,No
449,454,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,Do not sell
450,455,True,,,"do not sell

o/o
","o/o
",No,No
451,456,True,,,"do not sell

o/o
","o/o
",No,No
452,457,True,,,"do not sell

o/o
","o/o
",No,No
453,458,True,,,"do not sell

o/o
","o/o
",No,No
454,459,True,,,"do not sell

o/o
","o/o
",No,No
455,460,True,,,"do not sell

o/o
","o/o
",No,No
456,462,True,,,"do not sell

o/o
","o/o
",No,No
457,463,True,,,"do not sell

o/o
","o/o
",No,No
458,464,True,,,"do not sell

o/o
","o/o
",No,No
459,465,True,,,"do not sell

o/o
","o/o
",No,No
460,466,True,,,"do not sell

o/o
","o/o
",No,No
461,468,True,,,"do not sell

o/o
","o/o
",No,No
462,469,True,,,"do not sell

o/o
","o/o
",No,No
463,470,True,,,"do not sell

o/o
","o/o
",No,No
464,471,True,,,"do not sell

o/o
","o/o
",No,No
465,472,True,,,"do not sell

o/o
","o/o
",No,No
466,473,True,,,"do not sell

o/o
","o/o
",No,No
467,474,True,,,"do not sell

o/o
","o/o
",No,No
468,475,True,,,"do not sell

o/o
","o/o
",No,No
469,476,True,,,"do not sell

o/o
","o/o
",No,No
470,477,True,,,"do not sell

o/o
","o/o
",No,No
471,478,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
472,479,True,,,"do not sell

o/o
","o/o
",No,No
473,480,True,,,"do not sell

o/o
","o/o
",No,No
474,481,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
475,482,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
476,483,True,,,"do not sell

o/o
","o/o
",No,No
477,484,True,,,"do not sell

o/o
","o/o
",No,No
478,485,True,,,"do not sell

o/o
","o/o
",No,No
479,486,True,,,"do not sell

o/o
","o/o
",No,No
480,487,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
481,489,True,,,"do not sell

o/o
","o/o
",No,No
482,490,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
483,491,True,,,"do not sell

o/o
","o/o
",No,No
484,492,True,,,"do not sell

o/o
","o/o
",No,No
485,493,True,,,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous,Ambiguous
486,494,True,,,"do not sell

o/o
","o/o
",No,No
487,495,True,,,"do not sell

o/o
","o/o
",No,No
488,496,True,,,"do not sell

o/o
","o/o
",No,No
489,497,True,,,"do not sell

o/o
","o/o
",No,No
490,498,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
491,499,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
492,500,True,,,"do not sell

o/o
","o/o
",No,No
493,501,True,,,"do not sell

o/o
","o/o
",No,No
494,502,True,,,"do not sell

o/o
","o/o
",No,No
495,503,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
496,504,True,,,"do not sell

o/o
","o/o
",No,No
497,505,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
498,506,True,,,"do not sell

o/o
","o/o
",No,No
499,507,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
500,508,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
501,509,True,,,"do not sell

o/o
","o/o
",No,No
502,510,True,,,"do not sell

o/o
","o/o
",No,No
503,511,True,,,"do not sell

o/o
","o/o
",No,No
504,512,True,,,"do not sell

o/o
","o/o
",No,No
505,513,True,,,"do not sell

o/o
","o/o
",No,No
506,514,True,,,"do not sell

o/o
","o/o
",No,No
507,515,True,,,"do not sell

o/o
","o/o
",No,No
508,516,True,,,"do not sell

o/o
","o/o
",No,No
509,517,True,,,"do not sell

o/o
","o/o
",No,No
510,518,True,,,"do not sell

o/o
","o/o
",No,No
511,519,True,,,"do not sell

o/o
","o/o
",No,No
512,520,True,,,"do not sell

o/o
","o/o
",No,No
513,521,True,,,"do not sell

o/o
","o/o
",No,No
514,522,True,,,"do not sell

o/o
","o/o
",No,No
515,523,True,,,"do not sell

o/o
","o/o
",No,No
516,524,True,,,"do not sell

o/o
","o/o
",No,No
517,525,True,,,"do not sell

o/o
","o/o
",No,No
518,526,True,,,"do not sell

o/o
","o/o
",No,No
519,527,True,,,"do not sell

o/o
","o/o
",No,No
520,528,True,,,"do not sell

o/o
","o/o
",No,No
521,529,True,,,"do not sell

o/o
","o/o
",No,No
522,530,True,,,"do not sell

o/o
","o/o
",No,No
523,531,True,,,"do not sell

o/o
","o/o
",No,No
524,532,True,,,"do not sell

o/o
","o/o
",No,No
525,533,True,,,"do not sell

o/o
","o/o
",No,No
526,534,True,,,"do not sell

o/o
","o/o
",No,No
527,535,True,,,"do not sell

o/o
","o/o
",No,No
528,536,True,,,"do not sell

o/o
","o/o
",No,No
529,537,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
530,538,True,,,"do not sell

o/o
","o/o
",No,No
531,539,True,,,"do not sell

o/o
","o/o
",No,No
532,540,True,,,"do not sell

o/o
","o/o
",No,No
533,541,True,,,"do not sell

o/o
","o/o
",No,No
534,542,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
535,543,True,,,"do not sell

o/o
","o/o
",No,No
536,544,True,,,"do not sell

o/o
","o/o
",No,No
537,545,True,,,"do not sell

o/o
","o/o
",No,No
538,546,True,,,"do not sell

o/o
","o/o
",No,No
539,547,True,,,"do not sell

o/o
","o/o
",No,No
540,548,True,,,"do not sell

o/o
","o/o
",No,No
541,549,True,,,"do not sell

o/o
","o/o
",No,No
542,550,True,,,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
543,551,True,,,"do not sell

o/o
","o/o
",No,No
544,552,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,Do not sell or share
545,553,True,,,"do not sell

o/o
","o/o
",No,No
546,554,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
547,555,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
548,556,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
549,557,True,,,"do not sell

o/o
","o/o
",No,No
550,558,True,,,"do not sell

o/o
","o/o
",No,No
551,559,True,,,"do not sell

o/o
","o/o
",No,No
552,560,True,,,"do not sell

o/o
","o/o
",No,No
553,561,True,,,"do not sell

o/o
","o/o
",No,No
554,562,True,,,"do not sell

o/o
","o/o
",No,No
555,563,True,,,"do not sell

o/o
","o/o
",No,No
556,564,True,,,,,Ambiguous,Ambiguous
557,565,True,,,"do not sell

o/o
","o/o
",No,No
558,566,True,,,"do not sell

o/o
","o/o
",No,No
559,567,True,,,"do not sell

o/o
","o/o
",No,No
560,568,True,,,"do not sell

o/o
","o/o
",No,No
561,569,True,,,"do not sell

o/o
","o/o
",No,No
562,570,True,,,"do not sell

o/o
","o/o
",No,No
563,571,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
564,572,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
565,573,True,,,"do not sell

o/o
","o/o
",No,No
566,574,True,,,"do not sell

o/o
","o/o
",No,No
567,575,True,,,"do not sell

o/o
","o/o
",No,No
568,576,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
569,577,True,,,"do not sell

o/o
","o/o
",No,No
570,578,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
571,579,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
572,580,True,,,"Do not sell my information| Wi
","1
",Do not sell,Do not sell
573,581,True,,,"ell or Share My Personal information| 0/0
","o/o
",No,No
574,582,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
575,583,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
576,584,True,,,"do not sell

o/o
","o/o
",No,No
577,585,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
578,586,True,,,"do not sell

o/o
","o/o
",No,No
579,587,True,,,"do not sell

o/o
","o/o
",No,No
580,588,True,,,"do not sell

o/o
","o/o
",No,No
581,589,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
582,590,True,,,"do not sell

o/o
","o/o
",No,No
583,591,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
584,592,True,,,"do not sell

o/o
","o/o
",No,No
585,593,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
586,594,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
587,595,True,,,"do not sell

o/o
","o/o
",No,No
588,596,True,,,"Do Not Sell My Datal Wi
","1
",Do not sell,Do not sell
589,597,True,,,"ell or Share My Personal information| 1/1
","1
",Do not sell or share,Do not sell or share
590,598,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
591,599,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
592,600,True,,,"do not sell

o/o
","o/o
",No,No
593,601,True,,,"do not sell

o/o
","o/o
",No,No
594,602,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
595,603,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
596,604,True,,,"do not sell

o/o
","o/o
",No,No
597,605,True,,,"do not sell

o/o
","o/o
",No,No
598,606,True,,,"do not sell

o/o
","o/o
",No,No
599,607,True,,,"do not sell

o/o
","o/o
",No,No
600,608,True,,,"do not sell

o/o
","o/o
",No,No
601,609,True,,,"do not sell

o/o
","o/o
",No,No
602,611,True,,,"do not sell

o/o
","o/o
",No,No
603,612,True,,,"do not sell

o/o
","o/o
",No,No
604,613,True,,,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell,Do not sell
605,614,True,,,"do not sell

o/o
","o/o
",No,No
606,615,True,,,"do not sell

o/o
","o/o
",No,No
607,616,True,,,"do not sell

o/o
","o/o
",No,No
608,617,True,,,"do not sell

o/o
","o/o
",No,No
609,618,True,,,"do not sell

o/o
","o/o
",No,No
610,619,True,,,"do not sell

o/o
","o/o
",No,No
611,620,True,,,"do not sell

o/o
","o/o
",No,No
612,621,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
613,622,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
614,623,True,,,"do not sell

o/o
","o/o
",No,No
615,624,True,,,"do not sell

o/o
","o/o
",No,No
616,625,True,,,"do not sell

o/o
","o/o
",No,No
617,626,True,,,"do not sell

o/o
","o/o
",No,No
618,627,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
619,628,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
620,629,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,Do not sell or share
621,630,True,,,"do not sell

o/o
","o/o
",No,No
622,631,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
623,632,True,,,"3ell My Personal Information request] 1/1
","1
",Do not sell,Do not sell
624,633,True,,,"do not sell

o/o
","o/o
",No,No
625,634,True,,,"do not sell

o/o
","o/o
",No,No
626,635,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
627,636,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,Do not sell or share
628,637,True,,,"do not sell

o/o
","o/o
",No,No
629,638,True,,,"do not sell

o/o
","o/o
",No,No
630,639,True,,,"do not sell

o/o
","o/o
",No,No
631,640,True,,,"do not sell

o/o
","o/o
",No,No
632,641,True,,,"do not sell

o/o
","o/o
",No,No
633,642,True,,,"do not sell

o/o
","o/o
",No,No
634,643,True,,,"do not sell

o/o
","o/o
",No,No
635,644,True,,,"do not sell

o/o
","o/o
",No,No
636,645,True,,,"do not sell

o/o
","o/o
",No,No
637,646,True,,,"do not sell

o/o
","o/o
",No,No
638,648,True,,,"do not sell

o/o
","o/o
",No,No
639,649,True,,,"do not sell

o/o
","o/o
",No,No
640,650,True,,,"do not sell

o/o
","o/o
",No,No
641,651,True,,,"do not sell

o/o
","o/o
",No,No
642,652,True,,,"do not sell

o/o
","o/o
",No,No
643,653,True,,,"do not sell

o/o
","o/o
",No,No
644,654,True,,,"do not sell

o/o
","o/o
",No,No
645,655,True,,,"do not sell

o/o
","o/o
",No,No
646,656,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
647,657,True,,,"do not sell

o/o
","o/o
",No,No
648,658,True,,,"do not sell

o/o
","o/o
",No,No
649,659,True,,,"do not sell

o/o
","o/o
",No,No
650,660,True,,,"do not sell

o/o
","o/o
",No,No
651,661,True,,,"do not sell

o/o
","o/o
",No,No
652,662,True,,,"do not sell

o/o
","o/o
",No,No
653,663,True,,,"do not sell

o/o
","o/o
",No,No
654,664,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
655,666,True,,,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share,Do not sell or share
656,667,True,,,"do not sell

o/o
","o/o
",No,No
657,668,True,,,"nformation(Opens in anew window)| 0/0
","o/o
",No,No
658,669,True,,,"do not sell

o/o
","o/o
",No,No
659,670,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
660,671,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
661,672,True,,,"do not sell

o/o
","o/o
",No,No
662,673,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
663,674,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
664,675,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
665,676,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
666,677,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
667,678,True,,,"do not sell

o/o
","o/o
",No,No
668,679,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
669,680,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
670,681,True,,,"do not sell

o/o
","o/o
",No,No
671,682,True,,,"do not sell

o/o
","o/o
",No,No
672,684,True,,,"do not sell

o/o
","o/o
",No,No
673,685,True,,,"do not sell

o/o
","o/o
",No,No
674,686,True,,,"do not sell

o/o
","o/o
",No,No
675,687,True,,,"do not sell

o/o
","o/o
",No,No
676,688,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
677,689,True,,,"ell or Share my Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
678,690,True,,,"do not sell

o/o
","o/o
",No,No
679,691,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
680,692,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
681,693,True,,,"do not sell

o/o
","o/o
",No,No
682,694,True,,,"do not sell

o/o
","o/o
",No,No
683,695,True,,,"do not sell

o/o
","o/o
",No,No
684,696,True,,,"do not sell

o/o
","o/o
",No,No
685,698,True,,,"do not sell

o/o
","o/o
",No,No
686,699,True,,,"do not sell

o/o
","o/o
",No,No
687,700,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
688,701,True,,,"do not sell

o/o
","o/o
",No,No
689,702,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
690,703,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
691,704,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
692,705,True,,,"do not sell

o/o
","o/o
",No,No
693,706,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
694,707,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
695,708,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
696,709,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
697,710,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
698,711,True,,,"do not sell

o/o
","o/o
",No,No
699,712,True,,,"do not sell

o/o
","o/o
",No,No
700,713,True,,,"do not sell

o/o
","o/o
",No,No
701,714,True,,,"do not sell

o/o
","o/o
",No,No
702,715,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
703,716,True,,,"do not sell

o/o
","o/o
",No,No
704,717,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
705,718,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
706,719,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
707,720,True,,,"do not sell

o/o
","o/o
",No,No
708,721,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
709,722,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
710,723,True,,,"\-DO NOTSELL MY PERSONAL INFO| 1/1
","1
",Do not sell,Do not sell
711,724,True,,,"do not sell

o/o
","o/o
",No,No
712,725,True,,,"do not sell

o/o
","o/o
",No,No
713,726,True,,,"do not sell

o/o
","o/o
",No,No
714,727,True,,,"do not sell

o/o
","o/o
",No,No
715,728,True,,,"do not sell

o/o
","o/o
",No,No
716,729,True,,,"do not sell

o/o
","o/o
",No,No
717,730,True,,,"do not sell

o/o
","o/o
",No,No
718,731,True,,,"do not sell

o/o
","o/o
",No,No
719,732,True,,,"do not sell

o/o
","o/o
",No,No
720,733,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
721,734,True,,,"do not sell

o/o
","o/o
",No,No
722,735,True,,,"do not sell

o/o
","o/o
",No,No
723,736,True,,,"do not sell

o/o
","o/o
",No,No
724,737,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
725,738,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
726,739,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
727,740,True,,,"do not sell

o/o
","o/o
",No,No
728,741,True,,,"do not sell

o/o
","o/o
",No,No
729,742,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
730,743,True,,,"do not sell

o/o
","o/o
",No,No
731,744,True,,,"do not sell

o/o
","o/o
",No,No
732,745,True,,,"do not sell

o/o
","o/o
",No,No
733,746,True,,,"do not sell

o/o
","o/o
",No,No
734,747,True,,,"do not sell

o/o
","o/o
",No,No
735,748,True,,,"do not sell

o/o
","o/o
",No,No
736,749,True,,,"do not sell

o/o
","o/o
",No,No
737,750,True,,,"do not sell

o/o
","o/o
",No,No
738,751,True,,,"do not sell

o/o
","o/o
",No,No
739,752,True,,,"do not sell

o/o
","o/o
",No,No
740,753,True,,,"do not sell

o/o
","o/o
",No,No
741,754,True,,,"do not sell

o/o
","o/o
",No,No
742,755,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
743,756,True,,,"do not sell

o/o
","o/o
",No,No
744,757,True,,,"fornia Residents: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
745,758,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
746,759,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
747,760,True,,,"fornia Residents: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
748,761,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
749,762,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
750,763,True,,,"do not sell

o/o
","o/o
",No,No
751,764,True,,,"do not sell

o/o
","o/o
",No,No
752,765,True,,,"do not sell

o/o
","o/o
",No,No
753,766,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
754,767,True,,,"do not sell

o/o
","o/o
",No,No
755,768,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
756,769,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
757,770,True,,,"do not sell

o/o
","o/o
",No,No
758,771,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
759,772,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
760,773,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
761,774,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
762,775,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
763,776,True,,,"do not sell

o/o
","o/o
",No,No
764,777,True,,,"do not sell

o/o
","o/o
",No,No
765,778,True,,,"do not sell

o/o
","o/o
",No,No
766,779,True,,,"do not sell

o/o
","o/o
",No,No
767,780,True,,,"do not sell

o/o
","o/o
",No,No
768,781,True,,,"do not sell

o/o
","o/o
",No,No
769,782,True,,,"do not sell

o/o
","o/o
",No,No
770,783,True,,,"do not sell

o/o
","o/o
",No,No
771,784,True,,,"do not sell

o/o
","o/o
",No,No
772,785,True,,,"do not sell

o/o
","o/o
",No,No
773,786,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
774,787,True,,,"do not sell

o/o
","o/o
",No,No
775,788,True,,,"do not sell

o/o
","o/o
",No,No
776,789,True,,,"do not sell

o/o
","o/o
",No,No
777,790,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
778,791,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
779,792,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
780,793,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
781,794,True,,,"do not sell

o/o
","o/o
",No,No
782,795,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
783,796,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
784,797,True,,,"do not sell

o/o
","o/o
",No,No
785,798,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
786,799,True,,,"do not sell

o/o
","o/o
",No,No
787,800,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
788,801,True,,,"do not sell

o/o
","o/o
",No,No
789,802,True,,,"do not sell

o/o
","o/o
",No,No
790,803,True,,,"do not sell

o/o
","o/o
",No,No
791,804,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
792,806,True,,,"do not sell

o/o
","o/o
",No,No
793,807,True,,,"do not sell

o/o
","o/o
",No,No
794,808,True,,,"do not sell

o/o
","o/o
",No,No
795,809,True,,,"do not sell

o/o
","o/o
",No,No
796,810,True,,,"do not sell

o/o
","o/o
",No,No
797,811,True,,,"do not sell

o/o
","o/o
",No,No
798,812,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
799,813,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
800,814,True,,,"do not sell

o/o
","o/o
",No,No
801,815,True,,,"do not sell

o/o
","o/o
",No,No
802,816,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
803,817,True,,,"do not sell

o/o
","o/o
",No,No
804,818,True,,,"do not sell

o/o
","o/o
",No,No
805,819,True,,,"do not sell

o/o
","o/o
",No,No
806,820,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
807,821,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
808,822,True,,,"do not sell

o/o
","o/o
",No,No
809,823,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
810,824,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
811,825,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
812,826,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
813,827,True,,,"do not sell

o/o
","o/o
",No,No
814,828,True,,,"do not sell

o/o
","o/o
",No,No
815,829,True,,,"do not sell

o/o
","o/o
",No,No
816,831,True,,,"do not sell

o/o
","o/o
",No,No
817,832,True,,,"do not sell

o/o
","o/o
",No,No
818,833,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
819,834,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
820,835,True,,,"ot sell]

o/o
",,Ambiguous,Ambiguous
821,836,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
822,837,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
823,838,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
824,839,True,,,"do not sell

o/o
","o/o
",No,No
825,840,True,,,"do not sell

o/o
","o/o
",No,No
826,841,True,,,"do not sell

o/o
","o/o
",No,No
827,842,True,,,"do not sell

o/o
","o/o
",No,No
828,843,True,,,"do not sell

o/o
","o/o
",No,No
829,844,True,,,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,Do not sell
830,845,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
831,846,True,,,"do not sell

o/o
","o/o
",No,No
832,847,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
833,848,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
834,849,True,,,"do not sell

o/o
","o/o
",No,No
835,850,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
836,851,True,,,"do not sell

o/o
","o/o
",No,No
837,852,True,,,"do not sell

o/o
","o/o
",No,No
838,853,True,,,"do not sell

o/o
","o/o
",No,No
839,854,True,,,"do not sell

o/o
","o/o
",No,No
840,855,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
841,856,True,,,"do not sell

o/o
","o/o
",No,No
842,857,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,Do not sell or share
843,858,True,,,"do not sell

o/o
","o/o
",No,No
844,859,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
845,860,True,,,"do not sell

o/o
","o/o
",No,No
846,861,True,,,"do not sell

o/o
","o/o
",No,No
847,862,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
