,Index,Check,block,page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
415,434,True,,,"do not sell

o/o
","o/o
",No,No
416,435,True,,,"do not sell

o/o
","o/o
",No,No
417,436,True,,,"do not sell

o/o
","o/o
",No,No
418,437,True,,,"do not sell

o/o
","o/o
",No,No
419,438,True,,,"do not sell

o/o
","o/o
",No,No
420,439,True,,,"do not sell

o/o
","o/o
",No,No
421,440,True,,,"do not sell

o/o
","o/o
",No,No
422,441,True,,,"do not sell

o/o
","o/o
",No,No
423,442,True,,,"do not sell

o/o
","o/o
",No,No
424,443,True,,,"do not sell

o/o
","o/o
",No,No
425,444,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
426,445,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
427,446,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
428,447,True,,,"do not sell

o/o
","o/o
",No,No
429,448,True,,,"do not sell

o/o
","o/o
",No,No
430,449,True,,,"do not sell

o/o
","o/o
",No,No
431,450,True,,,"do not sell

o/o
","o/o
",No,No
432,451,True,,,"do not sell

o/o
","o/o
",No,No
433,452,True,,,"do not sell

o/o
","o/o
",No,No
434,453,True,,,"do not sell

o/o
","o/o
",No,No
435,454,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,Do not sell
436,455,True,,,"do not sell

o/o
","o/o
",No,No
437,456,True,,,"do not sell

o/o
","o/o
",No,No
438,457,True,,,"do not sell

o/o
","o/o
",No,No
439,458,True,,,"do not sell

o/o
","o/o
",No,No
440,459,True,,,"do not sell

o/o
","o/o
",No,No
441,460,True,,,"do not sell

o/o
","o/o
",No,No
442,462,True,,,"do not sell

o/o
","o/o
",No,No
443,463,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
444,464,True,,,"do not sell

o/o
","o/o
",No,No
445,465,True,,,"do not sell

o/o
","o/o
",No,No
446,466,True,,,"do not sell

o/o
","o/o
",No,No
447,467,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
448,468,True,,,"do not sell

o/o
","o/o
",No,No
449,469,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
450,470,True,,,"do not sell

o/o
","o/o
",No,No
451,471,True,,,"do not sell

o/o
","o/o
",No,No
452,472,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
453,473,True,,,"do not sell

o/o
","o/o
",No,No
454,474,True,,,"do not sell

o/o
","o/o
",No,No
455,475,True,,,"do not sell

o/o
","o/o
",No,No
456,476,True,,,"do not sell

o/o
","o/o
",No,No
457,477,True,,,"do not sell

o/o
","o/o
",No,No
458,478,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
459,479,True,,,"do not sell

o/o
","o/o
",No,No
460,480,True,,,"do not sell

o/o
","o/o
",No,No
461,481,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
462,482,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
463,484,True,,,"do not sell

o/o
","o/o
",No,No
464,485,True,,,"do not sell

o/o
","o/o
",No,No
465,486,True,,,"do not sell

o/o
","o/o
",No,No
466,487,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
467,488,True,,,"do not sell

o/o
","o/o
",No,No
468,489,True,,,"do not sell

o/o
","o/o
",No,No
469,490,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
470,491,True,,,"do not sell

o/o
","o/o
",No,No
471,492,True,,,"do not sell

o/o
","o/o
",No,No
472,493,True,,,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous,Ambiguous
473,494,True,,,"do not sell

o/o
","o/o
",No,No
474,495,True,,,"do not sell

o/o
","o/o
",No,No
475,496,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
476,497,True,,,"do not sell

o/o
","o/o
",No,No
477,498,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
478,499,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
479,500,True,,,"do not sell

o/o
","o/o
",No,No
480,501,True,,,"do not sell

1/2
","4/2
",Ambiguous,Ambiguous
481,502,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
482,503,True,,,"do not sell

13
","13
",Ambiguous,Ambiguous
483,504,True,,,"do not sell

o/o
","o/o
",No,No
484,505,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
485,506,True,,,"do not sell

o/o
","o/o
",No,No
486,507,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
487,508,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
488,509,True,,,"do not sell

o/o
","o/o
",No,No
489,510,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
490,511,True,,,"do not sell

o/o
","o/o
",No,No
491,512,True,,,"do not sell

o/o
","o/o
",No,No
492,513,True,,,"do not sell

o/o
","o/o
",No,No
493,514,True,,,"do not sell

o/o
","o/o
",No,No
494,515,True,,,"do not sell

o/o
","o/o
",No,No
495,516,True,,,"do not sell

o/o
","o/o
",No,No
496,517,True,,,"do not sell

o/o
","o/o
",No,No
497,518,True,,,"do not sell

o/o
","o/o
",No,No
498,519,True,,,"do not sell

o/o
","o/o
",No,No
499,520,True,,,"do not sell

o/o
","o/o
",No,No
500,521,True,,,"do not sell

o/o
","o/o
",No,No
501,522,True,,,"do not sell

o/o
","o/o
",No,No
502,523,True,,,"do not sell

o/o
","o/o
",No,No
503,524,True,,,"do not sell

o/o
","o/o
",No,No
504,525,True,,,"do not sell

o/o
","o/o
",No,No
505,526,True,,,"do not sell

o/o
","o/o
",No,No
506,527,True,,,"do not sell

o/o
","o/o
",No,No
507,528,True,,,"do not sell

o/o
","o/o
",No,No
508,529,True,,,"do not sell

o/o
","o/o
",No,No
509,530,True,,,"do not sell

o/o
","o/o
",No,No
510,531,True,,,"do not sell

o/o
","o/o
",No,No
511,532,True,,,"do not sell

o/o
","o/o
",No,No
512,533,True,,,"do not sell

o/o
","o/o
",No,No
513,534,True,,,"do not sell

o/o
","o/o
",No,No
514,535,True,,,"do not sell

o/o
","o/o
",No,No
515,536,True,,,"do not sell

o/o
","o/o
",No,No
516,537,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
517,538,True,,,"do not sell

o/o
","o/o
",No,No
518,539,True,,,"do not sell

o/o
","o/o
",No,No
519,540,True,,,"do not sell

o/o
","o/o
",No,No
520,541,True,,,"do not sell

o/o
","o/o
",No,No
521,542,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
522,543,True,,,"do not sell

o/o
","o/o
",No,No
523,544,True,,,"do not sell

o/o
","o/o
",No,No
524,545,True,,,"do not sell

o/o
","o/o
",No,No
525,546,True,,,"do not sell

o/o
","o/o
",No,No
526,547,True,,,"do not sell

o/o
","o/o
",No,No
527,548,True,,,"do not sell

o/o
","o/o
",No,No
528,549,True,,,"do not sell

o/o
","o/o
",No,No
529,550,True,,,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
530,551,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
531,552,True,,,"do not sell

o/o
","o/o
",No,No
532,553,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
533,554,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
534,555,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
535,556,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
536,557,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
537,558,True,,,"do not sell

o/o
","o/o
",No,No
538,559,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
539,560,True,,,"do not sell

o/o
","o/o
",No,No
540,561,True,,,"do not sell

o/o
","o/o
",No,No
541,562,True,,,"do not sell

o/o
","o/o
",No,No
542,563,True,,,"do not sell

o/o
","o/o
",No,No
543,564,True,,,,,Ambiguous,Ambiguous
544,565,True,,,"do not sell

o/o
","o/o
",No,No
545,566,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
546,567,True,,,"do not sell

o/o
","o/o
",No,No
547,568,True,,,"do not sell

o/o
","o/o
",No,No
548,569,True,,,"do not sell

o/o
","o/o
",No,No
549,570,True,,,"do not sell

o/o
","o/o
",No,No
550,571,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
551,572,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
552,573,True,,,"do not sell

o/o
","o/o
",No,No
553,574,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
554,575,True,,,"do not sell

o/o
","o/o
",No,No
555,576,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
556,577,True,,,"do not sell

o/o
","o/o
",No,No
557,578,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
558,579,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
559,580,True,,,"Do not sell my information| Wi
","1
",Do not sell,Do not sell
560,582,True,,,"do not sell

o/o
","o/o
",No,No
561,583,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
562,584,True,,,"do not sell

o/o
","o/o
",No,No
563,585,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
564,586,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
565,587,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
566,588,True,,,"do not sell

o/o
","o/o
",No,No
567,590,True,,,"do not sell

o/o
","o/o
",No,No
568,591,True,,,"do not sell

o/o
","o/o
",No,No
569,592,True,,,"do not sell

o/o
","o/o
",No,No
570,593,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
571,594,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
572,595,True,,,"do not sell

o/o
","o/o
",No,No
573,596,True,,,"Do Not Sell My Datal Wi
","1
",Do not sell,Do not sell
574,597,True,,,"ell or Share My Personal information| 1/1
","1
",Do not sell or share,Do not sell or share
575,598,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
576,599,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
577,600,True,,,"do not sell

o/o
","o/o
",No,No
578,601,True,,,"do not sell

o/o
","o/o
",No,No
579,602,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
580,603,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
581,604,True,,,"do not sell

o/o
","o/o
",No,No
582,605,True,,,"do not sell

o/o
","o/o
",No,No
583,606,True,,,"do not sell

o/o
","o/o
",No,No
584,607,True,,,"do not sell

o/o
","o/o
",No,No
585,608,True,,,"do not sell

o/o
","o/o
",No,No
586,609,True,,,"do not sell

o/o
","o/o
",No,No
587,611,True,,,"do not sell

o/o
","o/o
",No,No
588,612,True,,,"do not sell

o/o
","o/o
",No,No
589,613,True,,,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell,Do not sell
590,614,True,,,"do not sell

o/o
","o/o
",No,No
591,615,True,,,"do not sell

o/o
","o/o
",No,No
592,616,True,,,"do not sell

o/o
","o/o
",No,No
593,617,True,,,"do not sell

o/o
","o/o
",No,No
594,618,True,,,"do not sell

o/o
","o/o
",No,No
595,619,True,,,"do not sell

o/o
","o/o
",No,No
596,620,True,,,"do not sell

o/o
","o/o
",No,No
597,622,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
598,623,True,,,"do not sell

o/o
","o/o
",No,No
599,624,True,,,"do not sell

o/o
","o/o
",No,No
600,625,True,,,"do not sell

o/o
","o/o
",No,No
601,626,True,,,"do not sell

o/o
","o/o
",No,No
602,627,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
603,628,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
604,629,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,Do not sell or share
605,630,True,,,"do not sell

o/o
","o/o
",No,No
606,631,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
607,632,True,,,"3ell My Personal Information request] 1/1
","1
",Do not sell,Do not sell
608,633,True,,,"do not sell

o/o
","o/o
",No,No
609,634,True,,,"do not sell

o/o
","o/o
",No,No
610,635,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
611,636,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,Do not sell or share
612,637,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
613,638,True,,,"do not sell

o/o
","o/o
",No,No
614,639,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
615,640,True,,,"do not sell

o/o
","o/o
",No,No
616,641,True,,,"do not sell

o/o
","o/o
",No,No
617,642,True,,,"do not sell

o/o
","o/o
",No,No
618,643,True,,,"do not sell

o/o
","o/o
",No,No
619,644,True,,,"do not sell

o/o
","o/o
",No,No
620,645,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
621,646,True,,,"do not sell

o/o
","o/o
",No,No
622,647,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
623,648,True,,,"do not sell

o/o
","o/o
",No,No
624,649,True,,,"do not sell

o/o
","o/o
",No,No
625,650,True,,,"do not sell

o/o
","o/o
",No,No
626,651,True,,,"do not sell

o/o
","o/o
",No,No
627,652,True,,,"do not sell

o/o
","o/o
",No,No
628,653,True,,,"do not sell

o/o
","o/o
",No,No
629,654,True,,,"do not sell

o/o
","o/o
",No,No
630,655,True,,,"do not sell

o/o
","o/o
",No,No
631,656,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
632,657,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
633,658,True,,,"do not sell

o/o
","o/o
",No,No
634,659,True,,,"do not sell

o/o
","o/o
",No,No
635,660,True,,,"do not sell

o/o
","o/o
",No,No
636,661,True,,,"do not sell

o/o
","o/o
",No,No
637,662,True,,,"do not sell

o/o
","o/o
",No,No
638,663,True,,,"do not sell

o/o
","o/o
",No,No
639,664,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
640,666,True,,,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share,Do not sell or share
641,667,True,,,"do not sell

o/o
","o/o
",No,No
642,668,True,,,"nformation(Opens in anew window)| 0/0
","o/o
",No,No
643,669,True,,,"do not sell

o/o
","o/o
",No,No
644,670,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
645,671,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
646,672,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
647,674,True,,,"do not sell

13
","13
",Ambiguous,Ambiguous
648,675,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
649,676,True,,,"do not sell

1/2
","4/2
",Ambiguous,Ambiguous
650,677,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
651,678,True,,,"do not sell

o/o
","o/o
",No,No
652,679,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
653,680,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
654,681,True,,,"Do Not Sell My Datal Wi
","1
",Do not sell,Do not sell
655,682,True,,,"do not sell

o/o
","o/o
",No,No
656,684,True,,,"do not sell

o/o
","o/o
",No,No
657,685,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
658,686,True,,,"do not sell

o/o
","o/o
",No,No
659,687,True,,,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share,Do not sell or share
660,688,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
661,689,True,,,"do not sell

o/o
","o/o
",No,No
662,690,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
663,691,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
664,692,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
665,693,True,,,"do not sell

o/o
","o/o
",No,No
666,694,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
667,695,True,,,"do not sell

o/o
","o/o
",No,No
668,696,True,,,"do not sell

o/o
","o/o
",No,No
669,698,True,,,"do not sell

o/o
","o/o
",No,No
670,699,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
671,700,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
672,701,True,,,"do not sell

o/o
","o/o
",No,No
673,702,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
674,703,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
675,704,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
676,705,True,,,"do not sell

o/o
","o/o
",No,No
677,706,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
678,707,True,,,"do not sell

o/o
","o/o
",No,No
679,708,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
680,709,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
681,710,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
682,711,True,,,"do not sell

o/o
","o/o
",No,No
683,712,True,,,"do not sell

o/o
","o/o
",No,No
684,713,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
685,714,True,,,"do not sell

o/o
","o/o
",No,No
686,715,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
687,716,True,,,"do not sell

o/o
","o/o
",No,No
688,717,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
689,718,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
690,719,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
691,720,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
692,721,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
693,722,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
694,723,True,,,"\-DO NOTSELL MY PERSONAL INFO| 1/1
","1
",Do not sell,Do not sell
695,724,True,,,"do not sell

o/o
","o/o
",No,No
696,725,True,,,"do not sell

o/o
","o/o
",No,No
697,726,True,,,"do not sell

o/o
","o/o
",No,No
698,727,True,,,"do not sell

o/o
","o/o
",No,No
699,728,True,,,"do not sell

o/o
","o/o
",No,No
700,729,True,,,"do not sell

o/o
","o/o
",No,No
701,730,True,,,"do not sell

o/o
","o/o
",No,No
702,731,True,,,"do not sell

o/o
","o/o
",No,No
703,732,True,,,"do not sell

o/o
","o/o
",No,No
704,733,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
705,734,True,,,"do not sell

o/o
","o/o
",No,No
706,735,True,,,"do not sell

o/o
","o/o
",No,No
707,736,True,,,"do not sell

o/o
","o/o
",No,No
708,737,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
709,738,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
710,739,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
711,740,True,,,"do not sell

o/o
","o/o
",No,No
712,741,True,,,"do not sell

o/o
","o/o
",No,No
713,742,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
714,743,True,,,"do not sell

o/o
","o/o
",No,No
715,744,True,,,"do not sell

o/o
","o/o
",No,No
716,745,True,,,"do not sell

o/o
","o/o
",No,No
717,746,True,,,"do not sell

o/o
","o/o
",No,No
718,747,True,,,"ell or Share My Personal information| 1/3
","13
",Ambiguous,Ambiguous
719,748,True,,,"do not sell

o/o
","o/o
",No,No
720,749,True,,,"do not sell

o/o
","o/o
",No,No
721,750,True,,,"do not sell

o/o
","o/o
",No,No
722,751,True,,,"do not sell

o/o
","o/o
",No,No
723,752,True,,,"do not sell

o/o
","o/o
",No,No
724,753,True,,,"do not sell

o/o
","o/o
",No,No
725,754,True,,,"do not sell

o/o
","o/o
",No,No
726,755,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
727,756,True,,,"do not sell

o/o
","o/o
",No,No
728,757,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
729,758,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
730,759,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
731,760,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
732,761,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
733,763,True,,,"do not sell

o/o
","o/o
",No,No
734,764,True,,,"do not sell

o/o
","o/o
",No,No
735,765,True,,,"do not sell

o/o
","o/o
",No,No
736,766,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
737,767,True,,,"do not sell

o/o
","o/o
",No,No
738,768,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
739,769,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
740,770,True,,,"do not sell

o/o
","o/o
",No,No
741,771,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
742,772,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
743,773,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
744,774,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
745,775,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
746,776,True,,,"do not sell

o/o
","o/o
",No,No
747,777,True,,,"do not sell

o/o
","o/o
",No,No
748,778,True,,,"do not sell

o/o
","o/o
",No,No
749,779,True,,,"do not sell

o/o
","o/o
",No,No
750,780,True,,,"do not sell

o/o
","o/o
",No,No
751,781,True,,,"do not sell

o/o
","o/o
",No,No
752,782,True,,,"do not sell

o/o
","o/o
",No,No
753,783,True,,,"do not sell

o/o
","o/o
",No,No
754,784,True,,,"DO NOTSELL MY DATA 1""
","1
",Do not sell,Do not sell
755,785,True,,,"do not sell

o/o
","o/o
",No,No
756,786,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
757,787,True,,,"do not sell

o/o
","o/o
",No,No
758,788,True,,,"do not sell

o/o
","o/o
",No,No
759,789,True,,,"do not sell

o/o
","o/o
",No,No
760,790,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
761,791,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
762,792,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
763,793,True,,,"do not sell

o/o
","o/o
",No,No
764,794,True,,,"do not sell

o/o
","o/o
",No,No
765,795,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
766,796,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
767,797,True,,,"do not sell

o/o
","o/o
",No,No
768,798,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
769,799,True,,,"do not sell

o/o
","o/o
",No,No
770,800,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
771,801,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
772,802,True,,,"do not sell

o/o
","o/o
",No,No
773,803,True,,,"do not sell

o/o
","o/o
",No,No
774,804,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
775,806,True,,,"do not sell

o/o
","o/o
",No,No
776,807,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
777,808,True,,,"do not sell

o/o
","o/o
",No,No
778,809,True,,,"do not sell

o/o
","o/o
",No,No
779,810,True,,,"do not sell

o/o
","o/o
",No,No
780,811,True,,,"do not sell

o/o
","o/o
",No,No
781,812,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
782,813,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
783,814,True,,,"do not sell

o/o
","o/o
",No,No
784,815,True,,,"do not sell

o/o
","o/o
",No,No
785,816,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
786,817,True,,,"do not sell

o/o
","o/o
",No,No
787,818,True,,,"do not sell

o/o
","o/o
",No,No
788,819,True,,,"do not sell

o/o
","o/o
",No,No
789,820,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
790,821,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
791,822,True,,,"do not sell

o/o
","o/o
",No,No
792,823,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
793,824,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
794,825,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
795,826,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
796,827,True,,,"do not sell

o/o
","o/o
",No,No
797,828,True,,,"do not sell

o/o
","o/o
",No,No
798,829,True,,,"do not sell

o/o
","o/o
",No,No
799,831,True,,,"do not sell

o/o
","o/o
",No,No
800,832,True,,,"do not sell

o/o
","o/o
",No,No
801,833,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
802,834,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
803,835,True,,,"do not sell

o/o
","o/o
",No,No
804,836,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
805,837,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
806,838,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
807,839,True,,,"do not sell

o/o
","o/o
",No,No
808,840,True,,,"do not sell

o/o
","o/o
",No,No
809,841,True,,,"do not sell

o/o
","o/o
",No,No
810,842,True,,,"do not sell

o/o
","o/o
",No,No
811,843,True,,,"Do Not Sell My Datal Wi
","1
",Do not sell,Do not sell
812,844,True,,,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,Do not sell
813,845,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
814,846,True,,,"do not sell

o/o
","o/o
",No,No
815,847,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
816,848,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
817,849,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
818,850,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
819,851,True,,,"do not sell

o/o
","o/o
",No,No
820,852,True,,,"do not sell

o/o
","o/o
",No,No
821,853,True,,,"do not sell

o/o
","o/o
",No,No
822,854,True,,,"do not sell

o/o
","o/o
",No,No
823,855,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
824,856,True,,,"do not sell

o/o
","o/o
",No,No
825,857,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,Do not sell or share
826,858,True,,,"do not sell

o/o
","o/o
",No,No
827,859,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
828,860,True,,,"do not sell

o/o
","o/o
",No,No
829,861,True,,,"do not sell

o/o
","o/o
",No,No
830,862,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
831,863,True,,,"do not sell

o/o
","o/o
",No,No
832,864,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
833,865,True,,,"do not sell

o/o
","o/o
",No,No
834,866,True,,,"do not sell

o/o
","o/o
",No,No
835,867,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
