,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
392,403,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
393,404,True,,,"do not sell

o/o
","o/o
",No,,,No
394,405,True,,,"do not sell

o/o
","o/o
",No,,,No
395,406,True,,,"do not sell

o/o
","o/o
",No,,,No
396,407,True,,,"do not sell

o/o
","o/o
",No,,,No
397,408,True,,,"do not sell

o/o
","o/o
",No,,,No
398,409,True,,,"do not sell

o/o
","o/o
",No,,,No
399,410,True,,,"do not sell

o/o
","o/o
",No,,,No
400,411,True,,,"do not sell

o/o
","o/o
",No,,,No
401,412,True,,,"do not sell

o/o
","o/o
",No,,,No
402,413,True,,,"do not sell

o/o
","o/o
",No,,,No
403,414,True,,,"do not sell

o/o
","o/o
",No,,,No
404,415,True,,,"do not sell

o/o
","o/o
",No,,,No
405,416,True,,,"do not sell

o/o
","o/o
",No,,,No
406,417,True,,,"do not sell

o/o
","o/o
",No,,,No
407,418,True,,,"do not sell

o/o
","o/o
",No,,,No
408,419,True,,,"do not sell

o/o
","o/o
",No,,,No
409,420,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
410,421,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
411,422,True,,,"do not sell

o/o
","o/o
",No,,,No
412,423,True,,,"do not sell

o/o
","o/o
",No,,,No
413,424,True,,,"do not sell

o/o
","o/o
",No,,,No
414,425,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
415,426,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
416,427,True,,,"do not sell

o/o
","o/o
",No,,,No
417,428,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
418,429,True,,,"do not sell

o/o
","o/o
",No,,,No
419,430,True,,,"do not sell

o/o
","o/o
",No,,,No
420,431,True,,,"do not sell

o/o
","o/o
",No,,,No
421,432,True,,,"do not sell

o/o
","o/o
",No,,,No
422,434,True,,,"do not sell

o/o
","o/o
",No,,,No
423,435,True,,,"do not sell

o/o
","o/o
",No,,,No
424,436,True,,,"do not sell

o/o
","o/o
",No,,,No
425,437,True,,,"do not sell

o/o
","o/o
",No,,,No
426,438,True,,,"do not sell

o/o
","o/o
",No,,,No
427,439,True,,,"do not sell

o/o
","o/o
",No,,,No
428,440,True,,,"do not sell

o/o
","o/o
",No,,,No
429,441,True,,,"do not sell

o/o
","o/o
",No,,,No
430,442,True,,,"do not sell

o/o
","o/o
",No,,,No
431,444,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
432,445,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
433,446,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
434,447,True,,,"do not sell

o/o
","o/o
",No,,,No
435,448,True,,,"do not sell

o/o
","o/o
",No,,,No
436,449,True,,,"do not sell

o/o
","o/o
",No,,,No
437,450,True,,,"do not sell

o/o
","o/o
",No,,,No
438,451,True,,,"do not sell

o/o
","o/o
",No,,,No
439,452,True,,,"do not sell

o/o
","o/o
",No,,,No
440,453,True,,,"do not sell

o/o
","o/o
",No,,,No
441,454,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,,,Do not sell
442,455,True,,,"do not sell

o/o
","o/o
",No,,,No
443,456,True,,,"do not sell

o/o
","o/o
",No,,,No
444,457,True,,,"do not sell

o/o
","o/o
",No,,,No
445,458,True,,,"do not sell

o/o
","o/o
",No,,,No
446,459,True,,,"do not sell

o/o
","o/o
",No,,,No
447,460,True,,,"do not sell

o/o
","o/o
",No,,,No
448,462,True,,,"do not sell

o/o
","o/o
",No,,,No
449,463,True,,,"do not sell

o/o
","o/o
",No,,,No
450,464,True,,,"do not sell

o/o
","o/o
",No,,,No
451,465,True,,,"do not sell

o/o
","o/o
",No,,,No
452,466,True,,,"do not sell

o/o
","o/o
",No,,,No
453,467,True,,,"do not sell

o/o
","o/o
",No,,,No
454,468,True,,,"do not sell

o/o
","o/o
",No,,,No
455,469,True,,,"do not sell

o/o
","o/o
",No,,,No
456,470,True,,,"do not sell

o/o
","o/o
",No,,,No
457,471,True,,,"do not sell

o/o
","o/o
",No,,,No
458,472,True,,,"do not sell

o/o
","o/o
",No,,,No
459,473,True,,,"do not sell

o/o
","o/o
",No,,,No
460,474,True,,,"do not sell

o/o
","o/o
",No,,,No
461,475,True,,,"do not sell

o/o
","o/o
",No,,,No
462,476,True,,,"do not sell

o/o
","o/o
",No,,,No
463,477,True,,,"do not sell

o/o
","o/o
",No,,,No
464,478,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
465,479,True,,,"do not sell

o/o
","o/o
",No,,,No
466,480,True,,,"do not sell

o/o
","o/o
",No,,,No
467,481,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
468,482,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
469,483,True,,,"do not sell

o/o
","o/o
",No,,,No
470,484,True,,,"do not sell

o/o
","o/o
",No,,,No
471,485,True,,,"do not sell

o/o
","o/o
",No,,,No
472,486,True,,,"do not sell

o/o
","o/o
",No,,,No
473,487,True,,,"do not sell

o/o
","o/o
",No,,,No
474,488,True,,,"do not sell

o/o
","o/o
",No,,,No
475,489,True,,,"do not sell

o/o
","o/o
",No,,,No
476,490,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
477,491,True,,,"do not sell

o/o
","o/o
",No,,,No
478,492,True,,,"do not sell

o/o
","o/o
",No,,,No
479,493,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
480,494,True,,,"do not sell

o/o
","o/o
",No,,,No
481,495,True,,,"do not sell

o/o
","o/o
",No,,,No
482,496,True,,,"do not sell

o/o
","o/o
",No,,,No
483,497,True,,,"do not sell

o/o
","o/o
",No,,,No
484,498,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
485,499,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
486,500,True,,,"do not sell

o/o
","o/o
",No,,,No
487,501,True,,,"do not sell

o/o
","o/o
",No,,,No
488,502,True,,,"do not sell

o/o
","o/o
",No,,,No
489,503,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
490,504,True,,,"do not sell

o/o
","o/o
",No,,,No
491,505,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
492,506,True,,,"do not sell

o/o
","o/o
",No,,,No
493,507,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
494,508,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
495,509,True,,,"do not sell

o/o
","o/o
",No,,,No
496,510,True,,,"do not sell

o/o
","o/o
",No,,,No
497,511,True,,,"do not sell

o/o
","o/o
",No,,,No
498,512,True,,,"do not sell

o/o
","o/o
",No,,,No
499,513,True,,,"do not sell

o/o
","o/o
",No,,,No
500,514,True,,,"do not sell

o/o
","o/o
",No,,,No
501,515,True,,,"do not sell

o/o
","o/o
",No,,,No
502,516,True,,,"do not sell

o/o
","o/o
",No,,,No
503,517,True,,,"do not sell

o/o
","o/o
",No,,,No
504,518,True,,,"do not sell

o/o
","o/o
",No,,,No
505,519,True,,,"do not sell

o/o
","o/o
",No,,,No
506,520,True,,,"do not sell

o/o
","o/o
",No,,,No
507,521,True,,,"do not sell

o/o
","o/o
",No,,,No
508,522,True,,,"do not sell

o/o
","o/o
",No,,,No
509,523,True,,,"do not sell

o/o
","o/o
",No,,,No
510,524,True,,,"do not sell

o/o
","o/o
",No,,,No
511,525,True,,,"do not sell

o/o
","o/o
",No,,,No
512,526,True,,,"do not sell

o/o
","o/o
",No,,,No
513,527,True,,,"do not sell

o/o
","o/o
",No,,,No
514,528,True,,,"do not sell

o/o
","o/o
",No,,,No
515,529,True,,,"do not sell

o/o
","o/o
",No,,,No
516,530,True,,,"do not sell

o/o
","o/o
",No,,,No
517,531,True,,,"do not sell

o/o
","o/o
",No,,,No
518,532,True,,,"do not sell

o/o
","o/o
",No,,,No
519,533,True,,,"do not sell

o/o
","o/o
",No,,,No
520,534,True,,,"do not sell

o/o
","o/o
",No,,,No
521,535,True,,,"do not sell

o/o
","o/o
",No,,,No
522,536,True,,,"do not sell

o/o
","o/o
",No,,,No
523,537,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
524,538,True,,,"do not sell

o/o
","o/o
",No,,,No
525,539,True,,,"do not sell

o/o
","o/o
",No,,,No
526,540,True,,,"do not sell

o/o
","o/o
",No,,,No
527,541,True,,,"do not sell

o/o
","o/o
",No,,,No
528,542,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
529,543,True,,,"do not sell

o/o
","o/o
",No,,,No
530,544,True,,,"do not sell

o/o
","o/o
",No,,,No
531,545,True,,,"do not sell

o/o
","o/o
",No,,,No
532,546,True,,,"do not sell

o/o
","o/o
",No,,,No
533,547,True,,,"do not sell

o/o
","o/o
",No,,,No
534,548,True,,,"do not sell

o/o
","o/o
",No,,,No
535,549,True,,,"do not sell

o/o
","o/o
",No,,,No
536,550,True,,,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
537,551,True,,,"do not sell

o/o
","o/o
",No,,,No
538,552,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
539,553,True,,,"do not sell

o/o
","o/o
",No,,,No
540,555,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
541,556,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
542,557,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
543,558,True,,,"do not sell

o/o
","o/o
",No,,,No
544,559,True,,,"do not sell

o/o
","o/o
",No,,,No
545,560,True,,,"do not sell

o/o
","o/o
",No,,,No
546,561,True,,,"do not sell

o/o
","o/o
",No,,,No
547,562,True,,,"do not sell

o/o
","o/o
",No,,,No
548,563,True,,,"do not sell

o/o
","o/o
",No,,,No
549,564,True,,,,,Ambiguous,,,Ambiguous
550,565,True,,,"do not sell

o/o
","o/o
",No,,,No
551,566,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
552,567,True,,,"do not sell

o/o
","o/o
",No,,,No
553,568,True,,,"do not sell

o/o
","o/o
",No,,,No
554,569,True,,,"do not sell

o/o
","o/o
",No,,,No
555,570,True,,,"do not sell

o/o
","o/o
",No,,,No
556,571,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
557,572,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
558,573,True,,,"do not sell

o/o
","o/o
",No,,,No
559,574,True,,,"do not sell

o/o
","o/o
",No,,,No
560,575,True,,,"do not sell

o/o
","o/o
",No,,,No
561,576,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
562,577,True,,,"do not sell

o/o
","o/o
",No,,,No
563,578,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
564,579,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
565,580,True,,,"Do not sell my information| Wi
","1
",Do not sell,,,Do not sell
566,582,True,,,"DoN 1""
","1
",Do not sell,,,Do not sell
567,583,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
568,584,True,,,"do not sell

o/o
","o/o
",No,,,No
569,585,True,,,"do not sell

o/o
","o/o
",No,,,No
570,586,True,,,"do not sell

o/o
","o/o
",No,,,No
571,587,True,,,"do not sell

o/o
","o/o
",No,,,No
572,588,True,,,"do not sell

o/o
","o/o
",No,,,No
573,590,True,,,"do not sell

o/o
","o/o
",No,,,No
574,591,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
575,592,True,,,"do not sell

o/o
","o/o
",No,,,No
576,593,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
577,594,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
578,595,True,,,"do not sell

o/o
","o/o
",No,,,No
579,596,True,,,"Do Not Sell My Datal Wi
","1
",Do not sell,,,Do not sell
580,597,True,,,"ell or Share My Personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
581,598,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
582,599,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
583,600,True,,,"do not sell

o/o
","o/o
",No,,,No
584,601,True,,,"do not sell

o/o
","o/o
",No,,,No
585,602,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
586,603,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
587,604,True,,,"do not sell

o/o
","o/o
",No,,,No
588,605,True,,,"do not sell

o/o
","o/o
",No,,,No
589,606,True,,,"do not sell

o/o
","o/o
",No,,,No
590,607,True,,,"do not sell

o/o
","o/o
",No,,,No
591,609,True,,,"do not sell

o/o
","o/o
",No,,,No
592,610,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
593,611,True,,,"do not sell

o/o
","o/o
",No,,,No
594,612,True,,,"do not sell

o/o
","o/o
",No,,,No
595,613,True,,,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell,,,Do not sell
596,614,True,,,"do not sell

o/o
","o/o
",No,,,No
597,615,True,,,"do not sell

o/o
","o/o
",No,,,No
598,616,True,,,"do not sell

o/o
","o/o
",No,,,No
599,617,True,,,"do not sell

o/o
","o/o
",No,,,No
600,618,True,,,"do not sell

o/o
","o/o
",No,,,No
601,619,True,,,"do not sell

o/o
","o/o
",No,,,No
602,620,True,,,"do not sell

o/o
","o/o
",No,,,No
603,622,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
604,623,True,,,"do not sell

o/o
","o/o
",No,,,No
605,624,True,,,"do not sell

o/o
","o/o
",No,,,No
606,625,True,,,"do not sell

o/o
","o/o
",No,,,No
607,626,True,,,"do not sell

o/o
","o/o
",No,,,No
608,627,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
609,628,True,,,"Do not sell or share my info| Wi
","1
",Do not sell or share,,,Do not sell or share
610,629,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,,,Do not sell or share
611,630,True,,,"do not sell

o/o
","o/o
",No,,,No
612,631,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
613,632,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
614,633,True,,,"do not sell

o/o
","o/o
",No,,,No
615,634,True,,,"do not sell

o/o
","o/o
",No,,,No
616,635,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
617,636,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,,,Do not sell or share
618,637,True,,,"do not sell

o/o
","o/o
",No,,,No
619,638,True,,,"do not sell

o/o
","o/o
",No,,,No
620,639,True,,,"do not sell

o/o
","o/o
",No,,,No
621,640,True,,,"do not sell

o/o
","o/o
",No,,,No
622,641,True,,,"do not sell

o/o
","o/o
",No,,,No
623,642,True,,,"do not sell

o/o
","o/o
",No,,,No
624,643,True,,,"do not sell

o/o
","o/o
",No,,,No
625,644,True,,,"do not sell

o/o
","o/o
",No,,,No
626,645,True,,,"do not sell

o/o
","o/o
",No,,,No
627,646,True,,,"do not sell

o/o
","o/o
",No,,,No
628,647,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
629,648,True,,,"do not sell

o/o
","o/o
",No,,,No
630,649,True,,,"do not sell

o/o
","o/o
",No,,,No
631,650,True,,,"do not sell

o/o
","o/o
",No,,,No
632,651,True,,,"do not sell

o/o
","o/o
",No,,,No
633,652,True,,,"do not sell

o/o
","o/o
",No,,,No
634,653,True,,,"do not sell

o/o
","o/o
",No,,,No
635,654,True,,,"do not sell

o/o
","o/o
",No,,,No
636,655,True,,,"do not sell

o/o
","o/o
",No,,,No
637,656,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
638,657,True,,,"do not sell

o/o
","o/o
",No,,,No
639,658,True,,,"do not sell

o/o
","o/o
",No,,,No
640,659,True,,,"do not sell

o/o
","o/o
",No,,,No
641,660,True,,,"do not sell

o/o
","o/o
",No,,,No
642,661,True,,,"do not sell

o/o
","o/o
",No,,,No
643,662,True,,,"do not sell

o/o
","o/o
",No,,,No
644,663,True,,,"do not sell

o/o
","o/o
",No,,,No
645,664,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
646,665,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
647,666,True,,,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share,,,Do not sell or share
648,667,True,,,"do not sell

o/o
","o/o
",No,,,No
649,668,True,,,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous,,,Ambiguous
650,669,True,,,"do not sell

o/o
","o/o
",No,,,No
651,670,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
652,671,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
653,672,True,,,"do not sell

o/o
","o/o
",No,,,No
654,674,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
655,675,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
656,676,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
657,677,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
658,678,True,,,"do not sell

o/o
","o/o
",No,,,No
659,679,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
660,680,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
661,681,True,,,"do not sell

o/o
","o/o
",No,,,No
662,682,True,,,"do not sell

o/o
","o/o
",No,,,No
663,684,True,,,"do not sell

o/o
","o/o
",No,,,No
664,685,True,,,"do not sell

o/o
","o/o
",No,,,No
665,686,True,,,"do not sell

o/o
","o/o
",No,,,No
666,687,True,,,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share,,,Do not sell or share
667,688,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
668,690,True,,,"do not sell

o/o
","o/o
",No,,,No
669,691,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
670,692,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
671,693,True,,,"do not sell

o/o
","o/o
",No,,,No
672,694,True,,,"do not sell

o/o
","o/o
",No,,,No
673,695,True,,,"do not sell

o/o
","o/o
",No,,,No
674,696,True,,,"do not sell

o/o
","o/o
",No,,,No
675,698,True,,,"do not sell

o/o
","o/o
",No,,,No
676,699,True,,,"do not sell

o/o
","o/o
",No,,,No
677,700,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
678,701,True,,,"do not sell

o/o
","o/o
",No,,,No
679,702,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
680,703,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
681,704,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
682,705,True,,,"do not sell

o/o
","o/o
",No,,,No
683,706,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
684,707,True,,,"do not sell

o/o
","o/o
",No,,,No
685,708,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
686,709,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
687,710,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
688,711,True,,,"do not sell

o/o
","o/o
",No,,,No
689,712,True,,,"do not sell

o/o
","o/o
",No,,,No
690,713,True,,,"do not sell

o/o
","o/o
",No,,,No
691,714,True,,,"do not sell

o/o
","o/o
",No,,,No
692,715,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
693,716,True,,,"do not sell

o/o
","o/o
",No,,,No
694,717,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
695,718,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
696,719,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
697,720,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
698,721,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
699,722,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
700,723,True,,,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell,,,Do not sell
701,724,True,,,"do not sell

o/o
","o/o
",No,,,No
702,725,True,,,"do not sell

o/o
","o/o
",No,,,No
703,726,True,,,"do not sell

o/o
","o/o
",No,,,No
704,727,True,,,"do not sell

o/o
","o/o
",No,,,No
705,728,True,,,"do not sell

o/o
","o/o
",No,,,No
706,729,True,,,"do not sell

o/o
","o/o
",No,,,No
707,730,True,,,"do not sell

o/o
","o/o
",No,,,No
708,731,True,,,"do not sell

o/o
","o/o
",No,,,No
709,732,True,,,"do not sell

o/o
","o/o
",No,,,No
710,733,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
711,734,True,,,"do not sell

o/o
","o/o
",No,,,No
712,735,True,,,"do not sell

o/o
","o/o
",No,,,No
713,736,True,,,"do not sell

o/o
","o/o
",No,,,No
714,737,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
715,738,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
716,739,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
717,740,True,,,"do not sell

o/o
","o/o
",No,,,No
718,741,True,,,"do not sell

o/o
","o/o
",No,,,No
719,742,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
720,743,True,,,"do not sell

o/o
","o/o
",No,,,No
721,745,True,,,"do not sell

o/o
","o/o
",No,,,No
722,746,True,,,"do not sell

o/o
","o/o
",No,,,No
723,747,True,,,"do not sell

o/o
","o/o
",No,,,No
724,748,True,,,,,Ambiguous,,,Ambiguous
725,749,True,,,"do not sell

o/o
","o/o
",No,,,No
726,750,True,,,"do not sell

o/o
","o/o
",No,,,No
727,751,True,,,"do not sell

o/o
","o/o
",No,,,No
728,752,True,,,"do not sell

o/o
","o/o
",No,,,No
729,753,True,,,"do not sell

o/o
","o/o
",No,,,No
730,754,True,,,"do not sell

o/o
","o/o
",No,,,No
731,755,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
732,756,True,,,"do not sell

o/o
","o/o
",No,,,No
733,757,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
734,758,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
735,759,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
736,761,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
737,763,True,,,"do not sell

o/o
","o/o
",No,,,No
738,764,True,,,"do not sell

o/o
","o/o
",No,,,No
739,765,True,,,"do not sell

o/o
","o/o
",No,,,No
740,766,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
741,767,True,,,"do not sell

o/o
","o/o
",No,,,No
742,768,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
743,769,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
744,770,True,,,"do not sell

o/o
","o/o
",No,,,No
745,771,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
746,772,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
747,773,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
748,774,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
749,775,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
750,776,True,,,"do not sell

o/o
","o/o
",No,,,No
751,777,True,,,"do not sell

o/o
","o/o
",No,,,No
752,778,True,,,"do not sell

o/o
","o/o
",No,,,No
753,779,True,,,"do not sell

o/o
","o/o
",No,,,No
754,780,True,,,"do not sell

o/o
","o/o
",No,,,No
755,781,True,,,"do not sell

o/o
","o/o
",No,,,No
756,782,True,,,"do not sell

o/o
","o/o
",No,,,No
757,783,True,,,"do not sell

o/o
","o/o
",No,,,No
758,785,True,,,"do not sell

o/o
","o/o
",No,,,No
759,786,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
760,787,True,,,"do not sell

o/o
","o/o
",No,,,No
761,788,True,,,"do not sell

o/o
","o/o
",No,,,No
762,789,True,,,"do not sell

o/o
","o/o
",No,,,No
763,790,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
764,791,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
765,792,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
766,793,True,,,"do not sell

o/o
","o/o
",No,,,No
767,794,True,,,"do not sell

o/o
","o/o
",No,,,No
768,795,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
769,796,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
770,797,True,,,"do not sell

o/o
","o/o
",No,,,No
771,798,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
772,799,True,,,"do not sell

o/o
","o/o
",No,,,No
773,800,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
774,801,True,,,"do not sell

o/o
","o/o
",No,,,No
775,802,True,,,"do not sell

o/o
","o/o
",No,,,No
776,803,True,,,"do not sell

o/o
","o/o
",No,,,No
777,804,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
778,805,True,,,"do not sell

o/o
","o/o
",No,,,No
779,806,True,,,"do not sell

o/o
","o/o
",No,,,No
780,807,True,,,,,Ambiguous,,,Ambiguous
