,Index,Check,block,page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
415,426,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
416,427,True,,,"do not sell

o/o
","o/o
",No,No
417,428,True,,,"do not sell

o/o
","o/o
",No,No
418,429,True,,,"do not sell

o/o
","o/o
",No,No
419,430,True,,,"do not sell

o/o
","o/o
",No,No
420,431,True,,,"do not sell

o/o
","o/o
",No,No
421,432,True,,,"do not sell

o/o
","o/o
",No,No
422,434,True,,,"do not sell

o/o
","o/o
",No,No
423,435,True,,,"do not sell

o/o
","o/o
",No,No
424,436,True,,,"do not sell

o/o
","o/o
",No,No
425,437,True,,,"do not sell

o/o
","o/o
",No,No
426,438,True,,,"do not sell

o/o
","o/o
",No,No
427,439,True,,,"do not sell

o/o
","o/o
",No,No
428,440,True,,,"do not sell

o/o
","o/o
",No,No
429,441,True,,,"do not sell

o/o
","o/o
",No,No
430,442,True,,,"do not sell

o/o
","o/o
",No,No
431,443,True,,,"do not sell

o/o
","o/o
",No,No
432,444,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
433,445,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
434,446,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
435,447,True,,,"do not sell

o/o
","o/o
",No,No
436,448,True,,,"do not sell

o/o
","o/o
",No,No
437,449,True,,,"do not sell

o/o
","o/o
",No,No
438,450,True,,,"do not sell

o/o
","o/o
",No,No
439,451,True,,,"do not sell

o/o
","o/o
",No,No
440,452,True,,,"do not sell

o/o
","o/o
",No,No
441,453,True,,,"do not sell

o/o
","o/o
",No,No
442,454,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,Do not sell
443,455,True,,,"do not sell

o/o
","o/o
",No,No
444,456,True,,,"onotselll

o/o
","o/o
",No,No
445,457,True,,,"do not sell

o/o
","o/o
",No,No
446,458,True,,,"do not sell

o/o
","o/o
",No,No
447,459,True,,,"do not sell

o/o
","o/o
",No,No
448,460,True,,,"do not sell

o/o
","o/o
",No,No
449,462,True,,,"do not sell

o/o
","o/o
",No,No
450,463,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
451,464,True,,,"do not sell

o/o
","o/o
",No,No
452,465,True,,,"do not sell

o/o
","o/o
",No,No
453,466,True,,,"do not sell

o/o
","o/o
",No,No
454,467,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
455,468,True,,,"do not sell

o/o
","o/o
",No,No
456,469,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
457,470,True,,,"do not sell

o/o
","o/o
",No,No
458,471,True,,,"do not sell

o/o
","o/o
",No,No
459,472,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
460,473,True,,,"do not sell

o/o
","o/o
",No,No
461,474,True,,,"do not sell

o/o
","o/o
",No,No
462,475,True,,,"do not sell

o/o
","o/o
",No,No
463,476,True,,,"do not sell

o/o
","o/o
",No,No
464,477,True,,,"do not sell

o/o
","o/o
",No,No
465,478,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
466,479,True,,,"do not sell

o/o
","o/o
",No,No
467,480,True,,,"do not sell

o/o
","o/o
",No,No
468,481,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
469,482,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
470,484,True,,,"do not sell

o/o
","o/o
",No,No
471,485,True,,,"do not sell

o/o
","o/o
",No,No
472,486,True,,,"do not sell

o/o
","o/o
",No,No
473,487,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
474,489,True,,,"do not sell

o/o
","o/o
",No,No
475,490,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
476,491,True,,,"do not sell

o/o
","o/o
",No,No
477,492,True,,,"do not sell

o/o
","o/o
",No,No
478,493,True,,,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous,Ambiguous
479,494,True,,,"do not sell

o/o
","o/o
",No,No
480,495,True,,,"do not sell

o/o
","o/o
",No,No
481,496,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
482,497,True,,,"do not sell

o/o
","o/o
",No,No
483,498,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
484,499,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
485,500,True,,,"do not sell

o/o
","o/o
",No,No
486,501,True,,,"do not sell

1/2
","4/2
",Ambiguous,Ambiguous
487,502,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
488,503,True,,,"do not sell

1/2
","4/2
",Ambiguous,Ambiguous
489,504,True,,,"do not sell

o/o
","o/o
",No,No
490,505,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
491,506,True,,,"do not sell

o/o
","o/o
",No,No
492,507,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
493,508,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
494,509,True,,,"do not sell

o/o
","o/o
",No,No
495,510,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
496,511,True,,,"do not sell

o/o
","o/o
",No,No
497,512,True,,,"do not sell

o/o
","o/o
",No,No
498,513,True,,,"do not sell

o/o
","o/o
",No,No
499,514,True,,,"do not sell

o/o
","o/o
",No,No
500,515,True,,,"do not sell

o/o
","o/o
",No,No
501,516,True,,,"do not sell

o/o
","o/o
",No,No
502,517,True,,,"do not sell

o/o
","o/o
",No,No
503,518,True,,,"do not sell

o/o
","o/o
",No,No
504,519,True,,,"do not sell

o/o
","o/o
",No,No
505,520,True,,,"do not sell

o/o
","o/o
",No,No
506,521,True,,,"do not sell

o/o
","o/o
",No,No
507,522,True,,,"do not sell

o/o
","o/o
",No,No
508,523,True,,,"do not sell

o/o
","o/o
",No,No
509,524,True,,,"do not sell

o/o
","o/o
",No,No
510,525,True,,,"do not sell

o/o
","o/o
",No,No
511,526,True,,,"do not sell

o/o
","o/o
",No,No
512,527,True,,,"do not sell

o/o
","o/o
",No,No
513,528,True,,,"do not sell

o/o
","o/o
",No,No
514,529,True,,,"do not sell

o/o
","o/o
",No,No
515,530,True,,,"do not sell

o/o
","o/o
",No,No
516,531,True,,,"do not sell

o/o
","o/o
",No,No
517,532,True,,,"do not sell

o/o
","o/o
",No,No
518,533,True,,,"do not sell

o/o
","o/o
",No,No
519,534,True,,,"do not sell

o/o
","o/o
",No,No
520,535,True,,,"do not sell

o/o
","o/o
",No,No
521,536,True,,,"do not sell

o/o
","o/o
",No,No
522,537,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
523,538,True,,,"do not sell

o/o
","o/o
",No,No
524,539,True,,,"do not sell

o/o
","o/o
",No,No
525,540,True,,,"do not sell

o/o
","o/o
",No,No
526,541,True,,,"do not sell

o/o
","o/o
",No,No
527,542,True,,,,,Ambiguous,Ambiguous
528,543,True,,,"do not sell

o/o
","o/o
",No,No
529,544,True,,,"do not sell

o/o
","o/o
",No,No
530,545,True,,,"do not sell

o/o
","o/o
",No,No
531,546,True,,,"do not sell

o/o
","o/o
",No,No
532,547,True,,,"do not sell

o/o
","o/o
",No,No
533,548,True,,,"do not sell

o/o
","o/o
",No,No
534,549,True,,,"do not sell

o/o
","o/o
",No,No
535,550,True,,,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
536,551,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
537,552,True,,,"do not sell

o/o
","o/o
",No,No
538,553,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
539,554,True,,,"ell or Share My Personal information| 0/0
","o/o
",No,No
540,555,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
541,556,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
542,557,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
543,558,True,,,"do not sell

o/o
","o/o
",No,No
544,559,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
545,560,True,,,"do not sell

o/o
","o/o
",No,No
546,561,True,,,"do not sell

o/o
","o/o
",No,No
547,562,True,,,"do not sell

o/o
","o/o
",No,No
548,563,True,,,"do not sell

o/o
","o/o
",No,No
549,564,True,,,,,Ambiguous,Ambiguous
550,565,True,,,"do not sell

o/o
","o/o
",No,No
551,566,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
552,567,True,,,"do not sell

o/o
","o/o
",No,No
553,568,True,,,"do not sell

o/o
","o/o
",No,No
554,569,True,,,"do not sell

o/o
","o/o
",No,No
555,570,True,,,"do not sell

o/o
","o/o
",No,No
556,571,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
557,572,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
558,573,True,,,"do not sell

o/o
","o/o
",No,No
559,574,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
560,575,True,,,"do not sell

o/o
","o/o
",No,No
561,576,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
562,577,True,,,"do not sell

o/o
","o/o
",No,No
563,578,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
564,579,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
565,580,True,,,"Do not sell my information| Wi
","1
",Do not sell,Do not sell
566,582,True,,,"do not sell

o/o
","o/o
",No,No
567,583,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
568,584,True,,,"do not sell

o/o
","o/o
",No,No
569,585,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
570,586,True,,,"do not sell

o/o
","o/o
",No,No
571,587,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
572,588,True,,,"do not sell

o/o
","o/o
",No,No
573,590,True,,,"do not sell

o/o
","o/o
",No,No
574,591,True,,,"do not sell

o/o
","o/o
",No,No
575,592,True,,,"do not sell

o/o
","o/o
",No,No
576,593,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
577,594,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
578,595,True,,,"do not sell

o/o
","o/o
",No,No
579,596,True,,,"Do Not Sell My Datal Wi
","1
",Do not sell,Do not sell
580,597,True,,,"ell or Share My Personal information| 1/1
","1
",Do not sell or share,Do not sell or share
581,598,True,,,"do not sell

o/o
","o/o
",No,No
582,599,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
583,600,True,,,"do not sell

o/o
","o/o
",No,No
584,601,True,,,"do not sell

o/o
","o/o
",No,No
585,602,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
586,603,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
587,604,True,,,"do not sell

o/o
","o/o
",No,No
588,605,True,,,"do not sell

o/o
","o/o
",No,No
589,606,True,,,"do not sell

o/o
","o/o
",No,No
590,607,True,,,"do not sell

o/o
","o/o
",No,No
591,609,True,,,"do not sell

o/o
","o/o
",No,No
592,610,True,,,"Do not sell my info 0/0
","o/o
",No,No
593,611,True,,,"do not sell

o/o
","o/o
",No,No
594,612,True,,,"do not sell

o/o
","o/o
",No,No
595,613,True,,,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell,Do not sell
596,614,True,,,"do not sell

o/o
","o/o
",No,No
597,615,True,,,"do not sell

o/o
","o/o
",No,No
598,616,True,,,"do not sell

o/o
","o/o
",No,No
599,617,True,,,"do not sell

o/o
","o/o
",No,No
600,618,True,,,"do not sell

o/o
","o/o
",No,No
601,619,True,,,"do not sell

o/o
","o/o
",No,No
602,620,True,,,"do not sell

o/o
","o/o
",No,No
603,622,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
604,623,True,,,"do not sell

o/o
","o/o
",No,No
605,624,True,,,"do not sell

o/o
","o/o
",No,No
606,625,True,,,"do not sell

o/o
","o/o
",No,No
607,626,True,,,"do not sell

o/o
","o/o
",No,No
608,627,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
609,628,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
610,629,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,Do not sell or share
611,630,True,,,"do not sell

o/o
","o/o
",No,No
612,631,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
613,632,True,,,"3ell My Personal Information request] 1/1
","1
",Do not sell,Do not sell
614,633,True,,,"do not sell

o/o
","o/o
",No,No
615,634,True,,,"do not sell

o/o
","o/o
",No,No
616,635,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
617,636,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,Do not sell or share
618,637,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
619,638,True,,,"do not sell

o/o
","o/o
",No,No
620,639,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
621,640,True,,,"do not sell

o/o
","o/o
",No,No
622,641,True,,,"do not sell

o/o
","o/o
",No,No
623,642,True,,,"do not sell

o/o
","o/o
",No,No
624,643,True,,,"do not sell

o/o
","o/o
",No,No
625,644,True,,,"do not sell

o/o
","o/o
",No,No
626,645,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
627,646,True,,,"do not sell

o/o
","o/o
",No,No
628,647,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
629,648,True,,,"do not sell

o/o
","o/o
",No,No
630,649,True,,,"do not sell

o/o
","o/o
",No,No
631,650,True,,,"do not sell

o/o
","o/o
",No,No
632,651,True,,,"do not sell

o/o
","o/o
",No,No
633,652,True,,,"do not sell

o/o
","o/o
",No,No
634,653,True,,,"do not sell

o/o
","o/o
",No,No
635,654,True,,,"do not sell

o/o
","o/o
",No,No
636,655,True,,,"do not sell

o/o
","o/o
",No,No
637,656,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
638,657,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
639,658,True,,,"do not sell

o/o
","o/o
",No,No
640,659,True,,,"do not sell

o/o
","o/o
",No,No
641,660,True,,,"do not sell

o/o
","o/o
",No,No
642,661,True,,,"do not sell

o/o
","o/o
",No,No
643,662,True,,,"do not sell

o/o
","o/o
",No,No
644,663,True,,,"do not sell

o/o
","o/o
",No,No
645,664,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
646,666,True,,,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share,Do not sell or share
647,667,True,,,"do not sell

o/o
","o/o
",No,No
648,668,True,,,"nformation(Opens in anew window)| 0/0
","o/o
",No,No
649,669,True,,,"do not sell

o/o
","o/o
",No,No
650,670,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
651,671,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
652,672,True,,,"do not sell

o/o
","o/o
",No,No
653,673,True,,,"Do not sell my info 0/0
","o/o
",No,No
654,674,True,,,"do not sell

13
","13
",Ambiguous,Ambiguous
655,675,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
656,676,True,,,"do not sell

1/2
","4/2
",Ambiguous,Ambiguous
657,677,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
658,678,True,,,"do not sell

o/o
","o/o
",No,No
659,679,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
660,680,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
661,681,True,,,"Do Not Sell My Datal Wi
","1
",Do not sell,Do not sell
662,682,True,,,"do not sell

o/o
","o/o
",No,No
663,684,True,,,"do not sell

o/o
","o/o
",No,No
664,685,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
665,686,True,,,"do not sell

o/o
","o/o
",No,No
666,687,True,,,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share,Do not sell or share
667,688,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
668,689,True,,,"do not sell

o/o
","o/o
",No,No
669,690,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
670,691,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
671,692,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
672,693,True,,,"do not sell

o/o
","o/o
",No,No
673,694,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
674,695,True,,,"do not sell

o/o
","o/o
",No,No
675,696,True,,,"do not sell

o/o
","o/o
",No,No
676,698,True,,,"do not sell

o/o
","o/o
",No,No
677,699,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
678,700,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
679,701,True,,,"do not sell

o/o
","o/o
",No,No
680,702,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
681,703,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
682,704,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
683,705,True,,,"do not sell

o/o
","o/o
",No,No
684,706,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
685,707,True,,,"do not sell

o/o
","o/o
",No,No
686,708,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
687,709,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
688,710,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
689,711,True,,,"do not sell

o/o
","o/o
",No,No
690,712,True,,,"do not sell

o/o
","o/o
",No,No
691,713,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
692,714,True,,,"do not sell

o/o
","o/o
",No,No
693,715,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
694,716,True,,,"do not sell

o/o
","o/o
",No,No
695,717,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
696,718,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
697,719,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
698,720,True,,,"do not sell

o/o
","o/o
",No,No
699,721,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
700,722,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
701,723,True,,,"\-DO NOTSELL MY PERSONAL INFO| 1/1
","1
",Do not sell,Do not sell
702,724,True,,,"do not sell

o/o
","o/o
",No,No
703,725,True,,,"do not sell

o/o
","o/o
",No,No
704,726,True,,,"do not sell

o/o
","o/o
",No,No
705,727,True,,,"do not sell

o/o
","o/o
",No,No
706,728,True,,,"do not sell

o/o
","o/o
",No,No
707,729,True,,,"do not sell

o/o
","o/o
",No,No
708,730,True,,,"do not sell

o/o
","o/o
",No,No
709,731,True,,,"do not sell

o/o
","o/o
",No,No
710,732,True,,,"do not sell

o/o
","o/o
",No,No
711,733,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
712,734,True,,,"do not sell

o/o
","o/o
",No,No
713,735,True,,,"do not sell

o/o
","o/o
",No,No
714,736,True,,,"do not sell

o/o
","o/o
",No,No
715,737,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
716,738,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
717,739,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
718,740,True,,,"do not sell

o/o
","o/o
",No,No
719,741,True,,,"do not sell

o/o
","o/o
",No,No
720,742,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
721,744,True,,,"do not sell

o/o
","o/o
",No,No
722,745,True,,,"do not sell

o/o
","o/o
",No,No
723,746,True,,,"do not sell

o/o
","o/o
",No,No
724,747,True,,,"ell or Share My Personal information| 1/3
","13
",Ambiguous,Ambiguous
725,748,True,,,"do not sell

o/o
","o/o
",No,No
726,749,True,,,"do not sell

o/o
","o/o
",No,No
727,750,True,,,"do not sell

o/o
","o/o
",No,No
728,751,True,,,"do not sell

o/o
","o/o
",No,No
729,752,True,,,"do not sell

o/o
","o/o
",No,No
730,753,True,,,"do not sell

o/o
","o/o
",No,No
731,754,True,,,"do not sell

o/o
","o/o
",No,No
732,755,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
733,756,True,,,"do not sell

o/o
","o/o
",No,No
734,757,True,,,"fornia Residents: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
735,758,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
736,759,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
737,761,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
738,763,True,,,"do not sell

o/o
","o/o
",No,No
739,764,True,,,"do not sell

o/o
","o/o
",No,No
740,765,True,,,"do not sell

o/o
","o/o
",No,No
741,766,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
742,767,True,,,"do not sell

o/o
","o/o
",No,No
743,768,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
744,769,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
745,770,True,,,"do not sell

o/o
","o/o
",No,No
746,771,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
747,772,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
748,773,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
749,774,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
750,775,True,,,"do not sell

o/o
","o/o
",No,No
751,776,True,,,"do not sell

o/o
","o/o
",No,No
752,777,True,,,"do not sell

o/o
","o/o
",No,No
753,778,True,,,"do not sell

o/o
","o/o
",No,No
754,779,True,,,"do not sell

o/o
","o/o
",No,No
755,780,True,,,"do not sell

o/o
","o/o
",No,No
756,781,True,,,"do not sell

o/o
","o/o
",No,No
757,782,True,,,"do not sell

o/o
","o/o
",No,No
758,783,True,,,"do not sell

o/o
","o/o
",No,No
759,784,True,,,"DO NOTSELL MY DATA 1""
","1
",Do not sell,Do not sell
760,785,True,,,"do not sell

o/o
","o/o
",No,No
761,786,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
762,787,True,,,"do not sell

o/o
","o/o
",No,No
763,788,True,,,"do not sell

o/o
","o/o
",No,No
764,789,True,,,,,Ambiguous,Ambiguous
765,790,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
766,791,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
767,792,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
768,793,True,,,"do not sell

o/o
","o/o
",No,No
769,794,True,,,"do not sell

o/o
","o/o
",No,No
770,795,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
771,796,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
772,797,True,,,"do not sell

o/o
","o/o
",No,No
773,798,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
774,799,True,,,"do not sell

o/o
","o/o
",No,No
775,800,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,Do not sell or share
776,801,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
777,802,True,,,"do not sell

o/o
","o/o
",No,No
778,803,True,,,"do not sell

o/o
","o/o
",No,No
779,804,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
780,806,True,,,"do not sell

o/o
","o/o
",No,No
781,807,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
782,808,True,,,"do not sell

o/o
","o/o
",No,No
783,809,True,,,"do not sell

o/o
","o/o
",No,No
784,810,True,,,"do not sell

o/o
","o/o
",No,No
785,811,True,,,"do not sell

o/o
","o/o
",No,No
786,812,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
787,813,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
788,814,True,,,"do not sell

o/o
","o/o
",No,No
789,815,True,,,"do not sell

o/o
","o/o
",No,No
790,816,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
791,817,True,,,"do not sell

o/o
","o/o
",No,No
792,818,True,,,"do not sell

o/o
","o/o
",No,No
793,819,True,,,"do not sell

o/o
","o/o
",No,No
794,820,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
795,821,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
796,822,True,,,"do not sell

o/o
","o/o
",No,No
797,823,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
798,824,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
799,825,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
800,826,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
801,827,True,,,"do not sell

o/o
","o/o
",No,No
802,828,True,,,"do not sell

o/o
","o/o
",No,No
803,829,True,,,"do not sell

o/o
","o/o
",No,No
804,831,True,,,"do not sell

o/o
","o/o
",No,No
805,832,True,,,"do not sell

o/o
","o/o
",No,No
806,833,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
807,834,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
808,835,True,,,"ot sell]

o/o
",,Ambiguous,Ambiguous
809,836,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
810,837,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
811,838,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
812,839,True,,,"do not sell

o/o
","o/o
",No,No
813,840,True,,,"do not sell

o/o
","o/o
",No,No
814,841,True,,,"do not sell

o/o
","o/o
",No,No
815,842,True,,,"do not sell

o/o
","o/o
",No,No
816,843,True,,,"Do Not Sell My Datal Wi
","1
",Do not sell,Do not sell
817,844,True,,,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,Do not sell
818,845,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
819,846,True,,,"do not sell

o/o
","o/o
",No,No
820,847,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
821,848,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
822,849,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
823,850,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
824,851,True,,,"do not sell

o/o
","o/o
",No,No
825,852,True,,,"do not sell

o/o
","o/o
",No,No
826,853,True,,,"do not sell

o/o
","o/o
",No,No
827,854,True,,,"do not sell

o/o
","o/o
",No,No
828,855,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
829,856,True,,,"do not sell

o/o
","o/o
",No,No
830,857,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,Do not sell or share
831,858,True,,,"do not sell

o/o
","o/o
",No,No
832,859,True,,,"do not sell

o/o
","o/o
",No,No
833,860,True,,,"do not sell

o/o
","o/o
",No,No
834,861,True,,,"do not sell

o/o
","o/o
",No,No
835,862,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
836,863,True,,,"do not sell

o/o
","o/o
",No,No
837,864,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
838,865,True,,,"do not sell

o/o
","o/o
",No,No
