,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
506,506,873,"do not sell

o/o
","o/o
",No
507,507,712,"do not sell

o/o
","o/o
",No
508,508,290,"do not sell

o/o
","o/o
",No
509,509,922,"do not sell

o/o
","o/o
",No
510,510,918,"do not sell

o/o
","o/o
",No
511,511,981,"do not sell

o/o
","o/o
",No
512,512,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
513,513,618,"do not sell

o/o
","o/o
",No
514,514,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share
515,515,387,"do not sell

o/o
","o/o
",No
516,516,170,"do not sell

o/o
","o/o
",No
517,517,330,"do not sell

o/o
","o/o
",No
518,518,778,"do not sell

o/o
","o/o
",No
519,519,296,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell
520,520,746,"do not sell

o/o
","o/o
",No
521,521,932,"do not sell

o/o
","o/o
",No
522,522,506,"do not sell

o/o
","o/o
",No
523,523,49,"do not sell

o/o
","o/o
",No
524,524,1083,"do not sell

o/o
","o/o
",No
525,525,562,"do not sell

o/o
","o/o
",No
526,526,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
527,527,1087,"do not sell

o/o
","o/o
",No
528,528,391,"do not sell

o/o
","o/o
",No
529,529,411,"do not sell

o/o
","o/o
",No
530,530,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
531,531,744,"do not sell

o/o
","o/o
",No
532,532,854,"do not sell

o/o
","o/o
",No
533,533,14,"do not sell

o/o
","o/o
",No
534,534,984,"do not sell

o/o
","o/o
",No
535,535,1012,"do not sell

o/o
","o/o
",No
536,536,168,"do not sell

o/o
","o/o
",No
537,537,800,"Do Not Sell My information| Wi
","1
",Do not sell
538,538,626,"do not sell

o/o
","o/o
",No
539,539,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
540,540,761,"do not sell

o/o
","o/o
",No
541,541,751,"do not sell

o/o
","o/o
",No
542,542,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
543,543,878,"do not sell

o/o
","o/o
",No
544,544,745,"do not sell

o/o
","o/o
",No
545,545,714,"do not sell

o/o
","o/o
",No
546,546,1013,"do not sell

o/o
","o/o
",No
547,547,408,"do not sell

o/o
","o/o
",No
548,548,425,"Do not sell my info Wi
","1
",Do not sell
549,549,378,"Do Not Sell My Personal information| 2/2
","2/2
",Ambiguous
550,550,146,"do not sell

o/o
","o/o
",No
551,551,807,"do not sell

o/o
","o/o
",No
552,552,952,"do not sell

o/o
","o/o
",No
553,553,497,"do not sell

o/o
","o/o
",No
554,554,82,"do not sell

o/o
","o/o
",No
555,555,708,"do not sell

1""
","1
",Do not sell
556,556,348,"do not sell

o/o
","o/o
",No
557,557,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
558,558,879,"do not sell

o/o
","o/o
",No
559,559,131,"do not sell

1""
","1
",Do not sell
560,560,843,"do not sell

o/o
","o/o
",No
561,561,643,"do not sell

o/o
","o/o
",No
562,562,103,"do not sell

o/o
","o/o
",No
563,563,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
564,564,913,"do not sell

o/o
","o/o
",No
565,565,871,"do not sell

1""
","1
",Do not sell
566,566,371,"do not sell

o/o
","o/o
",No
567,567,857,"Do Not Sell My Info| Wi
","1
",Do not sell
568,568,594,"ell or Share My Personal Information| 2/2
","2/2
",Ambiguous
569,569,996,"do not sell

o/o
","o/o
",No
570,570,910,"do not sell

o/o
","o/o
",No
571,571,880,"Do Not Sell My Pl Wi
","1
",Do not sell
572,572,83,"do not sell

o/o
","o/o
",No
573,573,1038,"do not sell

o/o
","o/o
",No
574,574,501,"do not sell

o/o
","o/o
",No
575,575,590,"do not sell

o/o
","o/o
",No
576,576,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
577,577,349,"do not sell

o/o
","o/o
",No
578,578,1019,"do not sell

o/o
","o/o
",No
579,579,659,"do not sell

o/o
","o/o
",No
580,580,988,"do not sell

o/o
","o/o
",No
581,581,665,"Do not sell my info Wi
","1
",Do not sell
582,582,156,"do not sell

o/o
","o/o
",No
583,583,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
584,584,623,"do not sell

o/o
","o/o
",No
585,585,785,"do not sell

o/o
","o/o
",No
586,586,184,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
587,587,160,"Do not sell my info Wi
","1
",Do not sell
588,588,452,"do not sell

o/o
","o/o
",No
589,589,389,"do not sell

o/o
","o/o
",No
590,590,208,"Do not sell my information| Wi
","1
",Do not sell
591,591,582,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
592,592,823,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
593,593,340,"do not sell

o/o
","o/o
",No
594,594,124,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
595,595,370,"do not sell

o/o
","o/o
",No
596,596,84,"do not sell

o/o
","o/o
",No
597,597,352,"do not sell

o/o
","o/o
",No
598,598,734,"do not sell

o/o
","o/o
",No
599,599,661,"do not sell

o/o
","o/o
",No
600,600,867,"do not sell

o/o
","o/o
",No
601,601,127,"do not sell

o/o
","o/o
",No
602,602,119,"Do not sell my info Wi
","1
",Do not sell
603,603,689,"ell or Share my Personal Information| 1/1
","1
",Do not sell or share
604,604,1068,"do not sell

o/o
","o/o
",No
605,605,199,"do not sell

o/o
","o/o
",No
606,606,1088,"do not sell

o/o
","o/o
",No
607,607,255,"Do not sell my personal information| 1/1
","1
",Do not sell
608,608,663,"do not sell

o/o
","o/o
",No
609,609,812,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
610,610,465,"do not sell

o/o
","o/o
",No
611,611,92,"do not sell

o/o
","o/o
",No
612,612,912,"do not sell

o/o
","o/o
",No
613,613,520,"do not sell

o/o
","o/o
",No
614,614,538,"do not sell

o/o
","o/o
",No
615,615,748,"do not sell

o/o
","o/o
",No
616,616,279,"do not sell

o/o
","o/o
",No
617,617,1009,"do not sell

o/o
","o/o
",No
618,618,157,"do not sell

o/o
","o/o
",No
619,619,447,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
620,620,722,"do not sell

o/o
","o/o
",No
621,621,511,"do not sell

o/o
","o/o
",No
622,622,936,"do not sell

o/o
","o/o
",No
623,623,715,"do not sell

1""
","1
",Do not sell
624,624,335,"do not sell

o/o
","o/o
",No
625,625,101,"do not sell

o/o
","o/o
",No
626,626,686,"do not sell

o/o
","o/o
",No
627,627,180,"do not sell

o/o
","o/o
",No
628,628,454,"Do Not Sell My Pl Wi
","1
",Do not sell
629,629,173,"do not sell

o/o
","o/o
",No
630,630,653,"do not sell

o/o
","o/o
",No
631,631,468,"do not sell

o/o
","o/o
",No
632,632,540,"do not sell

o/o
","o/o
",No
633,633,842,"do not sell

o/o
","o/o
",No
634,634,828,"do not sell

o/o
","o/o
",No
635,635,129,"do not sell

o/o
","o/o
",No
636,636,18,"Do Not Sell My information| Wi
","1
",Do not sell
637,637,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
638,638,262,"do not sell

o/o
","o/o
",No
639,639,445,"Do not sell my personal information| 1/1
","1
",Do not sell
640,640,406,"do not sell

o/o
","o/o
",No
641,641,1070,"do not sell

o/o
","o/o
",No
642,642,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
643,643,463,"do not sell

o/o
","o/o
",No
644,644,464,"do not sell

o/o
","o/o
",No
645,645,518,"do not sell

o/o
","o/o
",No
646,646,216,"do not sell

o/o
","o/o
",No
647,647,403,"Do Not Sell My Info| Wi
","1
",Do not sell
648,648,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
649,649,630,"do not sell

o/o
","o/o
",No
650,650,1001,"do not sell

o/o
","o/o
",No
651,651,0,"do not sell

1""
","1
",Do not sell
652,652,46,"do not sell

o/o
","o/o
",No
653,653,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous
654,654,259,"Do Not Sell My Info - CA only,

1""
","1
",Do not sell
655,655,979,"do not sell

o/o
","o/o
",No
656,656,827,"do not sell

o/o
","o/o
",No
657,657,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
658,658,577,"do not sell

o/o
","o/o
",No
659,659,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
660,660,612,"do not sell

o/o
","o/o
",No
661,661,478,"do not sell

1""
","1
",Do not sell
662,662,473,"do not sell

o/o
","o/o
",No
663,663,248,"do not sell

o/o
","o/o
",No
664,664,90,"do not sell

o/o
","o/o
",No
665,665,50,"ional information CA Residents Only 0/0
","o/o
",Ambiguous
666,666,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
667,667,870,"do not sell

o/o
","o/o
",No
668,668,27,"do not sell

o/o
","o/o
",No
669,669,417,"do not sell

o/o
","o/o
",No
670,670,1067,"do not sell

o/o
","o/o
",No
671,671,363,"do not sell

o/o
","o/o
",No
672,672,572,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
673,673,877,"do not sell

o/o
","o/o
",No
674,674,355,"do not sell

o/o
","o/o
",No
675,675,418,"do not sell

o/o
","o/o
",No
676,676,33,"do not sell

o/o
","o/o
",No
677,677,440,"do not sell

o/o
","o/o
",No
678,678,10,"do not sell

o/o
","o/o
",No
679,679,113,"do not sell

1""
","1
",Do not sell
680,680,622,"Do Not Sell My information| Wi
","1
",Do not sell
681,681,1037,"do not sell

o/o
","o/o
",No
682,682,690,"do not sell

o/o
","o/o
",No
683,683,544,"do not sell

o/o
","o/o
",No
684,684,392,"do not sell

o/o
","o/o
",No
685,685,841,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
686,686,967,"do not sell

o/o
","o/o
",No
687,687,128,"do not sell

o/o
","o/o
",No
688,688,1061,"do not sell

o/o
","o/o
",No
689,689,122,"do not sell

o/o
","o/o
",No
690,690,1069,"do not sell

o/o
","o/o
",No
691,691,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
692,692,87,"Do Not 1""
","1
",Do not sell
693,693,460,"do not sell

o/o
","o/o
",No
694,694,58,"do not sell

o/o
","o/o
",No
695,695,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
696,696,604,"do not sell

o/o
","o/o
",No
697,697,339,"do not sell

o/o
","o/o
",No
698,698,214,"do not sell

o/o
","o/o
",No
699,699,568,"do not sell

o/o
","o/o
",No
700,700,583,"do not sell

1""
","1
",Do not sell
701,701,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
702,702,66,"do not sell

o/o
","o/o
",No
703,703,565,"do not sell

o/o
","o/o
",No
704,704,1054,"Do Not Sell My Personal information| 2/2
","2/2
",Ambiguous
705,705,874,"do not sell

o/o
","o/o
",No
706,706,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
707,707,117,"Do not sell my info Wi
","1
",Do not sell
708,708,459,"do not sell

o/o
","o/o
",No
709,709,763,"do not sell

o/o
","o/o
",No
710,710,2,"do not sell

1""
","1
",Do not sell
711,711,379,"do not sell

o/o
","o/o
",No
712,712,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
713,713,1006,"do not sell

o/o
","o/o
",No
714,714,709,"Do Not Sell My Info| Wi
","1
",Do not sell
715,715,539,"do not sell

o/o
","o/o
",No
716,716,60,"do not sell

o/o
","o/o
",No
717,717,676,"do not sell

1""
","1
",Do not sell
718,718,536,"do not sell

o/o
","o/o
",No
719,719,331,"do not sell

o/o
","o/o
",No
720,720,532,"do not sell

o/o
","o/o
",No
721,721,916,"do not sell

o/o
","o/o
",No
722,722,914,"do not sell

o/o
","o/o
",No
723,723,404,"do not sell

o/o
","o/o
",No
724,724,567,"do not sell

o/o
","o/o
",No
725,725,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
726,726,359,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
727,727,489,"do not sell

o/o
","o/o
",No
728,728,266,"do not sell

o/o
","o/o
",No
729,729,121,"do not sell

o/o
","o/o
",No
730,730,491,"do not sell

o/o
","o/o
",No
731,731,584,"do not sell

o/o
","o/o
",No
732,732,635,"Do not sell my personal information| 1/1
","1
",Do not sell
733,733,574,"do not sell

o/o
","o/o
",No
734,734,881,"do not sell

o/o
","o/o
",No
735,735,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
736,736,891,"do not sell

o/o
","o/o
",No
737,737,451,"do not sell

o/o
","o/o
",No
738,738,9,"California Do Not Sell] Wi
","1
",Do not sell
739,739,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
740,740,250,"do not sell

o/o
","o/o
",No
741,741,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
742,742,528,"do not sell

o/o
","o/o
",No
743,743,274,"Do Not Sell] Wi
","1
",Do not sell
744,744,934,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
745,745,207,"do not sell

o/o
","o/o
",No
746,746,183,"do not sell

o/o
","o/o
",No
747,747,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
748,748,217,"do not sell

o/o
","o/o
",No
749,749,998,"do not sell

o/o
","o/o
",No
750,750,648,"do not sell

o/o
","o/o
",No
751,751,195,"do not sell

1""
","1
",Do not sell
752,752,937,"do not sell

o/o
","o/o
",No
753,753,278,"do not sell

o/o
","o/o
",No
754,754,515,"do not sell

o/o
","o/o
",No
755,755,696,"do not sell

o/o
","o/o
",No
756,756,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
757,757,288,"do not sell

o/o
","o/o
",No
758,758,25,"do not sell

o/o
","o/o
",No
759,759,672,"do not sell

o/o
","o/o
",No
760,760,291,"do not sell

o/o
","o/o
",No
761,761,859,"do not sell

o/o
","o/o
",No
762,762,484,"do not sell

o/o
","o/o
",No
763,763,396,"do not sell

o/o
","o/o
",No
764,764,614,"do not sell

o/o
","o/o
",No
765,765,747,"do not sell

o/o
","o/o
",No
766,766,545,"do not sell

o/o
","o/o
",No
767,767,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
768,768,28,"do not sell

o/o
","o/o
",No
769,769,229,"do not sell

o/o
","o/o
",No
770,770,986,"do not sell

1""
","1
",Do not sell
771,771,611,"do not sell

o/o
","o/o
",No
772,772,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
773,773,586,"do not sell

o/o
","o/o
",No
774,774,374,"do not sell

o/o
","o/o
",No
775,775,20,"do not sell

o/o
","o/o
",No
776,776,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
777,777,246,"do not sell

o/o
","o/o
",No
778,778,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
779,779,792,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
780,780,698,"do not sell

o/o
","o/o
",No
781,781,238,"Do Not Sell] Wi
","1
",Do not sell
782,782,1029,"do not sell

1""
","1
",Do not sell
783,783,1043,"do not sell

o/o
","o/o
",No
784,784,738,"do not sell

1""
","1
",Do not sell
785,785,174,"do not sell

o/o
","o/o
",No
786,786,526,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
787,787,607,"do not sell

o/o
","o/o
",No
788,788,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
789,789,706,"do not sell

1""
","1
",Do not sell
790,790,517,"do not sell

o/o
","o/o
",No
791,791,230,"do not sell

1""
","1
",Do not sell
792,792,987,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
793,793,822,"do not sell

o/o
","o/o
",No
794,794,416,"do not sell

o/o
","o/o
",No
795,795,830,"do not sell

o/o
","o/o
",No
796,796,223,"Do Not Sell My information| Wi
","1
",Do not sell
797,797,971,"do not sell

1""
","1
",Do not sell
798,798,908,"do not sell

o/o
","o/o
",No
799,799,53,"Do Not Sell My Info| Wi
","1
",Do not sell
800,800,461,"do not sell

o/o
","o/o
",No
801,801,717,"do not sell

1""
","1
",Do not sell
802,802,383,"do not sell

o/o
","o/o
",No
803,803,733,"Do not sell my personal information| 1/1
","1
",Do not sell
804,804,692,"do not sell

1""
","1
",Do not sell
805,805,205,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
806,806,360,"do not sell

o/o
","o/o
",No
807,807,37,"do not sell

o/o
","o/o
",No
808,808,327,"do not sell

o/o
","o/o
",No
809,809,462,"do not sell

o/o
","o/o
",No
810,810,226,"do not sell

o/o
","o/o
",No
811,811,1045,"do not sell

o/o
","o/o
",No
812,812,243,"do not sell

o/o
","o/o
",No
813,813,863,"do not sell

o/o
","o/o
",No
814,814,155,"do not sell

o/o
","o/o
",No
815,815,162,"do not sell

o/o
","o/o
",No
816,816,32,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
817,817,890,"do not sell

o/o
","o/o
",No
818,818,222,"do not sell

o/o
","o/o
",No
819,819,439,"do not sell

o/o
","o/o
",No
820,820,475,"do not sell

o/o
","o/o
",No
821,821,705,"do not sell

o/o
","o/o
",No
822,822,735,"do not sell

o/o
","o/o
",No
823,823,151,"do not sell

o/o
","o/o
",No
824,824,234,"do not sell

o/o
","o/o
",No
825,825,469,"do not sell

o/o
","o/o
",No
826,826,683,"do not sell

o/o
","o/o
",No
827,827,211,"do not sell

o/o
","o/o
",No
828,828,118,"do not sell

o/o
","o/o
",No
829,829,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
830,830,964,"do not sell

o/o
","o/o
",No
831,831,239,"do not sell

o/o
","o/o
",No
832,832,317,"do not sell

o/o
","o/o
",No
833,833,1034,"do not sell

o/o
","o/o
",No
834,834,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
835,835,455,"do not sell

o/o
","o/o
",No
836,836,960,"do not sell

o/o
","o/o
",No
837,837,906,"do not sell

o/o
","o/o
",No
838,838,56,"do not sell

o/o
","o/o
",No
839,839,713,"do not sell

o/o
","o/o
",No
840,840,144,"do not sell

o/o
","o/o
",No
841,841,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
842,842,438,"do not sell

o/o
","o/o
",No
843,843,832,"do not sell

o/o
","o/o
",No
844,844,368,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
845,845,123,"California Do Not Sell] Wi
","1
",Do not sell
846,846,1015,"Do Not Sell My Personal information| 2/2
","2/2
",Ambiguous
847,847,1056,"do not sell

o/o
","o/o
",No
848,848,426,"do not sell

1""
","1
",Do not sell
849,849,869,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
850,850,139,"do not sell

o/o
","o/o
",No
851,851,606,"do not sell

o/o
","o/o
",No
852,852,541,"do not sell

o/o
","o/o
",No
853,853,172,"do not sell

o/o
","o/o
",No
854,854,885,"do not sell

1""
","1
",Do not sell
855,855,884,"do not sell

o/o
","o/o
",No
856,856,235,"Do Not Sell My Info| Wi
","1
",Do not sell
857,857,98,"Do Not Sell My Info| Wi
","1
",Do not sell
858,858,204,"do not sell

o/o
","o/o
",No
859,859,167,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
860,860,975,"do not sell

o/o
","o/o
",No
861,861,267,"do not sell

o/o
","o/o
",No
862,862,731,"do not sell

o/o
","o/o
",No
863,863,176,"do not sell

o/o
","o/o
",No
864,864,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
865,865,767,"do not sell

o/o
","o/o
",No
866,866,1078,"do not sell

o/o
","o/o
",No
867,867,29,"do not sell

o/o
","o/o
",No
868,868,805,"do not sell

o/o
","o/o
",No
869,869,719,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
870,870,77,"do not sell

1""
","1
",Do not sell
871,871,977,"do not sell

o/o
","o/o
",No
872,872,171,"do not sell

o/o
","o/o
",No
873,873,678,"do not sell

o/o
","o/o
",No
874,874,301,"Do not sell my personal information| 1/1
","1
",Do not sell
875,875,657,"do not sell

o/o
","o/o
",No
876,876,673,"Do not sell my info Wi
","1
",Do not sell
877,877,1,"do not sell

o/o
","o/o
",No
878,878,896,"do not sell

o/o
","o/o
",No
879,879,449,"do not sell

o/o
","o/o
",No
880,880,601,"do not sell

o/o
","o/o
",No
881,881,457,"do not sell

o/o
","o/o
",No
882,882,197,"do not sell

o/o
","o/o
",No
883,883,760,"fornia Residents: Do Not Sell My Info| 1/1
","1
",Do not sell
884,884,154,"do not sell

o/o
","o/o
",No
885,885,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
886,886,948,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
887,887,585,"do not sell

1""
","1
",Do not sell
888,888,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
889,889,73,"do not sell

o/o
","o/o
",No
890,890,559,"do not sell

o/o
","o/o
",No
891,891,320,"do not sell

o/o
","o/o
",No
892,892,51,"Do Not Sell My Personal 1""
","1
",Do not sell
893,893,728,"do not sell

o/o
","o/o
",No
894,894,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
895,895,991,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
896,896,342,"do not sell

o/o
","o/o
",No
897,897,369,"do not sell

o/o
","o/o
",No
898,898,446,"Do not sell my info Wi
","1
",Do not sell
899,899,564,,,Ambiguous
900,900,578,"do not sell

1""
","1
",Do not sell
901,901,1058,"do not sell

o/o
","o/o
",No
902,902,367,"do not sell

o/o
","o/o
",No
903,903,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous
904,904,265,"do not sell

o/o
","o/o
",No
905,905,1049,"do not sell

o/o
","o/o
",No
906,906,427,"do not sell

o/o
","o/o
",No
907,907,561,"do not sell

o/o
","o/o
",No
908,908,1085,"do not sell

o/o
","o/o
",No
909,909,419,"do not sell

o/o
","o/o
",No
910,910,38,"do not sell

o/o
","o/o
",No
911,911,883,"do not sell

o/o
","o/o
",No
912,912,492,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
913,913,308,"do not sell

o/o
","o/o
",No
914,914,153,"do not sell

o/o
","o/o
",No
915,915,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
916,916,316,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
917,917,503,"Do Not Sell My Personal Data| Wi
","1
",Do not sell
918,918,385,"do not sell

o/o
","o/o
",No
919,919,293,"Do Not Sell My information| Wi
","1
",Do not sell
920,920,631,"Do not sell my info Wi
","1
",Do not sell
921,921,181,"do not sell

o/o
","o/o
",No
922,922,1028,"DO NOTSELL MY DATA 1""
","1
",Do not sell
923,923,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
924,924,443,"do not sell

o/o
","o/o
",No
925,925,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
926,926,741,"do not sell

o/o
","o/o
",No
927,927,1003,"do not sell

o/o
","o/o
",No
928,928,1002,"do not sell

o/o
","o/o
",No
929,929,570,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
930,930,448,"do not sell

o/o
","o/o
",No
931,931,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
932,932,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
933,933,261,"DO NOTSELL Wi
","1
",Do not sell
934,934,107,"Do Not Sell My Info| 0/0
","o/o
",Ambiguous
935,935,487,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
936,936,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
937,937,245,"do not sell

o/o
","o/o
",No
938,938,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
939,939,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
940,940,203,"do not sell

o/o
","o/o
",No
941,941,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
942,942,620,"do not sell

o/o
","o/o
",No
943,943,613,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell
944,944,804,"Do Not Sell My information| Wi
","1
",Do not sell
945,945,861,"do not sell

o/o
","o/o
",No
946,946,292,"do not sell

o/o
","o/o
",No
947,947,716,"do not sell

o/o
","o/o
",No
948,948,187,"do not sell

o/o
","o/o
",No
949,949,759,"do not sell

1""
","1
",Do not sell
950,950,650,"do not sell

o/o
","o/o
",No
951,951,868,"do not sell

o/o
","o/o
",No
952,952,481,"do not sell

o/o
","o/o
",No
953,953,980,"do not sell

o/o
","o/o
",No
954,954,1011,"do not sell

o/o
","o/o
",No
955,955,786,"do not sell

o/o
","o/o
",No
956,956,628,"Do not sell my info Wi
","1
",Do not sell
957,957,194,"do not sell

o/o
","o/o
",No
958,958,566,"do not sell

o/o
","o/o
",No
959,959,957,"do not sell

o/o
","o/o
",No
960,960,55,"do not sell

o/o
","o/o
",No
961,961,458,"do not sell

o/o
","o/o
",No
962,962,727,"do not sell

o/o
","o/o
",No
963,963,522,"do not sell

o/o
","o/o
",No
964,964,409,"do not sell

o/o
","o/o
",No
965,965,766,"do not sell

1""
","1
",Do not sell
966,966,740,"do not sell

o/o
","o/o
",No
967,967,333,"do not sell

o/o
","o/o
",No
968,968,280,"Do not sell my info Wi
","1
",Do not sell
969,969,523,"do not sell

o/o
","o/o
",No
970,970,1044,"do not sell

o/o
","o/o
",No
971,971,638,"do not sell

o/o
","o/o
",No
972,972,1073,"do not sell

o/o
","o/o
",No
973,973,149,"do not sell

o/o
","o/o
",No
974,974,36,"do not sell

o/o
","o/o
",No
975,975,954,"do not sell

o/o
","o/o
",No
976,976,422,"do not sell

o/o
","o/o
",No
977,977,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
978,978,811,"do not sell

o/o
","o/o
",No
979,979,34,"do not sell

1""
","1
",Do not sell
980,980,102,"do not sell

1""
","1
",Do not sell
981,981,589,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
982,982,703,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
983,983,179,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
984,984,500,"do not sell

o/o
","o/o
",No
985,985,159,"do not sell

o/o
","o/o
",No
986,986,882,"do not sell

o/o
","o/o
",No
987,987,525,"do not sell

o/o
","o/o
",No
988,988,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
989,989,1000,"do not sell

o/o
","o/o
",No
990,990,137,"Do not sell my info Wi
","1
",Do not sell
991,991,773,"do not sell

1""
","1
",Do not sell
992,992,242,"do not sell

o/o
","o/o
",No
993,993,346,"do not sell

o/o
","o/o
",No
994,994,1039,"do not sell

o/o
","o/o
",No
995,995,1010,"do not sell

o/o
","o/o
",No
996,996,436,"do not sell

o/o
","o/o
",No
997,997,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
998,998,145,"do not sell

o/o
","o/o
",No
999,999,533,"do not sell

o/o
","o/o
",No
1000,1000,660,"do not sell

o/o
","o/o
",No
1001,1001,201,"do not sell

o/o
","o/o
",No
1002,1002,287,"do not sell

o/o
","o/o
",No
1003,1003,430,"do not sell

o/o
","o/o
",No
1004,1004,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1005,1005,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
1006,1006,405,"do not sell

o/o
","o/o
",No
1007,1007,1055,"do not sell

o/o
","o/o
",No
1008,1008,495,"do not sell

o/o
","o/o
",No
1009,1009,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
1010,1010,969,"do not sell

o/o
","o/o
",No
1011,1011,429,"do not sell

o/o
","o/o
",No
1012,1012,482,"do not sell

o/o
","o/o
",No
1013,1013,851,"do not sell

o/o
","o/o
",No
1014,1014,494,"do not sell

o/o
","o/o
",No
1015,1015,917,"do not sell

o/o
","o/o
",No
1016,1016,530,"do not sell

o/o
","o/o
",No
1017,1017,1035,"do not sell

o/o
","o/o
",No
1018,1018,966,"do not sell

o/o
","o/o
",No
1019,1019,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
