,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
512,512,495,"do not sell

o/o
","o/o
",No
513,513,707,"do not sell

o/o
","o/o
",No
514,514,323,"do not sell

o/o
","o/o
",No
515,515,1000,"do not sell

o/o
","o/o
",No
516,516,528,"do not sell

o/o
","o/o
",No
517,517,961,"do not sell

o/o
","o/o
",No
518,518,519,"do not sell

o/o
","o/o
",No
519,519,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
520,520,181,"do not sell

o/o
","o/o
",No
521,521,237,"do not sell

o/o
","o/o
",No
522,522,257,"do not sell

o/o
","o/o
",No
523,523,317,"do not sell

o/o
","o/o
",No
524,524,1008,"do not sell

o/o
","o/o
",No
525,525,810,"do not sell

o/o
","o/o
",No
526,526,655,"do not sell

o/o
","o/o
",No
527,527,607,"do not sell

o/o
","o/o
",No
528,528,535,"do not sell

o/o
","o/o
",No
529,529,717,"do not sell

1""
","1
",Do not sell
530,530,997,"do not sell

1""
","1
",Do not sell
531,531,677,"Do not sell my info Wi
","1
",Do not sell
532,532,608,"do not sell

o/o
","o/o
",No
533,533,174,"do not sell

o/o
","o/o
",No
534,534,635,"iell or share my personal information| 1/1
","1
",Do not sell or share
535,535,48,"do not sell

o/o
","o/o
",No
536,536,342,"do not sell

o/o
","o/o
",No
537,537,937,"do not sell

o/o
","o/o
",No
538,538,81,"do not sell

o/o
","o/o
",No
539,539,466,"do not sell

o/o
","o/o
",No
540,540,531,"do not sell

o/o
","o/o
",No
541,541,817,"do not sell

o/o
","o/o
",No
542,542,869,"do not sell

o/o
","o/o
",No
543,543,828,"do not sell

o/o
","o/o
",No
544,544,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
545,545,43,"Do Not Sell My Info| Wi
","1
",Do not sell
546,546,715,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
547,547,809,"do not sell

o/o
","o/o
",No
548,548,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
549,549,872,"Do Not Sell] Wi
","1
",Do not sell
550,550,207,"do not sell

o/o
","o/o
",No
551,551,777,"do not sell

o/o
","o/o
",No
552,552,932,"do not sell

o/o
","o/o
",No
553,553,475,"do not sell

o/o
","o/o
",No
554,554,831,"do not sell

o/o
","o/o
",No
555,555,464,"do not sell

o/o
","o/o
",No
556,556,292,"do not sell

o/o
","o/o
",No
557,557,432,"do not sell

o/o
","o/o
",No
558,558,68,"do not sell

o/o
","o/o
",No
559,559,883,"do not sell

o/o
","o/o
",No
560,560,947,"do not sell

1""
","1
",Do not sell
561,561,1011,"do not sell

o/o
","o/o
",No
562,562,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
563,563,792,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
564,564,975,"do not sell

o/o
","o/o
",No
565,565,945,"do not sell

o/o
","o/o
",No
566,566,37,"do not sell

o/o
","o/o
",No
567,567,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
568,568,802,"do not sell

o/o
","o/o
",No
569,569,369,"do not sell

o/o
","o/o
",No
570,570,246,"do not sell

o/o
","o/o
",No
571,571,371,"do not sell

o/o
","o/o
",No
572,572,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
573,573,172,"do not sell

o/o
","o/o
",No
574,574,26,"do not sell

1""
","1
",Do not sell
575,575,742,"do not sell

1""
","1
",Do not sell
576,576,638,"do not sell

o/o
","o/o
",No
577,577,209,"do not sell

o/o
","o/o
",No
578,578,232,"do not sell

o/o
","o/o
",No
579,579,311,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
580,580,219,"do not sell

o/o
","o/o
",No
581,581,332,"do not sell

o/o
","o/o
",No
582,582,653,"do not sell

o/o
","o/o
",No
583,583,55,"do not sell

o/o
","o/o
",No
584,584,100,"do not sell

o/o
","o/o
",No
585,585,329,"do not sell

o/o
","o/o
",No
586,586,1042,"do not sell

o/o
","o/o
",No
587,587,249,"do not sell

o/o
","o/o
",No
588,588,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
589,589,562,"do not sell

o/o
","o/o
",No
590,590,761,"do not sell

1""
","1
",Do not sell
591,591,87,"Do Not Sel 1""
","1
",Do not sell
592,592,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
593,593,251,"do not sell

o/o
","o/o
",No
594,594,914,"do not sell

o/o
","o/o
",No
595,595,30,"do not sell

o/o
","o/o
",No
596,596,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
597,597,1004,"do not sell

o/o
","o/o
",No
598,598,517,"do not sell

o/o
","o/o
",No
599,599,370,"do not sell

o/o
","o/o
",No
600,600,907,"do not sell

o/o
","o/o
",No
601,601,806,"do not sell

o/o
","o/o
",No
602,602,785,"do not sell

o/o
","o/o
",No
603,603,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
604,604,879,"do not sell

o/o
","o/o
",No
605,605,1082,"do not sell

o/o
","o/o
",No
606,606,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
607,607,405,"do not sell

o/o
","o/o
",No
608,608,516,"do not sell

o/o
","o/o
",No
609,609,949,"do not sell

2/2
","2/2
",Ambiguous
610,610,108,"do not sell

o/o
","o/o
",No
611,611,946,"do not sell

o/o
","o/o
",No
612,612,244,"do not sell

o/o
","o/o
",No
613,613,192,"do not sell

o/o
","o/o
",No
614,614,637,"do not sell

o/o
","o/o
",No
615,615,838,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
616,616,712,"do not sell

o/o
","o/o
",No
617,617,619,"do not sell

o/o
","o/o
",No
618,618,273,"do not sell

o/o
","o/o
",No
619,619,365,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
620,620,987,"do not sell

o/o
","o/o
",No
621,621,98,"Do Not Sell My Info| Wi
","1
",Do not sell
622,622,675,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
623,623,159,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
624,624,1045,"do not sell

o/o
","o/o
",No
625,625,194,"do not sell

o/o
","o/o
",No
626,626,284,"do not sell

o/o
","o/o
",No
627,627,912,"do not sell

o/o
","o/o
",No
628,628,894,"do not sell

o/o
","o/o
",No
629,629,0,"do not sell

1""
","1
",Do not sell
630,630,395,"Do Not Sell My Info| Wi
","1
",Do not sell
631,631,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
632,632,732,"do not sell

o/o
","o/o
",No
633,633,832,"do not sell

o/o
","o/o
",No
634,634,971,"do not sell

1""
","1
",Do not sell
635,635,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
636,636,203,"do not sell

o/o
","o/o
",No
637,637,2,"do not sell

1""
","1
",Do not sell
638,638,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
639,639,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
640,640,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
641,641,46,"do not sell

o/o
","o/o
",No
642,642,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
643,643,433,"do not sell

o/o
","o/o
",No
644,644,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
645,645,776,"do not sell

o/o
","o/o
",No
646,646,392,"do not sell

o/o
","o/o
",No
647,647,842,"do not sell

o/o
","o/o
",No
648,648,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
649,649,885,"do not sell

1""
","1
",Do not sell
650,650,960,"do not sell

o/o
","o/o
",No
651,651,173,"do not sell

o/o
","o/o
",No
652,652,538,"do not sell

o/o
","o/o
",No
653,653,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
654,654,1055,"do not sell

o/o
","o/o
",No
655,655,101,"do not sell

o/o
","o/o
",No
656,656,461,"do not sell

o/o
","o/o
",No
657,657,440,"do not sell

o/o
","o/o
",No
658,658,447,"do not sell

o/o
","o/o
",No
659,659,788,"do not sell

o/o
","o/o
",No
660,660,854,"do not sell

o/o
","o/o
",No
661,661,255,"Do not sell my personal information| 1/1
","1
",Do not sell
662,662,662,"do not sell

o/o
","o/o
",No
663,663,963,"do not sell

o/o
","o/o
",No
664,664,640,"do not sell

o/o
","o/o
",No
665,665,401,"do not sell

o/o
","o/o
",No
666,666,185,"do not sell

o/o
","o/o
",No
667,667,1054,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
668,668,663,"do not sell

o/o
","o/o
",No
669,669,449,"do not sell

o/o
","o/o
",No
670,670,933,"Do not sell my personal information| 1/1
","1
",Do not sell
671,671,454,"Do Not Sell My Pl Wi
","1
",Do not sell
672,672,580,"Do not sell my information| Wi
","1
",Do not sell
673,673,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
674,674,706,"do not sell

1""
","1
",Do not sell
675,675,1006,"do not sell

o/o
","o/o
",No
676,676,856,"do not sell

o/o
","o/o
",No
677,677,248,"do not sell

o/o
","o/o
",No
678,678,574,"do not sell

o/o
","o/o
",No
679,679,1014,"do not sell

o/o
","o/o
",No
680,680,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
681,681,279,"do not sell

o/o
","o/o
",No
682,682,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
683,683,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
684,684,467,"do not sell

o/o
","o/o
",No
685,685,665,"Do not sell my info 0/0
","o/o
",Ambiguous
686,686,431,"do not sell

o/o
","o/o
",No
687,687,1083,"do not sell

o/o
","o/o
",No
688,688,10,"do not sell

o/o
","o/o
",No
689,689,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
690,690,614,"do not sell

o/o
","o/o
",No
691,691,893,"do not sell

o/o
","o/o
",No
692,692,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
693,693,89,"do not sell

o/o
","o/o
",No
694,694,261,"DO NOTSELL Wi
","1
",Do not sell
695,695,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
696,696,941,"do not sell

o/o
","o/o
",No
697,697,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
698,698,91,"do not sell

o/o
","o/o
",No
699,699,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
700,700,175,"do not sell

o/o
","o/o
",No
701,701,620,"do not sell

o/o
","o/o
",No
702,702,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
703,703,121,"do not sell

o/o
","o/o
",No
704,704,940,"do not sell

1""
","1
",Do not sell
705,705,220,"do not sell

o/o
","o/o
",No
706,706,138,"do not sell

o/o
","o/o
",No
707,707,730,"do not sell

o/o
","o/o
",No
708,708,634,"do not sell

o/o
","o/o
",No
709,709,875,"do not sell

o/o
","o/o
",No
710,710,229,"do not sell

o/o
","o/o
",No
711,711,778,"do not sell

o/o
","o/o
",No
712,712,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
713,713,628,"Do not sell my info Wi
","1
",Do not sell
714,714,492,"do not sell

o/o
","o/o
",No
715,715,1081,"do not sell

o/o
","o/o
",No
716,716,458,"do not sell

o/o
","o/o
",No
717,717,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
718,718,435,"do not sell

o/o
","o/o
",No
719,719,884,"do not sell

o/o
","o/o
",No
720,720,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
721,721,66,"do not sell

o/o
","o/o
",No
722,722,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
723,723,880,"Do Not Sell My Pl Wi
","1
",Do not sell
724,724,733,"Do not sell my personal information| 1/1
","1
",Do not sell
725,725,430,"do not sell

o/o
","o/o
",No
726,726,930,"do not sell

o/o
","o/o
",No
727,727,200,"do not sell

o/o
","o/o
",No
728,728,852,"do not sell

o/o
","o/o
",No
729,729,274,"Do Not Sell] Wi
","1
",Do not sell
730,730,818,"do not sell

o/o
","o/o
",No
731,731,847,"do not sell

1""
","1
",Do not sell
732,732,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
733,733,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
734,734,985,"do not sell

o/o
","o/o
",No
735,735,460,"do not sell

o/o
","o/o
",No
736,736,380,"Do Not Sell My Info| Wi
","1
",Do not sell
737,737,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
738,738,1009,"do not sell

o/o
","o/o
",No
739,739,955,"do not sell

o/o
","o/o
",No
740,740,474,"do not sell

o/o
","o/o
",No
741,741,781,"do not sell

o/o
","o/o
",No
742,742,526,"do not sell

o/o
","o/o
",No
743,743,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
744,744,1021,"do not sell

o/o
","o/o
",No
745,745,533,"do not sell

o/o
","o/o
",No
746,746,282,"do not sell

o/o
","o/o
",No
747,747,383,"do not sell

o/o
","o/o
",No
748,748,79,"do not sell

o/o
","o/o
",No
749,749,725,"do not sell

o/o
","o/o
",No
750,750,156,"do not sell

o/o
","o/o
",No
751,751,983,"do not sell

o/o
","o/o
",No
752,752,298,"do not sell

o/o
","o/o
",No
753,753,508,"do not sell

1""
","1
",Do not sell
754,754,710,"do not sell

1""
","1
",Do not sell
755,755,543,"do not sell

o/o
","o/o
",No
756,756,241,"do not sell

o/o
","o/o
",No
757,757,551,"do not sell

o/o
","o/o
",No
758,758,102,"do not sell

1""
","1
",Do not sell
759,759,741,"do not sell

o/o
","o/o
",No
760,760,132,"Do Not Sell My Info| Wi
","1
",Do not sell
761,761,197,"do not sell

o/o
","o/o
",No
762,762,264,"do not sell

o/o
","o/o
",No
763,763,457,"do not sell

o/o
","o/o
",No
764,764,328,"do not sell

o/o
","o/o
",No
765,765,240,"do not sell

o/o
","o/o
",No
766,766,684,"do not sell

o/o
","o/o
",No
767,767,729,"do not sell

o/o
","o/o
",No
768,768,293,"Do Not Sell My information| Wi
","1
",Do not sell
769,769,746,"do not sell

o/o
","o/o
",No
770,770,363,"do not sell

o/o
","o/o
",No
771,771,500,"do not sell

o/o
","o/o
",No
772,772,790,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
773,773,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
774,774,1049,"do not sell

o/o
","o/o
",No
775,775,659,"do not sell

o/o
","o/o
",No
776,776,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
777,777,345,"do not sell

o/o
","o/o
",No
778,778,671,"Do not sell my info 0/0
","o/o
",Ambiguous
779,779,216,"do not sell

o/o
","o/o
",No
780,780,354,"do not sell

o/o
","o/o
",No
781,781,902,"do not sell

o/o
","o/o
",No
782,782,106,"do not sell

o/o
","o/o
",No
783,783,938,"do not sell

o/o
","o/o
",No
784,784,581,"do not sell

o/o
","o/o
",No
785,785,1053,"do not sell

o/o
","o/o
",No
786,786,9,"Californ 1""
","1
",Do not sell
787,787,1031,"do not sell

o/o
","o/o
",No
788,788,470,"do not sell

o/o
","o/o
",No
789,789,47,"do not sell

o/o
","o/o
",No
790,790,821,"do not sell

1""
","1
",Do not sell
791,791,737,"Do not sell my personal information| 1/1
","1
",Do not sell
792,792,275,"Do Not Sell] Wi
","1
",Do not sell
793,793,787,"do not sell

o/o
","o/o
",No
794,794,86,"do not sell

o/o
","o/o
",No
795,795,568,"do not sell

o/o
","o/o
",No
796,796,722,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
797,797,841,"do not sell

o/o
","o/o
",No
798,798,582,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
799,799,1030,"do not sell

o/o
","o/o
",No
800,800,764,"do not sell

o/o
","o/o
",No
801,801,307,"do not sell

o/o
","o/o
",No
802,802,247,"do not sell

o/o
","o/o
",No
803,803,360,"do not sell

o/o
","o/o
",No
804,804,272,"do not sell

o/o
","o/o
",No
805,805,570,"do not sell

o/o
","o/o
",No
806,806,385,"do not sell

o/o
","o/o
",No
807,807,320,"do not sell

o/o
","o/o
",No
808,808,15,"do not sell

o/o
","o/o
",No
809,809,1032,"do not sell

o/o
","o/o
",No
810,810,352,"do not sell

o/o
","o/o
",No
811,811,917,"do not sell

o/o
","o/o
",No
812,812,318,"do not sell

o/o
","o/o
",No
813,813,1040,"do not sell

o/o
","o/o
",No
814,814,928,"do not sell

o/o
","o/o
",No
815,815,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
816,816,623,"do not sell

o/o
","o/o
",No
817,817,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
818,818,682,"do not sell

o/o
","o/o
",No
819,819,20,"do not sell

o/o
","o/o
",No
820,820,683,"do not sell

o/o
","o/o
",No
821,821,988,"do not sell

o/o
","o/o
",No
822,822,387,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
823,823,437,"do not sell

o/o
","o/o
",No
824,824,150,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
825,825,822,"do not sell

o/o
","o/o
",No
826,826,740,"do not sell

o/o
","o/o
",No
827,827,611,"do not sell

o/o
","o/o
",No
828,828,408,"do not sell

o/o
","o/o
",No
829,829,736,"do not sell

o/o
","o/o
",No
830,830,468,"do not sell

o/o
","o/o
",No
831,831,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
832,832,652,"do not sell

o/o
","o/o
",No
833,833,1066,"do not sell

o/o
","o/o
",No
834,834,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
835,835,473,"do not sell

o/o
","o/o
",No
836,836,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
837,837,805,"do not sell

o/o
","o/o
",No
838,838,326,"do not sell

o/o
","o/o
",No
839,839,72,"do not sell

o/o
","o/o
",No
840,840,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
841,841,560,"do not sell

o/o
","o/o
",No
842,842,118,"do not sell

o/o
","o/o
",No
843,843,641,"do not sell

o/o
","o/o
",No
844,844,812,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
845,845,807,"do not sell

o/o
","o/o
",No
846,846,676,"do not sell

1""
","1
",Do not sell
847,847,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
848,848,728,"do not sell

o/o
","o/o
",No
849,849,419,"do not sell

o/o
","o/o
",No
850,850,134,"do not sell

o/o
","o/o
",No
851,851,541,"do not sell

o/o
","o/o
",No
852,852,77,"do not sell

1""
","1
",Do not sell
853,853,285,"do not sell

o/o
","o/o
",No
854,854,874,"do not sell

o/o
","o/o
",No
855,855,271,"do not sell

o/o
","o/o
",No
856,856,890,"do not sell

o/o
","o/o
",No
857,857,829,"do not sell

o/o
","o/o
",No
858,858,595,"do not sell

o/o
","o/o
",No
859,859,187,"do not sell

o/o
","o/o
",No
860,860,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
861,861,886,"do not sell

o/o
","o/o
",No
862,862,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
863,863,58,"do not sell

o/o
","o/o
",No
864,864,964,"do not sell

o/o
","o/o
",No
865,865,853,"do not sell

o/o
","o/o
",No
866,866,588,"do not sell

o/o
","o/o
",No
867,867,504,"do not sell

o/o
","o/o
",No
868,868,367,"do not sell

o/o
","o/o
",No
869,869,835,"do not sell

o/o
","o/o
",No
870,870,35,"do not sell

1""
","1
",Do not sell
871,871,442,"do not sell

o/o
","o/o
",No
872,872,306,"do not sell

o/o
","o/o
",No
873,873,592,"do not sell

o/o
","o/o
",No
874,874,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous
875,875,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
876,876,660,"do not sell

o/o
","o/o
",No
877,877,137,"Do not sell my info Wi
","1
",Do not sell
878,878,212,"do not sell

o/o
","o/o
",No
879,879,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
880,880,892,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
881,881,891,"do not sell

o/o
","o/o
",No
882,882,389,"do not sell

o/o
","o/o
",No
883,883,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
884,884,870,"do not sell

o/o
","o/o
",No
885,885,151,"do not sell

o/o
","o/o
",No
886,886,1087,"do not sell

o/o
","o/o
",No
887,887,723,"\-DO NOTSELL MY PERSONAL INFO| 1/1
","1
",Do not sell
888,888,243,"do not sell

o/o
","o/o
",No
889,889,1023,"do not sell

o/o
","o/o
",No
890,890,451,"do not sell

o/o
","o/o
",No
891,891,767,"do not sell

o/o
","o/o
",No
892,892,162,"do not sell

o/o
","o/o
",No
893,893,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
894,894,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous
895,895,256,"do not sell

o/o
","o/o
",No
896,896,895,"do not sell

o/o
","o/o
",No
897,897,170,"do not sell

o/o
","o/o
",No
898,898,74,"Do Not Sell 1""
","1
",Do not sell
899,899,972,"do not sell

o/o
","o/o
",No
900,900,199,"do not sell

o/o
","o/o
",No
901,901,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
902,902,1015,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
903,903,462,"do not sell

o/o
","o/o
",No
904,904,224,"iell or share my personal information| 1/1
","1
",Do not sell or share
905,905,837,"do not sell

1""
","1
",Do not sell
906,906,646,"do not sell

o/o
","o/o
",No
907,907,456,"do not sell

o/o
","o/o
",No
908,908,784,"do not sell

o/o
","o/o
",No
909,909,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
910,910,1037,"do not sell

o/o
","o/o
",No
911,911,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
912,912,120,"do not sell

1""
","1
",Do not sell
913,913,242,"do not sell

o/o
","o/o
",No
914,914,38,"do not sell

o/o
","o/o
",No
915,915,749,"do not sell

o/o
","o/o
",No
916,916,19,"Do Not Sell My information| Wi
","1
",Do not sell
917,917,913,"do not sell

o/o
","o/o
",No
918,918,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
919,919,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
920,920,388,"do not sell

o/o
","o/o
",No
921,921,265,"do not sell

o/o
","o/o
",No
922,922,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
923,923,239,"do not sell

o/o
","o/o
",No
924,924,90,"not sell

o/o
","o/o
",Ambiguous
925,925,334,"Do Not Sell My information| Wi
","1
",Do not sell
926,926,49,"do not sell

o/o
","o/o
",No
927,927,423,"do not sell

o/o
","o/o
",No
928,928,936,"do not sell

o/o
","o/o
",No
929,929,598,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
930,930,183,"do not sell

o/o
","o/o
",No
931,931,488,"do not sell

o/o
","o/o
",No
932,932,661,"do not sell

o/o
","o/o
",No
933,933,935,"do not sell

o/o
","o/o
",No
934,934,195,"do not sell

o/o
","o/o
",No
935,935,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
936,936,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
937,937,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
938,938,427,"do not sell

o/o
","o/o
",No
939,939,1068,"do not sell

o/o
","o/o
",No
940,940,1020,"do not sell

o/o
","o/o
",No
941,941,911,"do not sell

o/o
","o/o
",No
942,942,6,"do not sell

o/o
","o/o
",No
943,943,966,"do not sell

o/o
","o/o
",No
944,944,604,"do not sell

o/o
","o/o
",No
945,945,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
946,946,771,"Do not sell my personal information| 1/1
","1
",Do not sell
947,947,747,"do not sell

o/o
","o/o
",No
948,948,105,"do not sell

o/o
","o/o
",No
949,949,61,"do not sell

o/o
","o/o
",No
950,950,123,"californi in
","1
",Do not sell
951,951,804,"Do Not Sell My information| Wi
","1
",Do not sell
952,952,690,"do not sell

o/o
","o/o
",No
953,953,615,"do not sell

o/o
","o/o
",No
954,954,231,"do not sell

o/o
","o/o
",No
955,955,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
956,956,308,"do not sell

o/o
","o/o
",No
957,957,999,"do not sell

1""
","1
",Do not sell
958,958,962,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell
959,959,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
960,960,973,"do not sell

o/o
","o/o
",No
961,961,393,"do not sell

o/o
","o/o
",No
962,962,861,"do not sell

o/o
","o/o
",No
963,963,867,"do not sell

o/o
","o/o
",No
964,964,617,"do not sell

o/o
","o/o
",No
965,965,152,"Do Not Sell My information| Wi
","1
",Do not sell
966,966,330,"do not sell

o/o
","o/o
",No
967,967,546,"do not sell

o/o
","o/o
",No
968,968,127,"do not sell

o/o
","o/o
",No
969,969,695,"do not sell

o/o
","o/o
",No
970,970,606,"do not sell

o/o
","o/o
",No
971,971,99,"do not sell

o/o
","o/o
",No
972,972,238,"Do Not Sell] Wi
","1
",Do not sell
973,973,193,"do not sell

o/o
","o/o
",No
974,974,627,"do not sell

1""
","1
",Do not sell
975,975,846,"do not sell

o/o
","o/o
",No
976,976,104,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
977,977,609,"do not sell

o/o
","o/o
",No
978,978,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
979,979,147,"do not sell

o/o
","o/o
",No
980,980,667,"do not sell

o/o
","o/o
",No
981,981,477,"do not sell

o/o
","o/o
",No
982,982,765,"do not sell

o/o
","o/o
",No
983,983,871,"do not sell

1""
","1
",Do not sell
984,984,713,"do not sell

o/o
","o/o
",No
985,985,859,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
986,986,566,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
987,987,544,"do not sell

o/o
","o/o
",No
988,988,590,"do not sell

o/o
","o/o
",No
989,989,1047,"do not sell

o/o
","o/o
",No
990,990,587,"do not sell

o/o
","o/o
",No
991,991,873,"do not sell

o/o
","o/o
",No
992,992,1062,"do not sell

o/o
","o/o
",No
993,993,753,"do not sell

o/o
","o/o
",No
994,994,309,"do not sell

o/o
","o/o
",No
995,995,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
996,996,96,"do not sell

o/o
","o/o
",No
997,997,772,"do not sell

1""
","1
",Do not sell
998,998,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
999,999,215,"do not sell

1""
","1
",Do not sell
1000,1000,860,"do not sell

o/o
","o/o
",No
1001,1001,128,"do not sell

o/o
","o/o
",No
1002,1002,915,"do not sell

o/o
","o/o
",No
1003,1003,906,"do not sell

o/o
","o/o
",No
1004,1004,409,"do not sell

o/o
","o/o
",No
1005,1005,416,"do not sell

o/o
","o/o
",No
1006,1006,515,"do not sell

o/o
","o/o
",No
1007,1007,1038,"do not sell

o/o
","o/o
",No
1008,1008,448,"do not sell

o/o
","o/o
",No
1009,1009,343,"do not sell

o/o
","o/o
",No
1010,1010,553,"do not sell

o/o
","o/o
",No
1011,1011,585,"do not sell

1/2
","4/2
",Ambiguous
1012,1012,868,"do not sell

o/o
","o/o
",No
1013,1013,1005,"do not sell

o/o
","o/o
",No
1014,1014,322,"do not sell

o/o
","o/o
",No
1015,1015,639,"do not sell

o/o
","o/o
",No
1016,1016,103,"do not sell

o/o
","o/o
",No
1017,1017,600,"do not sell

o/o
","o/o
",No
1018,1018,814,"do not sell

o/o
","o/o
",No
1019,1019,948,"do not sell

o/o
","o/o
",No
1020,1020,381,"Do not sell my info Wi
","1
",Do not sell
1021,1021,295,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1022,1022,974,"do not sell

o/o
","o/o
",No
1023,1023,45,"do not sell

o/o
","o/o
",No
1024,1024,793,"do not sell

o/o
","o/o
",No
1025,1025,379,"do not sell

o/o
","o/o
",No
1026,1026,521,"do not sell

o/o
","o/o
",No
1027,1027,896,"do not sell

o/o
","o/o
",No
1028,1028,85,"do not sell

o/o
","o/o
",No
