,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
515,515,522,"do not sell

o/o
","o/o
",No
516,516,409,"do not sell

o/o
","o/o
",No
517,517,333,"do not sell

o/o
","o/o
",No
518,518,280,"Do not sell my info Wi
","1
",Do not sell
519,519,523,"do not sell

o/o
","o/o
",No
520,520,149,"do not sell

o/o
","o/o
",No
521,521,36,"do not sell

o/o
","o/o
",No
522,522,422,"do not sell

o/o
","o/o
",No
523,523,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
524,524,34,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
525,525,102,"do not sell

1""
","1
",Do not sell
526,526,589,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
527,527,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
528,528,500,"do not sell

o/o
","o/o
",No
529,529,159,"do not sell

o/o
","o/o
",No
530,530,525,"do not sell

o/o
","o/o
",No
531,531,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
532,532,137,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
533,533,242,"do not sell

o/o
","o/o
",No
534,534,346,"do not sell

o/o
","o/o
",No
535,535,436,"do not sell

o/o
","o/o
",No
536,536,145,"do not sell

o/o
","o/o
",No
537,537,533,"do not sell

o/o
","o/o
",No
538,538,201,"do not sell

o/o
","o/o
",No
539,539,287,"do not sell

o/o
","o/o
",No
540,540,430,"do not sell

o/o
","o/o
",No
541,541,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
542,542,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
543,543,405,"do not sell

o/o
","o/o
",No
544,544,495,"do not sell

o/o
","o/o
",No
545,545,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
546,546,429,"do not sell

o/o
","o/o
",No
547,547,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
548,548,494,"do not sell

o/o
","o/o
",No
549,549,530,"do not sell

o/o
","o/o
",No
550,550,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
551,551,332,"do not sell

o/o
","o/o
",No
552,552,407,"do not sell

o/o
","o/o
",No
553,553,189,"do not sell

o/o
","o/o
",No
554,554,453,"do not sell

o/o
","o/o
",No
555,555,488,"do not sell

o/o
","o/o
",No
556,556,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
557,557,210,"do not sell

o/o
","o/o
",No
558,558,270,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
559,559,114,"do not sell

o/o
","o/o
",No
560,560,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
561,561,97,"Do not sell my personal information| 1/1
","1
",Do not sell
562,562,188,"do not sell

o/o
","o/o
",No
563,563,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
564,564,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
565,565,177,"do not sell

o/o
","o/o
",No
566,566,285,"do not sell

o/o
","o/o
",No
567,567,247,"do not sell

o/o
","o/o
",No
568,568,23,"do not sell

o/o
","o/o
",No
569,569,218,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
570,570,553,"do not sell

o/o
","o/o
",No
571,571,508,"do not sell

1""
","1
",Do not sell
572,572,388,"do not sell

o/o
","o/o
",No
573,573,165,"do not sell

o/o
","o/o
",No
574,574,35,"do not sell

1""
","1
",Do not sell
575,575,476,"do not sell

o/o
","o/o
",No
576,576,284,"do not sell

o/o
","o/o
",No
577,577,410,"do not sell

o/o
","o/o
",No
578,578,63,"do not sell

o/o
","o/o
",No
579,579,281,"do not sell

o/o
","o/o
",No
580,580,196,"do not sell

o/o
","o/o
",No
581,581,249,"do not sell

o/o
","o/o
",No
582,582,304,"do not sell

o/o
","o/o
",No
583,583,152,"Do Not Sell My information| Wi
","1
",Do not sell
584,584,147,"do not sell

o/o
","o/o
",No
585,585,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
586,586,182,"do not sell

o/o
","o/o
",No
587,587,132,"Do Not Sell My Info| Wi
","1
",Do not sell
588,588,85,"do not sell

o/o
","o/o
",No
589,589,273,"do not sell

o/o
","o/o
",No
590,590,450,"do not sell

o/o
","o/o
",No
