,Index,Check,Block_x,page jump_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,page jump_y,From image search
189,591,True,,,southernliving_591,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
190,592,True,,,frommers_592,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
191,593,True,,,bestbuy_593,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
192,594,True,,,lg_594,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/5
","5
",Do not sell,,,Do not sell
193,595,True,,,usa_595,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,,No
194,596,True,,,panasonic_596,"Do Not Sell My Datal
",,"privacy choice| 0/0
",,"opt out

o/o
",,Do not sell,,,Do not sell
195,597,True,,,samsung_597,"ell or Share My Personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
196,598,True,,,keurig_598,"ell or Share My Personal Information| 1/1
",,"privacy choice|
",,"opt out

1/2
",,Do not sell,,,Do not sell
197,599,True,,,geappliances_599,"ell Or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,,Do not sell
198,600,True,,,hhgregg_600,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
199,601,True,,,dyson_601,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
200,602,True,,,whirlpool_602,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell,,,Do not sell
201,603,True,,,abt_603,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0

Pacers cats
"," 
","opt out 4/7

ntact you via
","7
",Do not sell,,,Do not sell
202,604,True,,,bosch-home_604,"| do not sell 0/0

——
","o/o
","| privacy choice| 0/0

——
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
203,605,True,,,ajmadison_605,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
204,606,True,,,irobot_606,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out

o/o
",,Ambiguous,,,Ambiguous
205,607,True,,,delonghi_607," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
206,609,True,,,sharpusa_609,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
207,610,True,,,tomshardware_610,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,,Do not sell or share
208,611,True,,,newegg_611,"er

do not sell

Returns
& Orders

 

o/o
","o/o
","privacy choice| 0/0

Returns
er  & Orders

 
","o/o
","| opt out 0/0

 

Returns
er  & Orders

 
","o/o
",No,,,No
209,612,True,,,bhphotovideo_612,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
210,613,True,,,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
","privacy choice| 0/0

 
"," 
","opt out

4/2

 
"," 
",Do not sell,,,Do not sell
211,614,True,,,connection_614,"do not sell

 

o/o
","o/o
","| privacy choice|

 

=

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
212,615,True,,,intel_615,"do not sell 0/0

— 8 2=—CSt—=*s
","o/o
","privacy choice| 0/0

— 8 2=—CSt—=*s
","o/o
","opt out

o/o
","o/o
",No,,,No
213,616,True,,,nvidia_616,"do not sell

o/o
","o/o

 
","privacy choice| 0/0
","o/o

 
","opt out 0/0
","o/o

 
",Ambiguous,,,Ambiguous
214,617,True,,,computerhope_617,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
215,618,True,,,logitech_618,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous,,,Ambiguous
216,619,True,,,amd_619,"do not sell 0/0

ce. a
",,"privacy choice| 0/0

ce. a
",,"opt out

o/o
",,Ambiguous,,,Ambiguous
217,620,True,,,tigerdirect_620,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
218,621,True,,,com_621,"Do Not Sell My Personal Information| 1/1

it — |
","1
","privacy choice| 0/0

 

ee ed
","o/o

ros
","opt out 0/0

 

ee ed
","o/o

ros
",Do not sell,,,Do not sell
219,622,True,,,microcenter_622,"Do Not Sell My information| WW
","1
","privacy choice| 0/0
"," 
","opt out
",,Do not sell,,,Do not sell
220,623,True,,,adorama_623,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
221,624,True,,,seagate_624,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
"," 

opt out 0
","o/o
",No,,,No
222,625,True,,,acer_625," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
223,626,True,,,com_626,"do not sell 0/0

wT, hut

 
","o/o
","privacy choice| WW

wT, hut

 
","1
","opt out} at
","yt
",Privacy Choices,,,Privacy Choices
224,627,True,,,1ink_627,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
225,628,True,,,avg_628,"Do not sell or share my info| Wi
","1""
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share,,,Do not sell or share
226,629,True,,,norton_629,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
227,630,True,,,mcafee_630,"do not sell

Gunnnrt —

o/o
","o/o
","| privacy choice|

 

Gunnnrt —

W
","1
","opt out wy
","1
",Privacy Choices,,,Privacy Choices
228,631,True,,,avast_631,"Do not sell my info Wi

2021 Editor'schoice ¢  Getit for free! €
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
229,632,True,,,com_632,"3ell My Personal Information request] 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
230,633,True,,,kaspersky_633,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
231,634,True,,,macbooster_634,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
232,635,True,,,eset_635,"iell or share my personal information| 1/1
","1""
"," 

privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",Do not sell or share,,,Do not sell or share
233,636,True,,,avira_636,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice| o/c
",," 

opt out
",,Do not sell,,,Do not sell
234,637,True,,,broadcom_637,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
",,"opt out 0/0

 
",,Privacy Choices,,,Privacy Choices
235,638,True,,,opendns_638,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
236,639,True,,,malwarebytes_639,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
237,640,True,,,virustotal_640,"do not sell

oo

 
","oo
","privacy choice|

oo

 
","oo
","opt out]

oo

 
","oo
",Ambiguous,,,Ambiguous
238,641,True,,,bitdefender_641,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
239,642,True,,,comodo_642,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
240,643,True,,,zonealarm_643,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
241,644,True,,,sophos_644,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
242,645,True,,,trendmicro_645,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
243,646,True,,,microsoft_646,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
244,647,True,,,adobe_647,"iellor share my personal information| 1/1
","1
","privacy choice|

13
","13
","opt out}

7
","7
",Do not sell or share,,,Do not sell or share
245,648,True,,,com_648," 

do not sell 0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous,,,Ambiguous
246,649,True,,,spotify_649,"do not sell 0/0
"," 

 
","privacy choice|
"," 
","opt out
"," 
",Ambiguous,,,Ambiguous
247,650,True,,,utorrent_650,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
248,651,True,,,softonic_651,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
249,652,True,,,uptodown_652,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
250,653,True,,,mozilla_653,"do not sell 0/0
","o/o
","‘J

privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
251,654,True,,,intuit_654,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
252,655,True,,,com_655,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous,,,Ambiguous
253,656,True,,,oracle_656,"Do Not Sell My Info|
",,"privacy choice| Wi

— Ul
","1
","opt out

1/2
","4/2
",Do not sell,,,Do not sell
254,657,True,,,net_657,"do not sell
",,"privacy choice|
",,"opt out

1""
",,Ambiguous,,,Ambiguous
255,658,True,,,microsoft_658,"| do not sell 0/0

pt
","o/o
","| privacy choice| 0/0

yo
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
256,659,True,,,com_659,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
257,660,True,,,com_660,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
258,661,True,,,com_661,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
259,662,True,,,com_662," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
260,663,True,,,org_663,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
261,664,True,,,cnet_664,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
262,665,True,,,tomshardware_665,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,,Do not sell or share
263,666,True,,,theverge_666,"SELL OR SHARE MY PERSONAL INFO|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
264,667,True,,,gsmarena_667,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
265,668,True,,,pcmag_668,"nformation(Opens in anew window)| 0/0
",,"| privacy choice| 0/0

=
","o/o
"," 

opt out

o/o
","o/o
",Do not sell,,,Do not sell
266,669,True,,,engadget_669,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
267,670,True,,,digitaltrends_670,"Do Not Sell or Share My Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
268,671,True,,,imore_671,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,,Do not sell or share
269,672,True,,,wired_672,"do not sell 0/0

SIGN 1
","o/o

SIGN 1
","privacy choice| 0/0

SIGN 1
","o/o

SIGN 1
","opt out 0/0

SIGN 1
","o/o

SIGN 1
",Ambiguous,,,Ambiguous
270,673,True,,,tomsguide_673,"iell or share my personal information| 1/1

a PlUr
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,,Do not sell or share
271,674,True,,,pcworld_674,"do not sell

1
","1
","1/181
","/181
","opt out

 
",,Ambiguous,,,Ambiguous
272,675,True,,,consumerreports_675,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Do not sell,,,Do not sell
273,676,True,,,techadvisor_676,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
",Ambiguous,,,Ambiguous
274,677,True,,,toptenreviews_677,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,,Do not sell or share
275,678,True,,,dpreview_678,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
276,679,True,,,zdnet_679,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
277,680,True,,,vox_680,"o Not Sell or Share My Personal info| 1/1
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
278,681,True,,,net_681,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
279,682,True,,,sammobile_682,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
280,684,True,,,nike_684,"do not sell 0/0

 
","o/o
","| privacy choice| WW

—t
","1
","opt out

 

tore | Help | JoinUs | Signin

o/o
","o/o
",Privacy Choices,,,Privacy Choices
281,685,True,,,asos_685,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
282,686,True,,,zappos_686,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
283,687,True,,,hm_687,"© Not Sell Or Share My Personal Data| 1/1

 
","1
","privacy choice|

o/o

0 sienin CD Favor
","o/o
","| opt out

o/o

 

0 sienin CD Favor
","o/o
",Do not sell,,,Do not sell
284,688,True,,,victoriassecret_688,"do not sell

1
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Ambiguous,,,Ambiguous
285,689,True,,,footlocker_689,"ell or Share my Personal information| 1/1
","1
","privacy choice| 0/0

Do not have
","o/o

 

not have
","opt out 0/0

Do not have
","o/o

 

not have
",Do not sell,,,Do not sell
286,690,True,,,forever21_690,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
287,691,True,,,gap_691,"do not sell Wi
","W
","privacy choice|
","o/o
","opt out
","o/o
",Ambiguous,,,Ambiguous
288,692,True,,,zara_692,"do not sell

1

LC
","1

 

LC
",,,,,Ambiguous,,,Ambiguous
289,693,True,,,womanwithin_693,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","0/0
tout]
op
",,Privacy Choices,,,Privacy Choices
290,694,True,,,urbanoutfitters_694,"5

do not sell

o/o
","o/o
","5

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
291,695,True,,,6pm_695,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
292,696,True,,,com_696,"do not sell 0/0

JOIN 9W REWARDS | SIGN IN
","o/o

 

|SIGN IN|
","privacy choice| 0/0

 

JOIN 9W REWARDS | SIGN IN
","o/o

 

|SIGN IN|
","opt out 0/0

 

JOIN 9W REWARDS | SIGN IN
","o/o

 

|SIGN IN|
",Ambiguous,,,Ambiguous
293,698,True,,,flightclub_698,"do not sell 0/0

Sneakers FC Appe
","o/o

 

FC Appe
","privacy choice| 0/0

Sneakers FC Appe
","o/o

 

FC Appe
","opt out 0/0

Sneakers FC Appe
","o/o

 

FC Appe
",Ambiguous,,,Ambiguous
294,699,True,,,llbean_699,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out,,,Opt out
295,700,True,,,ae_700,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
296,701,True,,,myntra_701,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous,,,Ambiguous
297,702,True,,,zulily_702,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
298,703,True,,,pandora_703,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,,Do not sell
299,704,True,,,ralphlauren_704,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
300,705,True,,,louisvuitton_705,"do not sell 0/0

CHOOSE YOL
","o/o

 

SE YOL
","privacy choice| 0/0

CHOOSE YOL
","o/o

 

SE YOL
","| opt out 0/0

 

CHOOSE YOL
","o/o

 

SE YOL
",Ambiguous,,,Ambiguous
301,706,True,,,zales_706,"do not sell

1
"," 

1
","privacy choice| 0/0
","o/o
","opt out
",,Ambiguous,,,Ambiguous
302,707,True,,,thenorthface_707,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
303,708,True,,,kay_708,"do not sell

1
"," 

1
","privacy choice| 0/0

 
","o/o
","opt out

7
","7
",Ambiguous,,,Ambiguous
304,709,True,,,fossil_709,"Do Not Sell My Info|
",," 

o/o

ENGL
","o/o

 

ENGL
","opt out 0/0

ENGL
","o/o

 

ENGL
",Do not sell,,,Do not sell
305,710,True,,,toryburch_710," 

do not sell wy
"," 

1
"," 

privacy choice| 0/0
"," 
"," 

 

opt out| V4
"," 
",Ambiguous,,,Ambiguous
306,711,True,,,helzberg_711,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
307,712,True,,,bluenile_712,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
308,713,True,,,swarovski_713,"| do not sell

Q

&

o/o
","o/o
","privacy choice|

Q

&

o/o
","o/o
","| opt out

o/o
","o/o
",No,,,No
309,714,True,,,gucci_714,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
310,715,True,,,katespade_715,"do not sell]

1
"," 

1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
311,716,True,,,ashford_716,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
312,717,True,,,coach_717," 

do not sell wy
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
313,718,True,,,jared_718,"do not sell
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous,,,Ambiguous
314,719,True,,,tiffany_719,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|
",,"opt out

Vs
",,Do not sell,,,Do not sell
315,720,True,,,glassesusa_720,"ell or Share My Personal Information| 1/1
",,"privacy choice| 0/0
"," 
","opt out

 
",,Do not sell,,,Do not sell
316,721,True,,,victoriassecret_721,"do not sell

1
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Ambiguous,,,Ambiguous
317,722,True,,,yandy_722,"cell or Share My Personal information| 1/7

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
318,723,True,,,venus_723,"DO NOTSELL MY PERSONALINFO| 1/1
","1""
","privacy choice|

IN / SIGN UP.

o/o
","o/o
","opt out

IN / SIGN UP.

1/2

 
","4/2
",Do not sell,,,Do not sell
319,724,True,,,herroom_724,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
320,725,True,,,fredericks_725,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
321,726,True,,,soma_726,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
322,727,True,,,leonisa_727,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
323,728,True,,,zivame_728,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
324,729,True,,,lingeriediva_729,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
325,730,True,,,lasenza_730,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
326,731,True,,,forplaycatalog_731,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
327,732,True,,,brastop_732,"do not sell 0/0
","o/o
","privacy choice| 0/0
",,"opt out

o/o
",,Privacy Choices,,,Privacy Choices
328,733,True,,,3wishes_733,"Do not sell my personal information| 1/1

 
","1""
","privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell,,,Do not sell
329,734,True,,,secretsinlace_734,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
330,735,True,,,journelle_735,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
331,736,True,,,bravissimo_736,"do not sell]

 
",,"privacy choice|

o/o

 
",,"0/0
tout]
op
",,Ambiguous,,,Ambiguous
332,737,True,,,com_737,"Do not sell my personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
333,738,True,,,josbank_738," 

\HARE MY PERSONAL INFORMATION| 1/1

 
"," 
","privacy choice| 0/0
"," 
","opt out 4/2

 
"," 
",Do not sell,,,Do not sell
334,739,True,,,menswearhouse_739,"do not sell

1
"," 

1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Ambiguous,,,Ambiguous
335,740,True,,,jackthreads_740,"| do not sell

®

o/o
","o/o
","privacy choice|

®

o/o
","o/o
","| opt out

®

o/o
","o/o
",No,,,No
336,741,True,,,shopbop_741,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
337,742,True,,,dxl_742,"| do not sell WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
338,743,True,,,com_743," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
339,744,True,,,karmaloop_744,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
340,745,True,,,kingsize_745,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","0/0
tout]
op
",,Privacy Choices,,,Privacy Choices
341,746,True,,,ties_746,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
342,747,True,,,paulfredrick_747,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
343,748,True,,,perryellis_748,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
344,749,True,,,frankandoak_749,"do not sell 0/0

A Frank Rev

 
","o/o

 

i
","privacy choice| 0/0

A Frank Rev

 
","o/o

 

i
","opt out 0/0

A Frank Rev

 
","o/o

 

i
",Ambiguous,,,Ambiguous
345,750,True,,,kennethcole_750,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
346,751,True,,,mrporter_751,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
347,752,True,,,johnvarvatos_752,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
",Ambiguous,,,Ambiguous
348,753,True,,,paulevansny_753,"do not sell 0/0
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
349,754,True,,,sprezzabox_754,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No,,,No
350,755,True,,,haggar_755,"| ell or Share My Personal Information| 1/1
","W
","privacy choice| 0/0

Search
","o/o
","opt out}

Search

1
","1
",Do not sell,,,Do not sell
351,756,True,,,heels_756,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
352,757,True,,,sorel_757,"Do Not Sell or Share My Information| 1/1

 

 
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
353,758,True,,,underarmour_758,"Do Not Sell My Personal Information|
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,,Do not sell
354,759,True,,,dsw_759,"ell or Share My Personal Information| 0/c
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
355,760,True,,,prana_760,"Do Not Sell or Share My Information| 1/1
","1
"," 

privacy choice|

o/o
","o/o
"," 

o/o
","o/o
",Do not sell,,,Do not sell
356,761,True,,,finishline_761,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
357,762,True,,,famousfootwear_762,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
358,763,True,,,vans_763,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
359,764,True,,,kicksonfire_764,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
360,765,True,,,payless_765,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous,,,Ambiguous
361,766,True,,,colehaan_766,"| do not sell

 

DIN/SIGN IN. STORES [ES

W
","1
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous,,,Ambiguous
362,767,True,,,journeys_767,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
363,768,True,,,ray-ban_768,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,,Do not sell
364,769,True,,,sunglasshut_769,"do not sell
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous,,,Ambiguous
365,770,True,,,framesdirect_770," 

do not sell] 0/0

Search
","o/o
","privacy choice|

Search

o/o
","o/o
","opt out} 0/0

Search
","o/o
",No,,,No
366,771,True,,,oakley_771," 

Do not sell my personal information| 1/1
"," 
"," 

privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Do not sell,,,Do not sell
367,772,True,,,eyebuydirect_772,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
368,773,True,,,prada_773,"do not sell]

1
","1
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
