,Index,Check,Block,page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
416,442,True,,,"do not sell

o/o
","o/o
",No,No
417,443,True,,,"do not sell

o/o
","o/o
",No,No
418,444,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
419,445,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
420,446,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
421,447,True,,,"do not sell

o/o
","o/o
",No,No
422,448,True,,,"do not sell

o/o
","o/o
",No,No
423,449,True,,,"do not sell

o/o
","o/o
",No,No
424,450,True,,,"do not sell

o/o
","o/o
",No,No
425,451,True,,,"do not sell

o/o
","o/o
",No,No
426,452,True,,,"do not sell

o/o
","o/o
",No,No
427,453,True,,,"do not sell

o/o
","o/o
",No,No
428,454,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,Do not sell
429,455,True,,,"do not sell

o/o
","o/o
",No,No
430,457,True,,,"do not sell

o/o
","o/o
",No,No
431,458,True,,,"do not sell

o/o
","o/o
",No,No
432,459,True,,,"do not sell

o/o
","o/o
",No,No
433,460,True,,,"do not sell

o/o
","o/o
",No,No
434,462,True,,,"do not sell

o/o
","o/o
",No,No
435,463,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
436,464,True,,,"do not sell

o/o
","o/o
",No,No
437,465,True,,,"do not sell

o/o
","o/o
",No,No
438,466,True,,,"do not sell

o/o
","o/o
",No,No
439,467,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
440,468,True,,,"do not sell

o/o
","o/o
",No,No
441,469,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
442,470,True,,,"do not sell

o/o
","o/o
",No,No
443,471,True,,,"do not sell

o/o
","o/o
",No,No
444,472,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
445,473,True,,,"do not sell

o/o
","o/o
",No,No
446,474,True,,,"do not sell

o/o
","o/o
",No,No
447,475,True,,,"do not sell

o/o
","o/o
",No,No
448,476,True,,,"do not sell

o/o
","o/o
",No,No
449,477,True,,,"do not sell

o/o
","o/o
",No,No
450,478,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
451,479,True,,,"do not sell

o/o
","o/o
",No,No
452,480,True,,,"do not sell

o/o
","o/o
",No,No
453,481,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
454,482,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
455,484,True,,,"do not sell

o/o
","o/o
",No,No
456,485,True,,,"do not sell

o/o
","o/o
",No,No
457,486,True,,,"do not sell

o/o
","o/o
",No,No
458,487,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
459,488,True,,,"do not sell

o/o
","o/o
",No,No
460,489,True,,,"do not sell

o/o
","o/o
",No,No
461,490,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
462,491,True,,,"do not sell

o/o
","o/o
",No,No
463,492,True,,,"do not sell

o/o
","o/o
",No,No
464,493,True,,,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous,Ambiguous
465,494,True,,,"do not sell

o/o
","o/o
",No,No
466,495,True,,,"do not sell

o/o
","o/o
",No,No
467,496,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
468,497,True,,,"do not sell

o/o
","o/o
",No,No
469,498,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
470,499,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
471,500,True,,,"do not sell

o/o
","o/o
",No,No
472,501,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
473,502,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
474,503,True,,,"do not sell

13
","13
",Ambiguous,Ambiguous
475,504,True,,,"do not sell

o/o
","o/o
",No,No
476,505,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
477,506,True,,,"do not sell

o/o
","o/o
",No,No
478,507,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
479,508,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
480,509,True,,,"do not sell

o/o
","o/o
",No,No
481,510,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
482,511,True,,,"do not sell

o/o
","o/o
",No,No
483,512,True,,,"do not sell

o/o
","o/o
",No,No
484,513,True,,,"do not sell

o/o
","o/o
",No,No
485,514,True,,,"do not sell

o/o
","o/o
",No,No
486,515,True,,,"do not sell

o/o
","o/o
",No,No
487,516,True,,,"do not sell

o/o
","o/o
",No,No
488,517,True,,,"do not sell

o/o
","o/o
",No,No
489,518,True,,,"do not sell

o/o
","o/o
",No,No
490,519,True,,,"do not sell

o/o
","o/o
",No,No
491,520,True,,,"do not sell

o/o
","o/o
",No,No
492,521,True,,,"do not sell

o/o
","o/o
",No,No
493,522,True,,,"do not sell

o/o
","o/o
",No,No
494,523,True,,,"do not sell

o/o
","o/o
",No,No
495,524,True,,,"do not sell

o/o
","o/o
",No,No
496,525,True,,,"do not sell

o/o
","o/o
",No,No
497,526,True,,,"do not sell

o/o
","o/o
",No,No
498,527,True,,,"do not sell

o/o
","o/o
",No,No
499,528,True,,,"do not sell

o/o
","o/o
",No,No
500,529,True,,,"do not sell

o/o
","o/o
",No,No
501,530,True,,,"do not sell

o/o
","o/o
",No,No
502,531,True,,,"do not sell

o/o
","o/o
",No,No
503,532,True,,,"do not sell

o/o
","o/o
",No,No
504,533,True,,,"do not sell

o/o
","o/o
",No,No
505,534,True,,,"do not sell

o/o
","o/o
",No,No
506,535,True,,,"do not sell

o/o
","o/o
",No,No
507,536,True,,,"do not sell

o/o
","o/o
",No,No
508,537,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
509,538,True,,,"do not sell

o/o
","o/o
",No,No
510,539,True,,,"do not sell

o/o
","o/o
",No,No
511,540,True,,,"do not sell

o/o
","o/o
",No,No
512,541,True,,,"do not sell

o/o
","o/o
",No,No
513,542,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
514,543,True,,,"do not sell

o/o
","o/o
",No,No
515,544,True,,,"do not sell

o/o
","o/o
",No,No
516,545,True,,,"do not sell

o/o
","o/o
",No,No
517,546,True,,,"do not sell

o/o
","o/o
",No,No
518,547,True,,,"do not sell

o/o
","o/o
",No,No
519,548,True,,,"do not sell

o/o
","o/o
",No,No
520,549,True,,,"do not sell

o/o
","o/o
",No,No
521,550,True,,,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
522,551,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
523,552,True,,,"do not sell

o/o
","o/o
",No,No
524,553,True,,,"do not sell

o/o
","o/o
",No,No
525,555,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
526,556,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
527,557,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
528,558,True,,,"do not sell

o/o
","o/o
",No,No
529,559,True,,,"do not sell

o/o
","o/o
",No,No
530,560,True,,,"do not sell

o/o
","o/o
",No,No
531,561,True,,,"do not sell

o/o
","o/o
",No,No
532,562,True,,,"do not sell

o/o
","o/o
",No,No
533,563,True,,,"do not sell

o/o
","o/o
",No,No
534,564,True,,,,,Ambiguous,Ambiguous
535,565,True,,,"do not sell

o/o
","o/o
",No,No
536,566,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
537,567,True,,,"do not sell

o/o
","o/o
",No,No
538,568,True,,,"do not sell

o/o
","o/o
",No,No
539,569,True,,,"do not sell

o/o
","o/o
",No,No
540,570,True,,,"do not sell

o/o
","o/o
",No,No
541,571,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
542,572,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
543,573,True,,,"do not sell

o/o
","o/o
",No,No
544,574,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
545,575,True,,,"do not sell

o/o
","o/o
",No,No
546,576,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
547,577,True,,,"do not sell

o/o
","o/o
",No,No
548,578,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
549,579,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
550,580,True,,,"Do not sell my information| Wi
","1
",Do not sell,Do not sell
551,582,True,,,"DoNo 1""
","1
",Do not sell,Do not sell
552,583,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
553,584,True,,,"do not sell

o/o
","o/o
",No,No
554,585,True,,,"do not sell

1/2
","4/2
",Ambiguous,Ambiguous
555,586,True,,,"do not sell

o/o
","o/o
",No,No
556,587,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
557,588,True,,,"do not sell

o/o
","o/o
",No,No
558,590,True,,,"do not sell

o/o
","o/o
",No,No
559,591,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
560,592,True,,,"do not sell

o/o
","o/o
",No,No
