,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
233,860,elle_860,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
"
234,591,southernliving_591,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
235,441,org_441,"| do not sell

cnate | =

o/o
","o/o
","| privacy choice|

 

onate —

o/o
","o/o
","o/o
","o/o
"
236,636,avira_636,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice| o/c
",," 

opt out
",
237,720,glassesusa_720,"ell or Share My Personal Information| 1/1
",,"privacy choice| 0/0
"," 
","opt out

 
",
238,364,kohls_364,"sHARE MY PERSONAL INFORMATION| 1/1

@

 
",,"privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
"
239,599,geappliances_599,"ell Or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

13
","13
"
240,424,nps_424,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
241,627,1ink_627,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
242,779,com_779,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
243,956,youtube_956," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
244,516,getambassador_516,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
245,685,asos_685,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
246,968,deviantart_968,"do not sell o/c

cera
",,"privacy choice| o/c

cera
",,"opt out

  
",
247,1004,seetickets_1004,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
248,787,net_787,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
249,875,com_875,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
250,647,adobe_647,"iellor share my personal information| 1/1
","1
","privacy choice|

13
","13
","opt out}

7
","7
"
251,801,thecarconnection_801,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
252,414,addgene_414,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
253,509,akamai_509,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
"
254,737,com_737,"Do not sell my personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
255,592,frommers_592,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
256,483,com_483,"do not sell
",,"| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
257,502,si_502,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
258,615,intel_615,"do not sell 0/0

ne
","o/o
","privacy choice| 0/0

ne
","o/o
","opt out

o/o
","o/o
"
259,664,cnet_664,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
260,662,com_662," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
"
261,819,lexus_819,"do not sell
","o/o
","privacy choice|
","1""
","opt out}

1
","1
"
262,818,hyundaiusa_818,"do not sell
",,"privacy choice| Wi
",," 

opt out

W
","W
"
263,531,jimdo_531,"do not sell

Log In

o/o
","o/o
","privacy choice|

Log In

o/o
","o/o
","opt out

Log In

o/o
","o/o
"
264,886,coursera_886,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
265,621,com_621,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
266,771,oakley_771,"Do not sell my personal information| 1/1

 
"," 
","privacy choice| 0/0
"," 
","opt out 0/0
"," 
"
267,431,eia_431,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
268,521,inbox_521,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
269,933,governmentjobs_933,"Do not sell my personal information| 1/1

 

ses
","1""

 

 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
270,1007,gettyimages_1007,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
271,514,equinix_514,"| do not sell

Ss

o/o
","o/o
","| privacy choice|

Ss

o/o
","o/o
"," 

opt out

o/o
","o/o
"
272,943,linkedin_943,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
"
273,646,microsoft_646,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
274,641,bitdefender_641,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
275,412,genecards_412,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
276,845,racked_845,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
277,1023,entrepreneur_1023,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
278,642,comodo_642,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
279,365,jcpenney_365,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
280,1046,citi_1046,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
281,755,haggar_755,"| ell or Share My Personal Information| 1/1
","W
","privacy choice| 0/0

Search
","o/o
","opt out}

Search

1
","1
"
282,816,bmwusa_816,"Do Not Sell My Personal information| 1/1

 

ee ne endo
","1

a
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
283,581,fodors_581,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
284,625,acer_625," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
285,806,copart_806,"do not sell 0/0
","o/o
","privacy choice| 0/0

 
","o/o

s Now>
","opt out 0/0

 
","o/o

s Now>
"
286,1050,td_1050,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
287,754,sprezzabox_754,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
"
288,684,nike_684,"| do not sell 0/0

y ae
","o/o
","| privacy choice| WW

i
","1
","| opt out

 

tore | Help | JoinUs | Signin

o/o
","o/o
"
289,1063,statefarm_1063,"onal Information (CA residents only)|_ 2/2
",,"privacy choice|

o/o
","o/o
","opt out}

13
","13
"
290,900,com_900,"do not sell
"," 
","privacy choice|
"," 
","opt out
"," 
"
291,736,bravissimo_736,"do not sell]

 
",,"privacy choice|

o/o

 
",,"0/0
tout]
op
",
292,1064,kaiserpermanente_1064,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
293,1089,allrecipes_1089,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
294,1024,ibtimes_1024,"do not sell

o/o
","o/o

 
","privacy choice|

o/o
","o/o

 
"," 

opt out 0
","o/o

 
"
295,373,neimanmarcus_373,"Do Not Sell My Personal Information| 1/1

°

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
296,548,alaskaair_548,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
297,791,edmunds_791,"ell or Share My Personal Information| 1/1
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
298,947,wonderhowto_947,"do not sell
"," 
"," 

privacy choice| 0
",," 

opt out 0

 
",
299,790,kbb_790,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
300,944,codecademy_944,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
301,605,ajmadison_605,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
302,671,imore_671,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
303,961,twitch_961,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
304,588,com_588,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
305,815,kia_815,"do not sell 0/0
",,"privacy choice| 1
",,"opt out}

o/o
","o/o
"
306,904,dice_904,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0

a ego

 
"," 
","opt out}

4/2
","4/2
"
307,351,bestbuy_351,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
308,376,saksfifthavenue_376,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

W
","W
"
309,1040,hdfcbank_1040,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
310,752,johnvarvatos_752,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
"
311,852,lushusa_852,"do not sell
",,"privacy choice| Wi
","1""
"," 

opt out

2/4
","2/4
"
312,504,foxsports_504,"do not sell]

o/o
","o/o
","privacy choice| wy

 
","1
","opt out
",
313,596,panasonic_596,"Do Not Sell My Datal
",,"privacy choice| 0/0
",,"opt out

o/o
",
314,1031,fastcompany_1031,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
315,1033,com_1033,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
316,923,freejobalert_923,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
317,402,biomedcentral_402,"Manage cookies/Do not sell my data 1/1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
318,479,basketball-reference_479,"do not sell]

o/o
","fo
","privacy choice|

 
","fo
","opt out}

o/o
","fo
"
319,942,edx_942,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
"
320,710,toryburch_710,"do not sell]

1
"," 

1
","privacy choice| 0/0
"," 
","opt out] 1/4
"," 
"
321,654,intuit_654,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
322,965,azlyrics_965,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
323,513,keycdn_513,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
324,797,carsforsale_797,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
325,848,toryburch_848," 

do not sell wy
"," 

1
"," 

privacy choice| 0/0
"," 
"," 

 

opt out| V4
"," 
"
326,808,ford_808,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
"
327,864,com_864,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
328,637,broadcom_637,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
",,"opt out 0/0

 
",
329,849,co_849,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
330,1021,cnn_1021,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",
331,925,careerbuilder_925,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
332,976,npr_976,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out ais
","as
"
333,764,kicksonfire_764,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
334,624,seagate_624,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
335,652,uptodown_652,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
336,742,dxl_742,"| do not sell WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
337,1075,metlife_1075,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
338,555,skyscanner_555,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
339,774,eyebuydirect_774,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
340,1074,farmers_1074,"tal Informationopens in new window| 0/0

 
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
341,1071,cigna_1071,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
342,1048,capitalone_1048,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
343,1018,bloomberg_1018,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1""
"
344,558,bookingbuddy_558,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
345,595,usa_595,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
"
346,749,frankandoak_749,"do not sell 0/0

A Frank Rev

 
","o/o

 

i
","privacy choice| 0/0

A Frank Rev

 
","o/o

 

i
","opt out 0/0

A Frank Rev

 
","o/o

 

i
"
347,924,snagajob_924,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
"," 
","opt out 1/6
",
348,358,net_358,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
349,847,gilt_847,"do not sell]

 

@ Account Of Cart
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
350,873,highsnobiety_873,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
351,712,bluenile_712,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
352,922,upwork_922,"| do not sell

 

Q Search

o/o

Talent ~
","o/o

 
","| privacy choice|

 

Q Search

o/o

Talent ~
","o/o

 
","| opt out

 

Search

o/o

Talent ~
","o/o

 
"
353,918,indeed_918,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 41/8

Upload your resume Sit

 
","1/8

Sign in
"
354,981,com_981,"do not sell 0/0
"," 
","privacy choice| 1
",,"opt out
",
355,795,cars_795,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
"
356,618,logitech_618,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
"
357,687,hm_687,"© Not Sell Or Share My Personal Data| 1/1

 
","1
","privacy choice|

o/o

0 sienin CD Favor
","o/o
","| opt out

o/o

 

0 sienin CD Favor
","o/o
"
358,387,tarot_387,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
359,778,totalicare_778,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
"
360,746,ties_746,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
361,932,ziprecruiter_932,"| do not sell

nin

o/o
","o/o
","privacy choice|

1
","1
","opt out
",
362,506,com_506,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
363,1083,gov_1083,"do not sell

o/o
","o/o

 
","privacy choice| 0/0
","o/o

 
","opt out 0/0
","o/o

 
"
364,562,yatra_562,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
365,1087,fastweb_1087,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
"
366,391,com_391,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 1/8
","1/8
"
367,411,hhmi_411,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
368,1077,org_1077,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
369,744,karmaloop_744,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
370,854,birchbox_854," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
371,984,com_984,"do not sell

 

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out
",
372,1012,com_1012,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
373,800,jdpower_800,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
374,626,com_626,"do not sell 0/0

wT, hut

 
","o/o
","privacy choice| WW

wT, hut

 
","1
","opt out} at
","yt
"
375,761,finishline_761,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
376,751,mrporter_751,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
377,597,samsung_597,"ell or Share My Personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
378,878,w3schools_878,"do not sell

o/o
"," 

o/o
","privacy choice| 0/0

 
"," 

o/o
","opt out}

o/o
"," 

o/o
"
379,745,kingsize_745,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","0/0
tout]
op
",
380,714,gucci_714,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
381,1013,com_1013,"do not sell

Search 500px

o/o

Log
","o/o

 

Log
","| privacy choice|

o/o

 

Search 500px

Log
","o/o

 

Log
","opt out

Search 500px

o/o

Log
","o/o

 

Log
"
382,408,broadinstitute_408,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
"
383,425,livescience_425,"iellor share my personal information| 1/1
","1
","privacy choice| o/c
",,"opt out
",
384,378,burlington_378,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
385,807,hemmings_807,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
386,952,pluralsight_952,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
387,497,letsrun_497,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
388,708,kay_708,"do not sell

1
"," 

1
","| privacy choice| 0/0

a
","o/o
","opt out

7
","7
"
389,372,bloomingdales_372,"| ell or Share My Personal Information| 1/1

a
","1
","privacy choice|

o/o
","o/o
","opt out} afi7
","a7
"
390,879,khanacademy_879,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
391,843,minq_843,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
392,643,zonealarm_643,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
393,913,coroflot_913,"do not sell 0/0

 

Hire Designers
","o/o

 

ners
","privacy choice| 0/0

Hire Designers
","o/o

 

ners
","| opt out 0/0

Hire Designers
","o/o

 

ners
"
394,871,com_871,"do not sell

1
","1
","privacy choice| o/c

=a eSy NEWS CAREERS
"," 
","opt out 2

=a eSy NEWS CAREERS
"," 
"
395,371,dillards_371,"do not sell o/c
",,"privacy choice| o/c
",," 
",
396,857,refinery29_857,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|
","o/o
","opt out

1""
","1""
"
397,594,lg_594,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/5
","5
"
398,996,co_996,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
399,910,seoclerks_910,"do not sell

o/o

SIG
","o/o

 

SIG
","privacy choice|

o/o

SIG
","o/o

 

SIG
","opt out}

o/o

SIG
","o/o

 

SIG
"
400,880,blackboard_880,"Do Not Sell My Pl

1
","1
","privacy choice|

—_> om

o/o
","o/o
","opt out}

4/4
","4/4
"
401,1038,americanexpress_1038,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
402,501,90min_501,,,,,"Str) foe ere
"," 
"
403,590,sunset_590,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
404,349,aliexpress_349," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
405,1019,reuters_1019,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
406,659,com_659,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
407,988,eventbrite_988,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
408,665,tomshardware_665,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
409,994,vividseats_994,"Do Not Sell or Share My Information| 1/1

Trending Sports Concerts Theater
","W

Theater
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
410,623,adorama_623,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
411,785,gov_785,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
412,452,iso_452,"do not sell

 

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

 

o/o
","o/o
"
413,389,com_389,"| do not sell 0/0

Bring Good Luck to your

  
","o/o

k to your
Actracarn
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
414,582,travelandleisure_582,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
415,823,subaru_823,"ell or Share My Personal Information| 1/1
",,"privacy choice| 0/0

ce a E
","o/o

ce a E
","opt out
",
416,370,llbean_370,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
417,352,target_352,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",
418,734,secretsinlace_734,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
419,661,com_661,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
420,867,boldsky_867," 

do not sell 0/0

ee
"," 
","privacy choice| 0/0

ee
"," 
","opt out 0/0

 
"," 
"
421,689,footlocker_689,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
422,1068,aetna_1068,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
423,1088,com_1088,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
"
424,663,org_663,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
425,812,nissanusa_812,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out
","o/o
"
426,465,learner_465,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
427,912,microworkers_912,"do not sell 0/0

di Wi""

 
","o/o
","privacy choice| 0/0

di Wi""
","o/o
","opt out

 

o/o
","o/o
"
428,520,zoho_520,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
429,538,aa_538,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
430,748,perryellis_748,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","pt out|

o/o
","o/o
"
431,1009,istockphoto_1009,"| do not sell 0/0
",,"| privacy choice|

 

o/o
",,"0/0
tout]
op
",
432,447,popularmechanics_447,"do not sell

o/o
","o/o
","| privacy choice| wy
","1
","opt out

1/6
","1/6
"
433,722,yandy_722,"ell or Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",
434,511,liquidweb_511,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
435,936,com_936,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
436,715,katespade_715," 

SELL OR SHARE MY PERSONAL INFO|
"," 
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
437,686,zappos_686,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
438,454,d2l_454,"Do Not Sell My Pl

1
","1
","privacy choice|

o/o
","o/o
","opt out 0/0

 

 

a at DO Cunnnet
"," 
"
439,653,mozilla_653,"do not sell 0/0
","o/o
","‘J

privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
440,468,ixl_468,"| do not sell 0/0
","o/o
","privacy choice| o/c
",,"opt out
",
441,540,delta_540,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
442,842,self_842,"do not sell 0/0
","o/o
","privacy choice| Wi
","1""
","opt out

1
",
443,828,harley-davidson_828,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
444,876,racked_876,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
445,445,autodesk_445,"iellor share my personal information| 1/1
","1
","privacy choice| o/c
",,"opt out
",
446,406,biologyonline_406,"| do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
447,1070,allstate_1070,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
448,1086,salliemae_1086,"iellor share my personal information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
449,463,asknumbers_463,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
450,464,nctm_464,"do not sell]

o/o
","o/o
","privacy choice|

 
","o/o
","opt out}

o/o
","o/o
"
451,518,live_518,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
452,403,innerbody_403," 

Do Not Sell My Info| 1
","1
","privacy choice|

o/o
","o/o
","opt out} 413
","13
"
453,836,yachtworld_836,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
454,630,mcafee_630,"do not sell

Gunnnrt —

o/o
","o/o
","| privacy choice|

 

Gunnnrt —

W
","1
","opt out wy
","1
"
455,1001,ticketcity_1001,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
456,899,behance_899,"iell or share my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
457,979,discogs_979,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
458,827,gmc_827," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
","opt out

o/o
","o/o
"
459,1022,cnbc_1022,"Do Not Sell My Personal Information|
",,"privacy choice|
",,"opt out}

9
","9
"
460,577,hyatt_577,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
