,Index,Do not sell Text,Do not sell Found,Search bar status
556,204,"do not sell

o/o
","o/o
",No
557,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
558,267,"do not sell

o/o
","o/o
",No
559,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
560,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
561,29,"do not sell

o/o
","o/o
",No
562,77,"do not sell

1""
","1
",Do not sell
563,171,"do not sell

o/o
","o/o
",No
564,678,"do not sell

o/o
","o/o
",No
565,301,"Do not sell my personal information| 1/1
","1
",Do not sell
566,657,"do not sell

o/o
","o/o
",No
567,673,"iell or share my personal information| 0/0
","o/o
",Ambiguous
568,1,"do not sell

o/o
","o/o
",No
569,449,"do not sell

o/o
","o/o
",No
570,601,"do not sell

o/o
","o/o
",No
571,457,"do not sell

o/o
","o/o
",No
572,197,"do not sell

o/o
","o/o
",No
573,154,"do not sell

o/o
","o/o
",No
574,585,"do not sell

o/o
","o/o
",No
575,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
576,73,"do not sell

o/o
","o/o
",No
577,559,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
578,320,"do not sell

o/o
","o/o
",No
579,51,"Do Not Sell or Share My Per 1""
","1
",Do not sell or share
580,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
581,342,"do not sell

o/o
","o/o
",No
582,369,"do not sell

o/o
","o/o
",No
583,446,"iell or share my personal information| 1/1
","1
",Do not sell or share
584,564,,,Ambiguous
585,578,"do not sell

1""
","1
",Do not sell
586,367,"do not sell

o/o
","o/o
",No
587,265,"do not sell

o/o
","o/o
",No
588,427,"do not sell

o/o
","o/o
",No
589,561,"do not sell

o/o
","o/o
",No
590,419,"do not sell

o/o
","o/o
",No
591,38,"do not sell

1""
","1
",Do not sell
592,492,"do not sell

o/o
","o/o
",No
593,308,"do not sell

o/o
","o/o
",No
594,153,"do not sell

o/o
","o/o
",No
595,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
596,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
597,503,"do not sell

1""
","1
",Do not sell
598,385,"do not sell

o/o
","o/o
",No
599,293,"Do Not Sell My information| Wi
","1
",Do not sell
600,631,"Do not sell my info Wi
","1
",Do not sell
601,181,"do not sell

o/o
","o/o
",No
602,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
603,443,"do not sell

o/o
","o/o
",No
604,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
605,570,"do not sell

o/o
","o/o
",No
606,448,"do not sell

o/o
","o/o
",No
607,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
608,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
609,261,"Do Not Sell] Wi
","1
",Do not sell
610,107,"Do Not Sell Your Info| 0/0
","o/o
",Ambiguous
611,487,"do not sell

o/o
","o/o
",No
612,245,"do not sell

o/o
","o/o
",No
613,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
614,203,"do not sell

o/o
","o/o
",No
615,366,"do not sell

1""
","1
",Do not sell
616,620,"do not sell

o/o
","o/o
",No
617,613,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell
618,292,"do not sell

o/o
","o/o
",No
619,187,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
620,650,"do not sell

o/o
","o/o
",No
621,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
622,628,"Do not sell or share my info| Wi
","1
",Do not sell or share
623,194,"do not sell

o/o
","o/o
",No
624,566,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
625,55,"do not sell

o/o
","o/o
",No
626,458,"do not sell

o/o
","o/o
",No
627,522,,,Ambiguous
628,409,"do not sell

o/o
","o/o
",No
629,333,"do not sell

o/o
","o/o
",No
630,280,"Do not sell my info Wi
","1
",Do not sell
631,523,"do not sell

o/o
","o/o
",No
632,638,"do not sell

o/o
","o/o
",No
633,149,"do not sell

o/o
","o/o
",No
634,36,"do not sell

o/o
","o/o
",No
635,422,"do not sell

o/o
","o/o
",No
636,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
637,34,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
638,102,"do not sell

1""
","1
",Do not sell
639,589,"do not sell

o/o
","o/o
",No
640,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
641,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
642,500,"do not sell

o/o
","o/o
",No
643,159,"do not sell

o/o
","o/o
",No
644,525,"do not sell

o/o
","o/o
",No
645,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
646,137,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
647,242,"do not sell

o/o
","o/o
",No
648,346,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
649,436,"do not sell

o/o
","o/o
",No
650,145,"do not sell

o/o
","o/o
",No
651,533,"do not sell

o/o
","o/o
",No
652,660,"do not sell

o/o
","o/o
",No
653,201,"do not sell

o/o
","o/o
",No
654,287,"do not sell

o/o
","o/o
",No
655,430,"do not sell

o/o
","o/o
",No
656,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
657,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
658,405,"do not sell

o/o
","o/o
",No
659,495,"do not sell

o/o
","o/o
",No
660,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
661,429,"do not sell

o/o
","o/o
",No
662,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
663,494,"do not sell

o/o
","o/o
",No
664,530,"do not sell

o/o
","o/o
",No
665,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
666,679,"do not sell

1""
","1
",Do not sell
667,332,"do not sell

o/o
","o/o
",No
668,610,"iell or share my personal information| 1/1
","1
",Do not sell or share
669,655,"do not sell

o/o
","o/o
",No
670,407,"do not sell

o/o
","o/o
",No
671,189,"do not sell

o/o
","o/o
",No
672,453,"do not sell

o/o
","o/o
",No
673,488,"do not sell

o/o
","o/o
",No
674,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
675,619,"do not sell

o/o
","o/o
",No
676,210,"do not sell

o/o
","o/o
",No
677,270,"do not sell

o/o
","o/o
",No
678,114,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
679,498,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
680,711,"do not sell

o/o
","o/o
",No
681,97,"Do not sell my personal information| 1/1
","1
",Do not sell
682,188,"do not sell

o/o
","o/o
",No
683,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
684,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
685,602,,,Ambiguous
686,640,"do not sell

o/o
","o/o
",No
687,177,"do not sell

o/o
","o/o
",No
688,285,"do not sell

o/o
","o/o
",No
689,247,"do not sell

o/o
","o/o
",No
690,23,"do not sell

o/o
","o/o
",No
691,634,"do not sell

o/o
","o/o
",No
692,218,"ellor Share My Personal information 1/1
","1
",Do not sell or share
693,553,"do not sell

o/o
","o/o
",No
694,508,"do not sell

1""
","1
",Do not sell
695,388,"do not sell

o/o
","o/o
",No
696,165,"do not sell

o/o
","o/o
",No
697,35,"do not sell

1""
","1
",Do not sell
698,476,"do not sell

o/o
","o/o
",No
699,284,"do not sell

o/o
","o/o
",No
700,410,"do not sell

o/o
","o/o
",No
701,63,"do not sell

o/o
","o/o
",No
702,281,"do not sell

o/o
","o/o
",No
703,196,"do not sell

o/o
","o/o
",No
704,249,"do not sell

o/o
","o/o
",No
705,304,"do not sell

o/o
","o/o
",No
706,152,"Do Not Sell My information| Wi
","1
",Do not sell
707,147,"do not sell

o/o
","o/o
",No
708,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
709,182,"do not sell

o/o
","o/o
",No
710,132,"do not sell

1""
","1
",Do not sell
711,85,"do not sell

o/o
","o/o
",No
712,273,"do not sell

o/o
","o/o
",No
713,450,"do not sell

o/o
","o/o
",No
